# Memory dump: 0x10030000 - 0x10031000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010030000 | 60 63 02 10 50 63 02 10  00 00 00 00 2E 3F 41 56  | `c..Pc.......?AV
00000000100303F0 | 50 63 02 10 00 00 00 00  2E 3F 41 56 65 78 63 65  | Pc.......?AVexce
0000000010030400 | 70 74 69 6F 6E 40 73 74  64 40 40 00 50 63 02 10  | ption@std@@.Pc..
0000000010030410 | 00 00 00 00 2E 3F 41 56  6C 6F 67 69 63 5F 65 72  | .....?AVlogic_er
0000000010030420 | 72 6F 72 40 73 74 64 40  40 00 00 00 50 63 02 10  | ror@std@@...Pc..
0000000010030430 | 00 00 00 00 2E 3F 41 56  62 61 64 5F 61 6C 6C 6F  | .....?AVbad_allo
0000000010030440 | 63 40 73 74 64 40 40 00  50 63 02 10 00 00 00 00  | c@std@@.Pc......
0000000010030450 | 2E 3F 41 56 6C 65 6E 67  74 68 5F 65 72 72 6F 72  | .?AVlength_error
0000000010030460 | 40 73 74 64 40 40 00 00  50 63 02 10 00 00 00 00  | @std@@..Pc......
0000000010030470 | 2E 3F 41 56 53 74 72 65  61 6D 45 78 63 65 70 74  | .?AVStreamExcept
0000000010030480 | 69 6F 6E 40 55 74 69 6C  69 74 79 40 4F 75 74 70  | ion@Utility@Outp
0000000010030490 | 6F 70 40 40 00 00 00 00  50 63 02 10 00 00 00 00  | op@@....Pc......
00000000100304A0 | 2E 3F 41 56 77 69 6E 33  32 5F 65 72 72 6F 72 40  | .?AVwin32_error@
00000000100304B0 | 55 74 69 6C 69 74 79 40  4F 75 74 70 6F 70 40 40  | Utility@Outpop@@
00000000100304C0 | 00 00 00 00 50 63 02 10  00 00 00 00 2E 3F 41 56  | ....Pc.......?AV
00000000100304D0 | 6F 75 74 70 6F 70 5F 65  78 63 65 70 74 69 6F 6E  | outpop_exception
00000000100304E0 | 40 55 74 69 6C 69 74 79  40 4F 75 74 70 6F 70 40  | @Utility@Outpop@
00000000100304F0 | 40 00 00 00 50 63 02 10  00 00 00 00 2E 3F 41 56  | @...Pc.......?AV
0000000010030500 | 52 65 6D 6F 74 65 5F 50  65 65 72 40 50 32 50 40  | Remote_Peer@P2P@
0000000010030510 | 4F 75 74 70 6F 70 40 40  00 00 00 00 00 00 00 00  | Outpop@@........
0000000010030520 | 50 63 02 10 00 00 00 00  2E 3F 41 56 3F 24 52 65  | Pc.......?AV?$Re
0000000010030530 | 67 69 73 74 65 72 5F 54  69 6D 65 64 5F 57 49 4E  | gister_Timed_WIN
0000000010030540 | 33 32 5F 49 4F 43 50 5F  52 65 73 75 6C 74 40 56  | 32_IOCP_Result@V
0000000010030550 | 3F 24 54 69 6D 65 64 5F  57 49 4E 33 32 5F 49 4F  | ?$Timed_WIN32_IO
0000000010030560 | 43 50 40 56 4E 75 6C 6C  5F 4C 6F 63 6B 40 55 74  | CP@VNull_Lock@Ut
0000000010030570 | 69 6C 69 74 79 40 4F 75  74 70 6F 70 40 40 40 50  | ility@Outpop@@@P
0000000010030580 | 32 50 40 4F 75 74 70 6F  70 40 40 40 50 32 50 40  | 2P@Outpop@@@P2P@
0000000010030590 | 4F 75 74 70 6F 70 40 40  00 00 00 00 50 63 02 10  | Outpop@@....Pc..
00000000100305A0 | 00 00 00 00 2E 3F 41 55  53 54 69 6D 65 72 49 74  | .....?AUSTimerIt
00000000100305B0 | 65 6D 40 50 32 50 40 4F  75 74 70 6F 70 40 40 00  | em@P2P@Outpop@@.
00000000100305C0 | 50 63 02 10 00 00 00 00  2E 3F 41 56 53 79 73 74  | Pc.......?AVSyst
00000000100305D0 | 65 6D 5F 48 61 6E 64 6C  65 72 40 49 4F 4E 65 74  | em_Handler@IONet
00000000100305E0 | 77 6F 72 6B 40 4F 75 74  70 6F 70 40 40 00 00 00  | work@Outpop@@...
00000000100305F0 | 50 63 02 10 00 00 00 00  2E 3F 41 56 53 69 6D 70  | Pc.......?AVSimp
0000000010030600 | 6C 65 5F 41 64 64 72 65  73 73 5F 50 72 6F 74 6F  | le_Address_Proto
0000000010030610 | 63 6F 6C 40 50 32 50 40  4F 75 74 70 6F 70 40 40  | col@P2P@Outpop@@
0000000010030620 | 00 00 00 00 50 63 02 10  00 00 00 00 2E 3F 41 55  | ....Pc.......?AU
0000000010030630 | 53 52 65 6D 6F 74 65 43  6F 6E 6E 65 63 74 49 74  | SRemoteConnectIt
0000000010030640 | 65 6D 40 50 32 50 40 4F  75 74 70 6F 70 40 40 00  | em@P2P@Outpop@@.
0000000010030650 | 50 63 02 10 00 00 00 00  2E 3F 41 56 54 69 6D 65  | Pc.......?AVTime
0000000010030660 | 72 5F 48 61 6E 64 6C 65  72 40 55 74 69 6C 69 74  | r_Handler@Utilit
0000000010030670 | 79 40 4F 75 74 70 6F 70  40 40 00 00 50 63 02 10  | y@Outpop@@..Pc..
0000000010030680 | 00 00 00 00 2E 3F 41 56  50 32 50 55 64 70 42 75  | .....?AVP2PUdpBu
0000000010030690 | 69 6C 64 65 72 40 49 4F  4E 65 74 77 6F 72 6B 40  | ilder@IONetwork@
00000000100306A0 | 4F 75 74 70 6F 70 40 40  00 00 00 00 50 63 02 10  | Outpop@@....Pc..
00000000100306B0 | 00 00 00 00 2E 3F 41 56  54 61 73 6B 40 55 74 69  | .....?AVTask@Uti
00000000100306C0 | 6C 69 74 79 40 4F 75 74  70 6F 70 40 40 00 00 00  | lity@Outpop@@...
00000000100306D0 | 50 63 02 10 00 00 00 00  2E 3F 41 56 55 50 4E 50  | Pc.......?AVUPNP
00000000100306E0 | 5F 4E 65 74 77 6F 72 6B  40 50 32 50 40 4F 75 74  | _Network@P2P@Out
00000000100306F0 | 70 6F 70 40 40 00 00 00  50 63 02 10 00 00 00 00  | pop@@...Pc......
0000000010030700 | 2E 3F 41 56 55 50 4E 50  5F 4D 61 70 5F 53 75 63  | .?AVUPNP_Map_Suc
0000000010030710 | 63 65 65 64 5F 52 65 73  75 6C 74 40 50 32 50 40  | ceed_Result@P2P@
0000000010030720 | 4F 75 74 70 6F 70 40 40  00 00 00 00 50 63 02 10  | Outpop@@....Pc..
0000000010030730 | 00 00 00 00 2E 3F 41 56  55 50 4E 50 5F 53 74 61  | .....?AVUPNP_Sta
0000000010030740 | 74 65 5F 43 68 61 6E 67  65 5F 52 65 73 75 6C 74  | te_Change_Result
0000000010030750 | 40 50 32 50 40 4F 75 74  70 6F 70 40 40 00 00 00  | @P2P@Outpop@@...
0000000010030760 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030780 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030790 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100307A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100307B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100307C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100307D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100307E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100307F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030800 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030820 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030830 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030850 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030860 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030870 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030880 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100308A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100308B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100308C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100308D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100308E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100308F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030900 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030930 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030940 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030950 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030960 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030970 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030980 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030990 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100309A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100309B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100309C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100309D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100309E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100309F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030A00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030A10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030A20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030A30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030A40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030A50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030A60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030A70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030A80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030A90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030AA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030AB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030AC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030AD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030AE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030AF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030B00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030B10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030B20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030B30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030B40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030B50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030B60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030B70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030B80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030B90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030BA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030BB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030BC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030BD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030BE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030BF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030C00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030C10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030C20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030C30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030C40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030C50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030C60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030C70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030C80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030C90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030CC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030CD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030CE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030CF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030D00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030D10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030D20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030D30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030D40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030D50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030D60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030D70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030D80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030D90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030DA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030DB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030DC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030DD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030DE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030DF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030E00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030E10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030E20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030E30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030E40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030E50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030E60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030E70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030E80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030E90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030EA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030EB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030EC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030ED0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030EE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030EF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030F00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030F10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030F20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030F30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030F40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030F50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030F60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030F70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030F80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030F90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030FA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030FB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030FC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030FD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030FE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010030FF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
