# Memory dump: 0x10026314 - 0x10030000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010026B24 | 65 00 63 00 74 00 20 00  72 00 65 00 6D 00 6F 00  | e.c.t. .r.e.m.o.
0000000010026B34 | 74 00 65 00 20 00 70 00  65 00 65 00 72 00 20 00  | t.e. .p.e.e.r. .
0000000010026B44 | 25 00 53 00 20 00 6C 00  6F 00 63 00 61 00 6C 00  | %.S. .l.o.c.a.l.
0000000010026B54 | 20 00 61 00 64 00 64 00  72 00 65 00 73 00 73 00  |  .a.d.d.r.e.s.s.
0000000010026B64 | 20 00 25 00 53 00 3A 00  25 00 64 00 00 00 00 00  |  .%.S.:.%.d.....
0000000010026B74 | 00 00 00 00 50 00 65 00  65 00 72 00 20 00 63 00  | ....P.e.e.r. .c.
0000000010026B84 | 6F 00 6F 00 70 00 65 00  72 00 61 00 74 00 65 00  | o.o.p.e.r.a.t.e.
0000000010026B94 | 20 00 74 00 72 00 79 00  20 00 74 00 6F 00 20 00  |  .t.r.y. .t.o. .
0000000010026BA4 | 63 00 6F 00 6E 00 6E 00  65 00 63 00 74 00 20 00  | c.o.n.n.e.c.t. .
0000000010026BB4 | 72 00 65 00 6D 00 6F 00  74 00 65 00 20 00 70 00  | r.e.m.o.t.e. .p.
0000000010026BC4 | 65 00 65 00 72 00 20 00  25 00 53 00 20 00 65 00  | e.e.r. .%.S. .e.
0000000010026BD4 | 78 00 74 00 65 00 72 00  6E 00 61 00 6C 00 20 00  | x.t.e.r.n.a.l. .
0000000010026BE4 | 61 00 64 00 64 00 72 00  65 00 73 00 73 00 20 00  | a.d.d.r.e.s.s. .
0000000010026BF4 | 25 00 53 00 3A 00 25 00  64 00 00 00 52 65 6D 6F  | %.S.:.%.d...Remo
0000000010026C04 | 74 65 20 70 65 65 72 3A  0A 00 00 00 25 73 09 72  | te peer:....%s.r
0000000010026C14 | 65 6D 6F 74 65 20 61 64  64 72 20 25 73 3A 25 64  | emote addr %s:%d
0000000010026C24 | 0A 00 00 00 25 00 53 00  00 00 00 00 50 00 65 00  | ....%.S.....P.e.
0000000010026C34 | 65 00 72 00 20 00 70 00  6F 00 73 00 74 00 20 00  | e.r. .p.o.s.t. .
0000000010026C44 | 70 00 65 00 65 00 72 00  20 00 70 00 72 00 69 00  | p.e.e.r. .p.r.i.
0000000010026C54 | 6E 00 74 00 20 00 65 00  72 00 72 00 6F 00 72 00  | n.t. .e.r.r.o.r.
0000000010026C64 | 00 00 00 00 50 00 65 00  65 00 72 00 20 00 68 00  | ....P.e.e.r. .h.
0000000010026C74 | 61 00 6E 00 64 00 6C 00  65 00 20 00 65 00 72 00  | a.n.d.l.e. .e.r.
0000000010026C84 | 72 00 6F 00 72 00 00 00  00 00 00 00 50 00 65 00  | r.o.r.......P.e.
0000000010026C94 | 65 00 72 00 20 00 73 00  61 00 70 00 20 00 65 00  | e.r. .s.a.p. .e.
0000000010026CA4 | 72 00 72 00 6F 00 72 00  20 00 25 00 64 00 20 00  | r.r.o.r. .%.d. .
0000000010026CB4 | 65 00 72 00 72 00 6F 00  72 00 20 00 63 00 6F 00  | e.r.r.o.r. .c.o.
0000000010026CC4 | 64 00 65 00 20 00 25 00  64 00 00 00 76 65 63 74  | d.e. .%.d...vect
0000000010026CD4 | 6F 72 3C 54 3E 20 74 6F  6F 20 6C 6F 6E 67 00 00  | or<T> too long..
0000000010026CE4 | 6C 69 73 74 3C 54 3E 20  74 6F 6F 20 6C 6F 6E 67  | list<T> too long
0000000010026CF4 | 00 00 00 00 73 74 72 65  61 6D 20 6F 70 65 72 61  | ....stream opera
0000000010026D04 | 74 6F 72 20 3C 3C 20 73  74 72 69 6E 67 3C 54 3E  | tor << string<T>
0000000010026D14 | 20 73 70 61 63 65 20 6E  6F 74 20 65 6E 75 67 68  |  space not enugh
0000000010026D24 | 00 00 00 00 73 74 72 65  61 6D 20 6F 70 65 72 61  | ....stream opera
0000000010026D34 | 74 6F 72 20 3E 3E 20 73  74 64 3A 3A 62 61 73 69  | tor >> std::basi
0000000010026D44 | 63 5F 73 74 72 69 6E 67  3C 54 3E 20 66 61 69 6C  | c_string<T> fail
0000000010026D54 | 64 00 00 00 CC 9B 02 10  50 24 00 10 E0 34 02 10  | d.......P$...4..
0000000010026D64 | 80 9B 02 10 00 25 00 10  F0 24 00 10 30 9B 02 10  | .....%...$..0...
0000000010026D74 | 00 25 00 10 F0 24 00 10  94 9A 02 10 D0 25 00 10  | .%...$.......%..
0000000010026D84 | E6 34 02 10 0C 9A 02 10  A0 46 00 10 4A 32 02 10  | .4.......F..J2..
0000000010026D94 | 50 32 02 10 56 32 02 10  5C 32 02 10 BC 99 02 10  | P2..V2..\2......
0000000010026DA4 | F0 29 00 10 E0 29 00 10  6C 99 02 10 30 2C 00 10  | .)...)..l...0,..
0000000010026DB4 | 10 2C 00 10 1C 99 02 10  F0 2A 00 10 E0 2A 00 10  | .,.......*...*..
0000000010026DC4 | CC 98 02 10 40 2D 00 10  30 2D 00 10 84 97 02 10  | ....@-..0-......
0000000010026DD4 | 70 28 00 10 E6 34 02 10  E6 34 02 10 E6 34 02 10  | p(...4...4...4..
0000000010026DE4 | E6 34 02 10 E6 34 02 10  E6 34 02 10 70 97 02 10  | .4...4...4..p...
0000000010026DF4 | 70 A4 00 10 20 47 00 10  80 4E 00 10 80 4E 00 10  | p... G...N...N..
0000000010026E04 | 90 4E 00 10 30 47 00 10  30 4B 00 10 5C 97 02 10  | .N..0G..0K..\...
0000000010026E14 | 50 A4 00 10 C0 4F 00 10  C0 50 00 10 7A 32 02 10  | P....O...P..z2..
0000000010026E24 | 48 97 02 10 60 A4 00 10  E0 5F 00 10 F8 96 02 10  | H...`...._......
0000000010026E34 | D0 25 00 10 50 2C 00 10  4C 9C 02 10 F0 A4 00 10  | .%..P,..L.......
0000000010026E44 | 00 00 00 00 44 00 3A 00  5C 00 52 00 33 00 5C 00  | ....D.:.\.R.3.\.
0000000010026E54 | 4F 00 75 00 74 00 70 00  6F 00 70 00 47 00 61 00  | O.u.t.p.o.p.G.a.
0000000010026E64 | 6D 00 65 00 50 00 72 00  6F 00 6A 00 65 00 63 00  | m.e.P.r.o.j.e.c.
0000000010026E74 | 74 00 5C 00 50 00 32 00  50 00 4E 00 65 00 74 00  | t.\.P.2.P.N.e.t.
0000000010026E84 | 77 00 6F 00 72 00 6B 00  5C 00 53 00 69 00 6D 00  | w.o.r.k.\.S.i.m.
0000000010026E94 | 70 00 6C 00 65 00 5F 00  41 00 64 00 64 00 72 00  | p.l.e._.A.d.d.r.
0000000010026EA4 | 65 00 73 00 73 00 5F 00  50 00 72 00 6F 00 74 00  | e.s.s._.P.r.o.t.
0000000010026EB4 | 6F 00 63 00 6F 00 6C 00  2E 00 63 00 70 00 70 00  | o.c.o.l...c.p.p.
0000000010026EC4 | 00 00 00 00 53 00 41 00  50 00 20 00 72 00 65 00  | ....S.A.P. .r.e.
0000000010026ED4 | 70 00 6F 00 72 00 74 00  20 00 61 00 64 00 64 00  | p.o.r.t. .a.d.d.
0000000010026EE4 | 72 00 65 00 73 00 73 00  20 00 69 00 64 00 20 00  | r.e.s.s. .i.d. .
0000000010026EF4 | 25 00 53 00 20 00 65 00  78 00 74 00 65 00 72 00  | %.S. .e.x.t.e.r.
0000000010026F04 | 61 00 6C 00 20 00 69 00  70 00 20 00 25 00 64 00  | a.l. .i.p. .%.d.
0000000010026F14 | 20 00 61 00 64 00 64 00  72 00 65 00 73 00 73 00  |  .a.d.d.r.e.s.s.
0000000010026F24 | 20 00 70 00 6F 00 72 00  74 00 20 00 25 00 64 00  |  .p.o.r.t. .%.d.
0000000010026F34 | 20 00 6B 00 70 00 20 00  70 00 6F 00 72 00 74 00  |  .k.p. .p.o.r.t.
0000000010026F44 | 20 00 25 00 64 00 20 00  69 00 6E 00 74 00 65 00  |  .%.d. .i.n.t.e.
0000000010026F54 | 72 00 61 00 6C 00 20 00  69 00 70 00 20 00 25 00  | r.a.l. .i.p. .%.
0000000010026F64 | 64 00 20 00 69 00 6E 00  74 00 65 00 72 00 61 00  | d. .i.n.t.e.r.a.
0000000010026F74 | 6C 00 20 00 70 00 6F 00  72 00 74 00 20 00 25 00  | l. .p.o.r.t. .%.
0000000010026F84 | 64 00 00 00 53 00 41 00  50 00 20 00 72 00 65 00  | d...S.A.P. .r.e.
0000000010026F94 | 73 00 65 00 6E 00 64 00  20 00 64 00 65 00 74 00  | s.e.n.d. .d.e.t.
0000000010026FA4 | 65 00 63 00 74 00 65 00  64 00 20 00 70 00 61 00  | e.c.t.e.d. .p.a.
0000000010026FB4 | 63 00 6B 00 65 00 74 00  00 00 00 00 53 00 41 00  | c.k.e.t.....S.A.
0000000010026FC4 | 50 00 20 00 72 00 65 00  73 00 65 00 6E 00 64 00  | P. .r.e.s.e.n.d.
0000000010026FD4 | 20 00 72 00 65 00 70 00  6F 00 72 00 74 00 20 00  |  .r.e.p.o.r.t. .
0000000010026FE4 | 61 00 64 00 64 00 72 00  65 00 73 00 73 00 20 00  | a.d.d.r.e.s.s. .
0000000010026FF4 | 70 00 61 00 63 00 6B 00  65 00 74 00 00 00 00 00  | p.a.c.k.e.t.....
0000000010027004 | 00 00 00 00 53 00 41 00  50 00 20 00 72 00 65 00  | ....S.A.P. .r.e.
0000000010027014 | 20 00 72 00 65 00 70 00  6F 00 72 00 74 00 20 00  |  .r.e.p.o.r.t. .
0000000010027024 | 61 00 64 00 64 00 72 00  65 00 73 00 73 00 20 00  | a.d.d.r.e.s.s. .
0000000010027034 | 69 00 64 00 20 00 25 00  53 00 20 00 65 00 78 00  | i.d. .%.S. .e.x.
0000000010027044 | 74 00 65 00 72 00 61 00  6C 00 20 00 69 00 70 00  | t.e.r.a.l. .i.p.
0000000010027054 | 20 00 25 00 64 00 20 00  61 00 64 00 64 00 72 00  |  .%.d. .a.d.d.r.
0000000010027064 | 65 00 73 00 73 00 20 00  70 00 6F 00 72 00 74 00  | e.s.s. .p.o.r.t.
0000000010027074 | 20 00 25 00 64 00 20 00  6B 00 70 00 20 00 70 00  |  .%.d. .k.p. .p.
0000000010027084 | 6F 00 72 00 74 00 20 00  25 00 64 00 20 00 69 00  | o.r.t. .%.d. .i.
0000000010027094 | 6E 00 74 00 65 00 72 00  61 00 6C 00 20 00 69 00  | n.t.e.r.a.l. .i.
00000000100270A4 | 70 00 20 00 25 00 64 00  20 00 69 00 6E 00 74 00  | p. .%.d. .i.n.t.
00000000100270B4 | 65 00 72 00 61 00 6C 00  20 00 70 00 6F 00 72 00  | e.r.a.l. .p.o.r.
00000000100270C4 | 74 00 20 00 25 00 64 00  00 00 00 00 53 00 41 00  | t. .%.d.....S.A.
00000000100270D4 | 50 00 20 00 4B 00 65 00  65 00 70 00 20 00 41 00  | P. .K.e.e.p. .A.
00000000100270E4 | 6C 00 69 00 76 00 65 00  20 00 74 00 69 00 6D 00  | l.i.v.e. .t.i.m.
00000000100270F4 | 65 00 20 00 6F 00 75 00  74 00 20 00 63 00 6F 00  | e. .o.u.t. .c.o.
0000000010027104 | 75 00 6E 00 74 00 20 00  69 00 73 00 20 00 25 00  | u.n.t. .i.s. .%.
0000000010027114 | 64 00 00 00 53 00 41 00  50 00 20 00 4B 00 65 00  | d...S.A.P. .K.e.
0000000010027124 | 65 00 70 00 20 00 41 00  6C 00 69 00 76 00 65 00  | e.p. .A.l.i.v.e.
0000000010027134 | 20 00 74 00 69 00 6D 00  65 00 20 00 6F 00 75 00  |  .t.i.m.e. .o.u.
0000000010027144 | 74 00 00 00 53 00 41 00  50 00 20 00 72 00 65 00  | t...S.A.P. .r.e.
0000000010027154 | 20 00 72 00 65 00 71 00  75 00 65 00 73 00 74 00  |  .r.e.q.u.e.s.t.
0000000010027164 | 20 00 72 00 65 00 6D 00  6F 00 74 00 65 00 20 00  |  .r.e.m.o.t.e. .
0000000010027174 | 70 00 65 00 65 00 72 00  20 00 63 00 6F 00 6E 00  | p.e.e.r. .c.o.n.
0000000010027184 | 6E 00 65 00 63 00 74 00  20 00 69 00 64 00 20 00  | n.e.c.t. .i.d. .
0000000010027194 | 25 00 53 00 20 00 63 00  6F 00 75 00 6E 00 74 00  | %.S. .c.o.u.n.t.
00000000100271A4 | 20 00 69 00 73 00 20 00  25 00 64 00 00 00 00 00  |  .i.s. .%.d.....
00000000100271B4 | 00 00 00 00 53 00 41 00  50 00 20 00 70 00 61 00  | ....S.A.P. .p.a.
00000000100271C4 | 72 00 73 00 65 00 72 00  20 00 64 00 65 00 74 00  | r.s.e.r. .d.e.t.
