# Memory dump: 0x10001000 - 0x10026000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100011C0 | 8B 44 24 04 89 41 2C C2  04 00 CC CC CC CC CC CC  | .D$..A,.........
00000000100011D0 | C6 41 52 01 C3 CC CC CC  CC CC CC CC CC CC CC CC  | .AR.............
00000000100011E0 | 8A 41 52 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .AR.............
00000000100011F0 | 6A FF 68 85 43 02 10 64  A1 00 00 00 00 50 51 56  | j.h.C..d.....PQV
0000000010001200 | 57 A1 1C 00 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.....3.P.D$.d..
0000000010001210 | 00 00 00 8B F1 89 74 24  0C 8B 7C 24 20 C7 44 24  | ......t$..|$ .D$
0000000010001220 | 18 00 00 00 00 C7 06 60  66 02 10 8B 47 04 89 46  | .......`f...G..F
0000000010001230 | 04 8B 4F 08 89 4E 08 8B  57 0C 89 56 0C 8B 47 10  | ..O..N..W..V..G.
0000000010001240 | 89 46 10 8B 4F 14 89 4E  14 8B 57 18 89 56 18 8B  | .F..O..N..W..V..
0000000010001250 | 47 1C 89 46 1C 8B 4F 20  89 4E 20 8B 57 24 89 56  | G..F..O .N .W$.V
0000000010001260 | 24 8B 47 28 89 46 28 C6  44 24 18 04 8B 4F 2C 8D  | $.G(.F(.D$...O,.
0000000010001270 | 57 30 89 4E 2C 52 8D 4E  30 FF 15 A0 60 02 10 C6  | W0.N,R.N0...`...
0000000010001280 | 44 24 18 05 8B 4F 4C 85  C9 89 4E 4C 74 06 FF 15  | D$...OL...NLt...
0000000010001290 | 9C 62 02 10 66 8B 47 50  66 89 46 50 8A 4F 52 88  | .b..f.GPf.FP.OR.
00000000100012A0 | 4E 52 8B C6 8B 4C 24 10  64 89 0D 00 00 00 00 59  | NR...L$.d......Y
00000000100012B0 | 5F 5E 83 C4 10 C2 04 00  CC CC CC CC CC CC CC CC  | _^..............
00000000100012C0 | 56 8B F1 57 8B 7C 24 0C  8B 47 04 89 46 04 8B 4F  | V..W.|$..G..F..O
00000000100012D0 | 08 89 4E 08 8B 57 0C 89  56 0C 8B 47 10 89 46 10  | ..N..W..V..G..F.
00000000100012E0 | 8B 4F 14 89 4E 14 8B 57  18 89 56 18 8B 47 1C 89  | .O..N..W..V..G..
00000000100012F0 | 46 1C 8B 4F 20 89 4E 20  8B 57 24 89 56 24 8B 47  | F..O .N .W$.V$.G
0000000010001300 | 28 89 46 28 8B 4F 2C 8D  57 30 89 4E 2C 52 8D 4E  | (.F(.O,.W0.N,R.N
0000000010001310 | 30 FF 15 9C 60 02 10 8B  4E 4C 85 C9 74 06 FF 15  | 0...`...NL..t...
0000000010001320 | BC 62 02 10 8B 4F 4C 85  C9 89 4E 4C 74 06 FF 15  | .b...OL...NLt...
0000000010001330 | 9C 62 02 10 66 8B 47 50  66 89 46 50 8A 4F 52 5F  | .b..f.GPf.FP.OR_
0000000010001340 | 88 4E 52 8B C6 5E C2 04  00 CC CC CC CC CC CC CC  | .NR..^..........
0000000010001350 | 53 8A 5C 24 08 F6 C3 02  56 8B F1 74 2B 8B 46 FC  | S.\$....V..t+.F.
0000000010001360 | 57 68 E0 1D 00 10 8D 7E  FC 50 6A 54 56 E8 48 20  | Wh.....~.PjTV.H 
0000000010001370 | 02 00 F6 C3 01 74 09 57  E8 D9 1F 02 00 83 C4 04  | .....t.W........
0000000010001380 | 8B C7 5F 5E 5B C2 04 00  E8 53 0A 00 00 F6 C3 01  | .._^[....S......
0000000010001390 | 74 09 56 E8 6E 1F 02 00  83 C4 04 8B C6 5E 5B C2  | t.V.n........^[.
00000000100013A0 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100013B0 | 6A FF 68 21 43 02 10 64  A1 00 00 00 00 50 53 56  | j.h!C..d.....PSV
00000000100013C0 | 57 A1 1C 00 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.....3.P.D$.d..
00000000100013D0 | 00 00 00 8B 74 24 20 8B  CE FF 15 AC 62 02 10 33  | ....t$ .....b..3
00000000100013E0 | DB 89 5C 24 18 8B 3D A8  60 02 10 C7 06 58 66 02  | ..\$..=.`....Xf.
00000000100013F0 | 10 8D 4E 10 89 5E 08 89  5E 0C FF D7 8D 4E 2C C6  | ..N..^..^....N,.
0000000010001400 | 44 24 18 01 FF D7 8D 4E  48 C6 44 24 18 02 FF D7  | D$.....NH.D$....
0000000010001410 | 89 5E 68 C6 46 64 01 88  5E 6C 8B C6 8B 4C 24 10  | .^h.Fd..^l...L$.
0000000010001420 | 64 89 0D 00 00 00 00 59  5F 5E 5B 83 C4 0C C2 04  | d......Y_^[.....
0000000010001430 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001440 | 56 8B F1 E8 18 00 00 00  F6 44 24 08 01 74 09 56  | V........D$..t.V
0000000010001450 | E8 B1 1E 02 00 83 C4 04  8B C6 5E C2 04 00 CC CC  | ..........^.....
0000000010001460 | 6A FF 68 DD 42 02 10 64  A1 00 00 00 00 50 51 56  | j.h.B..d.....PQV
0000000010001470 | 57 A1 1C 00 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.....3.P.D$.d..
0000000010001480 | 00 00 00 8B F1 89 74 24  0C C7 06 58 66 02 10 C7  | ......t$...Xf...
0000000010001490 | 44 24 18 03 00 00 00 8B  4E 68 85 C9 74 06 FF 15  | D$......Nh..t...
00000000100014A0 | BC 62 02 10 C6 44 24 18  02 8B 3D A4 60 02 10 8D  | .b...D$...=.`...
00000000100014B0 | 4E 48 FF D7 8D 4E 2C C6  44 24 18 01 FF D7 8D 4E  | NH...N,.D$.....N
00000000100014C0 | 10 C6 44 24 18 00 FF D7  8B CE C7 44 24 18 FF FF  | ..D$.......D$...
00000000100014D0 | FF FF FF 15 B4 62 02 10  8B 4C 24 10 64 89 0D 00  | .....b...L$.d...
00000000100014E0 | 00 00 00 59 5F 5E 83 C4  10 C3 CC CC CC CC CC CC  | ...Y_^..........
00000000100014F0 | 55 8B EC 83 E4 F8 6A FF  68 41 52 02 10 64 A1 00  | U.....j.hAR..d..
0000000010001500 | 00 00 00 50 83 EC 48 A1  1C 00 03 10 33 C4 89 44  | ...P..H.....3..D
0000000010001510 | 24 40 53 56 57 A1 1C 00  03 10 33 C4 50 8D 44 24  | $@SVW.....3.P.D$
0000000010001520 | 58 64 A3 00 00 00 00 8B  75 08 8B F9 80 7F 6C 00  | Xd......u.....l.
0000000010001530 | 8B DA 89 74 24 10 0F 85  E8 04 00 00 6A 11 6A 02  | ...t$.......j.j.
0000000010001540 | 6A 02 C6 47 6C 01 FF 15  08 63 02 10 8B F0 83 FE  | j..Gl....c......
0000000010001550 | FF 89 74 24 14 0F 85 45  01 00 00 FF 15 04 63 02  | ..t$...E......c.
0000000010001560 | 10 89 44 24 10 FF 15 94  62 02 10 80 B8 88 00 00  | ..D$....b.......
0000000010001570 | 00 01 74 13 FF 15 94 62  02 10 80 B8 89 00 00 00  | ..t....b........
0000000010001580 | 01 0F 85 25 06 00 00 FF  15 94 62 02 10 80 B8 8C  | ...%......b.....
0000000010001590 | 00 00 00 01 0F 85 12 06  00 00 FF 15 94 62 02 10  | .............b..
00000000100015A0 | 8D 98 90 00 00 00 8B CB  89 5C 24 14 FF 15 A4 62  | .........\$....b
00000000100015B0 | 02 10 C7 44 24 60 00 00  00 00 FF 15 94 62 02 10  | ...D$`.......b..
00000000100015C0 | 8B C8 FF 15 88 62 02 10  68 70 63 02 10 8B F8 68  | .....b..hpc....h
00000000100015D0 | 84 63 02 10 57 BA FF FF  00 00 E8 91 8F 00 00 83  | .c..W...........
00000000100015E0 | C4 0C 6A 1F 68 38 64 02  10 8B F0 FF 15 D4 60 02  | ..j.h8d.......`.
00000000100015F0 | 10 50 FF 15 D8 60 02 10  50 FF 15 DC 60 02 10 50  | .P...`..P...`..P
0000000010001600 | FF 15 94 62 02 10 8B C8  FF 15 8C 62 02 10 50 FF  | ...b.......b..P.
0000000010001610 | 15 94 62 02 10 8B C8 FF  15 90 62 02 10 50 8D 04  | ..b.......b..P..
0000000010001620 | 77 68 90 63 02 10 BA FF  FF 00 00 2B D6 50 E8 3D  | wh.c.......+.P.=
0000000010001630 | 8F 00 00 8B 4C 24 34 83  C4 24 51 68 A8 64 02 10  | ....L$4..$Qh.d..
0000000010001640 | 03 F0 8D 04 77 BA FF FF  00 00 50 2B D6 E8 1E 8F  | ....w.....P+....
0000000010001650 | 00 00 83 C4 0C FF 15 94  62 02 10 80 B8 88 00 00  | ........b.......
0000000010001660 | 00 00 74 0F 57 68 00 64  02 10 FF 15 C8 61 02 10  | ..t.Wh.d.....a..
0000000010001670 | 83 C4 08 FF 15 94 62 02  10 80 B8 89 00 00 00 00  | ......b.........
0000000010001680 | 74 0F 57 FF 15 94 62 02  10 8B C8 FF 15 B8 62 02  | t.W...b.......b.
0000000010001690 | 10 C7 44 24 60 FF FF FF  FF 8B CB E9 06 05 00 00  | ..D$`...........
00000000100016A0 | 8B 13 8B 42 10 6A 10 8B  CB FF D0 50 56 FF 15 00  | ...B.j.....PV...
00000000100016B0 | 63 02 10 83 F8 FF 0F 85  F1 00 00 00 56 FF 15 0C  | c...........V...
00000000100016C0 | 63 02 10 FF 15 04 63 02  10 89 44 24 10 FF 15 94  | c.....c...D$....
00000000100016D0 | 62 02 10 80 B8 88 00 00  00 01 74 13 FF 15 94 62  | b.........t....b
00000000100016E0 | 02 10 80 B8 89 00 00 00  01 0F 85 BD 04 00 00 FF  | ................
00000000100016F0 | 15 94 62 02 10 80 B8 8C  00 00 00 01 0F 85 AA 04  | ..b.............
0000000010001700 | 00 00 FF 15 94 62 02 10  8D 98 90 00 00 00 8B CB  | .....b..........
0000000010001710 | 89 5C 24 14 FF 15 A4 62  02 10 C7 44 24 60 01 00  | .\$....b...D$`..
0000000010001720 | 00 00 FF 15 94 62 02 10  8B C8 FF 15 88 62 02 10  | .....b.......b..
0000000010001730 | 68 70 63 02 10 8B F8 68  84 63 02 10 57 BA FF FF  | hpc....h.c..W...
0000000010001740 | 00 00 E8 29 8E 00 00 83  C4 0C 6A 27 68 38 64 02  | ...)......j'h8d.
0000000010001750 | 10 8B F0 FF 15 D4 60 02  10 50 FF 15 D8 60 02 10  | ......`..P...`..
0000000010001760 | 50 FF 15 DC 60 02 10 50  FF 15 94 62 02 10 8B C8  | P...`..P...b....
0000000010001770 | FF 15 8C 62 02 10 50 FF  15 94 62 02 10 8B C8 FF  | ...b..P...b.....
0000000010001780 | 15 90 62 02 10 50 8D 0C  77 68 90 63 02 10 BA FF  | ..b..P..wh.c....
0000000010001790 | FF 00 00 2B D6 51 E8 D5  8D 00 00 8B 54 24 34 83  | ...+.Q......T$4.
00000000100017A0 | C4 24 52 68 00 65 02 10  E9 93 FE FF FF 8D 4C 24  | .$Rh.e........L$
00000000100017B0 | 18 51 8D 54 24 44 52 56  C7 44 24 24 10 00 00 00  | .Q.T$DRV.D$$....
00000000100017C0 | FF 15 FC 62 02 10 83 F8  FF 0F 85 F1 00 00 00 56  | ...b...........V
00000000100017D0 | FF 15 0C 63 02 10 FF 15  04 63 02 10 89 44 24 10  | ...c.....c...D$.
00000000100017E0 | FF 15 94 62 02 10 80 B8  88 00 00 00 01 74 13 FF  | ...b.........t..
00000000100017F0 | 15 94 62 02 10 80 B8 89  00 00 00 01 0F 85 AA 03  | ..b.............
0000000010001800 | 00 00 FF 15 94 62 02 10  80 B8 8C 00 00 00 01 0F  | .....b..........
0000000010001810 | 85 97 03 00 00 FF 15 94  62 02 10 8D 98 90 00 00  | ........b.......
0000000010001820 | 00 8B CB 89 5C 24 14 FF  15 A4 62 02 10 C7 44 24  | ....\$....b...D$
0000000010001830 | 60 02 00 00 00 FF 15 94  62 02 10 8B C8 FF 15 88  | `.......b.......
0000000010001840 | 62 02 10 68 70 63 02 10  8B F8 68 84 63 02 10 57  | b..hpc....h.c..W
0000000010001850 | BA FF FF 00 00 E8 16 8D  00 00 83 C4 0C 6A 31 68  | .............j1h
0000000010001860 | 38 64 02 10 8B F0 FF 15  D4 60 02 10 50 FF 15 D8  | 8d.......`..P...
0000000010001870 | 60 02 10 50 FF 15 DC 60  02 10 50 FF 15 94 62 02  | `..P...`..P...b.
0000000010001880 | 10 8B C8 FF 15 8C 62 02  10 50 FF 15 94 62 02 10  | ......b..P...b..
0000000010001890 | 8B C8 FF 15 90 62 02 10  50 8D 04 77 68 90 63 02  | .....b..P..wh.c.
00000000100018A0 | 10 BA FF FF 00 00 2B D6  50 E8 C2 8C 00 00 8B 4C  | ......+.P......L
00000000100018B0 | 24 34 83 C4 24 51 68 58  65 02 10 E9 80 FD FF FF  | $4..$QhXe.......
00000000100018C0 | 8B 44 24 18 8B 57 2C 8B  52 08 8D 4F 2C 50 8D 44  | .D$..W,.R..O,P.D
00000000100018D0 | 24 44 50 FF D2 FF 15 94  62 02 10 80 B8 88 00 00  | $DP.....b.......
00000000100018E0 | 00 01 74 13 FF 15 94 62  02 10 80 B8 89 00 00 00  | ..t....b........
00000000100018F0 | 01 0F 85 EE 00 00 00 FF  15 94 62 02 10 80 B8 8D  | ..........b.....
0000000010001900 | 00 00 00 01 0F 85 DB 00  00 00 FF 15 94 62 02 10  | .............b..
0000000010001910 | 8D 88 90 00 00 00 89 4C  24 1C FF 15 A4 62 02 10  | .......L$....b..
0000000010001920 | C7 44 24 60 03 00 00 00  FF 15 94 62 02 10 8B C8  | .D$`.......b....
0000000010001930 | FF 15 88 62 02 10 8B F0  FF 15 94 62 02 10 8B C8  | ...b.......b....
0000000010001940 | FF 15 8C 62 02 10 50 FF  15 94 62 02 10 8B C8 FF  | ...b..P...b.....
0000000010001950 | 15 90 62 02 10 50 68 08  64 02 10 56 BA FF FF 00  | ..b..Ph.d..V....
0000000010001960 | 00 E8 0A 8C 00 00 83 C4  10 8D 4F 2C 89 44 24 20  | ..........O,.D$ 
0000000010001970 | FF 15 98 60 02 10 50 8B  44 24 24 BA FF FF 00 00  | ...`..P.D$$.....
0000000010001980 | 2B D0 8D 04 46 68 B0 65  02 10 50 E8 E0 8B 00 00  | +...Fh.e..P.....
0000000010001990 | 83 C4 0C FF 15 94 62 02  10 80 B8 88 00 00 00 00  | ......b.........
00000000100019A0 | 74 0F 56 68 00 64 02 10  FF 15 C8 61 02 10 83 C4  | t.Vh.d.....a....
00000000100019B0 | 08 FF 15 94 62 02 10 80  B8 89 00 00 00 00 74 0F  | ....b.........t.
00000000100019C0 | 56 FF 15 94 62 02 10 8B  C8 FF 15 B8 62 02 10 C7  | V...b.......b...
00000000100019D0 | 44 24 60 FF FF FF FF 8B  4C 24 1C FF 15 A0 62 02  | D$`.....L$....b.
00000000100019E0 | 10 8B 74 24 14 56 FF 15  0C 63 02 10 8D 4C 24 24  | ..t$.V...c...L$$
00000000100019F0 | 51 8D 4F 2C FF 15 94 60  02 10 8B 54 24 10 C7 44  | Q.O,...`...T$..D
0000000010001A00 | 24 60 04 00 00 00 8B 32  50 E8 02 B2 00 00 8D 4C  | $`.....2P......L
0000000010001A10 | 24 24 C7 44 24 60 FF FF  FF FF FF 15 EC 60 02 10  | $$.D$`.......`..
0000000010001A20 | 8B 74 24 10 53 8D 4F 10  FF 15 9C 60 02 10 8B 4F  | .t$.S.O....`...O
0000000010001A30 | 68 85 C9 74 06 FF 15 BC  62 02 10 8B 0E 85 C9 89  | h..t....b.......
0000000010001A40 | 4F 68 74 06 FF 15 9C 62  02 10 8B 47 68 C7 40 0C  | Oht....b...Gh.@.
0000000010001A50 | 60 1C 00 10 89 78 10 8B  06 53 50 E8 A0 90 00 00  | `....x...SP.....
0000000010001A60 | FF 15 94 62 02 10 80 B8  88 00 00 00 01 74 13 FF  | ...b.........t..
0000000010001A70 | 15 94 62 02 10 80 B8 89  00 00 00 01 0F 85 2A 01  | ..b...........*.
0000000010001A80 | 00 00 FF 15 94 62 02 10  80 B8 8A 00 00 00 01 0F  | .....b..........
0000000010001A90 | 85 17 01 00 00 FF 15 94  62 02 10 8D 88 90 00 00  | ........b.......
0000000010001AA0 | 00 89 4C 24 14 FF 15 A4  62 02 10 C7 44 24 60 05  | ..L$....b...D$`.
0000000010001AB0 | 00 00 00 FF 15 94 62 02  10 8B C8 FF 15 88 62 02  | ......b.......b.
0000000010001AC0 | 10 68 04 66 02 10 8B F8  68 84 63 02 10 57 BA FF  | .h.f....h.c..W..
0000000010001AD0 | FF 00 00 E8 98 8A 00 00  83 C4 0C 6A 42 68 38 64  | ...........jBh8d
0000000010001AE0 | 02 10 8B F0 FF 15 D4 60  02 10 50 FF 15 D8 60 02  | .......`..P...`.
0000000010001AF0 | 10 50 FF 15 DC 60 02 10  50 FF 15 94 62 02 10 8B  | .P...`..P...b...
0000000010001B00 | C8 FF 15 8C 62 02 10 50  FF 15 94 62 02 10 8B C8  | ....b..P...b....
0000000010001B10 | FF 15 90 62 02 10 50 8D  04 77 68 90 63 02 10 BA  | ...b..P..wh.c...
0000000010001B20 | FF FF 00 00 2B D6 50 E8  44 8A 00 00 83 C4 24 8B  | ....+.P.D.....$.
0000000010001B30 | CB 03 F0 FF 15 88 60 02  10 0F B7 C8 51 8B CB FF  | ......`.....Q...
0000000010001B40 | 15 98 60 02 10 50 8D 04  77 68 18 66 02 10 BA FF  | ..`..P..wh.f....
0000000010001B50 | FF 00 00 2B D6 50 E8 15  8A 00 00 83 C4 10 FF 15  | ...+.P..........
0000000010001B60 | 94 62 02 10 80 B8 88 00  00 00 00 74 0F 57 68 00  | .b.........t.Wh.
0000000010001B70 | 64 02 10 FF 15 C8 61 02  10 83 C4 08 FF 15 94 62  | d.....a........b
0000000010001B80 | 02 10 80 B8 89 00 00 00  00 74 0F 57 FF 15 94 62  | .........t.W...b
0000000010001B90 | 02 10 8B C8 FF 15 B8 62  02 10 C7 44 24 60 FF FF  | .......b...D$`..
0000000010001BA0 | FF FF 8B 4C 24 14 FF 15  A0 62 02 10 8B 4C 24 58  | ...L$....b...L$X
0000000010001BB0 | 64 89 0D 00 00 00 00 59  5F 5E 5B 8B 4C 24 40 33  | d......Y_^[.L$@3
0000000010001BC0 | CC E8 31 17 02 00 8B E5  5D C2 04 00 CC CC CC CC  | ..1.....].......
0000000010001BD0 | 8B 44 24 04 85 C0 56 8B  F1 75 58 8B 44 24 10 53  | .D$...V..uX.D$.S
0000000010001BE0 | 55 57 8D 7E 48 50 8B CF  FF 15 9C 60 02 10 8B 4C  | UW.~HP.....`...L
0000000010001BF0 | 24 18 6A 01 8D 5E 2C FF  15 88 60 02 10 8B CB 50  | $.j..^,...`....P
0000000010001C00 | FF 15 90 60 02 10 8B CB  8B 1D 8C 60 02 10 FF D3  | ...`.......`....
0000000010001C10 | 8B CF 8B E8 FF D3 3B C5  0F 95 C1 88 4E 64 8B 56  | ......;.....Nd.V
0000000010001C20 | 0C 8B 46 08 6A 00 52 FF  D0 83 C4 08 5F 5D 5B 5E  | ..F.j.R....._][^
0000000010001C30 | C2 0C 00 8B 4E 0C 8B 56  08 50 51 FF D2 83 C4 08  | ....N..V.PQ.....
0000000010001C40 | 5E C2 0C 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ^...............
0000000010001C50 | 8B 08 FF 25 A0 62 02 10  CC CC CC CC CC CC CC CC  | ...%.b..........
0000000010001C60 | 8B 44 24 10 8B 4C 24 0C  8B 54 24 08 50 51 8B 4C  | .D$..L$..T$.PQ.L
0000000010001C70 | 24 0C 52 E8 58 FF FF FF  C3 CC CC CC CC CC CC CC  | $.R.X...........
0000000010001C80 | 6A FF 68 89 42 02 10 64  A1 00 00 00 00 50 83 EC  | j.h.B..d.....P..
0000000010001C90 | 28 53 55 56 57 A1 1C 00  03 10 33 C4 50 8D 44 24  | (SUVW.....3.P.D$
0000000010001CA0 | 3C 64 A3 00 00 00 00 8B  F1 89 74 24 14 C7 44 24  | <d........t$..D$
0000000010001CB0 | 44 00 00 00 00 8B 2D 84  62 02 10 8D 7E 08 8B CF  | D.....-.b...~...
0000000010001CC0 | C7 06 60 66 02 10 FF D5  8D 5E 10 8B CB C6 44 24  | ..`f.....^....D$
0000000010001CD0 | 44 01 FF D5 8D 4E 18 C6  44 24 44 02 FF D5 8D 4E  | D....N..D$D....N
0000000010001CE0 | 24 C6 44 24 44 03 FF D5  8D 4E 30 C6 44 24 44 04  | $.D$D....N0.D$D.
0000000010001CF0 | FF 15 A8 60 02 10 33 C0  89 46 4C C6 44 24 44 06  | ...`..3..FL.D$D.
0000000010001D00 | 8B 2D 80 62 02 10 50 6A  03 8D 4C 24 20 89 46 04  | .-.b..Pj..L$ .F.
0000000010001D10 | FF D5 8B 08 89 0F 8B 50  04 89 57 04 8B 3D A8 62  | .......P..W..=.b
0000000010001D20 | 02 10 8D 4C 24 18 FF D7  6A 00 6A 03 8D 4C 24 20  | ...L$...j.j..L$ 
0000000010001D30 | FF D5 8B 08 89 0B 8B 50  04 8D 4C 24 18 89 53 04  | .......P..L$..S.
0000000010001D40 | FF D7 6A 00 BB 0A 00 00  00 6A 03 8D 4C 24 20 89  | ..j......j..L$ .
0000000010001D50 | 5E 20 FF D5 8B 08 89 4E  18 8B 50 04 8D 4C 24 18  | ^ .....N..P..L$.
0000000010001D60 | 89 56 1C FF D7 6A 00 6A  1E 8D 4C 24 20 89 5E 2C  | .V...j.j..L$ .^,
0000000010001D70 | FF D5 8B 08 89 4E 24 8B  50 04 8D 4C 24 18 89 56  | .....N$.P..L$..V
0000000010001D80 | 28 FF D7 6A 00 68 68 66  02 10 68 F4 16 00 00 8D  | (..j.hhf..h.....
0000000010001D90 | 4C 24 2C FF 15 84 60 02  10 50 8D 4E 30 C6 44 24  | L$,...`..P.N0.D$
0000000010001DA0 | 48 07 FF 15 9C 60 02 10  8D 4C 24 20 C6 44 24 44  | H....`...L$ .D$D
0000000010001DB0 | 06 FF 15 A4 60 02 10 66  C7 46 50 00 00 C6 46 52  | ....`..f.FP...FR
0000000010001DC0 | 00 8B C6 8B 4C 24 3C 64  89 0D 00 00 00 00 59 5F  | ....L$<d......Y_
0000000010001DD0 | 5E 5D 5B 83 C4 34 C3 CC  CC CC CC CC CC CC CC CC  | ^][..4..........
0000000010001DE0 | 6A FF 68 85 43 02 10 64  A1 00 00 00 00 50 51 56  | j.h.C..d.....PQV
0000000010001DF0 | 57 A1 1C 00 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.....3.P.D$.d..
0000000010001E00 | 00 00 00 8B F1 89 74 24  0C C7 06 60 66 02 10 C7  | ......t$...`f...
0000000010001E10 | 44 24 18 05 00 00 00 8B  4E 4C 85 C9 74 06 FF 15  | D$......NL..t...
0000000010001E20 | BC 62 02 10 8D 4E 30 C6  44 24 18 04 FF 15 A4 60  | .b...N0.D$.....`
0000000010001E30 | 02 10 C6 44 24 18 03 8B  3D A8 62 02 10 8D 4E 24  | ...D$...=.b...N$
0000000010001E40 | FF D7 8D 4E 18 C6 44 24  18 02 FF D7 8D 4E 10 C6  | ...N..D$.....N..
0000000010001E50 | 44 24 18 01 FF D7 8D 4E  08 C6 44 24 18 00 FF D7  | D$.....N..D$....
0000000010001E60 | A1 B0 62 02 10 89 06 8B  4C 24 10 64 89 0D 00 00  | ..b.....L$.d....
0000000010001E70 | 00 00 59 5F 5E 83 C4 10  C3 CC CC CC CC CC CC CC  | ..Y_^...........
0000000010001E80 | 6A FF 68 19 3F 02 10 64  A1 00 00 00 00 50 51 56  | j.h.?..d.....PQV
0000000010001E90 | A1 1C 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010001EA0 | 00 00 8B F1 8D 4C 24 0B  FF 15 7C 62 02 10 8B 44  | .....L$...|b...D
0000000010001EB0 | 24 1C 56 50 8D 4C 24 13  C7 44 24 1C 00 00 00 00  | $.VP.L$..D$.....
0000000010001EC0 | FF 15 74 62 02 10 8D 4C  24 0B C7 44 24 14 FF FF  | ..tb...L$..D$...
0000000010001ED0 | FF FF FF 15 78 62 02 10  8B 4C 24 0C 64 89 0D 00  | ....xb...L$.d...
0000000010001EE0 | 00 00 00 59 5E 83 C4 10  C2 04 00 CC CC CC CC CC  | ...Y^...........
0000000010001EF0 | 55 8B EC 83 E4 F8 6A FF  68 EC 3E 02 10 64 A1 00  | U.....j.h.>..d..
0000000010001F00 | 00 00 00 50 81 EC A0 00  00 00 53 56 57 A1 1C 00  | ...P......SVW...
0000000010001F10 | 03 10 33 C4 50 8D 84 24  B0 00 00 00 64 A3 00 00  | ..3.P..$....d...
