# Memory dump: 0x10308000 - 0x103ac000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103082B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103082C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103082D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103082E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103082F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308300 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308310 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308320 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308330 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308340 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308350 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308360 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308370 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308380 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308390 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103083A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103083B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103083C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103083D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103083E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103083F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308400 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308410 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308420 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308430 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308440 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308450 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308460 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308470 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308480 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308490 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103084A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103084B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103084C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103084D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103084E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103084F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308500 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308510 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308520 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308530 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308540 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308560 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308580 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308590 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103085A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103085B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103085C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103085D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103085E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103085F0 | 00 00 00 00 00 00 00 00  A5 A1 2C 10 00 00 00 00  | ..........,.....
0000000010308600 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308610 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308620 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308630 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308650 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308660 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308670 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103086A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103086B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103086C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103086D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103086E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103086F0 | 00 00 00 00 00 00 00 00  00 00 00 00 52 A7 2C 10  | ............R.,.
0000000010308700 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308710 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308720 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308730 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308740 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308750 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308760 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308780 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308790 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103087A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103087B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103087C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103087D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103087E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103087F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308800 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308820 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308830 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308850 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308860 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308870 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308880 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103088A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103088B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103088C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103088D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103088E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103088F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308900 | 00 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  | ................
0000000010308910 | 4D 75 73 69 63 00 00 00  4D 75 73 69 63 56 6F 6C  | Music...MusicVol
0000000010308920 | 75 6D 65 00 00 00 00 00  78 60 32 10 9A 38 01 10  | ume.....x`2..8..
0000000010308930 | 44 9D 2C 10 00 00 00 00  14 61 32 10 C3 C4 00 10  | D.,......a2.....
0000000010308940 | 60 D2 00 10 00 00 00 00  70 61 32 10 E7 4B 00 10  | `.......pa2..K..
0000000010308950 | 60 D2 00 10 00 00 00 00  00 00 00 00 00 00 00 00  | `...............
0000000010308960 | 00 00 00 00 00 E0 6F 40  00 00 00 00 76 65 63 74  | ......o@....vect
0000000010308970 | 6F 72 3C 54 3E 20 74 6F  6F 20 6C 6F 6E 67 00 00  | or<T> too long..
0000000010308980 | 00 00 00 00 3C 47 6C 6F  62 61 6C 20 76 61 72 69  | ....<Global vari
0000000010308990 | 61 62 6C 65 73 3E 00 00  47 6C 6F 62 61 6C 20 76  | ables>..Global v
00000000103089A0 | 61 72 69 61 62 6C 65 73  20 7B 20 00 25 73 00 00  | ariables { .%s..
00000000103089B0 | 2C 20 00 00 20 7D 0A 00  55 6E 6B 6E 6F 77 6E 20  | , .. }..Unknown 
00000000103089C0 | 43 20 67 6C 6F 62 61 6C  20 76 61 72 69 61 62 6C  | C global variabl
00000000103089D0 | 65 00 00 00 55 6E 6B 6E  6F 77 6E 20 43 20 67 6C  | e...Unknown C gl
00000000103089E0 | 6F 62 61 6C 20 76 61 72  69 61 62 6C 65 00 00 00  | obal variable...
00000000103089F0 | 73 77 69 67 76 61 72 6C  69 6E 6B 00 74 68 69 73  | swigvarlink.this
0000000010308A00 | 00 00 00 00 4E 55 4C 4C  00 00 00 00 54 79 70 65  | ....NULL....Type
0000000010308A10 | 20 65 72 72 6F 72 2E 20  45 78 70 65 63 74 65 64  |  error. Expected
0000000010308A20 | 20 25 73 00 45 78 70 65  63 74 65 64 20 61 20 70  |  %s.Expected a p
0000000010308A30 | 6F 69 6E 74 65 72 00 00  54 79 70 65 20 65 72 72  | ointer..Type err
0000000010308A40 | 6F 72 2E 20 45 78 70 65  63 74 65 64 20 25 73 00  | or. Expected %s.
0000000010308A50 | 45 78 70 65 63 74 65 64  20 61 20 70 6F 69 6E 74  | Expected a point
0000000010308A60 | 65 72 00 00 28 4F 29 00  74 68 69 73 6F 77 6E 00  | er..(O).thisown.
0000000010308A70 | 74 68 69 73 00 00 00 00  74 68 69 73 6F 77 6E 00  | this....thisown.
0000000010308A80 | 62 61 64 20 61 6C 6C 6F  63 61 74 69 6F 6E 00 00  | bad allocation..
0000000010308A90 | 73 4F 4F 3A 53 70 61 77  6E 41 63 74 6F 72 00 00  | sOO:SpawnActor..
0000000010308AA0 | 3A 47 65 74 44 61 79 54  69 6D 65 4D 69 6E 75 74  | :GetDayTimeMinut
0000000010308AB0 | 65 73 00 00 3A 47 65 74  44 61 79 54 69 6D 65 53  | es..:GetDayTimeS
0000000010308AC0 | 70 65 65 64 00 00 00 00  69 66 66 3A 46 61 64 65  | peed....iff:Fade
0000000010308AD0 | 53 6B 79 00 69 3A 47 65  74 53 6B 79 56 61 6C 75  | Sky.i:GetSkyValu
0000000010308AE0 | 65 00 00 00 66 66 66 66  66 66 66 3A 46 61 64 65  | e...fffffff:Fade
0000000010308AF0 | 46 6F 67 00 69 3A 53 65  74 53 6B 79 53 74 61 74  | Fog.i:SetSkyStat
0000000010308B00 | 65 00 00 00 3A 47 65 74  53 6B 79 53 74 61 74 65  | e...:GetSkyState
0000000010308B10 | 00 00 00 00 69 3A 53 65  74 57 65 61 74 68 65 72  | ....i:SetWeather
0000000010308B20 | 53 74 61 74 65 00 00 00  3A 47 65 74 57 65 61 74  | State...:GetWeat
0000000010308B30 | 68 65 72 53 74 61 74 65  00 00 00 00 66 3A 53 65  | herState....f:Se
0000000010308B40 | 74 53 6B 79 44 61 79 54  69 6D 65 00 73 3A 44 6F  | tSkyDayTime.s:Do
0000000010308B50 | 4D 65 73 73 61 67 65 42  6F 78 00 00 73 3A 50 72  | MessageBox..s:Pr
0000000010308B60 | 69 6E 74 00 3A 67 65 74  44 65 6C 74 61 54 69 6D  | int.:getDeltaTim
0000000010308B70 | 65 00 00 00 69 3A 67 65  74 52 61 6E 64 6F 6D 57  | e...i:getRandomW
0000000010308B80 | 68 6F 6C 65 4E 75 6D 62  65 72 00 00 4F 3A 61 64  | holeNumber..O:ad
0000000010308B90 | 64 49 6E 74 65 72 69 6F  72 56 6F 6C 75 6D 65 42  | dInteriorVolumeB
0000000010308BA0 | 6F 78 00 00 73 3A 50 6C  61 79 4F 67 67 00 00 00  | ox..s:PlayOgg...
0000000010308BB0 | 53 70 61 77 6E 41 63 74  6F 72 00 00 47 65 74 44  | SpawnActor..GetD
0000000010308BC0 | 61 79 54 69 6D 65 4D 69  6E 75 74 65 73 00 00 00  | ayTimeMinutes...
0000000010308BD0 | 47 65 74 44 61 79 54 69  6D 65 53 70 65 65 64 00  | GetDayTimeSpeed.
0000000010308BE0 | 46 61 64 65 53 6B 79 00  47 65 74 53 6B 79 56 61  | FadeSky.GetSkyVa
0000000010308BF0 | 6C 75 65 00 46 61 64 65  46 6F 67 00 53 65 74 53  | lue.FadeFog.SetS
0000000010308C00 | 6B 79 53 74 61 74 65 00  47 65 74 53 6B 79 53 74  | kyState.GetSkySt
0000000010308C10 | 61 74 65 00 53 65 74 57  65 61 74 68 65 72 53 74  | ate.SetWeatherSt
0000000010308C20 | 61 74 65 00 47 65 74 57  65 61 74 68 65 72 53 74  | ate.GetWeatherSt
0000000010308C30 | 61 74 65 00 53 65 74 53  6B 79 44 61 79 54 69 6D  | ate.SetSkyDayTim
0000000010308C40 | 65 00 00 00 44 6F 4D 65  73 73 61 67 65 42 6F 78  | e...DoMessageBox
0000000010308C50 | 00 00 00 00 50 72 69 6E  74 00 00 00 67 65 74 44  | ....Print...getD
0000000010308C60 | 65 6C 74 61 54 69 6D 65  00 00 00 00 67 65 74 52  | eltaTime....getR
0000000010308C70 | 61 6E 64 6F 6D 57 68 6F  6C 65 4E 75 6D 62 65 72  | andomWholeNumber
0000000010308C80 | 00 00 00 00 61 64 64 49  6E 74 65 72 69 6F 72 56  | ....addInteriorV
0000000010308C90 | 6F 6C 75 6D 65 42 6F 78  00 00 00 00 50 6C 61 79  | olumeBox....Play
0000000010308CA0 | 4F 67 67 00 5F 70 5F 57  6F 72 6C 64 00 00 00 00  | Ogg._p_World....
0000000010308CB0 | 57 6F 72 6C 64 20 2A 00  5F 70 5F 57 6F 72 6C 64  | World *._p_World
0000000010308CC0 | 00 00 00 00 5F 70 5F 41  63 74 6F 72 00 00 00 00  | ...._p_Actor....
0000000010308CD0 | 41 63 74 6F 72 20 2A 00  5F 70 5F 41 63 74 6F 72  | Actor *._p_Actor
0000000010308CE0 | 00 00 00 00 5F 70 5F 4D  61 74 72 69 78 00 00 00  | ...._p_Matrix...
0000000010308CF0 | 4D 61 74 72 69 78 20 2A  00 00 00 00 5F 70 5F 4D  | Matrix *...._p_M
0000000010308D00 | 61 74 72 69 78 00 00 00  53 4B 59 5F 4D 4F 4F 4E  | atrix...SKY_MOON
0000000010308D10 | 5F 49 4E 54 45 4E 53 49  54 59 00 00 53 4B 59 5F  | _INTENSITY..SKY_
0000000010308D20 | 4D 4F 4F 4E 5F 53 49 5A  45 00 00 00 53 4B 59 5F  | MOON_SIZE...SKY_
0000000010308D30 | 53 55 4E 5F 49 4E 54 45  4E 53 49 54 59 00 00 00  | SUN_INTENSITY...
0000000010308D40 | 53 4B 59 5F 53 55 4E 5F  53 49 5A 45 00 00 00 00  | SKY_SUN_SIZE....
0000000010308D50 | 43 4C 4F 55 44 5F 53 43  52 4F 4C 4C 5F 53 50 45  | CLOUD_SCROLL_SPE
0000000010308D60 | 45 44 00 00 43 4C 4F 55  44 5F 42 52 49 47 48 54  | ED..CLOUD_BRIGHT
0000000010308D70 | 4E 45 53 53 5F 46 41 43  54 4F 52 00 43 4C 4F 55  | NESS_FACTOR.CLOU
0000000010308D80 | 44 5F 53 4F 4C 49 44 49  54 59 00 00 43 4C 4F 55  | D_SOLIDITY..CLOU
0000000010308D90 | 44 5F 4D 41 58 5F 49 4E  54 45 4E 53 49 54 59 00  | D_MAX_INTENSITY.
0000000010308DA0 | 43 4C 4F 55 44 5F 4D 49  4E 5F 49 4E 54 45 4E 53  | CLOUD_MIN_INTENS
0000000010308DB0 | 49 54 59 00 43 4C 4F 55  44 5F 41 44 44 5F 52 45  | ITY.CLOUD_ADD_RE
0000000010308DC0 | 44 5F 56 41 4C 55 45 00  43 4C 4F 55 44 5F 41 44  | D_VALUE.CLOUD_AD
0000000010308DD0 | 44 5F 47 52 45 45 4E 5F  56 41 4C 55 45 00 00 00  | D_GREEN_VALUE...
0000000010308DE0 | 43 4C 4F 55 44 5F 41 44  44 5F 42 4C 55 45 5F 56  | CLOUD_ADD_BLUE_V
0000000010308DF0 | 41 4C 55 45 00 00 00 00  43 4C 4F 55 44 5F 41 4C  | ALUE....CLOUD_AL
0000000010308E00 | 50 48 41 5F 46 41 43 54  4F 52 00 00 44 41 59 4C  | PHA_FACTOR..DAYL
0000000010308E10 | 49 47 48 54 5F 52 45 44  00 00 00 00 44 41 59 4C  | IGHT_RED....DAYL
0000000010308E20 | 49 47 48 54 5F 47 52 45  45 4E 00 00 44 41 59 4C  | IGHT_GREEN..DAYL
0000000010308E30 | 49 47 48 54 5F 42 4C 55  45 00 00 00 4E 49 47 48  | IGHT_BLUE...NIGH
0000000010308E40 | 54 4C 49 47 48 54 5F 52  45 44 00 00 4E 49 47 48  | TLIGHT_RED..NIGH
0000000010308E50 | 54 4C 49 47 48 54 5F 47  52 45 45 4E 00 00 00 00  | TLIGHT_GREEN....
0000000010308E60 | 4E 49 47 48 54 4C 49 47  48 54 5F 42 4C 55 45 00  | NIGHTLIGHT_BLUE.
0000000010308E70 | 52 41 49 4E 5F 49 4E 54  45 4E 53 49 54 59 00 00  | RAIN_INTENSITY..
0000000010308E80 | 53 4B 59 5F 41 44 44 5F  52 45 44 5F 56 41 4C 55  | SKY_ADD_RED_VALU
0000000010308E90 | 45 00 00 00 53 4B 59 5F  41 44 44 5F 47 52 45 45  | E...SKY_ADD_GREE
0000000010308EA0 | 4E 5F 56 41 4C 55 45 00  53 4B 59 5F 41 44 44 5F  | N_VALUE.SKY_ADD_
0000000010308EB0 | 42 4C 55 45 5F 56 41 4C  55 45 00 00 53 4B 59 5F  | BLUE_VALUE..SKY_
0000000010308EC0 | 4F 56 45 52 42 52 49 47  48 54 00 00 53 4B 59 5F  | OVERBRIGHT..SKY_
0000000010308ED0 | 42 47 4D 49 58 31 00 00  53 4B 59 5F 42 47 4D 49  | BGMIX1..SKY_BGMI
0000000010308EE0 | 58 32 00 00 53 4B 59 5F  42 47 4D 49 58 33 00 00  | X2..SKY_BGMIX3..
0000000010308EF0 | 53 4B 59 5F 42 47 4D 49  58 34 00 00 53 4B 59 5F  | SKY_BGMIX4..SKY_
0000000010308F00 | 42 47 4D 49 58 35 00 00  53 4B 59 5F 42 47 4D 49  | BGMIX5..SKY_BGMI
0000000010308F10 | 58 36 00 00 53 4B 59 5F  42 47 4D 49 58 37 00 00  | X6..SKY_BGMIX7..
0000000010308F20 | 53 4B 59 5F 42 47 4D 49  58 38 00 00 57 45 41 54  | SKY_BGMIX8..WEAT
0000000010308F30 | 48 45 52 53 54 41 54 45  5F 43 4C 45 41 52 00 00  | HERSTATE_CLEAR..
0000000010308F40 | 57 45 41 54 48 45 52 53  54 41 54 45 5F 54 48 55  | WEATHERSTATE_THU
0000000010308F50 | 4E 44 45 52 53 54 4F 52  4D 00 00 00 67 61 6D 65  | NDERSTORM...game
0000000010308F60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308F70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308F80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308F90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308FA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308FB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308FC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308FD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308FE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308FF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309000 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309010 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309090 | 01 00 00 00 02 00 00 00  04 00 00 00 08 00 00 00  | ................
00000000103090A0 | 10 00 00 00 20 00 00 00  3F 00 00 00 00 00 00 00  | .... ...?.......
00000000103090B0 | 01 00 00 00 02 00 00 00  04 00 00 00 08 00 00 00  | ................
