# Memory dump: 0x103bcebc - 0x103cd000
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103BD14C | 64 65 6C 40 40 40 73 74  64 40 40 40 73 74 64 40  | del@@@std@@@std@
00000000103BD15C | 40 51 41 45 40 41 42 56  30 31 40 40 5A 00 37 02  | @QAE@ABV01@@Z.7.
00000000103BD16C | 3F 3F 34 3F 24 76 65 63  74 6F 72 40 50 41 56 4D  | ??4?$vector@PAVM
00000000103BD17C | 6F 64 65 6C 40 40 56 3F  24 61 6C 6C 6F 63 61 74  | odel@@V?$allocat
00000000103BD18C | 6F 72 40 50 41 56 4D 6F  64 65 6C 40 40 40 73 74  | or@PAVModel@@@st
00000000103BD19C | 64 40 40 40 73 74 64 40  40 51 41 45 41 41 56 30  | d@@@std@@QAEAAV0
00000000103BD1AC | 31 40 41 42 56 30 31 40  40 5A 00 00 17 09 3F 4F  | 1@ABV01@@Z....?O
00000000103BD1BC | 6E 53 75 62 6D 69 74 40  45 76 65 6E 74 4F 62 73  | nSubmit@EventObs
00000000103BD1CC | 65 72 76 65 72 40 40 55  41 45 58 41 41 56 45 76  | erver@@UAEXAAVEv
00000000103BD1DC | 65 6E 74 40 40 40 5A 00  D4 08 3F 4F 6E 45 6E 64  | ent@@@Z...?OnEnd
00000000103BD1EC | 40 45 76 65 6E 74 4F 62  73 65 72 76 65 72 40 40  | @EventObserver@@
00000000103BD1FC | 55 41 45 58 41 41 56 45  76 65 6E 74 40 40 40 5A  | UAEXAAVEvent@@@Z
00000000103BD20C | 00 00 A2 07 3F 47 65 74  57 6F 72 6C 64 42 42 6F  | ....?GetWorldBBo
00000000103BD21C | 78 40 57 6F 72 6C 64 40  40 51 41 45 5F 4E 41 41  | x@World@@QAE_NAA
00000000103BD22C | 56 42 42 6F 78 40 40 40  5A 00 CA 08 3F 4F 6E 42  | VBBox@@@Z...?OnB
00000000103BD23C | 65 67 69 6E 40 45 76 65  6E 74 4F 62 73 65 72 76  | egin@EventObserv
00000000103BD24C | 65 72 40 40 55 41 45 58  41 41 56 45 76 65 6E 74  | er@@UAEXAAVEvent
00000000103BD25C | 40 40 40 5A 00 00 4D 06  3F 47 65 74 44 69 61 6C  | @@@Z..M.?GetDial
00000000103BD26C | 6F 67 40 43 44 6C 67 4D  67 72 40 40 51 41 45 50  | og@CDlgMgr@@QAEP
00000000103BD27C | 41 56 43 54 59 44 69 61  6C 6F 67 40 40 48 40 5A  | AVCTYDialog@@H@Z
00000000103BD28C | 00 00 24 08 3F 49 6E 73  74 61 6E 63 65 40 43 44  | ..$.?Instance@CD
00000000103BD29C | 6C 67 4D 67 72 40 40 53  41 50 41 56 31 40 58 5A  | lgMgr@@SAPAV1@XZ
00000000103BD2AC | 00 00 4E 04 3F 43 61 6E  63 65 6C 42 79 50 6C 61  | ..N.?CancelByPla
00000000103BD2BC | 79 65 72 40 43 44 6C 67  4D 67 72 40 40 51 41 45  | yer@CDlgMgr@@QAE
00000000103BD2CC | 5F 4E 58 5A 00 00 2E 08  3F 49 6E 73 74 61 6E 63  | _NXZ....?Instanc
00000000103BD2DC | 65 40 47 55 49 53 79 73  74 65 6D 40 40 53 41 50  | e@GUISystem@@SAP
00000000103BD2EC | 41 56 31 40 58 5A 00 00  2C 06 3F 47 65 74 43 6F  | AV1@XZ..,.?GetCo
00000000103BD2FC | 6E 74 72 6F 6C 48 61 6E  64 6C 65 40 49 6E 70 75  | ntrolHandle@Inpu
00000000103BD30C | 74 40 40 51 41 45 48 56  3F 24 62 61 73 69 63 5F  | t@@QAEHV?$basic_
00000000103BD31C | 73 74 72 69 6E 67 40 44  55 3F 24 63 68 61 72 5F  | string@DU?$char_
00000000103BD32C | 74 72 61 69 74 73 40 44  40 73 74 64 40 40 56 3F  | traits@D@std@@V?
00000000103BD33C | 24 61 6C 6C 6F 63 61 74  6F 72 40 44 40 32 40 40  | $allocator@D@2@@
00000000103BD34C | 73 74 64 40 40 40 5A 00  4B 0B 3F 53 65 74 4D 61  | std@@@Z.K.?SetMa
00000000103BD35C | 73 6B 40 49 6E 70 75 74  40 40 51 41 45 58 48 57  | sk@Input@@QAEXHW
00000000103BD36C | 34 49 6E 70 75 74 4D 61  73 6B 53 74 61 74 65 40  | 4InputMaskState@
00000000103BD37C | 40 40 5A 00 4E 0B 3F 53  65 74 4D 61 73 6B 4D 6F  | @@Z.N.?SetMaskMo
00000000103BD38C | 75 73 65 40 49 6E 70 75  74 40 40 51 41 45 58 57  | use@Input@@QAEXW
00000000103BD39C | 34 49 6E 70 75 74 4D 61  73 6B 53 74 61 74 65 40  | 4InputMaskState@
00000000103BD3AC | 40 40 5A 00 4C 0B 3F 53  65 74 4D 61 73 6B 41 6C  | @@Z.L.?SetMaskAl
00000000103BD3BC | 6C 40 49 6E 70 75 74 40  40 51 41 45 58 57 34 49  | l@Input@@QAEXW4I
00000000103BD3CC | 6E 70 75 74 4D 61 73 6B  53 74 61 74 65 40 40 40  | nputMaskState@@@
00000000103BD3DC | 5A 00 1F 0C 3F 53 68 6F  77 44 69 61 6C 6F 67 40  | Z...?ShowDialog@
00000000103BD3EC | 43 44 6C 67 4D 67 72 40  40 51 41 45 5F 4E 48 5F  | CDlgMgr@@QAE_NH_
00000000103BD3FC | 4E 30 4D 40 5A 00 97 07  3F 47 65 74 56 69 73 69  | N0M@Z...?GetVisi
00000000103BD40C | 62 6C 65 40 43 54 59 44  69 61 6C 6F 67 40 40 51  | ble@CTYDialog@@Q
00000000103BD41C | 41 45 5F 4E 58 5A 00 00  AF 04 3F 43 6F 6E 74 72  | AE_NXZ....?Contr
00000000103BD42C | 6F 6C 4A 75 73 74 50 72  65 73 73 65 64 40 49 6E  | olJustPressed@In
00000000103BD43C | 70 75 74 40 40 51 41 45  5F 4E 48 48 40 5A 00 00  | put@@QAE_NHH@Z..
00000000103BD44C | 2F 08 3F 49 6E 73 74 61  6E 63 65 40 49 6E 70 75  | /.?Instance@Inpu
00000000103BD45C | 74 40 40 53 41 50 41 56  31 40 58 5A 00 00 CF 01  | t@@SAPAV1@XZ....
00000000103BD46C | 3F 3F 31 43 54 59 44 69  61 6C 6F 67 40 40 55 41  | ??1CTYDialog@@UA
00000000103BD47C | 45 40 58 5A 00 00 C2 00  3F 3F 30 43 54 59 44 69  | E@XZ....??0CTYDi
00000000103BD48C | 61 6C 6F 67 40 40 51 41  45 40 41 42 56 30 40 40  | alog@@QAE@ABV0@@
00000000103BD49C | 5A 00 06 09 3F 4F 6E 50  72 6F 70 65 72 74 79 43  | Z...?OnPropertyC
00000000103BD4AC | 68 61 6E 67 65 40 43 54  59 44 69 61 6C 6F 67 40  | hange@CTYDialog@
00000000103BD4BC | 40 55 41 45 58 41 42 56  3F 24 62 61 73 69 63 5F  | @UAEXABV?$basic_
00000000103BD4CC | 73 74 72 69 6E 67 40 44  55 3F 24 63 68 61 72 5F  | string@DU?$char_
00000000103BD4DC | 74 72 61 69 74 73 40 44  40 73 74 64 40 40 56 3F  | traits@D@std@@V?
00000000103BD4EC | 24 61 6C 6C 6F 63 61 74  6F 72 40 44 40 32 40 40  | $allocator@D@2@@
00000000103BD4FC | 73 74 64 40 40 40 5A 00  BB 08 3F 4D 73 67 50 72  | std@@@Z...?MsgPr
00000000103BD50C | 6F 63 40 43 52 45 44 69  61 6C 6F 67 40 40 55 41  | oc@CREDialog@@UA
00000000103BD51C | 45 5F 4E 50 41 55 48 57  4E 44 5F 5F 40 40 49 49  | E_NPAUHWND__@@II
00000000103BD52C | 4A 40 5A 00 ED 03 3F 41  64 64 54 65 78 74 75 72  | J@Z...?AddTextur
00000000103BD53C | 65 40 43 52 45 44 69 61  6C 6F 67 40 40 55 41 45  | e@CREDialog@@UAE
00000000103BD54C | 48 50 42 5F 57 40 5A 00  15 09 3F 4F 6E 52 65 73  | HPB_W@Z...?OnRes
00000000103BD55C | 6F 6C 75 74 69 6F 6E 43  68 61 6E 67 65 40 43 52  | olutionChange@CR
00000000103BD56C | 45 44 69 61 6C 6F 67 40  40 55 41 45 58 58 5A 00  | EDialog@@UAEXXZ.
00000000103BD57C | 12 04 3F 42 65 67 69 6E  4D 6F 74 69 6F 6E 40 43  | ..?BeginMotion@C
00000000103BD58C | 54 59 44 69 61 6C 6F 67  40 40 55 41 45 58 58 5A  | TYDialog@@UAEXXZ
00000000103BD59C | 00 00 47 0C 3F 53 74 6F  70 4D 6F 74 69 6F 6E 40  | ..G.?StopMotion@
00000000103BD5AC | 43 54 59 44 69 61 6C 6F  67 40 40 55 41 45 58 48  | CTYDialog@@UAEXH
00000000103BD5BC | 40 5A 00 00 F4 0D 3F 64  6F 4D 6F 74 69 6F 6E 40  | @Z....?doMotion@
00000000103BD5CC | 43 54 59 44 69 61 6C 6F  67 40 40 4D 41 45 58 4D  | CTYDialog@@MAEXM
00000000103BD5DC | 40 5A 00 00 77 02 3F 3F  34 43 54 59 44 69 61 6C  | @Z..w.??4CTYDial
00000000103BD5EC | 6F 67 40 40 51 41 45 41  41 56 30 40 41 42 56 30  | og@@QAEAAV0@ABV0
00000000103BD5FC | 40 40 5A 00 66 0C 3F 54  69 63 6B 40 46 58 53 79  | @@Z.f.?Tick@FXSy
00000000103BD60C | 73 74 65 6D 40 40 55 41  45 58 58 5A 00 00 87 0D  | stem@@UAEXXZ....
00000000103BD61C | 3F 61 64 64 4E 65 77 42  61 74 63 68 40 46 58 4D  | ?addNewBatch@FXM
00000000103BD62C | 61 6E 61 67 65 72 40 40  53 41 48 50 41 56 4D 61  | anager@@SAHPAVMa
00000000103BD63C | 74 65 72 69 61 6C 40 40  40 5A 00 00 88 0D 3F 61  | terial@@@Z....?a
00000000103BD64C | 64 64 4E 65 77 42 61 74  63 68 40 46 58 4D 61 6E  | ddNewBatch@FXMan
00000000103BD65C | 61 67 65 72 40 40 53 41  48 50 41 56 54 65 78 74  | ager@@SAHPAVText
00000000103BD66C | 75 72 65 40 40 57 34 42  6C 65 6E 64 4D 6F 64 65  | ure@@W4BlendMode
00000000103BD67C | 40 40 40 5A 00 00 61 0F  3F 76 65 72 74 65 78 49  | @@@Z..a.?vertexI
00000000103BD68C | 6E 64 69 63 65 73 42 61  74 63 68 65 73 40 46 58  | ndicesBatches@FX
00000000103BD69C | 4D 61 6E 61 67 65 72 40  40 32 50 41 55 56 65 72  | Manager@@2PAUVer
00000000103BD6AC | 74 65 78 49 6E 64 69 63  65 73 42 61 74 63 68 40  | texIndicesBatch@
00000000103BD6BC | 40 41 00 00 C0 0D 3F 62  61 74 63 68 65 64 51 75  | @A....?batchedQu
00000000103BD6CC | 61 64 73 40 46 58 4D 61  6E 61 67 65 72 40 40 32  | ads@FXManager@@2
00000000103BD6DC | 56 3F 24 76 65 63 74 6F  72 40 55 42 61 74 63 68  | V?$vector@UBatch
00000000103BD6EC | 65 64 51 75 61 64 40 40  56 3F 24 61 6C 6C 6F 63  | edQuad@@V?$alloc
00000000103BD6FC | 61 74 6F 72 40 55 42 61  74 63 68 65 64 51 75 61  | ator@UBatchedQua
00000000103BD70C | 64 40 40 40 73 74 64 40  40 40 73 74 64 40 40 41  | d@@@std@@@std@@A
00000000103BD71C | 00 00 3B 0E 3F 67 65 74  42 61 74 63 68 46 6F 72  | ..;.?getBatchFor
00000000103BD72C | 57 72 69 74 69 6E 67 40  46 58 4D 61 6E 61 67 65  | Writing@FXManage
00000000103BD73C | 72 40 40 53 41 48 50 41  56 46 58 53 79 73 74 65  | r@@SAHPAVFXSyste
00000000103BD74C | 6D 40 40 50 41 56 4D 61  74 65 72 69 61 6C 40 40  | m@@PAVMaterial@@
00000000103BD75C | 40 5A 00 00 3C 0E 3F 67  65 74 42 61 74 63 68 46  | @Z..<.?getBatchF
00000000103BD76C | 6F 72 57 72 69 74 69 6E  67 40 46 58 4D 61 6E 61  | orWriting@FXMana
00000000103BD77C | 67 65 72 40 40 53 41 48  50 41 56 46 58 53 79 73  | ger@@SAHPAVFXSys
00000000103BD78C | 74 65 6D 40 40 50 41 56  54 65 78 74 75 72 65 40  | tem@@PAVTexture@
00000000103BD79C | 40 57 34 42 6C 65 6E 64  4D 6F 64 65 40 40 40 5A  | @W4BlendMode@@@Z
00000000103BD7AC | 00 00 E3 01 3F 3F 31 46  58 53 79 73 74 65 6D 40  | ....??1FXSystem@
00000000103BD7BC | 40 55 41 45 40 58 5A 00  F3 00 3F 3F 30 46 58 53  | @UAE@XZ...??0FXS
00000000103BD7CC | 79 73 74 65 6D 40 40 51  41 45 40 41 42 56 30 40  | ystem@@QAE@ABV0@
00000000103BD7DC | 40 5A 00 00 9F 07 3F 47  65 74 57 6F 72 6C 64 42  | @Z....?GetWorldB
00000000103BD7EC | 42 6F 78 40 46 58 53 79  73 74 65 6D 40 40 55 41  | Box@FXSystem@@UA
00000000103BD7FC | 45 3F 41 56 42 42 6F 78  40 40 58 5A 00 00 F4 00  | E?AVBBox@@XZ....
00000000103BD80C | 3F 3F 30 46 58 53 79 73  74 65 6D 40 40 51 41 45  | ??0FXSystem@@QAE
00000000103BD81C | 40 50 41 56 57 6F 72 6C  64 40 40 40 5A 00 89 02  | @PAVWorld@@@Z...
00000000103BD82C | 3F 3F 34 46 58 53 79 73  74 65 6D 40 40 51 41 45  | ??4FXSystem@@QAE
00000000103BD83C | 41 41 56 30 40 41 42 56  30 40 40 5A 00 00 50 00  | AAV0@ABV0@@Z..P.
00000000103BD84C | 3F 3F 30 41 63 74 6F 72  40 40 51 41 45 40 41 42  | ??0Actor@@QAE@AB
00000000103BD85C | 56 30 40 40 5A 00 0F 0A  3F 52 65 6E 64 65 72 42  | V0@@Z...?RenderB
00000000103BD86C | 65 66 6F 72 65 40 41 63  74 6F 72 40 40 55 41 45  | efore@Actor@@UAE
00000000103BD87C | 58 50 41 56 53 68 61 64  65 72 40 40 50 41 56 4D  | XPAVShader@@PAVM
00000000103BD88C | 61 74 65 72 69 61 6C 40  40 40 5A 00 0D 0A 3F 52  | aterial@@@Z...?R
00000000103BD89C | 65 6E 64 65 72 41 66 74  65 72 40 41 63 74 6F 72  | enderAfter@Actor
00000000103BD8AC | 40 40 55 41 45 58 50 41  56 53 68 61 64 65 72 40  | @@UAEXPAVShader@
00000000103BD8BC | 40 50 41 56 4D 61 74 65  72 69 61 6C 40 40 40 5A  | @PAVMaterial@@@Z
00000000103BD8CC | 00 00 1A 09 3F 4F 6E 55  70 64 61 74 65 50 61 72  | ....?OnUpdatePar
00000000103BD8DC | 61 6D 40 41 63 74 6F 72  40 40 55 41 45 58 41 42  | am@Actor@@UAEXAB
00000000103BD8EC | 56 3F 24 62 61 73 69 63  5F 73 74 72 69 6E 67 40  | V?$basic_string@
00000000103BD8FC | 44 55 3F 24 63 68 61 72  5F 74 72 61 69 74 73 40  | DU?$char_traits@
00000000103BD90C | 44 40 73 74 64 40 40 56  3F 24 61 6C 6C 6F 63 61  | D@std@@V?$alloca
00000000103BD91C | 74 6F 72 40 44 40 32 40  40 73 74 64 40 40 50 42  | tor@D@2@@std@@PB
00000000103BD92C | 58 40 5A 00 56 0A 3F 53  61 76 65 4D 61 70 42 65  | X@Z.V.?SaveMapBe
00000000103BD93C | 66 6F 72 65 40 41 63 74  6F 72 40 40 55 41 45 58  | fore@Actor@@UAEX
00000000103BD94C | 58 5A 00 00 53 0A 3F 53  61 76 65 4D 61 70 41 66  | XZ..S.?SaveMapAf
00000000103BD95C | 74 65 72 40 41 63 74 6F  72 40 40 55 41 45 58 58  | ter@Actor@@UAEXX
00000000103BD96C | 5A 00 F2 0B 3F 53 65 74  54 72 61 6E 73 66 6F 72  | Z...?SetTransfor
00000000103BD97C | 6D 40 41 63 74 6F 72 40  40 55 41 45 58 41 42 56  | m@Actor@@UAEXABV
00000000103BD98C | 4D 61 74 72 69 78 40 40  41 42 56 56 65 63 74 6F  | Matrix@@ABVVecto
00000000103BD99C | 72 40 40 40 5A 00 5D 08  3F 49 73 4C 69 67 68 74  | r@@@Z.].?IsLight
00000000103BD9AC | 40 41 63 74 6F 72 40 40  55 41 45 5F 4E 58 5A 00  | @Actor@@UAE_NXZ.
00000000103BD9BC | 81 0C 3F 54 6F 75 63 68  65 64 40 41 63 74 6F 72  | ..?Touched@Actor
00000000103BD9CC | 40 40 55 41 45 58 50 41  56 31 40 50 41 55 43 6F  | @@UAEXPAV1@PAUCo
00000000103BD9DC | 6C 6C 69 73 69 6F 6E 49  6E 66 6F 40 40 40 5A 00  | llisionInfo@@@Z.
00000000103BD9EC | 92 0C 3F 55 6E 54 6F 75  63 68 65 64 40 41 63 74  | ..?UnTouched@Act
00000000103BD9FC | 6F 72 40 40 55 41 45 58  50 41 56 31 40 40 5A 00  | or@@UAEXPAV1@@Z.
00000000103BDA0C | 9B 05 3F 46 61 6C 6C 69  6E 67 40 41 63 74 6F 72  | ..?Falling@Actor
00000000103BDA1C | 40 40 55 41 45 58 58 5A  00 00 7B 08 3F 4C 61 6E  | @@UAEXXZ..{.?Lan
00000000103BDA2C | 64 65 64 40 41 63 74 6F  72 40 40 55 41 45 58 41  | ded@Actor@@UAEXA
00000000103BDA3C | 41 56 56 65 63 74 6F 72  40 40 40 5A 00 00 51 09  | AVVector@@@Z..Q.
00000000103BDA4C | 3F 50 72 65 52 65 6E 64  65 72 40 41 63 74 6F 72  | ?PreRender@Actor
00000000103BDA5C | 40 40 55 41 45 58 50 41  56 43 61 6D 65 72 61 40  | @@UAEXPAVCamera@
00000000103BDA6C | 40 40 5A 00 3B 09 3F 50  6F 73 74 52 65 6E 64 65  | @@Z.;.?PostRende
00000000103BDA7C | 72 40 41 63 74 6F 72 40  40 55 41 45 58 50 41 56  | r@Actor@@UAEXPAV
00000000103BDA8C | 43 61 6D 65 72 61 40 40  40 5A 00 00 07 09 3F 4F  | Camera@@@Z....?O
00000000103BDA9C | 6E 52 65 6E 64 65 72 40  41 63 74 6F 72 40 40 55  | nRender@Actor@@U
00000000103BDAAC | 41 45 58 50 41 56 43 61  6D 65 72 61 40 40 40 5A  | AEXPAVCamera@@@Z
00000000103BDABC | 00 00 2F 05 3F 44 72 61  77 52 65 6E 64 65 72 54  | ../.?DrawRenderT
00000000103BDACC | 61 72 67 65 74 40 41 63  74 6F 72 40 40 55 41 45  | arget@Actor@@UAE
00000000103BDADC | 58 50 41 56 43 61 6D 65  72 61 40 40 40 5A 00 00  | XPAVCamera@@@Z..
00000000103BDAEC | 19 06 3F 47 65 74 43 6F  6C 6C 69 73 69 6F 6E 4D  | ..?GetCollisionM
00000000103BDAFC | 6F 64 65 6C 40 41 63 74  6F 72 40 40 55 41 45 50  | odel@Actor@@UAEP
00000000103BDB0C | 41 56 4D 6F 64 65 6C 40  40 58 5A 00 BA 0A 3F 53  | AVModel@@XZ...?S
00000000103BDB1C | 65 74 43 6F 6C 6C 69 73  69 6F 6E 4D 6F 64 65 6C  | etCollisionModel
00000000103BDB2C | 40 41 63 74 6F 72 40 40  55 41 45 58 50 41 56 4D  | @Actor@@UAEXPAVM
00000000103BDB3C | 6F 64 65 6C 40 40 40 5A  00 00 F7 03 3F 41 6C 6C  | odel@@@Z....?All
00000000103BDB4C | 6F 77 73 4C 6F 61 64 69  6E 67 46 72 6F 6D 58 4D  | owsLoadingFromXM
00000000103BDB5C | 4C 53 63 65 6E 65 40 41  63 74 6F 72 40 40 55 41  | LScene@Actor@@UA
00000000103BDB6C | 45 5F 4E 58 5A 00 C8 09  3F 52 65 6D 6F 76 65 46  | E_NXZ...?RemoveF
00000000103BDB7C | 72 6F 6D 52 69 67 69 64  42 6F 64 79 53 69 6D 75  | romRigidBodySimu
00000000103BDB8C | 6C 61 74 69 6F 6E 40 41  63 74 6F 72 40 40 55 41  | lation@Actor@@UA
00000000103BDB9C | 45 58 58 5A 00 00 3C 02  3F 3F 34 41 63 74 6F 72  | EXXZ..<.??4Actor
00000000103BDBAC | 40 40 51 41 45 41 41 56  30 40 41 42 56 30 40 40  | @@QAEAAV0@ABV0@@
00000000103BDBBC | 5A 00 F6 00 3F 3F 30 46  61 63 74 6F 72 79 40 40  | Z...??0Factory@@
00000000103BDBCC | 49 41 45 40 56 3F 24 62  61 73 69 63 5F 73 74 72  | IAE@V?$basic_str
00000000103BDBDC | 69 6E 67 40 44 55 3F 24  63 68 61 72 5F 74 72 61  | ing@DU?$char_tra
00000000103BDBEC | 69 74 73 40 44 40 73 74  64 40 40 56 3F 24 61 6C  | its@D@std@@V?$al
00000000103BDBFC | 6C 6F 63 61 74 6F 72 40  44 40 32 40 40 73 74 64  | locator@D@2@@std
00000000103BDC0C | 40 40 5F 4E 31 40 5A 00  E4 01 3F 3F 31 46 61 63  | @@_N1@Z...??1Fac
00000000103BDC1C | 74 6F 72 79 40 40 51 41  45 40 58 5A 00 00 99 01  | tory@@QAE@XZ....
00000000103BDC2C | 3F 3F 31 41 63 74 6F 72  40 40 55 41 45 40 58 5A  | ??1Actor@@UAE@XZ
00000000103BDC3C | 00 00 F5 04 3F 44 65 73  65 72 69 61 6C 69 7A 61  | ....?Deserializa
00000000103BDC4C | 74 69 6F 6E 43 6F 6D 70  6C 65 74 65 40 41 63 74  | tionComplete@Act
00000000103BDC5C | 6F 72 40 40 55 41 45 58  58 5A 00 00 8A 04 3F 43  | or@@UAEXXZ....?C
00000000103BDC6C | 6C 6F 6E 65 40 41 63 74  6F 72 40 40 55 41 45 58  | lone@Actor@@UAEX
00000000103BDC7C | 50 41 56 31 40 5F 4E 40  5A 00 17 0C 3F 53 65 74  | PAV1@_N@Z...?Set
00000000103BDC8C | 57 6F 72 6C 64 40 41 63  74 6F 72 40 40 55 41 45  | World@Actor@@UAE
00000000103BDC9C | 58 50 41 56 57 6F 72 6C  64 40 40 40 5A 00 95 09  | XPAVWorld@@@Z...
00000000103BDCAC | 3F 52 65 66 72 65 73 68  4F 70 74 69 6F 6E 73 40  | ?RefreshOptions@
00000000103BDCBC | 41 63 74 6F 72 40 40 55  41 45 58 58 5A 00 E1 00  | Actor@@UAEXXZ...
00000000103BDCCC | 3F 3F 30 45 64 69 74 6F  72 56 61 72 40 40 51 41  | ??0EditorVar@@QA
00000000103BDCDC | 45 40 56 3F 24 62 61 73  69 63 5F 73 74 72 69 6E  | E@V?$basic_strin
00000000103BDCEC | 67 40 44 55 3F 24 63 68  61 72 5F 74 72 61 69 74  | g@DU?$char_trait
00000000103BDCFC | 73 40 44 40 73 74 64 40  40 56 3F 24 61 6C 6C 6F  | s@D@std@@V?$allo
00000000103BDD0C | 63 61 74 6F 72 40 44 40  32 40 40 73 74 64 40 40  | cator@D@2@@std@@
00000000103BDD1C | 50 41 55 46 6C 6F 61 74  43 6F 6C 6F 72 40 40 30  | PAUFloatColor@@0
