# Memory dump: 0x103ac000 - 0x103ba000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103AC690 | 1D 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC6A0 | 00 00 00 00 00 00 00 00  01 00 00 00 E4 8E 30 10  | ..............0.
00000000103AC6B0 | 1E 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC6C0 | 00 00 00 00 00 00 00 00  01 00 00 00 F0 8E 30 10  | ..............0.
00000000103AC6D0 | 1F 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC6E0 | 00 00 00 00 00 00 00 00  01 00 00 00 FC 8E 30 10  | ..............0.
00000000103AC6F0 | 20 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ...............
00000000103AC700 | 00 00 00 00 00 00 00 00  01 00 00 00 08 8F 30 10  | ..............0.
00000000103AC710 | 21 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | !...............
00000000103AC720 | 00 00 00 00 00 00 00 00  01 00 00 00 14 8F 30 10  | ..............0.
00000000103AC730 | 22 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | "...............
00000000103AC740 | 00 00 00 00 00 00 00 00  01 00 00 00 20 8F 30 10  | ............ .0.
00000000103AC750 | 23 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | #...............
00000000103AC760 | 00 00 00 00 00 00 00 00  01 00 00 00 2C 8F 30 10  | ............,.0.
00000000103AC770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC780 | 00 00 00 00 00 00 00 00  01 00 00 00 40 8F 30 10  | ............@.0.
00000000103AC790 | 01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC7A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC7B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC7C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC7D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC7E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC7F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC800 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC820 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC830 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC850 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC860 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC870 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC880 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC8A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC8B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC8C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC8D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC8E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC8F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC900 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC930 | 00 00 00 00 00 00 00 00  30 31 32 33 34 35 36 37  | ........01234567
00000000103AC940 | 38 39 61 62 63 64 65 66  00 00 00 00 00 00 00 00  | 89abcdef........
00000000103AC950 | 01 00 00 00 00 00 00 00  00 00 00 00 A8 91 30 10  | ..............0.
00000000103AC960 | 0C 00 00 00 00 00 00 00  00 00 00 00 F0 D9 02 10  | ................
00000000103AC970 | 50 DA 02 10 C0 DA 02 10  00 00 00 00 E0 D9 02 10  | P...............
00000000103AC980 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC990 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC9A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC9B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC9C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC9D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC9E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC9F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103ACA00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103ACA10 | 38 92 30 10 00 00 00 00  F4 97 30 10 20 E1 02 10  | 8.0.......0. ...
00000000103ACA20 | 01 00 00 00 00 00 00 00  04 98 30 10 90 E1 02 10  | ..........0.....
00000000103ACA30 | 01 00 00 00 00 00 00 00  14 98 30 10 00 E2 02 10  | ..........0.....
00000000103ACA40 | 01 00 00 00 00 00 00 00  24 98 30 10 70 E2 02 10  | ........$.0.p...
00000000103ACA50 | 01 00 00 00 00 00 00 00  34 98 30 10 E0 E2 02 10  | ........4.0.....
00000000103ACA60 | 01 00 00 00 00 00 00 00  40 98 30 10 40 E3 02 10  | ........@.0.@...
00000000103ACA70 | 01 00 00 00 00 00 00 00  50 98 30 10 C0 E3 02 10  | ........P.0.....
00000000103ACA80 | 01 00 00 00 00 00 00 00  64 98 30 10 40 E4 02 10  | ........d.0.@...
00000000103ACA90 | 01 00 00 00 00 00 00 00  74 98 30 10 D0 E4 02 10  | ........t.0.....
00000000103ACAA0 | 01 00 00 00 00 00 00 00  88 98 30 10 50 E5 02 10  | ..........0.P...
00000000103ACAB0 | 01 00 00 00 00 00 00 00  98 98 30 10 C0 E5 02 10  | ..........0.....
00000000103ACAC0 | 01 00 00 00 00 00 00 00  B0 98 30 10 10 E6 02 10  | ..........0.....
00000000103ACAD0 | 01 00 00 00 00 00 00 00  C0 98 30 10 80 E6 02 10  | ..........0.....
00000000103ACAE0 | 01 00 00 00 00 00 00 00  D0 98 30 10 F0 E6 02 10  | ..........0.....
00000000103ACAF0 | 01 00 00 00 00 00 00 00  E0 98 30 10 60 E7 02 10  | ..........0.`...
00000000103ACB00 | 01 00 00 00 00 00 00 00  F0 98 30 10 D0 E7 02 10  | ..........0.....
00000000103ACB10 | 01 00 00 00 00 00 00 00  00 99 30 10 40 E8 02 10  | ..........0.@...
00000000103ACB20 | 01 00 00 00 00 00 00 00  10 99 30 10 B0 E8 02 10  | ..........0.....
00000000103ACB30 | 01 00 00 00 00 00 00 00  1C 99 30 10 30 E9 02 10  | ..........0.0...
00000000103ACB40 | 01 00 00 00 00 00 00 00  2C 99 30 10 00 EA 02 10  | ........,.0.....
00000000103ACB50 | 01 00 00 00 00 00 00 00  3C 99 30 10 B0 EA 02 10  | ........<.0.....
00000000103ACB60 | 01 00 00 00 00 00 00 00  4C 99 30 10 90 EB 02 10  | ........L.0.....
00000000103ACB70 | 01 00 00 00 00 00 00 00  5C 99 30 10 70 EC 02 10  | ........\.0.p...
00000000103ACB80 | 01 00 00 00 00 00 00 00  6C 99 30 10 30 ED 02 10  | ........l.0.0...
00000000103ACB90 | 01 00 00 00 00 00 00 00  7C 99 30 10 C0 ED 02 10  | ........|.0.....
00000000103ACBA0 | 01 00 00 00 00 00 00 00  8C 99 30 10 50 EE 02 10  | ..........0.P...
00000000103ACBB0 | 01 00 00 00 00 00 00 00  9C 99 30 10 00 EF 02 10  | ..........0.....
00000000103ACBC0 | 01 00 00 00 00 00 00 00  AC 99 30 10 A0 EF 02 10  | ..........0.....
00000000103ACBD0 | 01 00 00 00 00 00 00 00  BC 99 30 10 40 F0 02 10  | ..........0.@...
00000000103ACBE0 | 01 00 00 00 00 00 00 00  CC 99 30 10 D0 F0 02 10  | ..........0.....
00000000103ACBF0 | 01 00 00 00 00 00 00 00  DC 99 30 10 60 F1 02 10  | ..........0.`...
00000000103ACC00 | 01 00 00 00 00 00 00 00  EC 99 30 10 F0 F1 02 10  | ..........0.....
00000000103ACC10 | 01 00 00 00 00 00 00 00  00 9A 30 10 50 F2 02 10  | ..........0.P...
00000000103ACC20 | 01 00 00 00 00 00 00 00  10 9A 30 10 F0 F2 02 10  | ..........0.....
00000000103ACC30 | 01 00 00 00 00 00 00 00  24 9A 30 10 60 F3 02 10  | ........$.0.`...
00000000103ACC40 | 01 00 00 00 00 00 00 00  30 9A 30 10 00 F4 02 10  | ........0.0.....
00000000103ACC50 | 01 00 00 00 00 00 00 00  3C 9A 30 10 A0 F4 02 10  | ........<.0.....
00000000103ACC60 | 01 00 00 00 00 00 00 00  48 9A 30 10 40 F5 02 10  | ........H.0.@...
00000000103ACC70 | 01 00 00 00 00 00 00 00  54 9A 30 10 E0 F5 02 10  | ........T.0.....
00000000103ACC80 | 01 00 00 00 00 00 00 00  60 9A 30 10 70 F6 02 10  | ........`.0.p...
00000000103ACC90 | 01 00 00 00 00 00 00 00  78 9A 30 10 00 F7 02 10  | ........x.0.....
00000000103ACCA0 | 01 00 00 00 00 00 00 00  94 9A 30 10 00 F8 02 10  | ..........0.....
00000000103ACCB0 | 01 00 00 00 00 00 00 00  A0 9A 30 10 70 F8 02 10  | ..........0.p...
00000000103ACCC0 | 01 00 00 00 00 00 00 00  B0 9A 30 10 E0 F8 02 10  | ..........0.....
00000000103ACCD0 | 01 00 00 00 00 00 00 00  BC 9A 30 10 50 F9 02 10  | ..........0.P...
00000000103ACCE0 | 01 00 00 00 00 00 00 00  C8 9A 30 10 C0 F9 02 10  | ..........0.....
00000000103ACCF0 | 01 00 00 00 00 00 00 00  DC 9A 30 10 70 FA 02 10  | ..........0.p...
00000000103ACD00 | 01 00 00 00 00 00 00 00  EC 9A 30 10 F0 FA 02 10  | ..........0.....
00000000103ACD10 | 01 00 00 00 00 00 00 00  F8 9A 30 10 A0 FB 02 10  | ..........0.....
00000000103ACD20 | 01 00 00 00 00 00 00 00  1C 9B 30 10 40 FC 02 10  | ..........0.@...
00000000103ACD30 | 01 00 00 00 00 00 00 00  38 9B 30 10 10 FD 02 10  | ........8.0.....
00000000103ACD40 | 01 00 00 00 00 00 00 00  44 9B 30 10 F0 FD 02 10  | ........D.0.....
00000000103ACD50 | 01 00 00 00 00 00 00 00  54 9B 30 10 B0 FE 02 10  | ........T.0.....
00000000103ACD60 | 01 00 00 00 00 00 00 00  64 9B 30 10 60 FF 02 10  | ........d.0.`...
00000000103ACD70 | 01 00 00 00 00 00 00 00  78 9B 30 10 30 00 03 10  | ........x.0.0...
00000000103ACD80 | 01 00 00 00 00 00 00 00  90 9B 30 10 00 01 03 10  | ..........0.....
00000000103ACD90 | 01 00 00 00 00 00 00 00  A0 9B 30 10 80 01 03 10  | ..........0.....
00000000103ACDA0 | 01 00 00 00 00 00 00 00  B0 9B 30 10 70 02 03 10  | ..........0.p...
00000000103ACDB0 | 01 00 00 00 00 00 00 00  C0 9B 30 10 E0 02 03 10  | ..........0.....
00000000103ACDC0 | 01 00 00 00 00 00 00 00  D4 9B 30 10 30 03 03 10  | ..........0.0...
00000000103ACDD0 | 01 00 00 00 00 00 00 00  DC 9B 30 10 00 04 03 10  | ..........0.....
00000000103ACDE0 | 01 00 00 00 00 00 00 00  EC 9B 30 10 70 04 03 10  | ..........0.p...
00000000103ACDF0 | 01 00 00 00 00 00 00 00  FC 9B 30 10 E0 04 03 10  | ..........0.....
00000000103ACE00 | 01 00 00 00 00 00 00 00  08 9C 30 10 40 05 03 10  | ..........0.@...
00000000103ACE10 | 01 00 00 00 00 00 00 00  18 9C 30 10 20 06 03 10  | ..........0. ...
00000000103ACE20 | 01 00 00 00 00 00 00 00  28 9C 30 10 F0 06 03 10  | ........(.0.....
00000000103ACE30 | 01 00 00 00 00 00 00 00  3C 9C 30 10 80 07 03 10  | ........<.0.....
00000000103ACE40 | 01 00 00 00 00 00 00 00  4C 9C 30 10 70 08 03 10  | ........L.0.p...
00000000103ACE50 | 01 00 00 00 00 00 00 00  60 9C 30 10 30 09 03 10  | ........`.0.0...
00000000103ACE60 | 01 00 00 00 00 00 00 00  70 9C 30 10 20 0A 03 10  | ........p.0. ...
00000000103ACE70 | 01 00 00 00 00 00 00 00  84 9C 30 10 E0 0A 03 10  | ..........0.....
00000000103ACE80 | 01 00 00 00 00 00 00 00  94 9C 30 10 C0 0B 03 10  | ..........0.....
00000000103ACE90 | 01 00 00 00 00 00 00 00  A8 9C 30 10 60 0C 03 10  | ..........0.`...
00000000103ACEA0 | 01 00 00 00 00 00 00 00  B8 9C 30 10 00 0D 03 10  | ..........0.....
00000000103ACEB0 | 01 00 00 00 00 00 00 00  C8 9C 30 10 80 0D 03 10  | ..........0.....
00000000103ACEC0 | 01 00 00 00 00 00 00 00  DC 9C 30 10 30 0E 03 10  | ..........0.0...
00000000103ACED0 | 01 00 00 00 00 00 00 00  EC 9C 30 10 A0 0E 03 10  | ..........0.....
00000000103ACEE0 | 01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103ACEF0 | 00 00 00 00 00 00 00 00  04 9D 30 10 00 00 00 00  | ..........0.....
00000000103ACF00 | 10 9D 30 10 00 00 00 00  00 00 00 00 00 00 00 00  | ..0.............
00000000103ACF10 | 1C 9D 30 10 00 00 00 00  00 00 00 00 00 00 00 00  | ..0.............
00000000103ACF20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103ACF30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103ACF40 | 28 9D 30 10 00 00 00 00  34 9D 30 10 00 00 00 00  | (.0.....4.0.....
00000000103ACF50 | 00 00 00 00 00 00 00 00  40 9D 30 10 F0 0E 03 10  | ........@.0.....
00000000103ACF60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103ACF70 | 4C 9D 30 10 00 00 00 00  00 00 00 00 00 00 00 00  | L.0.............
00000000103ACF80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103ACF90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103ACFA0 | 58 9D 30 10 00 00 00 00  64 9D 30 10 00 00 00 00  | X.0.....d.0.....
00000000103ACFB0 | 00 00 00 00 00 00 00 00  70 9D 30 10 00 00 00 00  | ........p.0.....
00000000103ACFC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103ACFD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103ACFE0 | 00 00 00 00 00 00 00 00  F8 CE 3A 10 40 CF 3A 10  | ..........:.@.:.
00000000103ACFF0 | A0 CF 3A 10 00 00 00 00  02 00 00 00 7C 9D 30 10  | ..:.........|.0.
00000000103AD000 | 00 00 00 00 00 00 00 00  00 00 00 60 FB 21 09 40  | ...........`.!.@
00000000103AD010 | 00 00 00 00 00 00 00 00  02 00 00 00 80 9D 30 10  | ..............0.
00000000103AD020 | 00 00 00 00 00 00 00 00  00 00 00 E0 8E 79 45 3E  | .............yE>
00000000103AD030 | 00 00 00 00 00 00 00 00  02 00 00 00 90 9D 30 10  | ..............0.
00000000103AD040 | 00 00 00 00 00 00 00 00  00 00 00 E0 E2 36 1A 3F  | .............6.?
00000000103AD050 | 00 00 00 00 00 00 00 00  02 00 00 00 A4 9D 30 10  | ..............0.
00000000103AD060 | 00 00 00 00 00 00 00 00  00 00 00 20 5F A0 02 42  | ........... _..B
00000000103AD070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD0A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD0B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD0C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD0D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
