# Memory dump: 0x1002f368 - 0x10045000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001002F518 | 46 69 72 65 77 61 6C 6C  4D 61 78 52 65 63 69 76  | FirewallMaxReciv
000000001002F528 | 65 53 69 7A 65 50 65 72  53 65 63 6F 6E 64 00 00  | eSizePerSecond..
000000001002F538 | 46 69 72 65 77 61 6C 6C  4D 61 78 52 65 63 69 76  | FirewallMaxReciv
000000001002F548 | 65 50 61 63 6B 65 74 4E  75 6D 53 65 63 6F 6E 64  | ePacketNumSecond
000000001002F558 | 00 00 00 00 43 6F 6E 6E  65 63 74 6F 72 00 00 00  | ....Connector...
000000001002F568 | 52 65 6D 6F 74 65 41 64  64 72 65 73 73 00 00 00  | RemoteAddress...
000000001002F578 | 52 65 6D 6F 74 65 50 6F  72 74 00 00 52 65 6D 6F  | RemotePort..Remo
000000001002F588 | 74 65 49 44 00 00 00 00  52 65 6D 6F 74 65 54 79  | teID....RemoteTy
000000001002F598 | 70 65 00 00 41 75 74 6F  52 65 43 6F 6E 6E 65 63  | pe..AutoReConnec
000000001002F5A8 | 74 00 00 00 41 75 74 6F  52 65 43 6F 6E 6E 65 63  | t...AutoReConnec
000000001002F5B8 | 74 54 69 6D 65 00 00 00  4D 65 73 73 61 67 65 52  | tTime...MessageR
000000001002F5C8 | 6F 75 74 65 49 74 65 6D  00 00 00 00 52 65 71 75  | outeItem....Requ
000000001002F5D8 | 65 73 74 41 63 6B 4F 70  74 69 6F 6E 00 00 00 00  | estAckOption....
000000001002F5E8 | 45 6E 61 62 6C 65 54 69  6D 65 4F 75 74 00 00 00  | EnableTimeOut...
000000001002F5F8 | 44 65 66 61 75 6C 74 54  69 6D 65 00 41 63 63 65  | DefaultTime.Acce
000000001002F608 | 70 74 6F 72 41 64 64 72  65 73 73 46 69 6C 74 65  | ptorAddressFilte
000000001002F618 | 72 43 6F 6E 66 69 67 00  45 6E 61 62 6C 65 00 00  | rConfig.Enable..
000000001002F628 | 50 6F 72 74 00 00 00 00  41 63 63 65 70 74 6F 72  | Port....Acceptor
000000001002F638 | 41 64 64 72 65 73 73 41  6C 6C 6F 77 00 00 00 00  | AddressAllow....
000000001002F648 | 41 64 64 72 65 73 73 00  6C 69 73 74 3C 54 3E 20  | Address.list<T> 
000000001002F658 | 74 6F 6F 20 6C 6F 6E 67  00 00 00 00 60 2E 03 10  | too long....`...
000000001002F668 | A0 14 00 10 80 6C 00 10  80 6C 00 10 80 6C 00 10  | .....l...l...l..
000000001002F678 | 80 6C 00 10 E0 2D 03 10  C0 11 00 10 10 16 00 10  | .l...-..........
000000001002F688 | 76 65 63 74 6F 72 3C 54  3E 20 74 6F 6F 20 6C 6F  | vector<T> too lo
000000001002F698 | 6E 67 00 00 60 2D 03 10  10 35 00 10 D2 95 02 10  | ng..`-...5......
000000001002F6A8 | 14 2D 03 10 70 37 00 10  00 37 00 10 C4 2C 03 10  | .-..p7...7...,..
000000001002F6B8 | A0 36 00 10 00 37 00 10  72 00 65 00 6C 00 65 00  | .6...7..r.e.l.e.
000000001002F6C8 | 61 00 73 00 65 00 20 00  61 00 63 00 63 00 65 00  | a.s.e. .a.c.c.e.
000000001002F6D8 | 70 00 74 00 6F 00 72 00  20 00 63 00 6F 00 6E 00  | p.t.o.r. .c.o.n.
000000001002F6E8 | 66 00 69 00 67 00 2E 00  2E 00 2E 00 00 00 00 00  | f.i.g...........
000000001002F6F8 | 72 00 65 00 6C 00 65 00  61 00 73 00 65 00 20 00  | r.e.l.e.a.s.e. .
000000001002F708 | 63 00 6F 00 6E 00 6E 00  65 00 63 00 74 00 6F 00  | c.o.n.n.e.c.t.o.
000000001002F718 | 72 00 20 00 63 00 6F 00  6E 00 66 00 69 00 67 00  | r. .c.o.n.f.i.g.
000000001002F728 | 2E 00 2E 00 2E 00 00 00  72 00 65 00 6C 00 65 00  | ........r.e.l.e.
000000001002F738 | 61 00 73 00 65 00 20 00  69 00 6F 00 20 00 74 00  | a.s.e. .i.o. .t.
000000001002F748 | 68 00 72 00 65 00 61 00  64 00 20 00 2E 00 2E 00  | h.r.e.a.d. .....
000000001002F758 | 2E 00 00 00 72 00 65 00  6C 00 65 00 61 00 73 00  | ....r.e.l.e.a.s.
000000001002F768 | 65 00 20 00 62 00 6C 00  6F 00 63 00 6B 00 20 00  | e. .b.l.o.c.k. .
000000001002F778 | 74 00 68 00 72 00 65 00  61 00 64 00 2E 00 2E 00  | t.h.r.e.a.d.....
000000001002F788 | 2E 00 00 00 72 00 65 00  6C 00 65 00 61 00 73 00  | ....r.e.l.e.a.s.
000000001002F798 | 65 00 20 00 63 00 68 00  61 00 6E 00 6E 00 65 00  | e. .c.h.a.n.n.e.
000000001002F7A8 | 6C 00 20 00 6D 00 61 00  6E 00 61 00 67 00 65 00  | l. .m.a.n.a.g.e.
000000001002F7B8 | 72 00 2E 00 2E 00 2E 00  00 00 00 00 72 00 65 00  | r...........r.e.
000000001002F7C8 | 6C 00 65 00 61 00 73 00  65 00 20 00 61 00 63 00  | l.e.a.s.e. .a.c.
000000001002F7D8 | 63 00 65 00 70 00 74 00  6F 00 72 00 20 00 6D 00  | c.e.p.t.o.r. .m.
000000001002F7E8 | 61 00 6E 00 61 00 67 00  65 00 72 00 2E 00 2E 00  | a.n.a.g.e.r.....
000000001002F7F8 | 2E 00 00 00 72 00 65 00  6C 00 65 00 61 00 73 00  | ....r.e.l.e.a.s.
000000001002F808 | 65 00 20 00 63 00 6F 00  6E 00 6E 00 65 00 63 00  | e. .c.o.n.n.e.c.
000000001002F818 | 74 00 6F 00 72 00 20 00  6D 00 61 00 6E 00 61 00  | t.o.r. .m.a.n.a.
000000001002F828 | 67 00 65 00 72 00 2E 00  2E 00 2E 00 00 00 00 00  | g.e.r...........
000000001002F838 | 72 00 65 00 6C 00 65 00  61 00 73 00 65 00 20 00  | r.e.l.e.a.s.e. .
000000001002F848 | 72 00 65 00 6D 00 6F 00  74 00 65 00 20 00 65 00  | r.e.m.o.t.e. .e.
000000001002F858 | 76 00 65 00 6E 00 74 00  20 00 6D 00 61 00 6E 00  | v.e.n.t. .m.a.n.
000000001002F868 | 61 00 67 00 65 00 72 00  2E 00 2E 00 2E 00 00 00  | a.g.e.r.........
000000001002F878 | 72 00 65 00 6C 00 65 00  61 00 73 00 65 00 20 00  | r.e.l.e.a.s.e. .
000000001002F888 | 67 00 72 00 6F 00 75 00  70 00 20 00 72 00 65 00  | g.r.o.u.p. .r.e.
000000001002F898 | 71 00 75 00 65 00 73 00  74 00 20 00 61 00 63 00  | q.u.e.s.t. .a.c.
000000001002F8A8 | 6B 00 2E 00 2E 00 2E 00  00 00 00 00 72 00 65 00  | k...........r.e.
000000001002F8B8 | 6C 00 65 00 61 00 73 00  65 00 20 00 72 00 65 00  | l.e.a.s.e. .r.e.
000000001002F8C8 | 71 00 75 00 65 00 73 00  74 00 20 00 61 00 63 00  | q.u.e.s.t. .a.c.
000000001002F8D8 | 6B 00 2E 00 2E 00 2E 00  00 00 00 00 72 00 65 00  | k...........r.e.
000000001002F8E8 | 6C 00 65 00 61 00 73 00  65 00 20 00 6D 00 65 00  | l.e.a.s.e. .m.e.
000000001002F8F8 | 73 00 73 00 61 00 67 00  65 00 20 00 73 00 65 00  | s.s.a.g.e. .s.e.
000000001002F908 | 6E 00 64 00 65 00 72 00  2E 00 2E 00 2E 00 00 00  | n.d.e.r.........
000000001002F918 | 72 00 65 00 6C 00 65 00  61 00 73 00 65 00 20 00  | r.e.l.e.a.s.e. .
000000001002F928 | 68 00 61 00 6E 00 64 00  6C 00 65 00 72 00 20 00  | h.a.n.d.l.e.r. .
000000001002F938 | 6D 00 61 00 6E 00 61 00  67 00 65 00 72 00 2E 00  | m.a.n.a.g.e.r...
000000001002F948 | 2E 00 2E 00 00 00 00 00  62 00 65 00 67 00 69 00  | ........b.e.g.i.
000000001002F958 | 6E 00 20 00 69 00 6E 00  69 00 74 00 69 00 61 00  | n. .i.n.i.t.i.a.
000000001002F968 | 6C 00 69 00 7A 00 65 00  20 00 63 00 6F 00 6E 00  | l.i.z.e. .c.o.n.
000000001002F978 | 74 00 65 00 78 00 74 00  20 00 6F 00 62 00 6A 00  | t.e.x.t. .o.b.j.
000000001002F988 | 65 00 63 00 74 00 73 00  2E 00 2E 00 2E 00 00 00  | e.c.t.s.........
000000001002F998 | 61 00 63 00 74 00 69 00  76 00 65 00 20 00 69 00  | a.c.t.i.v.e. .i.
000000001002F9A8 | 6F 00 20 00 74 00 68 00  72 00 65 00 61 00 64 00  | o. .t.h.r.e.a.d.
000000001002F9B8 | 2C 00 73 00 69 00 7A 00  65 00 20 00 69 00 73 00  | ,.s.i.z.e. .i.s.
000000001002F9C8 | 20 00 25 00 64 00 2E 00  2E 00 2E 00 00 00 00 00  |  .%.d...........
000000001002F9D8 | 61 00 63 00 74 00 69 00  76 00 65 00 20 00 62 00  | a.c.t.i.v.e. .b.
000000001002F9E8 | 6C 00 6F 00 63 00 6B 00  20 00 74 00 68 00 72 00  | l.o.c.k. .t.h.r.
000000001002F9F8 | 65 00 61 00 64 00 2C 00  73 00 69 00 7A 00 65 00  | e.a.d.,.s.i.z.e.
000000001002FA08 | 20 00 69 00 73 00 20 00  25 00 64 00 2E 00 2E 00  |  .i.s. .%.d.....
000000001002FA18 | 2E 00 00 00 00 00 00 00  09 00 69 00 6E 00 69 00  | ..........i.n.i.
000000001002FA28 | 74 00 69 00 61 00 6C 00  69 00 7A 00 61 00 20 00  | t.i.a.l.i.z.a. .
000000001002FA38 | 73 00 74 00 72 00 65 00  61 00 6D 00 20 00 61 00  | s.t.r.e.a.m. .a.
000000001002FA48 | 63 00 63 00 65 00 70 00  74 00 6F 00 72 00 20 00  | c.c.e.p.t.o.r. .
000000001002FA58 | 6D 00 61 00 6E 00 61 00  67 00 65 00 72 00 2E 00  | m.a.n.a.g.e.r...
000000001002FA68 | 2E 00 2E 00 00 00 00 00  09 00 69 00 6E 00 69 00  | ..........i.n.i.
000000001002FA78 | 74 00 69 00 61 00 6C 00  69 00 7A 00 65 00 20 00  | t.i.a.l.i.z.e. .
000000001002FA88 | 73 00 74 00 72 00 65 00  61 00 6D 00 20 00 63 00  | s.t.r.e.a.m. .c.
000000001002FA98 | 6F 00 6E 00 6E 00 65 00  63 00 74 00 6F 00 72 00  | o.n.n.e.c.t.o.r.
000000001002FAA8 | 20 00 6D 00 61 00 6E 00  61 00 67 00 65 00 72 00  |  .m.a.n.a.g.e.r.
000000001002FAB8 | 2E 00 2E 00 2E 00 00 00  65 00 6E 00 64 00 20 00  | ........e.n.d. .
000000001002FAC8 | 69 00 6E 00 69 00 74 00  69 00 61 00 6C 00 69 00  | i.n.i.t.i.a.l.i.
000000001002FAD8 | 7A 00 65 00 20 00 63 00  6F 00 6E 00 74 00 65 00  | z.e. .c.o.n.t.e.
000000001002FAE8 | 78 00 74 00 20 00 6F 00  62 00 6A 00 65 00 63 00  | x.t. .o.b.j.e.c.
000000001002FAF8 | 74 00 73 00 2E 00 2E 00  2E 00 00 00 43 00 6F 00  | t.s.........C.o.
000000001002FB08 | 6E 00 74 00 65 00 78 00  74 00 20 00 73 00 74 00  | n.t.e.x.t. .s.t.
000000001002FB18 | 6F 00 70 00 20 00 69 00  6F 00 20 00 74 00 68 00  | o.p. .i.o. .t.h.
000000001002FB28 | 72 00 65 00 61 00 64 00  2E 00 2E 00 2E 00 00 00  | r.e.a.d.........
000000001002FB38 | 43 00 6F 00 6E 00 74 00  65 00 78 00 74 00 20 00  | C.o.n.t.e.x.t. .
000000001002FB48 | 73 00 74 00 6F 00 70 00  20 00 62 00 6C 00 6F 00  | s.t.o.p. .b.l.o.
000000001002FB58 | 63 00 6B 00 20 00 74 00  68 00 72 00 65 00 61 00  | c.k. .t.h.r.e.a.
000000001002FB68 | 64 00 2E 00 2E 00 2E 00  00 00 00 00 84 35 03 10  | d............5..
000000001002FB78 | 40 55 00 10 1C 94 02 10  22 94 02 10 28 94 02 10  | @U......"...(...
000000001002FB88 | 2E 94 02 10 04 35 03 10  90 3A 00 10 70 E3 00 10  | .....5...:..p...
000000001002FB98 | A0 E7 00 10 A0 E7 00 10  50 E7 00 10 40 41 01 10  | ........P...@A..
000000001002FBA8 | 40 41 01 10 30 34 03 10  A0 3E 00 10 20 0A 01 10  | @A..04...>.. ...
000000001002FBB8 | A0 E7 00 10 A0 E7 00 10  1C 34 03 10 F0 C2 00 10  | .........4......
000000001002FBC8 | C0 19 01 10 30 19 01 10  60 1E 01 10 9C 33 03 10  | ....0...`....3..
000000001002FBD8 | F0 3C 00 10 10 36 01 10  B0 33 01 10 40 41 01 10  | .<...6...3..@A..
000000001002FBE8 | 40 41 01 10 54 33 03 10  00 41 00 10 0C 33 03 10  | @A..T3...A...3..
000000001002FBF8 | 50 4A 00 10 C0 32 03 10  70 4C 00 10 A0 04 02 10  | PJ...2..pL......
000000001002FC08 | 40 32 03 10 10 4B 00 10  20 45 02 10 2C 32 03 10  | @2...K.. E..,2..
000000001002FC18 | E0 41 00 10 22 96 02 10  E4 31 03 10 60 39 00 10  | .A.."....1..`9..
000000001002FC28 | 22 96 02 10 9C 31 03 10  80 3B 00 10 22 96 02 10  | "....1...;.."...
000000001002FC38 | 54 31 03 10 60 3D 00 10  08 31 03 10 80 3F 00 10  | T1..`=...1...?..
000000001002FC48 | 0C 30 03 10 20 46 00 10  34 94 02 10 3A 94 02 10  | .0.. F..4...:...
000000001002FC58 | 40 94 02 10 30 0B 02 10  C0 2F 03 10 00 47 00 10  | @...0..../...G..
000000001002FC68 | B0 3C 02 10 74 2F 03 10  30 48 00 10 D0 3F 02 10  | .<..t/..0H...?..
000000001002FC78 | 08 2F 03 10 F0 4E 00 10  70 83 02 10 F4 2E 03 10  | ./...N..p.......
000000001002FC88 | E0 C2 00 10 A8 2E 03 10  20 51 00 10 22 96 02 10  | ........ Q.."...
000000001002FC98 | 25 00 73 00 00 00 00 00  0A 00 4C 00 4F 00 47 00  | %.s.......L.O.G.
000000001002FCA8 | 49 00 4E 00 46 00 4F 00  20 00 25 00 73 00 3A 00  | I.N.F.O. .%.s.:.
000000001002FCB8 | 25 00 73 00 20 00 4D 00  65 00 73 00 73 00 61 00  | %.s. .M.e.s.s.a.
000000001002FCC8 | 67 00 65 00 3A 00 00 00  4D 00 65 00 73 00 73 00  | g.e.:...M.e.s.s.
000000001002FCD8 | 61 00 67 00 65 00 5F 00  46 00 61 00 63 00 61 00  | a.g.e._.F.a.c.a.
000000001002FCE8 | 64 00 65 00 20 00 66 00  69 00 6E 00 69 00 74 00  | d.e. .f.i.n.i.t.
000000001002FCF8 | 2E 00 2E 00 2E 00 00 00  4D 00 65 00 73 00 73 00  | ........M.e.s.s.
000000001002FD08 | 61 00 67 00 65 00 5F 00  46 00 61 00 63 00 61 00  | a.g.e._.F.a.c.a.
000000001002FD18 | 64 00 65 00 20 00 72 00  75 00 6E 00 2E 00 2E 00  | d.e. .r.u.n.....
000000001002FD28 | 2E 00 00 00 4D 00 65 00  73 00 73 00 61 00 67 00  | ....M.e.s.s.a.g.
000000001002FD38 | 65 00 5F 00 46 00 61 00  63 00 61 00 64 00 65 00  | e._.F.a.c.a.d.e.
000000001002FD48 | 20 00 73 00 74 00 6F 00  70 00 2E 00 2E 00 2E 00  |  .s.t.o.p.......
000000001002FD58 | 00 00 00 00 00 00 00 00  4D 00 65 00 73 00 73 00  | ........M.e.s.s.
000000001002FD68 | 61 00 67 00 65 00 5F 00  46 00 61 00 63 00 61 00  | a.g.e._.F.a.c.a.
000000001002FD78 | 64 00 65 00 20 00 62 00  65 00 67 00 69 00 6E 00  | d.e. .b.e.g.i.n.
000000001002FD88 | 20 00 77 00 61 00 69 00  74 00 69 00 6E 00 67 00  |  .w.a.i.t.i.n.g.
000000001002FD98 | 2E 00 2E 00 2E 00 00 00  4D 00 65 00 73 00 73 00  | ........M.e.s.s.
000000001002FDA8 | 61 00 67 00 65 00 5F 00  46 00 61 00 63 00 61 00  | a.g.e._.F.a.c.a.
000000001002FDB8 | 64 00 65 00 20 00 65 00  6E 00 64 00 20 00 77 00  | d.e. .e.n.d. .w.
000000001002FDC8 | 61 00 69 00 74 00 69 00  6E 00 67 00 2E 00 2E 00  | a.i.t.i.n.g.....
000000001002FDD8 | 2E 00 00 00 04 36 03 10  90 DF 00 10 84 36 03 10  | .....6.......6..
000000001002FDE8 | 40 E0 00 10 22 96 02 10  22 96 02 10 22 96 02 10  | @..."..."..."...
000000001002FDF8 | 22 96 02 10 22 96 02 10  62 61 64 20 61 6C 6C 6F  | "..."...bad allo
000000001002FE08 | 63 61 74 69 6F 6E 00 00  41 00 63 00 63 00 65 00  | cation..A.c.c.e.
000000001002FE18 | 70 00 74 00 6F 00 72 00  5F 00 4D 00 61 00 6E 00  | p.t.o.r._.M.a.n.
000000001002FE28 | 61 00 67 00 65 00 72 00  3A 00 3A 00 68 00 61 00  | a.g.e.r.:.:.h.a.
000000001002FE38 | 6E 00 64 00 6C 00 65 00  5F 00 61 00 63 00 63 00  | n.d.l.e._.a.c.c.
000000001002FE48 | 65 00 70 00 74 00 20 00  74 00 68 00 69 00 73 00  | e.p.t. .t.h.i.s.
000000001002FE58 | 20 00 69 00 70 00 20 00  25 00 53 00 20 00 69 00  |  .i.p. .%.S. .i.
000000001002FE68 | 73 00 20 00 6E 00 6F 00  74 00 20 00 61 00 6C 00  | s. .n.o.t. .a.l.
000000001002FE78 | 6C 00 6F 00 77 00 20 00  74 00 6F 00 20 00 73 00  | l.o.w. .t.o. .s.
000000001002FE88 | 65 00 72 00 76 00 69 00  63 00 65 00 20 00 70 00  | e.r.v.i.c.e. .p.
000000001002FE98 | 6F 00 72 00 74 00 20 00  25 00 64 00 21 00 00 00  | o.r.t. .%.d.!...
000000001002FEA8 | 44 00 3A 00 5C 00 52 00  33 00 5C 00 4F 00 75 00  | D.:.\.R.3.\.O.u.
000000001002FEB8 | 74 00 70 00 6F 00 70 00  47 00 61 00 6D 00 65 00  | t.p.o.p.G.a.m.e.
000000001002FEC8 | 50 00 72 00 6F 00 6A 00  65 00 63 00 74 00 5C 00  | P.r.o.j.e.c.t.\.
000000001002FED8 | 4D 00 65 00 73 00 73 00  61 00 67 00 65 00 53 00  | M.e.s.s.a.g.e.S.
000000001002FEE8 | 65 00 72 00 76 00 69 00  63 00 65 00 5C 00 41 00  | e.r.v.i.c.e.\.A.
000000001002FEF8 | 63 00 63 00 65 00 70 00  74 00 6F 00 72 00 5F 00  | c.c.e.p.t.o.r._.
000000001002FF08 | 4D 00 61 00 6E 00 61 00  67 00 65 00 72 00 2E 00  | M.a.n.a.g.e.r...
000000001002FF18 | 63 00 70 00 70 00 00 00  41 00 63 00 63 00 65 00  | c.p.p...A.c.c.e.
000000001002FF28 | 70 00 74 00 6F 00 72 00  5F 00 4D 00 61 00 6E 00  | p.t.o.r._.M.a.n.
000000001002FF38 | 61 00 67 00 65 00 72 00  3A 00 3A 00 68 00 61 00  | a.g.e.r.:.:.h.a.
000000001002FF48 | 6E 00 64 00 6C 00 65 00  5F 00 61 00 63 00 63 00  | n.d.l.e._.a.c.c.
000000001002FF58 | 65 00 70 00 74 00 20 00  73 00 65 00 72 00 76 00  | e.p.t. .s.e.r.v.
000000001002FF68 | 69 00 63 00 65 00 20 00  70 00 6F 00 72 00 74 00  | i.c.e. .p.o.r.t.
000000001002FF78 | 20 00 25 00 64 00 20 00  61 00 64 00 64 00 20 00  |  .%.d. .a.d.d. .
000000001002FF88 | 63 00 68 00 61 00 6E 00  6E 00 65 00 6C 00 20 00  | c.h.a.n.n.e.l. .
000000001002FF98 | 72 00 65 00 70 00 65 00  72 00 74 00 20 00 72 00  | r.e.p.e.r.t. .r.
000000001002FFA8 | 65 00 6D 00 6F 00 74 00  65 00 20 00 69 00 64 00  | e.m.o.t.e. .i.d.
000000001002FFB8 | 20 00 25 00 64 00 20 00  72 00 65 00 6D 00 6F 00  |  .%.d. .r.e.m.o.
000000001002FFC8 | 74 00 65 00 20 00 74 00  79 00 70 00 65 00 20 00  | t.e. .t.y.p.e. .
000000001002FFD8 | 25 00 64 00 20 00 6C 00  6F 00 63 00 61 00 6C 00  | %.d. .l.o.c.a.l.
000000001002FFE8 | 20 00 69 00 64 00 20 00  25 00 64 00 20 00 6C 00  |  .i.d. .%.d. .l.
000000001002FFF8 | 6F 00 63 00 61 00 6C 00  20 00 74 00 79 00 70 00  | o.c.a.l. .t.y.p.
0000000010030008 | 65 00 20 00 25 00 64 00  20 00 72 00 65 00 6D 00  | e. .%.d. .r.e.m.
0000000010030018 | 6F 00 74 00 65 00 20 00  61 00 64 00 64 00 72 00  | o.t.e. .a.d.d.r.
0000000010030028 | 65 00 73 00 73 00 20 00  25 00 53 00 3A 00 25 00  | e.s.s. .%.S.:.%.
0000000010030038 | 64 00 00 00 4C 00 4F 00  47 00 5F 00 57 00 41 00  | d...L.O.G._.W.A.
0000000010030048 | 52 00 4E 00 49 00 4E 00  47 00 00 00 00 00 00 00  | R.N.I.N.G.......
0000000010030058 | 41 00 63 00 63 00 65 00  70 00 74 00 6F 00 72 00  | A.c.c.e.p.t.o.r.
0000000010030068 | 5F 00 4D 00 61 00 6E 00  61 00 67 00 65 00 72 00  | _.M.a.n.a.g.e.r.
0000000010030078 | 20 00 6E 00 6F 00 74 00  20 00 73 00 75 00 70 00  |  .n.o.t. .s.u.p.
0000000010030088 | 70 00 65 00 72 00 20 00  61 00 63 00 63 00 65 00  | p.e.r. .a.c.c.e.
0000000010030098 | 70 00 74 00 6F 00 72 00  20 00 74 00 79 00 70 00  | p.t.o.r. .t.y.p.
00000000100300A8 | 65 00 20 00 25 00 64 00  00 00 00 00 09 00 72 00  | e. .%.d.......r.
00000000100300B8 | 75 00 6E 00 20 00 61 00  63 00 63 00 65 00 70 00  | u.n. .a.c.c.e.p.
00000000100300C8 | 74 00 6F 00 72 00 20 00  6C 00 69 00 73 00 74 00  | t.o.r. .l.i.s.t.
00000000100300D8 | 65 00 6E 00 20 00 70 00  6F 00 72 00 74 00 20 00  | e.n. .p.o.r.t. .
00000000100300E8 | 25 00 64 00 00 00 00 00  09 00 72 00 75 00 6E 00  | %.d.......r.u.n.
00000000100300F8 | 20 00 61 00 63 00 63 00  65 00 70 00 74 00 6F 00  |  .a.c.c.e.p.t.o.
0000000010030108 | 72 00 20 00 6C 00 69 00  73 00 74 00 65 00 6E 00  | r. .l.i.s.t.e.n.
0000000010030118 | 20 00 70 00 6F 00 72 00  74 00 20 00 25 00 64 00  |  .p.o.r.t. .%.d.
0000000010030128 | 20 00 73 00 75 00 63 00  63 00 65 00 65 00 64 00  |  .s.u.c.c.e.e.d.
0000000010030138 | 00 00 00 00 00 00 00 00  69 00 6E 00 69 00 74 00  | ........i.n.i.t.
0000000010030148 | 69 00 61 00 6C 00 69 00  7A 00 65 00 20 00 61 00  | i.a.l.i.z.e. .a.
0000000010030158 | 63 00 63 00 65 00 70 00  74 00 6F 00 72 00 20 00  | c.c.e.p.t.o.r. .
0000000010030168 | 6C 00 69 00 73 00 74 00  65 00 6E 00 20 00 70 00  | l.i.s.t.e.n. .p.
0000000010030178 | 6F 00 72 00 74 00 20 00  25 00 64 00 2C 00 6D 00  | o.r.t. .%.d.,.m.
0000000010030188 | 61 00 78 00 20 00 61 00  6C 00 6C 00 6F 00 77 00  | a.x. .a.l.l.o.w.
0000000010030198 | 20 00 61 00 63 00 63 00  65 00 70 00 74 00 20 00  |  .a.c.c.e.p.t. .
00000000100301A8 | 25 00 64 00 20 00 2C 00  73 00 65 00 63 00 75 00  | %.d. .,.s.e.c.u.
00000000100301B8 | 72 00 69 00 74 00 79 00  20 00 25 00 64 00 2C 00  | r.i.t.y. .%.d.,.
00000000100301C8 | 62 00 61 00 63 00 61 00  6B 00 6C 00 6F 00 67 00  | b.a.c.a.k.l.o.g.
00000000100301D8 | 20 00 25 00 64 00 2C 00  63 00 68 00 61 00 6E 00  |  .%.d.,.c.h.a.n.
00000000100301E8 | 6E 00 65 00 6C 00 20 00  73 00 65 00 6E 00 64 00  | n.e.l. .s.e.n.d.
00000000100301F8 | 20 00 62 00 75 00 66 00  66 00 65 00 72 00 20 00  |  .b.u.f.f.e.r. .
0000000010030208 | 25 00 64 00 2C 00 63 00  68 00 61 00 6E 00 6E 00  | %.d.,.c.h.a.n.n.
0000000010030218 | 65 00 6C 00 20 00 72 00  65 00 63 00 76 00 20 00  | e.l. .r.e.c.v. .
0000000010030228 | 62 00 75 00 66 00 66 00  65 00 72 00 20 00 25 00  | b.u.f.f.e.r. .%.
