# Memory dump: 0x10001000 - 0x1002f000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001140 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001150 | 6A FF 68 89 A1 02 10 64  A1 00 00 00 00 50 51 A1  | j.h....d.....PQ.
0000000010001160 | 18 50 04 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | .P..3.P.D$.d....
0000000010001170 | 00 8B C1 89 44 24 04 8B  0D 5C F3 02 10 89 08 C7  | ....D$...\......
0000000010001180 | 44 24 10 00 00 00 00 8B  4C 24 18 C7 00 80 F6 02  | D$......L$......
0000000010001190 | 10 8B 51 04 89 50 04 8B  49 08 89 48 08 C7 44 24  | ..Q..P..I..H..D$
00000000100011A0 | 10 FF FF FF FF 8B 4C 24  08 64 89 0D 00 00 00 00  | ......L$.d......
00000000100011B0 | 59 83 C4 10 C2 04 00 CC  CC CC CC CC CC CC CC CC  | Y...............
00000000100011C0 | 6A FF 68 B9 A1 02 10 64  A1 00 00 00 00 50 51 53  | j.h....d.....PQS
00000000100011D0 | 56 57 A1 18 50 04 10 33  C4 50 8D 44 24 14 64 A3  | VW..P..3.P.D$.d.
00000000100011E0 | 00 00 00 00 8B F1 89 74  24 10 8A 5C 24 24 F6 C3  | .......t$..\$$..
00000000100011F0 | 02 74 39 8B 46 FC 68 C0  15 00 10 8D 7E FC 50 6A  | .t9.F.h.....~.Pj
0000000010001200 | 0C 56 E8 4F 83 02 00 F6  C3 01 74 09 57 E8 A8 83  | .V.O......t.W...
0000000010001210 | 02 00 83 C4 04 8B C7 8B  4C 24 14 64 89 0D 00 00  | ........L$.d....
0000000010001220 | 00 00 59 5F 5E 5B 83 C4  10 C2 04 00 C7 06 80 F6  | ..Y_^[..........
0000000010001230 | 02 10 C7 44 24 1C FF FF  FF FF F6 C3 01 8B 0D 5C  | ...D$..........\
0000000010001240 | F3 02 10 89 0E 74 09 56  E8 A5 82 02 00 83 C4 04  | .....t.V........
0000000010001250 | 8B C6 8B 4C 24 14 64 89  0D 00 00 00 00 59 5F 5E  | ...L$.d......Y_^
0000000010001260 | 5B 83 C4 10 C2 04 00 CC  CC CC CC CC CC CC CC CC  | [...............
0000000010001270 | 8B 44 24 04 89 41 34 C2  04 00 CC CC CC CC CC CC  | .D$..A4.........
0000000010001280 | 8B 41 34 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A4.............
0000000010001290 | 8B 44 24 04 89 41 38 C2  04 00 CC CC CC CC CC CC  | .D$..A8.........
00000000100012A0 | 8B 41 38 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A8.............
00000000100012B0 | 8B 41 44 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .AD.............
00000000100012C0 | 8B 41 40 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A@.............
00000000100012D0 | 8B 41 3C C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A<.............
00000000100012E0 | 6A FF 68 5D C0 02 10 64  A1 00 00 00 00 50 51 56  | j.h]...d.....PQV
00000000100012F0 | 57 A1 18 50 04 10 33 C4  50 8D 44 24 10 64 A3 00  | W..P..3.P.D$.d..
0000000010001300 | 00 00 00 8B F1 89 74 24  0C 8B 7C 24 20 8D 46 04  | ......t$..|$ .F.
0000000010001310 | 8D 4F 04 50 C7 06 68 F6  02 10 E8 81 14 00 00 C7  | .O.P..h.........
0000000010001320 | 44 24 18 00 00 00 00 8D  56 10 8D 4F 10 52 E8 6D  | D$......V..O.R.m
0000000010001330 | 14 00 00 C6 44 24 18 01  8B 47 1C 89 46 1C 8B 4F  | ....D$...G..F..O
0000000010001340 | 20 89 4E 20 8B 57 24 89  56 24 8B 47 28 89 46 28  |  .N .W$.V$.G(.F(
0000000010001350 | 8B 4F 2C 89 4E 2C 8B 57  30 89 56 30 8B 47 34 89  | .O,.N,.W0.V0.G4.
0000000010001360 | 46 34 8B 4F 38 89 4E 38  8B 57 3C 89 56 3C 8B 47  | F4.O8.N8.W<.V<.G
0000000010001370 | 40 89 46 40 8B 4F 44 89  4E 44 8B 57 48 89 56 48  | @.F@.OD.ND.WH.VH
0000000010001380 | 8B 47 4C 89 46 4C 8B 4F  50 89 4E 50 8A 57 54 88  | .GL.FL.OP.NP.WT.
0000000010001390 | 56 54 8B 47 58 89 46 58  8D 46 5C 83 C7 5C 50 89  | VT.GX.FX.F\..\P.
00000000100013A0 | 44 24 24 E8 98 14 00 00  C7 44 24 18 FF FF FF FF  | D$$......D$.....
00000000100013B0 | 8B C6 8B 4C 24 10 64 89  0D 00 00 00 00 59 5F 5E  | ...L$.d......Y_^
00000000100013C0 | 83 C4 10 C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100013D0 | 55 8B EC 83 E4 F8 51 53  8B 5D 08 56 57 8B F9 8D  | U.....QS.].VW...
00000000100013E0 | 43 04 8D 77 04 3B F0 74  13 8B 48 04 8B 11 51 50  | C..w.;.t..H...QP
00000000100013F0 | 52 50 8B 44 24 1C 50 E8  84 1A 00 00 8D 43 10 8D  | RP.D$.P......C..
0000000010001400 | 77 10 3B F0 74 13 8B 48  04 8B 11 51 8B 4C 24 10  | w.;.t..H...Q.L$.
0000000010001410 | 50 52 50 51 E8 67 1A 00  00 8B 53 1C 89 57 1C 8B  | PRPQ.g....S..W..
0000000010001420 | 43 20 89 47 20 8B 4B 24  89 4F 24 8B 53 28 89 57  | C .G .K$.O$.S(.W
0000000010001430 | 28 8B 43 2C 89 47 2C 8B  4B 30 89 4F 30 8B 53 34  | (.C,.G,.K0.O0.S4
0000000010001440 | 89 57 34 8B 43 38 89 47  38 8B 4B 3C 89 4F 3C 8B  | .W4.C8.G8.K<.O<.
0000000010001450 | 53 40 89 57 40 8B 43 44  89 47 44 8B 4B 48 89 4F  | S@.W@.CD.GD.KH.O
0000000010001460 | 48 8B 53 4C 89 57 4C 8B  43 50 89 47 50 8A 4B 54  | H.SL.WL.CP.GP.KT
0000000010001470 | 88 4F 54 8B 53 58 8D 43  5C 8D 4F 5C 3B C8 89 57  | .OT.SX.C\.O\;..W
0000000010001480 | 58 74 07 50 51 E8 66 15  00 00 8B C7 5F 5E 5B 8B  | Xt.PQ.f....._^[.
0000000010001490 | E5 5D C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
00000000100014A0 | 53 8A 5C 24 08 F6 C3 02  56 8B F1 74 2E 8B 46 FC  | S.\$....V..t..F.
00000000100014B0 | 57 68 60 55 00 10 8D 7E  FC 50 68 84 00 00 00 56  | Wh`U...~.Ph....V
00000000100014C0 | E8 91 80 02 00 F6 C3 01  74 09 57 E8 EA 80 02 00  | ........t.W.....
00000000100014D0 | 83 C4 04 8B C7 5F 5E 5B  C2 04 00 E8 80 40 00 00  | ....._^[.....@..
00000000100014E0 | F6 C3 01 74 09 56 E8 07  80 02 00 83 C4 04 8B C6  | ...t.V..........
00000000100014F0 | 5E 5B C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ^[..............
0000000010001500 | 6A FF 68 0A C0 02 10 64  A1 00 00 00 00 50 A1 18  | j.h....d.....P..
0000000010001510 | 50 04 10 33 C4 50 8D 44  24 04 64 A3 00 00 00 00  | P..3.P.D$.d.....
0000000010001520 | C7 44 24 0C FF FF FF FF  8B 44 24 14 50 E8 7E 13  | .D$......D$.P.~.
0000000010001530 | 00 00 8B 4C 24 04 64 89  0D 00 00 00 00 59 83 C4  | ...L$.d......Y..
0000000010001540 | 0C C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001550 | 6A FF 68 89 A1 02 10 64  A1 00 00 00 00 50 51 A1  | j.h....d.....PQ.
0000000010001560 | 18 50 04 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | .P..3.P.D$.d....
0000000010001570 | 00 8B C1 89 44 24 04 8B  0D 5C F3 02 10 89 08 C7  | ....D$...\......
0000000010001580 | 44 24 10 00 00 00 00 8B  54 24 18 8B 4C 24 1C C7  | D$......T$..L$..
0000000010001590 | 00 80 F6 02 10 89 50 04  89 48 08 C7 44 24 10 FF  | ......P..H..D$..
00000000100015A0 | FF FF FF 8B 4C 24 08 64  89 0D 00 00 00 00 59 83  | ....L$.d......Y.
00000000100015B0 | C4 10 C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100015C0 | 6A FF 68 89 A1 02 10 64  A1 00 00 00 00 50 51 A1  | j.h....d.....PQ.
00000000100015D0 | 18 50 04 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | .P..3.P.D$.d....
00000000100015E0 | 00 89 4C 24 04 C7 01 80  F6 02 10 C7 44 24 10 FF  | ..L$........D$..
00000000100015F0 | FF FF FF A1 5C F3 02 10  89 01 8B 4C 24 08 64 89  | ....\......L$.d.
0000000010001600 | 0D 00 00 00 00 59 83 C4  10 C3 CC CC CC CC CC CC  | .....Y..........
0000000010001610 | 55 8B EC 83 E4 F8 6A FF  68 74 D8 02 10 64 A1 00  | U.....j.ht...d..
0000000010001620 | 00 00 00 50 81 EC 90 00  00 00 A1 18 50 04 10 33  | ...P........P..3
0000000010001630 | C4 89 84 24 88 00 00 00  53 56 57 A1 18 50 04 10  | ...$....SVW..P..
0000000010001640 | 33 C4 50 8D 84 24 A0 00  00 00 64 A3 00 00 00 00  | 3.P..$....d.....
0000000010001650 | 8B 7D 08 8B 07 8B 50 04  89 4C 24 34 8D 4C 24 60  | .}....P..L$4.L$`
0000000010001660 | 51 8B CF FF D2 C7 84 24  A8 00 00 00 00 00 00 00  | Q......$........
0000000010001670 | 68 C0 F3 02 10 50 FF 15  68 F1 02 10 83 CE FF 83  | h....P..h.......
0000000010001680 | C4 08 8A D8 89 B4 24 A8  00 00 00 8D 4C 24 60 FF  | ......$.....L$`.
0000000010001690 | 15 7C F1 02 10 84 DB 74  46 68 CC F3 02 10 8D 8C  | .|.....tFh......
00000000100016A0 | 24 80 00 00 00 FF 15 6C  F1 02 10 C7 84 24 A8 00  | $......l.....$..
00000000100016B0 | 00 00 01 00 00 00 8B 07  8B 50 14 8D 4C 24 7C 51  | .........P..L$|Q
00000000100016C0 | 8B CF FF D2 8B 4C 24 34  8B 49 04 89 41 34 89 B4  | .....L$4.I..A4..
00000000100016D0 | 24 A8 00 00 00 8D 4C 24  7C FF 15 7C F1 02 10 8B  | $.....L$|..|....
00000000100016E0 | 17 8B 52 04 8D 44 24 60  50 8B CF FF D2 C7 84 24  | ..R..D$`P......$
00000000100016F0 | A8 00 00 00 02 00 00 00  68 D4 F3 02 10 50 FF 15  | ........h....P..
0000000010001700 | 68 F1 02 10 83 C4 08 8A  D8 89 B4 24 A8 00 00 00  | h..........$....
0000000010001710 | 8D 4C 24 60 FF 15 7C F1  02 10 84 DB 74 46 68 CC  | .L$`..|.....tFh.
0000000010001720 | F3 02 10 8D 8C 24 80 00  00 00 FF 15 6C F1 02 10  | .....$......l...
0000000010001730 | C7 84 24 A8 00 00 00 03  00 00 00 8B 07 8B 50 14  | ..$...........P.
0000000010001740 | 8D 4C 24 7C 51 8B CF FF  D2 8B 4C 24 34 8B 49 04  | .L$|Q.....L$4.I.
0000000010001750 | 89 41 38 89 B4 24 A8 00  00 00 8D 4C 24 7C FF 15  | .A8..$.....L$|..
0000000010001760 | 7C F1 02 10 8B 17 8B 52  04 8D 44 24 60 50 8B CF  | |......R..D$`P..
0000000010001770 | FF D2 C7 84 24 A8 00 00  00 04 00 00 00 68 E0 F3  | ....$........h..
0000000010001780 | 02 10 50 FF 15 68 F1 02  10 83 C4 08 8A D8 89 B4  | ..P..h..........
0000000010001790 | 24 A8 00 00 00 8D 4C 24  60 FF 15 7C F1 02 10 84  | $.....L$`..|....
00000000100017A0 | DB 0F 84 BD 06 00 00 6A  74 E8 12 7E 02 00 83 C4  | .......jt..~....
00000000100017B0 | 04 89 44 24 14 C7 84 24  A8 00 00 00 05 00 00 00  | ..D$...$........
00000000100017C0 | 85 C0 74 0C 8B C8 FF 15  AC F0 02 10 8B F0 EB 02  | ..t.............
00000000100017D0 | 33 F6 C7 84 24 A8 00 00  00 FF FF FF FF 68 F4 F3  | 3...$........h..
00000000100017E0 | 02 10 8D 4C 24 1C 89 74  24 18 FF 15 6C F1 02 10  | ...L$..t$...l...
00000000100017F0 | C7 84 24 A8 00 00 00 06  00 00 00 8B 07 8B 40 0C  | ..$...........@.
0000000010001800 | 8D 4C 24 18 51 8D 54 24  64 52 8B CF FF D0 C6 84  | .L$.Q.T$dR......
0000000010001810 | 24 A8 00 00 00 07 68 EC  F3 02 10 50 FF 15 68 F1  | $.....h....P..h.
0000000010001820 | 02 10 83 C4 08 8A D8 C6  84 24 A8 00 00 00 06 8D  | .........$......
0000000010001830 | 4C 24 60 FF 15 7C F1 02  10 C7 84 24 A8 00 00 00  | L$`..|.....$....
0000000010001840 | FF FF FF FF 8D 4C 24 18  FF 15 7C F1 02 10 84 DB  | .....L$...|.....
0000000010001850 | 74 09 C7 46 58 00 00 00  00 EB 77 68 F4 F3 02 10  | t..FX.....wh....
0000000010001860 | 8D 4C 24 1C FF 15 6C F1  02 10 C7 84 24 A8 00 00  | .L$...l.....$...
0000000010001870 | 00 08 00 00 00 8B 17 8B  52 0C 8D 44 24 18 50 8D  | ........R..D$.P.
0000000010001880 | 4C 24 64 51 8B CF FF D2  C6 84 24 A8 00 00 00 09  | L$dQ......$.....
0000000010001890 | 68 FC F3 02 10 50 FF 15  68 F1 02 10 83 C4 08 8A  | h....P..h.......
00000000100018A0 | D8 C6 84 24 A8 00 00 00  08 8D 4C 24 60 FF 15 7C  | ...$......L$`..|
00000000100018B0 | F1 02 10 C7 84 24 A8 00  00 00 FF FF FF FF 8D 4C  | .....$.........L
00000000100018C0 | 24 18 FF 15 7C F1 02 10  33 C0 84 DB 0F 95 C0 89  | $...|...3.......
00000000100018D0 | 46 58 68 04 F4 02 10 8D  4C 24 1C FF 15 6C F1 02  | FXh.....L$...l..
00000000100018E0 | 10 C7 84 24 A8 00 00 00  0A 00 00 00 8B 17 8B 52  | ...$...........R
00000000100018F0 | 1C 8D 44 24 18 50 8B CF  FF D2 89 06 C7 84 24 A8  | ..D$.P........$.
0000000010001900 | 00 00 00 FF FF FF FF 8D  4C 24 18 FF 15 7C F1 02  | ........L$...|..
0000000010001910 | 10 68 0C F4 02 10 8D 4C  24 1C FF 15 6C F1 02 10  | .h.....L$...l...
0000000010001920 | C7 84 24 A8 00 00 00 0B  00 00 00 8B 07 8B 40 0C  | ..$...........@.
0000000010001930 | 8D 4C 24 18 51 8D 94 24  80 00 00 00 52 8B CF FF  | .L$.Q..$....R...
0000000010001940 | D0 B3 0D 88 9C 24 A8 00  00 00 8D 4C 24 18 FF 15  | .....$.....L$...
0000000010001950 | 7C F1 02 10 8D 4C 24 7C  68 1A F4 02 10 51 FF 15  | |....L$|h....Q..
0000000010001960 | 70 F1 02 10 83 C4 08 84  C0 74 0E 8D 54 24 7C 52  | p........t..T$|R
0000000010001970 | 8D 4E 2C FF 15 78 F1 02  10 68 1C F4 02 10 8D 4C  | .N,..x...h.....L
0000000010001980 | 24 1C FF 15 6C F1 02 10  C6 84 24 A8 00 00 00 0E  | $...l.....$.....
0000000010001990 | 8B 07 8B 50 1C 8D 4C 24  18 51 8B CF FF D2 89 46  | ...P..L$.Q.....F
00000000100019A0 | 08 88 9C 24 A8 00 00 00  8D 4C 24 18 FF 15 7C F1  | ...$.....L$...|.
00000000100019B0 | 02 10 68 28 F4 02 10 8D  4C 24 1C FF 15 6C F1 02  | ..h(....L$...l..
00000000100019C0 | 10 C6 84 24 A8 00 00 00  0F 8B 07 8B 50 14 8D 4C  | ...$........P..L
00000000100019D0 | 24 18 51 8B CF FF D2 66  89 46 48 88 9C 24 A8 00  | $.Q....f.FH..$..
00000000100019E0 | 00 00 8D 4C 24 18 FF 15  7C F1 02 10 68 34 F4 02  | ...L$...|...h4..
00000000100019F0 | 10 8D 4C 24 1C FF 15 6C  F1 02 10 C6 84 24 A8 00  | ..L$...l.....$..
0000000010001A00 | 00 00 10 8B 07 8B 50 14  8D 4C 24 18 51 8B CF FF  | ......P..L$.Q...
0000000010001A10 | D2 89 44 24 10 88 9C 24  A8 00 00 00 8D 4C 24 18  | ..D$...$.....L$.
0000000010001A20 | FF 15 7C F1 02 10 8B 44  24 10 85 C0 74 03 89 46  | ..|....D$...t..F
0000000010001A30 | 4C 68 44 F4 02 10 8D 4C  24 1C FF 15 6C F1 02 10  | LhD....L$...l...
0000000010001A40 | C6 84 24 A8 00 00 00 11  8B 07 8B 50 64 8D 4C 24  | ..$........Pd.L$
0000000010001A50 | 18 51 8B CF FF D2 88 46  50 88 9C 24 A8 00 00 00  | .Q.....FP..$....
0000000010001A60 | 8D 4C 24 18 FF 15 7C F1  02 10 68 50 F4 02 10 8D  | .L$...|...hP....
0000000010001A70 | 4C 24 1C FF 15 6C F1 02  10 C6 84 24 A8 00 00 00  | L$...l.....$....
0000000010001A80 | 12 8B 07 8B 50 14 8D 4C  24 18 51 8B CF FF D2 89  | ....P..L$.Q.....
0000000010001A90 | 44 24 10 88 9C 24 A8 00  00 00 8D 4C 24 18 FF 15  | D$...$.....L$...
0000000010001AA0 | 7C F1 02 10 8B 44 24 10  85 C0 74 03 89 46 54 68  | |....D$...t..FTh
0000000010001AB0 | 58 F4 02 10 8D 4C 24 1C  FF 15 6C F1 02 10 C6 84  | X....L$...l.....
0000000010001AC0 | 24 A8 00 00 00 13 8B 07  8B 50 14 8D 4C 24 18 51  | $........P..L$.Q
0000000010001AD0 | 8B CF FF D2 89 44 24 10  88 9C 24 A8 00 00 00 8D  | .....D$...$.....
0000000010001AE0 | 4C 24 18 FF 15 7C F1 02  10 8B 44 24 10 85 C0 74  | L$...|....D$...t
0000000010001AF0 | 03 89 46 10 68 68 F4 02  10 8D 4C 24 1C FF 15 6C  | ..F.hh....L$...l
0000000010001B00 | F1 02 10 C6 84 24 A8 00  00 00 14 8B 07 8B 50 14  | .....$........P.
0000000010001B10 | 8D 4C 24 18 51 8B CF FF  D2 89 44 24 10 88 9C 24  | .L$.Q.....D$...$
0000000010001B20 | A8 00 00 00 8D 4C 24 18  FF 15 7C F1 02 10 8B 44  | .....L$...|....D
0000000010001B30 | 24 10 85 C0 74 03 89 46  14 68 78 F4 02 10 8D 4C  | $...t..F.hx....L
0000000010001B40 | 24 1C FF 15 6C F1 02 10  C6 84 24 A8 00 00 00 15  | $...l.....$.....
0000000010001B50 | 8B 07 8B 50 14 8D 4C 24  18 51 8B CF FF D2 89 44  | ...P..L$.Q.....D
0000000010001B60 | 24 10 88 9C 24 A8 00 00  00 8D 4C 24 18 FF 15 7C  | $...$.....L$...|
0000000010001B70 | F1 02 10 8B 44 24 10 85  C0 74 03 89 46 20 68 84  | ....D$...t..F h.
0000000010001B80 | F4 02 10 8D 4C 24 1C FF  15 6C F1 02 10 C6 84 24  | ....L$...l.....$
0000000010001B90 | A8 00 00 00 16 8B 07 8B  50 14 8D 4C 24 18 51 8B  | ........P..L$.Q.
0000000010001BA0 | CF FF D2 89 44 24 10 88  9C 24 A8 00 00 00 8D 4C  | ....D$...$.....L
0000000010001BB0 | 24 18 FF 15 7C F1 02 10  8B 44 24 10 85 C0 74 03  | $...|....D$...t.
0000000010001BC0 | 89 46 5C 68 98 F4 02 10  8D 4C 24 1C FF 15 6C F1  | .F\h.....L$...l.
0000000010001BD0 | 02 10 C6 84 24 A8 00 00  00 17 8B 07 8B 50 14 8D  | ....$........P..
0000000010001BE0 | 4C 24 18 51 8B CF FF D2  89 44 24 10 88 9C 24 A8  | L$.Q.....D$...$.
0000000010001BF0 | 00 00 00 8D 4C 24 18 FF  15 7C F1 02 10 8B 44 24  | ....L$...|....D$
0000000010001C00 | 10 85 C0 74 03 89 46 18  68 A8 F4 02 10 8D 4C 24  | ...t..F.h.....L$
0000000010001C10 | 1C FF 15 6C F1 02 10 C6  84 24 A8 00 00 00 18 8B  | ...l.....$......
0000000010001C20 | 07 8B 50 14 8D 4C 24 18  51 8B CF FF D2 89 44 24  | ..P..L$.Q.....D$
0000000010001C30 | 10 88 9C 24 A8 00 00 00  8D 4C 24 18 FF 15 7C F1  | ...$.....L$...|.
0000000010001C40 | 02 10 8B 44 24 10 85 C0  74 03 89 46 1C 68 B4 F4  | ...D$...t..F.h..
0000000010001C50 | 02 10 8D 4C 24 1C FF 15  6C F1 02 10 C6 84 24 A8  | ...L$...l.....$.
0000000010001C60 | 00 00 00 19 8B 07 8B 50  14 8D 4C 24 18 51 8B CF  | .......P..L$.Q..
0000000010001C70 | FF D2 89 44 24 10 88 9C  24 A8 00 00 00 8D 4C 24  | ...D$...$.....L$
0000000010001C80 | 18 FF 15 7C F1 02 10 8B  44 24 10 85 C0 74 03 89  | ...|....D$...t..
0000000010001C90 | 46 24 68 C8 F4 02 10 8D  4C 24 1C FF 15 6C F1 02  | F$h.....L$...l..
0000000010001CA0 | 10 C6 84 24 A8 00 00 00  1A 8B 07 8B 50 14 8D 4C  | ...$........P..L
0000000010001CB0 | 24 18 51 8B CF FF D2 89  44 24 10 88 9C 24 A8 00  | $.Q.....D$...$..
0000000010001CC0 | 00 00 8D 4C 24 18 FF 15  7C F1 02 10 8B 44 24 10  | ...L$...|....D$.
0000000010001CD0 | 85 C0 74 03 89 46 64 68  D8 F4 02 10 8D 4C 24 1C  | ..t..Fdh.....L$.
0000000010001CE0 | FF 15 6C F1 02 10 C6 84  24 A8 00 00 00 1B 8B 07  | ..l.....$.......
0000000010001CF0 | 8B 50 64 8D 4C 24 18 51  8B CF FF D2 88 46 70 88  | .Pd.L$.Q.....Fp.
0000000010001D00 | 9C 24 A8 00 00 00 8D 4C  24 18 FF 15 7C F1 02 10  | .$.....L$...|...
0000000010001D10 | 68 EC F4 02 10 8D 4C 24  1C FF 15 6C F1 02 10 C6  | h.....L$...l....
0000000010001D20 | 84 24 A8 00 00 00 1C 8B  07 8B 50 64 8D 4C 24 18  | .$........Pd.L$.
0000000010001D30 | 51 8B CF FF D2 88 46 71  88 9C 24 A8 00 00 00 8D  | Q.....Fq..$.....
0000000010001D40 | 4C 24 18 FF 15 7C F1 02  10 68 04 F5 02 10 8D 4C  | L$...|...h.....L
0000000010001D50 | 24 1C FF 15 6C F1 02 10  C6 84 24 A8 00 00 00 1D  | $...l.....$.....
0000000010001D60 | 8B 07 8B 50 14 8D 4C 24  18 51 8B CF FF D2 89 44  | ...P..L$.Q.....D
0000000010001D70 | 24 10 88 9C 24 A8 00 00  00 8D 4C 24 18 FF 15 7C  | $...$.....L$...|
0000000010001D80 | F1 02 10 8B 44 24 10 85  C0 74 04 66 89 46 72 68  | ....D$...t.f.Frh
0000000010001D90 | 18 F5 02 10 8D 4C 24 1C  FF 15 6C F1 02 10 C6 84  | .....L$...l.....
0000000010001DA0 | 24 A8 00 00 00 1E 8B 07  8B 50 14 8D 4C 24 18 51  | $........P..L$.Q
0000000010001DB0 | 8B CF FF D2 89 44 24 10  88 9C 24 A8 00 00 00 8D  | .....D$...$.....
0000000010001DC0 | 4C 24 18 FF 15 7C F1 02  10 8B 44 24 10 85 C0 74  | L$...|....D$...t
0000000010001DD0 | 03 89 46 68 68 38 F5 02  10 8D 4C 24 1C FF 15 6C  | ..Fhh8....L$...l
0000000010001DE0 | F1 02 10 C6 84 24 A8 00  00 00 1F 8B 07 8B 50 14  | .....$........P.
0000000010001DF0 | 8D 4C 24 18 51 8B CF FF  D2 89 44 24 10 88 9C 24  | .L$.Q.....D$...$
0000000010001E00 | A8 00 00 00 8D 4C 24 18  FF 15 7C F1 02 10 8B 44  | .....L$...|....D
0000000010001E10 | 24 10 85 C0 74 03 89 46  6C 8B 44 24 34 8B 70 04  | $...t..Fl.D$4.p.
0000000010001E20 | 8B 5E 08 8B 53 04 83 C6  04 8D 4C 24 14 51 52 53  | .^..S.....L$.QRS
0000000010001E30 | E8 CB 0D 00 00 8B CE 89  44 24 14 E8 C0 9B 00 00  | ........D$......
0000000010001E40 | 8B 44 24 14 89 43 04 8B  48 04 89 01 C7 84 24 A8  | .D$..C..H.....$.
0000000010001E50 | 00 00 00 FF FF FF FF 8D  4C 24 7C FF 15 7C F1 02  | ........L$|..|..
0000000010001E60 | 10 83 CE FF 8B 07 8B 50  04 8D 4C 24 60 51 8B CF  | .......P..L$`Q..
0000000010001E70 | FF D2 C7 84 24 A8 00 00  00 20 00 00 00 68 5C F5  | ....$.... ...h\.
0000000010001E80 | 02 10 50 FF 15 68 F1 02  10 83 C4 08 8A D8 89 B4  | ..P..h..........
0000000010001E90 | 24 A8 00 00 00 8D 4C 24  60 FF 15 7C F1 02 10 84  | $.....L$`..|....
0000000010001EA0 | DB 0F 84 BF 05 00 00 6A  68 E8 12 77 02 00 83 C4  | .......jh..w....
0000000010001EB0 | 04 89 44 24 14 C7 84 24  A8 00 00 00 21 00 00 00  | ..D$...$....!...
0000000010001EC0 | 85 C0 74 0B 8B C8 E8 35  F1 FF FF 8B F0 EB 02 33  | ..t....5.......3
0000000010001ED0 | F6 C7 84 24 A8 00 00 00  FF FF FF FF 68 F4 F3 02  | ...$........h...
0000000010001EE0 | 10 8D 4C 24 1C 89 74 24  14 FF 15 6C F1 02 10 C7  | ..L$..t$...l....
