# Memory dump: 0x10045000 - 0x10047000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010045000 | B0 F3 02 10 00 00 00 00  2E 3F 41 56 74 79 70 65  | .........?AVtype
0000000010045690 | 4D 65 73 73 61 67 65 5F  53 65 72 76 69 63 65 5F  | Message_Service_
00000000100456A0 | 48 61 6E 64 6C 65 72 40  4D 65 73 73 61 67 65 40  | Handler@Message@
00000000100456B0 | 4F 75 74 70 6F 70 40 40  00 00 00 00 00 FE 02 10  | Outpop@@........
00000000100456C0 | B0 F3 02 10 00 00 00 00  2E 3F 41 55 5F 4F 56 45  | .........?AU_OVE
00000000100456D0 | 52 4C 41 50 50 45 44 40  40 00 00 00 B0 F3 02 10  | RLAPPED@@.......
00000000100456E0 | 00 00 00 00 2E 3F 41 56  41 73 79 6E 63 68 5F 52  | .....?AVAsynch_R
00000000100456F0 | 65 73 75 6C 74 40 49 4F  4E 65 74 77 6F 72 6B 40  | esult@IONetwork@
0000000010045700 | 4F 75 74 70 6F 70 40 40  00 00 00 00 B0 F3 02 10  | Outpop@@........
0000000010045710 | 00 00 00 00 2E 3F 41 56  50 6F 73 74 5F 41 64 64  | .....?AVPost_Add
0000000010045720 | 5F 41 63 63 65 70 74 6F  72 40 4D 65 73 73 61 67  | _Acceptor@Messag
0000000010045730 | 65 40 4F 75 74 70 6F 70  40 40 00 00 B0 F3 02 10  | e@Outpop@@......
0000000010045740 | 00 00 00 00 2E 3F 41 56  44 67 72 61 6D 5F 41 63  | .....?AVDgram_Ac
0000000010045750 | 63 65 70 74 6F 72 40 49  4F 4E 65 74 77 6F 72 6B  | ceptor@IONetwork
0000000010045760 | 40 4F 75 74 70 6F 70 40  40 00 00 00 B0 F3 02 10  | @Outpop@@.......
0000000010045770 | 00 00 00 00 2E 3F 41 56  54 69 6D 65 72 5F 48 61  | .....?AVTimer_Ha
0000000010045780 | 6E 64 6C 65 72 40 55 74  69 6C 69 74 79 40 4F 75  | ndler@Utility@Ou
0000000010045790 | 74 70 6F 70 40 40 00 00  B0 F3 02 10 00 00 00 00  | tpop@@..........
00000000100457A0 | 2E 3F 41 56 41 63 63 65  70 74 6F 72 40 49 4F 4E  | .?AVAcceptor@ION
00000000100457B0 | 65 74 77 6F 72 6B 40 4F  75 74 70 6F 70 40 40 00  | etwork@Outpop@@.
00000000100457C0 | B0 F3 02 10 00 00 00 00  2E 3F 41 56 53 74 72 65  | .........?AVStre
00000000100457D0 | 61 6D 5F 41 63 63 65 70  74 6F 72 40 49 4F 4E 65  | am_Acceptor@IONe
00000000100457E0 | 74 77 6F 72 6B 40 4F 75  74 70 6F 70 40 40 00 00  | twork@Outpop@@..
00000000100457F0 | B0 F3 02 10 00 00 00 00  2E 3F 41 56 50 6F 73 74  | .........?AVPost
0000000010045800 | 5F 43 6C 6F 73 65 5F 43  68 61 6E 6E 65 6C 40 4D  | _Close_Channel@M
0000000010045810 | 65 73 73 61 67 65 40 4F  75 74 70 6F 70 40 40 00  | essage@Outpop@@.
0000000010045820 | B0 F3 02 10 00 00 00 00  2E 3F 41 56 50 6F 73 74  | .........?AVPost
0000000010045830 | 5F 53 74 61 72 74 5F 43  68 61 6E 6E 65 6C 40 4D  | _Start_Channel@M
0000000010045840 | 65 73 73 61 67 65 40 4F  75 74 70 6F 70 40 40 00  | essage@Outpop@@.
0000000010045850 | B0 F3 02 10 00 00 00 00  2E 3F 41 56 50 6F 73 74  | .........?AVPost
0000000010045860 | 5F 43 6C 6F 73 65 5F 43  6F 6E 6E 65 63 74 6F 72  | _Close_Connector
0000000010045870 | 40 4D 65 73 73 61 67 65  40 4F 75 74 70 6F 70 40  | @Message@Outpop@
0000000010045880 | 40 00 00 00 B0 F3 02 10  00 00 00 00 2E 3F 41 56  | @............?AV
0000000010045890 | 50 6F 73 74 5F 43 6F 6E  6E 65 63 74 6F 72 40 4D  | Post_Connector@M
00000000100458A0 | 65 73 73 61 67 65 40 4F  75 74 70 6F 70 40 40 00  | essage@Outpop@@.
00000000100458B0 | B0 F3 02 10 00 00 00 00  2E 3F 41 56 44 67 72 61  | .........?AVDgra
00000000100458C0 | 6D 5F 43 6F 6E 6E 65 63  74 6F 72 40 49 4F 4E 65  | m_Connector@IONe
00000000100458D0 | 74 77 6F 72 6B 40 4F 75  74 70 6F 70 40 40 00 00  | twork@Outpop@@..
00000000100458E0 | B0 F3 02 10 00 00 00 00  2E 3F 41 56 43 6F 6E 6E  | .........?AVConn
00000000100458F0 | 65 63 74 6F 72 40 49 4F  4E 65 74 77 6F 72 6B 40  | ector@IONetwork@
0000000010045900 | 4F 75 74 70 6F 70 40 40  00 00 00 00 B0 F3 02 10  | Outpop@@........
0000000010045910 | 00 00 00 00 2E 3F 41 56  53 74 72 65 61 6D 5F 43  | .....?AVStream_C
0000000010045920 | 6F 6E 6E 65 63 74 6F 72  40 49 4F 4E 65 74 77 6F  | onnector@IONetwo
0000000010045930 | 72 6B 40 4F 75 74 70 6F  70 40 40 00 B0 F3 02 10  | rk@Outpop@@.....
0000000010045940 | 00 00 00 00 2E 3F 41 55  53 43 6F 6E 6E 65 63 74  | .....?AUSConnect
0000000010045950 | 6F 72 40 43 6F 6E 6E 65  63 74 6F 72 5F 4D 61 6E  | or@Connector_Man
0000000010045960 | 61 67 65 72 40 4D 65 73  73 61 67 65 40 4F 75 74  | ager@Message@Out
0000000010045970 | 70 6F 70 40 40 00 00 00  B0 F3 02 10 00 00 00 00  | pop@@...........
0000000010045980 | 2E 3F 41 56 52 65 5F 43  6F 6E 6E 65 63 74 5F 48  | .?AVRe_Connect_H
0000000010045990 | 61 6E 64 6C 65 72 40 4D  65 73 73 61 67 65 40 4F  | andler@Message@O
00000000100459A0 | 75 74 70 6F 70 40 40 00  B0 F3 02 10 00 00 00 00  | utpop@@.........
00000000100459B0 | 2E 3F 41 56 54 68 72 65  61 64 5F 4D 65 73 73 61  | .?AVThread_Messa
00000000100459C0 | 67 65 40 55 74 69 6C 69  74 79 40 4F 75 74 70 6F  | ge@Utility@Outpo
00000000100459D0 | 70 40 40 00 B0 F3 02 10  00 00 00 00 2E 3F 41 56  | p@@..........?AV
00000000100459E0 | 44 69 73 70 74 63 68 5F  53 69 6D 70 6C 65 5F 4D  | Disptch_Simple_M
00000000100459F0 | 65 73 73 61 67 65 40 4D  65 73 73 61 67 65 40 4F  | essage@Message@O
0000000010045A00 | 75 74 70 6F 70 40 40 00  B0 F3 02 10 00 00 00 00  | utpop@@.........
0000000010045A10 | 2E 3F 41 56 44 65 66 61  6C 75 74 5F 54 79 70 65  | .?AVDefalut_Type
0000000010045A20 | 5F 48 61 6E 64 6C 65 72  40 4D 65 73 73 61 67 65  | _Handler@Message
0000000010045A30 | 40 4F 75 74 70 6F 70 40  40 00 00 00 B0 F3 02 10  | @Outpop@@.......
0000000010045A40 | 00 00 00 00 2E 3F 41 56  50 6F 73 74 5F 41 73 79  | .....?AVPost_Asy
0000000010045A50 | 6E 63 68 5F 47 72 6F 75  70 5F 52 65 71 75 65 73  | nch_Group_Reques
0000000010045A60 | 74 40 4D 65 73 73 61 67  65 40 4F 75 74 70 6F 70  | t@Message@Outpop
0000000010045A70 | 40 40 00 00 B0 F3 02 10  00 00 00 00 2E 3F 41 56  | @@...........?AV
0000000010045A80 | 50 6F 73 74 5F 41 73 79  6E 63 68 5F 47 72 6F 75  | Post_Asynch_Grou
0000000010045A90 | 70 5F 53 65 6E 64 40 4D  65 73 73 61 67 65 40 4F  | p_Send@Message@O
0000000010045AA0 | 75 74 70 6F 70 40 40 00  B0 F3 02 10 00 00 00 00  | utpop@@.........
0000000010045AB0 | 2E 3F 41 56 44 69 73 70  61 74 63 68 5F 47 72 6F  | .?AVDispatch_Gro
0000000010045AC0 | 75 70 5F 41 63 6B 5F 48  61 6E 64 6C 65 72 40 4D  | up_Ack_Handler@M
0000000010045AD0 | 65 73 73 61 67 65 40 4F  75 74 70 6F 70 40 40 00  | essage@Outpop@@.
0000000010045AE0 | B0 F3 02 10 00 00 00 00  2E 3F 41 56 53 79 6E 63  | .........?AVSync
0000000010045AF0 | 68 5F 47 72 6F 75 70 5F  41 63 6B 5F 48 61 6E 64  | h_Group_Ack_Hand
0000000010045B00 | 6C 65 72 40 4D 65 73 73  61 67 65 40 4F 75 74 70  | ler@Message@Outp
0000000010045B10 | 6F 70 40 40 00 00 00 00  B0 F3 02 10 00 00 00 00  | op@@............
0000000010045B20 | 2E 3F 41 56 41 73 79 63  68 5F 47 72 6F 75 70 5F  | .?AVAsych_Group_
0000000010045B30 | 41 63 6B 5F 48 61 6E 64  6C 65 72 40 4D 65 73 73  | Ack_Handler@Mess
0000000010045B40 | 61 67 65 40 4F 75 74 70  6F 70 40 40 00 00 00 00  | age@Outpop@@....
0000000010045B50 | B0 F3 02 10 00 00 00 00  2E 3F 41 56 53 79 6E 63  | .........?AVSync
0000000010045B60 | 68 5F 47 72 6F 75 70 5F  49 74 65 6D 40 4D 65 73  | h_Group_Item@Mes
0000000010045B70 | 73 61 67 65 40 4F 75 74  70 6F 70 40 40 00 00 00  | sage@Outpop@@...
0000000010045B80 | B0 F3 02 10 00 00 00 00  2E 3F 41 56 41 73 79 6E  | .........?AVAsyn
0000000010045B90 | 63 68 5F 47 72 6F 75 70  5F 49 74 65 6D 40 4D 65  | ch_Group_Item@Me
0000000010045BA0 | 73 73 61 67 65 40 4F 75  74 70 6F 70 40 40 00 00  | ssage@Outpop@@..
0000000010045BB0 | B0 F3 02 10 00 00 00 00  2E 3F 41 56 47 72 6F 75  | .........?AVGrou
0000000010045BC0 | 70 5F 49 74 65 6D 40 4D  65 73 73 61 67 65 40 4F  | p_Item@Message@O
0000000010045BD0 | 75 74 70 6F 70 40 40 00  B0 F3 02 10 00 00 00 00  | utpop@@.........
0000000010045BE0 | 2E 3F 41 56 41 70 70 5F  41 73 79 6E 63 68 5F 47  | .?AVApp_Asynch_G
0000000010045BF0 | 72 6F 75 70 5F 41 63 6B  5F 48 61 6E 64 6C 65 72  | roup_Ack_Handler
0000000010045C00 | 40 4D 65 73 73 61 67 65  40 4F 75 74 70 6F 70 40  | @Message@Outpop@
0000000010045C10 | 40 00 00 00 B0 F3 02 10  00 00 00 00 2E 3F 41 56  | @............?AV
0000000010045C20 | 43 68 61 6E 6E 65 6C 5F  43 6F 6E 6E 65 63 74 5F  | Channel_Connect_
0000000010045C30 | 46 61 69 6C 65 64 5F 54  4D 40 4D 65 73 73 61 67  | Failed_TM@Messag
0000000010045C40 | 65 40 4F 75 74 70 6F 70  40 40 00 00 B0 F3 02 10  | e@Outpop@@......
0000000010045C50 | 00 00 00 00 2E 3F 41 56  43 68 61 6E 6E 65 6C 5F  | .....?AVChannel_
0000000010045C60 | 45 72 72 6F 72 5F 54 4D  40 4D 65 73 73 61 67 65  | Error_TM@Message
0000000010045C70 | 40 4F 75 74 70 6F 70 40  40 00 00 00 B0 F3 02 10  | @Outpop@@.......
0000000010045C80 | 00 00 00 00 2E 3F 41 56  43 68 61 6E 6E 65 6C 5F  | .....?AVChannel_
0000000010045C90 | 42 75 69 6C 64 5F 54 4D  40 4D 65 73 73 61 67 65  | Build_TM@Message
0000000010045CA0 | 40 4F 75 74 70 6F 70 40  40 00 00 00 B0 F3 02 10  | @Outpop@@.......
0000000010045CB0 | 00 00 00 00 2E 3F 41 56  48 61 6E 64 6C 65 72 5F  | .....?AVHandler_
0000000010045CC0 | 4D 61 6E 61 67 65 72 5F  54 4D 40 4D 65 73 73 61  | Manager_TM@Messa
0000000010045CD0 | 67 65 40 4F 75 74 70 6F  70 40 40 00 B0 F3 02 10  | ge@Outpop@@.....
0000000010045CE0 | 00 00 00 00 2E 3F 41 56  50 6F 73 74 5F 41 73 79  | .....?AVPost_Asy
0000000010045CF0 | 6E 63 68 5F 4D 65 73 73  61 67 65 40 4D 65 73 73  | nch_Message@Mess
0000000010045D00 | 61 67 65 40 4F 75 74 70  6F 70 40 40 00 00 00 00  | age@Outpop@@....
0000000010045D10 | B0 F3 02 10 00 00 00 00  2E 3F 41 56 44 69 73 70  | .........?AVDisp
0000000010045D20 | 61 74 63 68 5F 41 70 70  5F 41 63 6B 5F 48 61 6E  | atch_App_Ack_Han
0000000010045D30 | 64 6C 65 72 40 4D 65 73  73 61 67 65 40 4F 75 74  | dler@Message@Out
0000000010045D40 | 70 6F 70 40 40 00 00 00  B0 F3 02 10 00 00 00 00  | pop@@...........
0000000010045D50 | 2E 3F 41 56 44 69 73 70  61 74 63 68 5F 41 70 70  | .?AVDispatch_App
0000000010045D60 | 5F 48 61 6E 64 6C 65 72  40 4D 65 73 73 61 67 65  | _Handler@Message
0000000010045D70 | 40 4F 75 74 70 6F 70 40  40 00 00 00 B0 F3 02 10  | @Outpop@@.......
0000000010045D80 | 00 00 00 00 2E 3F 41 56  50 6F 73 74 5F 41 73 79  | .....?AVPost_Asy
0000000010045D90 | 6E 63 68 5F 52 65 71 75  65 73 74 40 4D 65 73 73  | nch_Request@Mess
0000000010045DA0 | 61 67 65 40 4F 75 74 70  6F 70 40 40 00 00 00 00  | age@Outpop@@....
0000000010045DB0 | B0 F3 02 10 00 00 00 00  2E 3F 41 55 53 53 79 6E  | .........?AUSSyn
0000000010045DC0 | 63 68 52 65 71 75 65 73  74 41 63 6B 49 74 65 6D  | chRequestAckItem
0000000010045DD0 | 40 52 65 71 75 65 73 74  5F 41 63 6B 40 4D 65 73  | @Request_Ack@Mes
0000000010045DE0 | 73 61 67 65 40 4F 75 74  70 6F 70 40 40 00 00 00  | sage@Outpop@@...
0000000010045DF0 | B0 F3 02 10 00 00 00 00  2E 3F 41 55 53 41 73 79  | .........?AUSAsy
0000000010045E00 | 6E 63 68 52 65 71 75 65  73 74 41 63 6B 49 74 65  | nchRequestAckIte
0000000010045E10 | 6D 40 52 65 71 75 65 73  74 5F 41 63 6B 40 4D 65  | m@Request_Ack@Me
0000000010045E20 | 73 73 61 67 65 40 4F 75  74 70 6F 70 40 40 00 00  | ssage@Outpop@@..
0000000010045E30 | B0 F3 02 10 00 00 00 00  2E 3F 41 55 53 52 65 71  | .........?AUSReq
0000000010045E40 | 75 65 73 74 41 63 6B 49  74 65 6D 40 52 65 71 75  | uestAckItem@Requ
0000000010045E50 | 65 73 74 5F 41 63 6B 40  4D 65 73 73 61 67 65 40  | est_Ack@Message@
0000000010045E60 | 4F 75 74 70 6F 70 40 40  00 00 00 00 B0 F3 02 10  | Outpop@@........
0000000010045E70 | 00 00 00 00 2E 3F 41 56  41 70 70 5F 41 73 79 6E  | .....?AVApp_Asyn
0000000010045E80 | 63 68 5F 41 63 6B 5F 48  61 6E 64 6C 65 72 40 4D  | ch_Ack_Handler@M
0000000010045E90 | 65 73 73 61 67 65 40 4F  75 74 70 6F 70 40 40 00  | essage@Outpop@@.
0000000010045EA0 | B0 F3 02 10 00 00 00 00  2E 3F 41 56 41 70 70 5F  | .........?AVApp_
0000000010045EB0 | 52 65 71 75 65 73 74 5F  48 61 6E 64 6C 65 72 40  | Request_Handler@
0000000010045EC0 | 4D 65 73 73 61 67 65 40  4F 75 74 70 6F 70 40 40  | Message@Outpop@@
0000000010045ED0 | 00 00 00 00 B0 F3 02 10  00 00 00 00 2E 3F 41 56  | .............?AV
0000000010045EE0 | 53 74 72 65 61 6D 45 78  63 65 70 74 69 6F 6E 40  | StreamException@
0000000010045EF0 | 55 74 69 6C 69 74 79 40  4F 75 74 70 6F 70 40 40  | Utility@Outpop@@
0000000010045F00 | 00 00 00 00 B0 F3 02 10  00 00 00 00 2E 3F 41 56  | .............?AV
0000000010045F10 | 77 69 6E 33 32 5F 65 72  72 6F 72 40 55 74 69 6C  | win32_error@Util
0000000010045F20 | 69 74 79 40 4F 75 74 70  6F 70 40 40 00 00 00 00  | ity@Outpop@@....
0000000010045F30 | B0 F3 02 10 00 00 00 00  2E 3F 41 56 6F 75 74 70  | .........?AVoutp
