# Memory dump: 0x10001000 - 0x1001d000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100015E0 | 07 B8 01 00 00 00 5E C3  75 08 8B 42 04 3B 46 04  | ......^.u..B.;F.
00000000100015F0 | 7F EF 33 C0 5E C3 CC CC  CC CC CC CC CC CC CC CC  | ..3.^...........
0000000010001600 | 8B 54 24 04 8B 02 56 8B  74 24 0C 8B 0E 3B C1 7E  | .T$...V.t$...;.~
0000000010001610 | 07 B8 01 00 00 00 5E C3  75 08 8B 42 04 3B 46 04  | ......^.u..B.;F.
0000000010001620 | 7D EF 33 C0 5E C3 CC CC  CC CC CC CC CC CC CC CC  | }.3.^...........
0000000010001630 | 8B 54 24 04 8B 02 56 8B  74 24 0C 8B 0E 3B C8 7E  | .T$...V.t$...;.~
0000000010001640 | 07 B8 01 00 00 00 5E C3  75 08 8B 46 04 3B 42 04  | ......^.u..F.;B.
0000000010001650 | 7F EF 33 C0 5E C3 CC CC  CC CC CC CC CC CC CC CC  | ..3.^...........
0000000010001660 | 8B 54 24 04 8B 02 56 8B  74 24 0C 8B 0E 3B C8 7E  | .T$...V.t$...;.~
0000000010001670 | 07 B8 01 00 00 00 5E C3  75 08 8B 46 04 3B 42 04  | ......^.u..F.;B.
0000000010001680 | 7D EF 33 C0 5E C3 CC CC  CC CC CC CC CC CC CC CC  | }.3.^...........
0000000010001690 | 8B 44 24 04 8B 10 8B 4C  24 08 3B 11 75 0E 8B 40  | .D$....L$.;.u..@
00000000100016A0 | 04 3B 41 04 75 06 B8 01  00 00 00 C3 33 C0 C3 CC  | .;A.u.......3...
00000000100016B0 | 8B 44 24 04 8B 10 8B 4C  24 08 3B 11 75 17 8B 40  | .D$....L$.;.u..@
00000000100016C0 | 04 3B 41 04 75 0F B8 01  00 00 00 33 C9 85 C0 0F  | .;A.u......3....
00000000100016D0 | 94 C1 8B C1 C3 33 C0 33  C9 85 C0 0F 94 C1 8B C1  | .....3.3........
00000000100016E0 | C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100016F0 | 8B 44 24 04 8B 10 01 11  8B 40 04 01 41 04 E8 BD  | .D$......@..A...
0000000010001700 | 01 00 00 8B C1 C2 04 00  CC CC CC CC CC CC CC CC  | ................
0000000010001710 | 8B 44 24 04 8B 10 29 11  8B 40 04 29 41 04 E8 9D  | .D$...)..@.)A...
0000000010001720 | 01 00 00 8B C1 C2 04 00  CC CC CC CC CC CC CC CC  | ................
0000000010001730 | 8B 44 24 08 8B 50 04 8B  4C 24 0C 8B 00 56 8B 71  | .D$..P..L$...V.q
0000000010001740 | 04 8B 09 03 C1 8B 4C 24  08 03 F2 89 01 89 71 04  | ......L$......q.
0000000010001750 | E8 6B 01 00 00 E8 66 01  00 00 8B C1 5E C3 CC CC  | .k....f.....^...
0000000010001760 | 8B 4C 24 08 8B 11 8B 41  04 8B 4C 24 04 56 8B 74  | .L$....A..L$.V.t
0000000010001770 | 24 10 2B 16 57 8B 7E 04  2B C7 89 11 89 41 04 E8  | $.+.W.~.+....A..
0000000010001780 | 3C 01 00 00 E8 37 01 00  00 5F 8B C1 5E C3 CC CC  | <....7..._..^...
0000000010001790 | 8B 01 8B 51 04 56 8B 74  24 08 89 06 8B C2 83 C0  | ...Q.V.t$.......
00000000100017A0 | 01 89 56 04 89 41 04 E8  14 01 00 00 8B C6 5E C2  | ..V..A........^.
00000000100017B0 | 08 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100017C0 | 83 41 04 01 E8 F7 00 00  00 8B C1 C3 CC CC CC CC  | .A..............
00000000100017D0 | 8B 01 8B 51 04 56 8B 74  24 08 89 06 8B C2 83 C0  | ...Q.V.t$.......
00000000100017E0 | FF 89 56 04 89 41 04 E8  D4 00 00 00 8B C6 5E C2  | ..V..A........^.
00000000100017F0 | 08 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001800 | 83 41 04 FF E8 B7 00 00  00 8B C1 C3 CC CC CC CC  | .A..............
0000000010001810 | 83 EC 08 53 56 8B F1 8B  4C 24 14 8B 01 8B 49 04  | ...SV...L$....I.
0000000010001820 | 6A 00 05 00 80 C1 2A 68  80 96 98 00 81 D1 21 4E  | j.....*h......!N
0000000010001830 | 62 FE 51 50 E8 97 7F 01  00 6A 00 6A 0A 53 51 89  | b.QP.....j.j.SQ.
0000000010001840 | 54 24 1C 89 06 E8 16 7F  01 00 8B CE 89 46 04 E8  | T$...........F..
0000000010001850 | 6C 00 00 00 5E 5B 83 C4  08 C2 04 00 CC CC CC CC  | l...^[..........
0000000010001860 | 56 57 8B F9 8B 07 99 6A  00 05 00 91 10 B6 68 80  | VW.....j......h.
0000000010001870 | 96 98 00 83 D2 02 52 50  E8 A3 7E 01 00 8B 7F 04  | ......RP..~.....
0000000010001880 | 8B C8 8D 04 BF 03 C0 8B  F2 99 03 C8 8B 44 24 0C  | .............D$.
0000000010001890 | 13 F2 5F 89 70 04 89 08  5E C2 04 00 CC CC CC CC  | .._.p...^.......
00000000100018A0 | 8B 01 99 56 8B 74 24 08  89 06 8B 41 04 69 C0 E8  | ...V.t$....A.i..
00000000100018B0 | 03 00 00 89 46 08 89 56  04 8B C6 5E C2 04 00 CC  | ....F..V...^....
00000000100018C0 | 8B 41 04 3D 40 42 0F 00  7C 17 8B 11 8D 64 24 00  | .A.=@B..|....d$.
00000000100018D0 | 2D 40 42 0F 00 83 C2 01  3D 40 42 0F 00 7D F1 EB  | -@B.....=@B..}..
00000000100018E0 | 1E 3D C0 BD F0 FF 7F 1C  8B 11 8D 9B 00 00 00 00  | .=..............
00000000100018F0 | 05 40 42 0F 00 83 EA 01  3D C0 BD F0 FF 7E F1 89  | .@B.....=....~..
0000000010001900 | 11 89 41 04 8B 01 83 F8  01 7C 16 8B 51 04 85 D2  | ..A......|..Q...
0000000010001910 | 7D 0F 83 C0 FF 81 C2 40  42 0F 00 89 51 04 89 01  | }......@B...Q...
0000000010001920 | C3 85 C0 7D 15 8B 51 04  85 D2 7E 0E 83 C0 01 81  | ...}..Q...~.....
0000000010001930 | C2 C0 BD F0 FF 89 51 04  89 01 C3 CC CC CC CC CC  | ......Q.........
0000000010001940 | 83 EC 08 53 56 8D 44 24  08 50 FF 15 34 D0 01 10  | ...SV.D$.P..4...
0000000010001950 | 8B 44 24 08 8B 4C 24 0C  6A 00 05 00 80 C1 2A 68  | .D$..L$.j.....*h
0000000010001960 | 80 96 98 00 81 D1 21 4E  62 FE 51 50 E8 5F 7E 01  | ......!Nb.QP._~.
0000000010001970 | 00 8B 74 24 14 6A 00 6A  0A 53 51 89 54 24 1C 89  | ..t$.j.j.SQ.T$..
0000000010001980 | 06 E8 DA 7D 01 00 8B CE  89 46 04 E8 30 FF FF FF  | ...}.....F..0...
0000000010001990 | 8B C6 5E 5B 83 C4 08 C3  CC CC CC CC CC CC CC CC  | ..^[............
00000000100019A0 | 55 8B EC 83 E4 F8 83 EC  0C 53 56 57 8B F9 8B 07  | U........SVW....
00000000100019B0 | 99 6A 00 05 00 91 10 B6  68 80 96 98 00 83 D2 02  | .j......h.......
00000000100019C0 | 52 50 E8 59 7D 01 00 8B  7F 04 8B F0 8D 04 BF 03  | RP.Y}...........
00000000100019D0 | C0 8B CA 99 6A 01 6A 00  03 F0 13 CA 6A 00 51 E8  | ....j.j.....j.Q.
00000000100019E0 | 3C 7D 01 00 33 C9 51 03  C6 68 10 0E 00 00 13 D1  | <}..3.Q..h......
00000000100019F0 | 52 50 E8 79 7C 01 00 6A  00 6A 18 52 50 E8 6E 7C  | RP.y|..j.j.RP.n|
0000000010001A00 | 01 00 6A 00 68 80 96 98  00 52 50 E8 60 7C 01 00  | ..j.h....RP.`|..
0000000010001A10 | 8B C8 0B CA 75 07 B8 01  00 00 00 33 D2 6A 00 6A  | ....u......3.j.j
0000000010001A20 | 07 52 50 E8 68 7B 01 00  0B CB 89 54 24 14 74 03  | .RP.h{.....T$.t.
0000000010001A30 | 83 C0 01 5F 5E 5B 8B E5  5D C3 CC CC CC CC CC CC  | ..._^[..].......
0000000010001A40 | 8B C1 C7 00 FC D2 01 10  C7 40 04 00 00 00 00 C2  | .........@......
0000000010001A50 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001A60 | 53 8A 5C 24 08 F6 C3 02  56 8B F1 74 2B 8B 46 FC  | S.\$....V..t+.F.
0000000010001A70 | 57 68 40 75 01 10 8D 7E  FC 50 6A 08 56 E8 D4 72  | Wh@u...~.Pj.V..r
0000000010001A80 | 01 00 F6 C3 01 74 09 57  E8 65 72 01 00 83 C4 04  | .....t.W.er.....
0000000010001A90 | 8B C7 5F 5E 5B C2 04 00  F6 C3 01 C7 06 FC D2 01  | .._^[...........
0000000010001AA0 | 10 74 09 56 E8 49 72 01  00 83 C4 04 8B C6 5E 5B  | .t.V.Ir.......^[
0000000010001AB0 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001AC0 | 6A FF 68 68 A0 01 10 64  A1 00 00 00 00 50 51 A1  | j.hh...d.....PQ.
0000000010001AD0 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010001AE0 | 00 89 4C 24 04 C7 01 04  D3 01 10 C7 44 24 10 FF  | ..L$........D$..
0000000010001AF0 | FF FF FF C7 01 FC D2 01  10 8B 4C 24 08 64 89 0D  | ..........L$.d..
0000000010001B00 | 00 00 00 00 59 83 C4 10  C3 CC CC CC CC CC CC CC  | ....Y...........
0000000010001B10 | 6A FF 68 68 A0 01 10 64  A1 00 00 00 00 50 51 A1  | j.hh...d.....PQ.
0000000010001B20 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010001B30 | 00 8B C1 89 44 24 04 33  C9 C7 00 FC D2 01 10 89  | ....D$.3........
0000000010001B40 | 48 04 89 4C 24 10 C7 00  04 D3 01 10 C7 44 24 10  | H..L$........D$.
0000000010001B50 | FF FF FF FF 8B 4C 24 08  64 89 0D 00 00 00 00 59  | .....L$.d......Y
0000000010001B60 | 83 C4 10 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001B70 | 6A FF 68 68 A0 01 10 64  A1 00 00 00 00 50 51 A1  | j.hh...d.....PQ.
0000000010001B80 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010001B90 | 00 8B C1 89 44 24 04 33  C9 C7 00 FC D2 01 10 89  | ....D$.3........
0000000010001BA0 | 48 04 89 4C 24 10 C7 00  04 D3 01 10 C7 44 24 10  | H..L$........D$.
0000000010001BB0 | FF FF FF FF 8B 4C 24 08  64 89 0D 00 00 00 00 59  | .....L$.d......Y
0000000010001BC0 | 83 C4 10 C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001BD0 | 6A FF 68 48 AB 01 10 64  A1 00 00 00 00 50 51 53  | j.hH...d.....PQS
0000000010001BE0 | 56 57 A1 24 00 03 10 33  C4 50 8D 44 24 14 64 A3  | VW.$...3.P.D$.d.
0000000010001BF0 | 00 00 00 00 8B F1 89 74  24 10 8A 5C 24 24 F6 C3  | .......t$..\$$..
0000000010001C00 | 02 74 39 8B 46 FC 68 C0  1A 00 10 8D 7E FC 50 6A  | .t9.F.h.....~.Pj
0000000010001C10 | 08 56 E8 3F 71 01 00 F6  C3 01 74 09 57 E8 D0 70  | .V.?q.....t.W..p
0000000010001C20 | 01 00 83 C4 04 8B C7 8B  4C 24 14 64 89 0D 00 00  | ........L$.d....
0000000010001C30 | 00 00 59 5F 5E 5B 83 C4  10 C2 04 00 C7 06 04 D3  | ..Y_^[..........
0000000010001C40 | 01 10 C7 44 24 1C FF FF  FF FF F6 C3 01 C7 06 FC  | ...D$...........
0000000010001C50 | D2 01 10 74 09 56 E8 97  70 01 00 83 C4 04 8B C6  | ...t.V..p.......
0000000010001C60 | 8B 4C 24 14 64 89 0D 00  00 00 00 59 5F 5E 5B 83  | .L$.d......Y_^[.
0000000010001C70 | C4 10 C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001C80 | 8B C1 8B 4C 24 04 8B 11  89 10 8B 51 04 89 50 04  | ...L$......Q..P.
0000000010001C90 | 8B 51 08 89 50 08 8B 51  0C 89 50 0C 8B 51 10 89  | .Q..P..Q..P..Q..
0000000010001CA0 | 50 10 8B 49 14 89 48 14  C2 04 00 CC CC CC CC CC  | P..I..H.........
0000000010001CB0 | 56 8B 74 24 08 57 8B C1  B9 07 00 00 00 8B F8 F3  | V.t$.W..........
0000000010001CC0 | A5 5F 5E C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ._^.............
0000000010001CD0 | 56 8B 74 24 08 57 8B C1  B9 0C 00 00 00 8B F8 F3  | V.t$.W..........
0000000010001CE0 | A5 5F 5E C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ._^.............
0000000010001CF0 | 6A FF 68 19 A0 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001D00 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010001D10 | 00 00 8B 74 24 1C 8D 44  24 08 50 8B CE C7 44 24  | ...t$..D$.P...D$
0000000010001D20 | 0C 00 00 00 00 FF 15 34  D2 01 10 C7 44 24 14 00  | .......4....D$..
0000000010001D30 | 00 00 00 C7 06 F8 D5 01  10 C7 44 24 14 FF FF FF  | ..........D$....
0000000010001D40 | FF 8B C6 8B 4C 24 0C 64  89 0D 00 00 00 00 59 5E  | ....L$.d......Y^
0000000010001D50 | 83 C4 10 C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001D60 | 6A FF 68 49 9B 01 10 64  A1 00 00 00 00 50 51 A1  | j.hI...d.....PQ.
0000000010001D70 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010001D80 | 00 89 4C 24 04 C7 01 F8  D5 01 10 C7 44 24 10 FF  | ..L$........D$..
0000000010001D90 | FF FF FF FF 15 30 D2 01  10 8B 4C 24 08 64 89 0D  | .....0....L$.d..
0000000010001DA0 | 00 00 00 00 59 83 C4 10  C3 CC CC CC CC CC CC CC  | ....Y...........
0000000010001DB0 | 6A FF 68 19 9E 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001DC0 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010001DD0 | 00 00 8B F1 89 74 24 08  C7 06 F8 D5 01 10 C7 44  | .....t$........D
0000000010001DE0 | 24 14 FF FF FF FF FF 15  30 D2 01 10 F6 44 24 1C  | $.......0....D$.
0000000010001DF0 | 01 74 09 56 E8 F9 6E 01  00 83 C4 04 8B C6 8B 4C  | .t.V..n........L
0000000010001E00 | 24 0C 64 89 0D 00 00 00  00 59 5E 83 C4 10 C2 04  | $.d......Y^.....
0000000010001E10 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001E20 | 6A FF 68 F5 9F 01 10 64  A1 00 00 00 00 50 56 A1  | j.h....d.....PV.
0000000010001E30 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010001E40 | 00 8B 74 24 18 8B CE FF  15 1C D2 01 10 C7 44 24  | ..t$..........D$
0000000010001E50 | 10 00 00 00 00 8B 44 24  1C 50 8D 4E 0C C7 06 04  | ......D$.P.N....
0000000010001E60 | D6 01 10 FF 15 70 D1 01  10 C7 44 24 10 FF FF FF  | .....p....D$....
0000000010001E70 | FF 8B C6 8B 4C 24 08 64  89 0D 00 00 00 00 59 5E  | ....L$.d......Y^
0000000010001E80 | 83 C4 0C C2 08 00 CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001E90 | 6A FF 68 C5 9F 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001EA0 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010001EB0 | 00 00 8B F1 89 74 24 08  C7 06 04 D6 01 10 C7 44  | .....t$........D
0000000010001EC0 | 24 14 00 00 00 00 8D 4E  0C FF 15 78 D1 01 10 C7  | $......N...x....
0000000010001ED0 | 44 24 14 FF FF FF FF 8B  CE FF 15 30 D2 01 10 8B  | D$.........0....
0000000010001EE0 | 4C 24 0C 64 89 0D 00 00  00 00 59 5E 83 C4 10 C3  | L$.d......Y^....
0000000010001EF0 | 83 79 24 10 72 04 8B 41  10 C3 8D 41 10 C3 CC CC  | .y$.r..A...A....
0000000010001F00 | 56 8B F1 E8 88 FF FF FF  F6 44 24 08 01 74 09 56  | V........D$..t.V
0000000010001F10 | E8 DD 6D 01 00 83 C4 04  8B C6 5E C2 04 00 CC CC  | ..m.......^.....
0000000010001F20 | 6A FF 68 18 AC 01 10 64  A1 00 00 00 00 50 56 A1  | j.h....d.....PV.
0000000010001F30 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
