# Memory dump: 0x1001d290 - 0x10030000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001001D3B0 | 49 00 44 00 3A 00 25 00  64 00 20 00 54 00 49 00  | I.D.:.%.d. .T.I.
000000001001D3C0 | 44 00 3A 00 25 00 64 00  20 00 45 00 49 00 44 00  | D.:.%.d. .E.I.D.
000000001001D3D0 | 3A 00 25 00 64 00 0A 00  09 00 46 00 49 00 4C 00  | :.%.d.....F.I.L.
000000001001D3E0 | 45 00 3A 00 25 00 73 00  20 00 25 00 64 00 20 00  | E.:.%.s. .%.d. .
000000001001D3F0 | 4C 00 69 00 6E 00 65 00  20 00 0A 00 09 00 4D 00  | L.i.n.e. .....M.
000000001001D400 | 65 00 73 00 73 00 61 00  67 00 65 00 3A 00 00 00  | e.s.s.a.g.e.:...
000000001001D410 | 53 00 65 00 63 00 74 00  5F 00 42 00 6C 00 6F 00  | S.e.c.t._.B.l.o.
000000001001D420 | 63 00 6B 00 5F 00 41 00  6C 00 6C 00 6F 00 63 00  | c.k._.A.l.l.o.c.
000000001001D430 | 61 00 74 00 6F 00 72 00  3A 00 3A 00 6D 00 61 00  | a.t.o.r.:.:.m.a.
000000001001D440 | 6C 00 6C 00 6F 00 63 00  20 00 20 00 70 00 20 00  | l.l.o.c. . .p. .
000000001001D450 | 3D 00 3D 00 20 00 4E 00  55 00 4C 00 4C 00 00 00  | =.=. .N.U.L.L...
000000001001D460 | 25 00 73 00 00 00 00 00  0A 00 4C 00 4F 00 47 00  | %.s.......L.O.G.
000000001001D470 | 49 00 4E 00 46 00 4F 00  20 00 25 00 73 00 3A 00  | I.N.F.O. .%.s.:.
000000001001D480 | 25 00 73 00 20 00 4D 00  65 00 73 00 73 00 61 00  | %.s. .M.e.s.s.a.
000000001001D490 | 67 00 65 00 3A 00 00 00  54 00 69 00 6D 00 65 00  | g.e.:...T.i.m.e.
000000001001D4A0 | 72 00 20 00 71 00 75 00  65 00 75 00 65 00 20 00  | r. .q.u.e.u.e. .
000000001001D4B0 | 63 00 72 00 65 00 61 00  74 00 65 00 2E 00 2E 00  | c.r.e.a.t.e.....
000000001001D4C0 | 2E 00 00 00 54 00 69 00  6D 00 65 00 72 00 20 00  | ....T.i.m.e.r. .
000000001001D4D0 | 51 00 75 00 65 00 75 00  65 00 20 00 62 00 65 00  | Q.u.e.u.e. .b.e.
000000001001D4E0 | 67 00 69 00 6E 00 20 00  73 00 65 00 72 00 76 00  | g.i.n. .s.e.r.v.
000000001001D4F0 | 69 00 63 00 65 00 2E 00  2E 00 2E 00 00 00 00 00  | i.c.e...........
000000001001D500 | 44 00 3A 00 5C 00 52 00  33 00 5C 00 4F 00 75 00  | D.:.\.R.3.\.O.u.
000000001001D510 | 74 00 70 00 6F 00 70 00  47 00 61 00 6D 00 65 00  | t.p.o.p.G.a.m.e.
000000001001D520 | 50 00 72 00 6F 00 6A 00  65 00 63 00 74 00 5C 00  | P.r.o.j.e.c.t.\.
000000001001D530 | 55 00 74 00 69 00 6C 00  69 00 74 00 79 00 5C 00  | U.t.i.l.i.t.y.\.
000000001001D540 | 54 00 69 00 6D 00 65 00  72 00 5F 00 51 00 75 00  | T.i.m.e.r._.Q.u.
000000001001D550 | 65 00 75 00 65 00 2E 00  63 00 70 00 70 00 00 00  | e.u.e...c.p.p...
000000001001D560 | 54 00 69 00 6D 00 65 00  72 00 20 00 51 00 75 00  | T.i.m.e.r. .Q.u.
000000001001D570 | 65 00 75 00 65 00 20 00  77 00 61 00 69 00 74 00  | e.u.e. .w.a.i.t.
000000001001D580 | 20 00 65 00 72 00 72 00  6F 00 72 00 20 00 25 00  |  .e.r.r.o.r. .%.
000000001001D590 | 64 00 00 00 54 00 69 00  6D 00 65 00 72 00 20 00  | d...T.i.m.e.r. .
000000001001D5A0 | 51 00 75 00 65 00 75 00  65 00 20 00 65 00 6E 00  | Q.u.e.u.e. .e.n.
000000001001D5B0 | 64 00 20 00 73 00 65 00  72 00 76 00 69 00 63 00  | d. .s.e.r.v.i.c.
000000001001D5C0 | 65 00 2E 00 2E 00 2E 00  00 00 00 00 76 65 63 74  | e...........vect
000000001001D5D0 | 6F 72 3C 54 3E 20 74 6F  6F 20 6C 6F 6E 67 00 00  | or<T> too long..
000000001001D5E0 | 6C 69 73 74 3C 54 3E 20  74 6F 6F 20 6C 6F 6E 67  | list<T> too long
000000001001D5F0 | 00 00 00 00 7C E8 01 10  B0 1D 00 10 68 8E 01 10  | ....|.......h...
000000001001D600 | 30 E8 01 10 00 1F 00 10  F0 1E 00 10 E0 E7 01 10  | 0...............
000000001001D610 | D0 1F 00 10 F0 1E 00 10  98 E7 01 10 D0 20 00 10  | ............. ..
000000001001D620 | 50 E7 01 10 10 29 00 10  C0 CE 00 10 04 E7 01 10  | P....)..........
000000001001D630 | 20 2B 00 10 BA 8D 01 10  B8 E6 01 10 30 3D 00 10  |  +..........0=..
000000001001D640 | 00 AA 00 10 30 A9 00 10  A0 AB 00 10 A0 AC 00 10  | ....0...........
000000001001D650 | 6C E6 01 10 80 38 00 10  30 48 00 10 20 E6 01 10  | l....8..0H.. ...
000000001001D660 | E0 38 00 10 D0 E5 01 10  D0 3B 00 10 50 3B 00 10  | .8.......;..P;..
000000001001D670 | 80 E5 01 10 20 3E 00 10  00 AA 00 10 00 AF 00 10  | .... >..........
000000001001D680 | A0 22 01 10 80 AF 00 10  30 E5 01 10 10 48 00 10  | ."......0....H..
000000001001D690 | E0 47 00 10 E4 E4 01 10  50 86 00 10 98 E4 01 10  | .G......P.......
000000001001D6A0 | 70 86 00 10 C0 F1 01 10  90 99 00 10 68 8E 01 10  | p...........h...
000000001001D6B0 | 70 F1 01 10 B0 9A 00 10  68 8E 01 10 1C F1 01 10  | p.......h.......
000000001001D6C0 | 70 9B 00 10 68 8E 01 10  C8 F0 01 10 70 9B 00 10  | p...h.......p...
000000001001D6D0 | 68 8E 01 10 74 F0 01 10  70 9B 00 10 68 8E 01 10  | h...t...p...h...
000000001001D6E0 | 20 F0 01 10 70 9B 00 10  68 8E 01 10 C8 EF 01 10  |  ...p...h.......
000000001001D6F0 | E0 A1 00 10 68 8E 01 10  70 EF 01 10 E0 A1 00 10  | ....h...p.......
000000001001D700 | 68 8E 01 10 18 EF 01 10  E0 A1 00 10 68 8E 01 10  | h...........h...
000000001001D710 | C0 EE 01 10 40 9F 00 10  68 8E 01 10 68 EE 01 10  | ....@...h...h...
000000001001D720 | E0 A1 00 10 68 8E 01 10  10 EE 01 10 E0 A1 00 10  | ....h...........
000000001001D730 | 68 8E 01 10 B8 ED 01 10  E0 A1 00 10 68 8E 01 10  | h...........h...
000000001001D740 | 60 ED 01 10 E0 A1 00 10  68 8E 01 10 08 ED 01 10  | `.......h.......
000000001001D750 | E0 A1 00 10 68 8E 01 10  B0 EC 01 10 E0 A1 00 10  | ....h...........
000000001001D760 | 68 8E 01 10 58 EC 01 10  E0 A1 00 10 68 8E 01 10  | h...X.......h...
000000001001D770 | 00 EC 01 10 E0 A1 00 10  68 8E 01 10 A8 EB 01 10  | ........h.......
000000001001D780 | E0 A1 00 10 68 8E 01 10  50 EB 01 10 E0 A1 00 10  | ....h...P.......
000000001001D790 | 68 8E 01 10 F8 EA 01 10  E0 A1 00 10 68 8E 01 10  | h...........h...
000000001001D7A0 | A0 EA 01 10 E0 A1 00 10  68 8E 01 10 48 EA 01 10  | ........h...H...
000000001001D7B0 | E0 A1 00 10 68 8E 01 10  F0 E9 01 10 E0 A1 00 10  | ....h...........
000000001001D7C0 | 68 8E 01 10 A0 E9 01 10  E0 A5 00 10 68 8E 01 10  | h...........h...
000000001001D7D0 | 4C E9 01 10 70 9B 00 10  68 8E 01 10 FC E8 01 10  | L...p...h.......
000000001001D7E0 | 60 A7 00 10 68 8E 01 10  45 00 76 00 65 00 6E 00  | `...h...E.v.e.n.
000000001001D7F0 | 74 00 5F 00 42 00 61 00  73 00 65 00 20 00 63 00  | t._.B.a.s.e. .c.
000000001001D800 | 6F 00 6E 00 73 00 74 00  72 00 75 00 63 00 74 00  | o.n.s.t.r.u.c.t.
000000001001D810 | 20 00 66 00 75 00 6E 00  63 00 74 00 69 00 6F 00  |  .f.u.n.c.t.i.o.
000000001001D820 | 6E 00 20 00 43 00 72 00  65 00 61 00 74 00 65 00  | n. .C.r.e.a.t.e.
000000001001D830 | 45 00 76 00 65 00 6E 00  74 00 41 00 20 00 65 00  | E.v.e.n.t.A. .e.
000000001001D840 | 76 00 65 00 6E 00 74 00  20 00 66 00 61 00 6C 00  | v.e.n.t. .f.a.l.
000000001001D850 | 65 00 64 00 2C 00 65 00  72 00 72 00 63 00 6F 00  | e.d.,.e.r.r.c.o.
000000001001D860 | 64 00 65 00 20 00 69 00  73 00 20 00 3A 00 25 00  | d.e. .i.s. .:.%.
000000001001D870 | 64 00 00 00 00 00 00 00  45 00 76 00 65 00 6E 00  | d.......E.v.e.n.
000000001001D880 | 74 00 5F 00 42 00 61 00  73 00 65 00 20 00 63 00  | t._.B.a.s.e. .c.
000000001001D890 | 6F 00 6E 00 73 00 74 00  72 00 75 00 63 00 74 00  | o.n.s.t.r.u.c.t.
000000001001D8A0 | 20 00 66 00 75 00 6E 00  63 00 74 00 69 00 6F 00  |  .f.u.n.c.t.i.o.
000000001001D8B0 | 6E 00 20 00 43 00 72 00  65 00 61 00 74 00 65 00  | n. .C.r.e.a.t.e.
000000001001D8C0 | 45 00 76 00 65 00 6E 00  74 00 57 00 20 00 65 00  | E.v.e.n.t.W. .e.
000000001001D8D0 | 76 00 65 00 6E 00 74 00  20 00 66 00 61 00 6C 00  | v.e.n.t. .f.a.l.
000000001001D8E0 | 65 00 64 00 2C 00 65 00  72 00 72 00 63 00 6F 00  | e.d.,.e.r.r.c.o.
000000001001D8F0 | 64 00 65 00 20 00 69 00  73 00 20 00 3A 00 25 00  | d.e. .i.s. .:.%.
000000001001D900 | 64 00 00 00 43 72 65 61  74 65 4D 75 74 65 78 41  | d...CreateMutexA
000000001001D910 | 20 4D 75 74 65 78 20 46  61 6C 69 65 64 00 00 00  |  Mutex Falied...
000000001001D920 | 43 72 65 61 74 65 4D 75  74 65 78 57 20 4D 75 74  | CreateMutexW Mut
000000001001D930 | 65 78 20 46 61 6C 69 65  64 00 00 00 54 00 68 00  | ex Falied...T.h.
000000001001D940 | 72 00 65 00 61 00 64 00  20 00 25 00 64 00 20 00  | r.e.a.d. .%.d. .
000000001001D950 | 20 00 53 00 74 00 61 00  72 00 74 00 20 00 77 00  |  .S.t.a.r.t. .w.
000000001001D960 | 6F 00 72 00 6B 00 2E 00  00 00 00 00 54 00 68 00  | o.r.k.......T.h.
000000001001D970 | 72 00 65 00 61 00 64 00  20 00 25 00 64 00 20 00  | r.e.a.d. .%.d. .
000000001001D980 | 20 00 77 00 6F 00 72 00  6B 00 20 00 20 00 66 00  |  .w.o.r.k. . .f.
000000001001D990 | 69 00 6E 00 69 00 73 00  65 00 64 00 2E 00 00 00  | i.n.i.s.e.d.....
000000001001D9A0 | 74 61 6B 73 20 6F 70 65  6E 20 61 20 61 63 74 69  | taks open a acti
000000001001D9B0 | 76 61 74 65 20 66 61 69  6C 65 64 00 0C F2 01 10  | vate failed.....
000000001001D9C0 | 20 E3 00 10 E0 F2 01 10  60 E4 00 10 68 8E 01 10  |  .......`...h...
000000001001D9D0 | 58 F2 01 10 80 E5 00 10  F0 F2 00 10 90 F4 00 10  | X...............
000000001001D9E0 | D0 F3 00 10 30 F8 00 10  62 75 66 66 65 72 5F 20  | ....0...buffer_ 
000000001001D9F0 | 20 3D 20 28 63 68 61 72  2A 29 53 65 63 74 5F 42  |  = (char*)Sect_B
000000001001DA00 | 6C 6F 63 6B 5F 41 6C 6C  6F 63 61 74 6F 72 3A 3A  | lock_Allocator::
000000001001DA10 | 69 6E 73 74 61 6E 63 65  28 29 2D 3E 6D 61 6C 6C  | instance()->mall
000000001001DA20 | 6F 63 28 62 75 66 66 65  72 5F 73 69 7A 65 29 20  | oc(buffer_size) 
000000001001DA30 | 20 69 73 20 4E 55 4C 4C  00 00 00 00 53 74 72 65  |  is NULL....Stre
000000001001DA40 | 61 6D 5F 42 61 73 65 3A  3A 53 74 72 65 61 6D 5F  | am_Base::Stream_
000000001001DA50 | 42 61 73 65 28 69 6E 74  20 73 69 7A 65 29 3A 20  | Base(int size): 
000000001001DA60 | 73 69 7A 65 20 3E 20 31  30 32 34 20 2A 20 31 30  | size > 1024 * 10
000000001001DA70 | 30 00 00 00 00 00 00 00  20 42 69 6E 61 72 79 5F  | 0....... Binary_
000000001001DA80 | 53 74 72 65 61 6D 3A 3A  77 72 69 74 65 28 63 6F  | Stream::write(co
000000001001DA90 | 6E 73 74 20 63 68 61 72  20 2A 62 75 66 66 65 72  | nst char *buffer
000000001001DAA0 | 2C 20 69 6E 74 20 73 69  7A 65 29 20 65 72 72 6F  | , int size) erro
000000001001DAB0 | 72 2C 21 74 68 69 73 2D  3E 6F 77 6E 65 72 5F 20  | r,!this->owner_ 
000000001001DAC0 | 7C 7C 20 73 69 7A 65 20  3E 20 67 65 74 5F 73 70  | || size > get_sp
000000001001DAD0 | 61 63 65 28 29 21 00 00  20 42 69 6E 61 72 79 5F  | ace()!.. Binary_
000000001001DAE0 | 53 74 72 65 61 6D 3A 3A  77 72 69 74 65 28 63 6F  | Stream::write(co
000000001001DAF0 | 6E 73 74 20 63 68 61 72  20 2A 62 75 66 66 65 72  | nst char *buffer
000000001001DB00 | 2C 20 69 6E 74 20 73 69  7A 65 29 20 65 72 72 6F  | , int size) erro
000000001001DB10 | 72 2C 72 65 73 75 6C 74  20 72 65 74 75 72 6E 20  | r,result return 
000000001001DB20 | 69 73 20 2D 31 21 00 00  20 42 69 6E 61 72 79 5F  | is -1!.. Binary_
000000001001DB30 | 53 74 72 65 61 6D 3A 3A  63 6C 6F 6E 65 5F 73 68  | Stream::clone_sh
000000001001DB40 | 61 72 64 5F 73 74 72 65  61 6D 28 69 6E 74 20 20  | ard_stream(int  
000000001001DB50 | 72 5F 6D 6F 76 65 70 6F  73 2C 69 6E 74 20 77 5F  | r_movepos,int w_
000000001001DB60 | 6D 6F 76 65 70 6F 73 29  20 65 72 72 6F 72 2C 77  | movepos) error,w
000000001001DB70 | 69 72 74 6F 70 6F 73 20  6F 72 20 72 69 74 65 70  | irtopos or ritep
000000001001DB80 | 6F 73 20 65 72 72 6F 72  21 00 00 00 20 20 53 74  | os error!...  St
000000001001DB90 | 72 65 61 6D 5F 42 61 73  65 3A 3A 72 65 73 69 7A  | ream_Base::resiz
000000001001DBA0 | 65 20 20 6C 65 6E 20 3E  20 31 30 32 34 20 2A 20  | e  len > 1024 * 
000000001001DBB0 | 31 30 30 20 00 00 00 00  72 65 61 64 20 37 62 69  | 100 ....read 7bi
000000001001DBC0 | 74 73 20 65 72 72 6F 72  00 00 00 00 73 74 72 65  | ts error....stre
000000001001DBD0 | 61 6D 20 6F 70 65 72 61  74 6F 72 20 3C 3C 20 54  | am operator << T
000000001001DBE0 | 20 73 70 61 63 65 20 6E  6F 74 20 65 6E 75 67 68  |  space not enugh
000000001001DBF0 | 00 00 00 00 73 74 72 65  61 6D 20 6F 70 65 72 61  | ....stream opera
000000001001DC00 | 20 3C 3C 20 63 6F 6E 73  74 20 54 20 77 72 69 74  |  << const T writ
000000001001DC10 | 65 20 20 66 61 69 6C 64  00 00 00 00 73 74 72 65  | e  faild....stre
000000001001DC20 | 61 6D 20 6F 70 65 72 61  74 6F 72 20 3E 3E 20 54  | am operator >> T
000000001001DC30 | 20 66 61 69 6C 64 00 00  34 F3 01 10 80 EB 00 10  |  faild..4.......
000000001001DC40 | F0 F2 00 10 90 F4 00 10  D0 F3 00 10 30 F8 00 10  | ............0...
000000001001DC50 | 74 72 75 65 00 00 00 00  00 00 00 00 74 00 72 00  | true........t.r.
000000001001DC60 | 75 00 65 00 00 00 00 00  28 F4 01 10 60 0E 01 10  | u.e.....(...`...
000000001001DC70 | BA 8D 01 10 BA 8D 01 10  BA 8D 01 10 BA 8D 01 10  | ................
000000001001DC80 | BA 8D 01 10 BA 8D 01 10  BA 8D 01 10 BA 8D 01 10  | ................
000000001001DC90 | BA 8D 01 10 BA 8D 01 10  BA 8D 01 10 BA 8D 01 10  | ................
000000001001DCA0 | BA 8D 01 10 BA 8D 01 10  BA 8D 01 10 BA 8D 01 10  | ................
000000001001DCB0 | BA 8D 01 10 BA 8D 01 10  BA 8D 01 10 BA 8D 01 10  | ................
000000001001DCC0 | BA 8D 01 10 BA 8D 01 10  BA 8D 01 10 BA 8D 01 10  | ................
000000001001DCD0 | BA 8D 01 10 BA 8D 01 10  BA 8D 01 10 BA 8D 01 10  | ................
000000001001DCE0 | E0 F3 01 10 F0 0E 01 10  BA 8D 01 10 00 00 00 00  | ................
000000001001DCF0 | 94 F3 01 10 D0 20 01 10  00 11 01 10 60 18 01 10  | ..... ......`...
000000001001DD00 | D0 11 01 10 00 19 01 10  D0 12 01 10 00 19 01 10  | ................
000000001001DD10 | D0 12 01 10 40 19 01 10  80 13 01 10 40 19 01 10  | ....@.......@...
000000001001DD20 | 30 14 01 10 80 19 01 10  E0 14 01 10 D0 19 01 10  | 0...............
000000001001DD30 | A0 15 01 10 10 1A 01 10  50 16 01 10 10 1A 01 10  | ........P.......
000000001001DD40 | 50 16 01 10 50 1A 01 10  00 17 01 10 50 1A 01 10  | P...P.......P...
000000001001DD50 | 00 17 01 10 90 1A 01 10  B0 17 01 10 70 10 01 10  | ............p...
000000001001DD60 | 40 1B 01 10 80 1E 01 10  48 F3 01 10 10 48 01 10  | @.......H....H..
000000001001DD70 | 30 00 00 00 25 73 2D 25  73 2D 25 64 2D 25 73 25  | 0...%s-%s-%d-%s%
000000001001DD80 | 64 2D 25 73 25 64 2D 25  73 25 64 2D 25 73 25 64  | d-%s%d-%s%d-%s%d
000000001001DD90 | 2D 25 73 25 64 2E 64 6D  70 00 00 00 70 F4 01 10  | -%s%d.dmp...p...
000000001001DDA0 | 70 4E 01 10 75 6E 6B 6E  6F 77 6E 20 73 74 72 75  | pN..unknown stru
000000001001DDB0 | 63 74 75 72 65 20 65 78  63 65 70 74 69 6F 6E 00  | cture exception.
000000001001DDC0 | 61 72 72 61 79 20 62 6F  75 6E 64 73 20 65 78 63  | array bounds exc
000000001001DDD0 | 65 65 64 65 64 2E 00 00  64 61 74 61 74 79 70 65  | eeded...datatype
000000001001DDE0 | 20 6D 69 73 61 6C 69 67  6E 65 64 2E 00 00 00 00  |  misaligned.....
000000001001DDF0 | 69 6C 6C 65 67 61 6C 20  69 6E 73 74 72 75 6D 65  | illegal instrume
000000001001DE00 | 6E 74 2E 00 61 63 63 65  73 73 20 76 69 6F 6C 61  | nt..access viola
000000001001DE10 | 74 69 6F 6E 2E 00 00 00  65 78 63 65 70 74 69 6F  | tion....exceptio
000000001001DE20 | 6E 20 63 61 6E 20 6E 6F  74 20 63 6F 6E 74 69 6E  | n can not contin
000000001001DE30 | 75 65 2E 00 69 6E 73 74  72 75 6D 65 6E 74 20 68  | ue..instrument h
000000001001DE40 | 61 73 20 6E 6F 20 70 72  69 76 69 6C 65 67 65 20  | as no privilege 
000000001001DE50 | 69 6E 20 63 75 72 72 65  6E 74 20 6D 6F 64 65 2E  | in current mode.
000000001001DE60 | 00 00 00 00 73 74 61 63  6B 20 6F 76 65 72 66 6C  | ....stack overfl
000000001001DE70 | 6F 77 2E 00 70 61 67 65  20 65 72 72 6F 72 2E 00  | ow..page error..
000000001001DE80 | 69 6E 76 61 6C 69 64 20  64 69 73 70 6F 73 69 74  | invalid disposit
000000001001DE90 | 69 6F 6E 2E 00 00 00 00  66 6C 6F 61 74 20 64 65  | ion.....float de
000000001001DEA0 | 6E 6F 72 6D 61 6C 20 65  72 72 6F 72 2E 00 00 00  | normal error....
000000001001DEB0 | 66 6C 6F 61 74 20 64 69  76 69 64 65 20 62 79 20  | float divide by 
000000001001DEC0 | 7A 65 72 6F 2E 00 00 00  66 6C 6F 61 74 20 69 6E  | zero....float in
000000001001DED0 | 65 78 61 63 74 20 72 65  73 75 6C 74 20 65 72 72  | exact result err
000000001001DEE0 | 6F 72 2E 00 66 6C 6F 61  74 20 69 6E 76 61 6C 69  | or..float invali
000000001001DEF0 | 64 20 6F 70 65 72 61 74  69 6F 6E 2E 00 00 00 00  | d operation.....
000000001001DF00 | 66 6C 6F 61 74 20 6F 76  65 72 66 6C 6F 77 2E 00  | float overflow..
000000001001DF10 | 66 6C 6F 61 74 20 75 6E  64 65 72 66 6C 6F 77 2E  | float underflow.
000000001001DF20 | 00 00 00 00 66 6C 6F 61  74 20 73 74 61 63 6B 20  | ....float stack 
000000001001DF30 | 65 72 72 6F 72 2E 00 00  69 6E 74 65 67 65 72 20  | error...integer 
000000001001DF40 | 64 69 76 69 64 65 20 62  79 20 7A 65 72 6F 2E 00  | divide by zero..
000000001001DF50 | 69 6E 74 65 67 65 72 20  6F 76 65 72 66 6C 6F 77  | integer overflow
000000001001DF60 | 2E 00 00 00 4C 6F 67 00  50 61 74 68 00 00 00 00  | ....Log.Path....
000000001001DF70 | 2E 5C 00 00 46 69 6C 65  4E 61 6D 65 00 00 00 00  | .\..FileName....
000000001001DF80 | 6C 6F 67 5F 64 65 66 61  75 6C 74 00 45 6E 61 62  | log_default.Enab
000000001001DF90 | 6C 65 54 69 6D 65 00 00  4C 6F 67 44 69 73 70 6C  | leTime..LogDispl
000000001001DFA0 | 61 79 00 00 4C 6F 67 46  69 6C 65 00 4C 6F 67 45  | ay..LogFile.LogE
000000001001DFB0 | 72 72 6F 72 00 00 00 00  4C 6F 67 49 6E 66 6F 00  | rror....LogInfo.
000000001001DFC0 | 4C 6F 67 44 65 62 75 67  00 00 00 00 4C 6F 67 57  | LogDebug....LogW
000000001001DFD0 | 61 72 72 69 6E 67 00 00  4C 6F 67 46 61 74 61 6C  | arring..LogFatal
000000001001DFE0 | 00 00 00 00 25 73 5F 25  64 5F 25 64 5F 25 64 5F  | ....%s_%d_%d_%d_
000000001001DFF0 | 25 64 5F 25 64 5F 25 64  2E 6C 6F 67 00 00 00 00  | %d_%d_%d.log....
000000001001E000 | 2E 6C 6F 67 00 00 00 00  BC F4 01 10 90 65 01 10  | .log.........e..
000000001001E010 | 80 65 01 10 2E 72 65 63  00 00 00 00 5F 00 00 00  | .e...rec...._...
000000001001E020 | 4C 00 4F 00 47 00 5F 00  46 00 41 00 54 00 41 00  | L.O.G._.F.A.T.A.
000000001001E030 | 4C 00 00 00 00 00 00 00  44 00 3A 00 5C 00 52 00  | L.......D.:.\.R.
000000001001E040 | 33 00 5C 00 4F 00 75 00  74 00 70 00 6F 00 70 00  | 3.\.O.u.t.p.o.p.
000000001001E050 | 47 00 61 00 6D 00 65 00  50 00 72 00 6F 00 6A 00  | G.a.m.e.P.r.o.j.
000000001001E060 | 65 00 63 00 74 00 5C 00  55 00 74 00 69 00 6C 00  | e.c.t.\.U.t.i.l.
000000001001E070 | 69 00 74 00 79 00 5C 00  52 00 65 00 63 00 6F 00  | i.t.y.\.R.e.c.o.
000000001001E080 | 72 00 64 00 4C 00 6F 00  67 00 67 00 65 00 72 00  | r.d.L.o.g.g.e.r.
000000001001E090 | 2E 00 63 00 70 00 70 00  00 00 00 00 00 00 00 00  | ..c.p.p.........
000000001001E0A0 | 52 00 65 00 63 00 6F 00  72 00 64 00 5F 00 4C 00  | R.e.c.o.r.d._.L.
000000001001E0B0 | 6F 00 67 00 67 00 65 00  72 00 20 00 77 00 69 00  | o.g.g.e.r. .w.i.
000000001001E0C0 | 72 00 74 00 65 00 20 00  66 00 69 00 6C 00 65 00  | r.t.e. .f.i.l.e.
000000001001E0D0 | 20 00 65 00 72 00 72 00  6F 00 72 00 20 00 25 00  |  .e.r.r.o.r. .%.
000000001001E0E0 | 64 00 2C 00 20 00 64 00  61 00 74 00 61 00 5B 00  | d.,. .d.a.t.a.[.
000000001001E0F0 | 25 00 53 00 5D 00 21 00  00 00 00 00 A8 F6 01 10  | %.S.].!.........
000000001001E100 | 00 6A 01 10 6C F5 01 10  70 6B 01 10 40 6D 01 10  | .j..l...pk..@m..
000000001001E110 | 58 F5 01 10 20 75 01 10  00 00 00 00 60 00 00 00  | X... u......`...
000000001001E120 | 00 00 00 00 58 00 00 00  08 F5 01 10 E0 6C 01 10  | ....X........l..
000000001001E130 | 00 AA 00 10 30 A9 00 10  90 6F 01 10 A0 AC 00 10  | ....0....o......
000000001001E140 | 1C F9 01 10 F0 76 01 10  20 2F 73 65 72 76 69 63  | .....v.. /servic
000000001001E150 | 65 00 00 00 4F 75 74 70  6F 70 20 53 65 72 76 69  | e...Outpop Servi
000000001001E160 | 63 65 00 00 20 00 2F 00  73 00 65 00 72 00 76 00  | ce.. ./.s.e.r.v.
000000001001E170 | 69 00 63 00 65 00 00 00  4F 00 75 00 74 00 70 00  | i.c.e...O.u.t.p.
000000001001E180 | 6F 00 70 00 20 00 53 00  65 00 72 00 76 00 69 00  | o.p. .S.e.r.v.i.
000000001001E190 | 63 00 65 00 00 00 00 00  53 00 68 00 65 00 6C 00  | c.e.....S.h.e.l.
000000001001E1A0 | 6C 00 52 00 75 00 6E 00  54 00 61 00 73 00 6B 00  | l.R.u.n.T.a.s.k.
000000001001E1B0 | 20 00 77 00 61 00 69 00  74 00 20 00 68 00 61 00  |  .w.a.i.t. .h.a.
000000001001E1C0 | 6E 00 64 00 6C 00 65 00  20 00 65 00 72 00 72 00  | n.d.l.e. .e.r.r.
