# Memory dump: 0x100573bc - 0x1007c000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100576CC | DC 1E 06 10 B0 39 00 10  A0 39 00 10 54 1E 06 10  | .....9...9..T...
00000000100576DC | 40 4C 00 10 94 E9 04 10  94 E9 04 10 94 E9 04 10  | @L..............
00000000100576EC | 94 E9 04 10 94 E9 04 10  04 1E 06 10 F0 4E 00 10  | .............N..
00000000100576FC | 94 E9 04 10 94 E9 04 10  94 E9 04 10 94 E9 04 10  | ................
000000001005770C | 94 E9 04 10 94 E9 04 10  BC 1D 06 10 D0 56 00 10  | .............V..
000000001005771C | 94 E9 04 10 94 E9 04 10  20 5A 00 10 74 1D 06 10  | ........ Z..t...
000000001005772C | 60 57 00 10 94 E9 04 10  24 1D 06 10 50 56 00 10  | `W......$...PV..
000000001005773C | 94 E9 04 10 94 E9 04 10  94 E9 04 10 94 E9 04 10  | ................
000000001005774C | 94 E9 04 10 94 E9 04 10  94 E9 04 10 94 E9 04 10  | ................
000000001005775C | 94 E9 04 10 94 E9 04 10  94 E9 04 10 94 E9 04 10  | ................
000000001005776C | 94 E9 04 10 DC 1C 06 10  00 58 00 10 94 E9 04 10  | .........X......
000000001005777C | 94 E9 04 10 94 E9 04 10  94 E9 04 10 94 1C 06 10  | ................
000000001005778C | 90 58 00 10 94 E9 04 10  94 E9 04 10 4C 1C 06 10  | .X..........L...
000000001005779C | 20 59 00 10 94 E9 04 10  94 E9 04 10 94 E9 04 10  |  Y..............
00000000100577AC | 94 E9 04 10 94 E9 04 10  94 E9 04 10 04 1C 06 10  | ................
00000000100577BC | B0 59 00 10 94 E9 04 10  61 65 73 5F 6B 65 79 00  | .Y......aes_key.
00000000100577CC | 4C 00 4F 00 47 00 5F 00  45 00 52 00 52 00 4F 00  | L.O.G._.E.R.R.O.
00000000100577DC | 52 00 00 00 44 00 3A 00  5C 00 52 00 33 00 5C 00  | R...D.:.\.R.3.\.
00000000100577EC | 4F 00 75 00 74 00 70 00  6F 00 70 00 47 00 61 00  | O.u.t.p.o.p.G.a.
00000000100577FC | 6D 00 65 00 50 00 72 00  6F 00 6A 00 65 00 63 00  | m.e.P.r.o.j.e.c.
000000001005780C | 74 00 5C 00 49 00 4F 00  4E 00 65 00 74 00 77 00  | t.\.I.O.N.e.t.w.
000000001005781C | 6F 00 72 00 6B 00 5C 00  43 00 72 00 79 00 70 00  | o.r.k.\.C.r.y.p.
000000001005782C | 74 00 6F 00 5F 00 41 00  65 00 73 00 2E 00 63 00  | t.o._.A.e.s...c.
000000001005783C | 70 00 70 00 00 00 00 00  00 00 00 00 45 00 72 00  | p.p.........E.r.
000000001005784C | 72 00 6F 00 72 00 20 00  20 00 43 00 72 00 79 00  | r.o.r. . .C.r.y.
000000001005785C | 70 00 74 00 6F 00 5F 00  41 00 65 00 73 00 3A 00  | p.t.o._.A.e.s.:.
000000001005786C | 3A 00 43 00 72 00 79 00  70 00 74 00 6F 00 5F 00  | :.C.r.y.p.t.o._.
000000001005787C | 41 00 65 00 73 00 20 00  20 00 43 00 72 00 79 00  | A.e.s. . .C.r.y.
000000001005788C | 70 00 74 00 41 00 63 00  71 00 75 00 69 00 72 00  | p.t.A.c.q.u.i.r.
000000001005789C | 65 00 43 00 6F 00 6E 00  74 00 65 00 78 00 74 00  | e.C.o.n.t.e.x.t.
00000000100578AC | 20 00 66 00 61 00 6C 00  73 00 65 00 64 00 20 00  |  .f.a.l.s.e.d. .
00000000100578BC | 20 00 65 00 72 00 72 00  6F 00 72 00 20 00 69 00  |  .e.r.r.o.r. .i.
00000000100578CC | 73 00 20 00 25 00 64 00  00 00 00 00 45 00 72 00  | s. .%.d.....E.r.
00000000100578DC | 72 00 6F 00 72 00 20 00  20 00 43 00 72 00 79 00  | r.o.r. . .C.r.y.
00000000100578EC | 70 00 74 00 6F 00 5F 00  41 00 65 00 73 00 3A 00  | p.t.o._.A.e.s.:.
00000000100578FC | 3A 00 43 00 72 00 79 00  70 00 74 00 6F 00 5F 00  | :.C.r.y.p.t.o._.
000000001005790C | 41 00 65 00 73 00 20 00  20 00 20 00 43 00 72 00  | A.e.s. . . .C.r.
000000001005791C | 79 00 70 00 74 00 41 00  63 00 71 00 75 00 69 00  | y.p.t.A.c.q.u.i.
000000001005792C | 72 00 65 00 43 00 6F 00  6E 00 74 00 65 00 78 00  | r.e.C.o.n.t.e.x.
000000001005793C | 74 00 20 00 66 00 61 00  6C 00 73 00 65 00 64 00  | t. .f.a.l.s.e.d.
000000001005794C | 20 00 20 00 65 00 72 00  72 00 6F 00 72 00 20 00  |  . .e.r.r.o.r. .
000000001005795C | 69 00 73 00 20 00 25 00  64 00 00 00 43 00 72 00  | i.s. .%.d...C.r.
000000001005796C | 79 00 70 00 74 00 6F 00  5F 00 41 00 65 00 73 00  | y.p.t.o._.A.e.s.
000000001005797C | 3A 00 3A 00 7E 00 43 00  72 00 79 00 70 00 74 00  | :.:.~.C.r.y.p.t.
000000001005798C | 6F 00 5F 00 41 00 65 00  73 00 20 00 20 00 43 00  | o._.A.e.s. . .C.
000000001005799C | 72 00 79 00 70 00 74 00  44 00 65 00 73 00 74 00  | r.y.p.t.D.e.s.t.
00000000100579AC | 72 00 6F 00 79 00 4B 00  65 00 79 00 20 00 20 00  | r.o.y.K.e.y. . .
00000000100579BC | 45 00 72 00 72 00 6F 00  72 00 20 00 69 00 73 00  | E.r.r.o.r. .i.s.
00000000100579CC | 20 00 25 00 64 00 00 00  00 00 00 00 43 00 72 00  |  .%.d.......C.r.
00000000100579DC | 79 00 70 00 74 00 50 00  72 00 6F 00 76 00 3A 00  | y.p.t.P.r.o.v.:.
00000000100579EC | 3A 00 7E 00 43 00 72 00  79 00 70 00 74 00 50 00  | :.~.C.r.y.p.t.P.
00000000100579FC | 72 00 6F 00 76 00 20 00  20 00 43 00 72 00 79 00  | r.o.v. . .C.r.y.
0000000010057A0C | 70 00 74 00 52 00 65 00  6C 00 65 00 61 00 73 00  | p.t.R.e.l.e.a.s.
0000000010057A1C | 65 00 43 00 6F 00 6E 00  74 00 65 00 78 00 74 00  | e.C.o.n.t.e.x.t.
0000000010057A2C | 20 00 20 00 66 00 61 00  69 00 6C 00 65 00 64 00  |  . .f.a.i.l.e.d.
0000000010057A3C | 3A 00 25 00 64 00 00 00  00 00 00 00 43 00 72 00  | :.%.d.......C.r.
0000000010057A4C | 79 00 70 00 74 00 6F 00  5F 00 41 00 65 00 73 00  | y.p.t.o._.A.e.s.
0000000010057A5C | 3A 00 3A 00 63 00 72 00  65 00 61 00 74 00 65 00  | :.:.c.r.e.a.t.e.
0000000010057A6C | 5F 00 61 00 65 00 73 00  5F 00 6B 00 65 00 79 00  | _.a.e.s._.k.e.y.
0000000010057A7C | 20 00 20 00 43 00 72 00  79 00 70 00 74 00 44 00  |  . .C.r.y.p.t.D.
0000000010057A8C | 65 00 73 00 74 00 72 00  6F 00 79 00 4B 00 65 00  | e.s.t.r.o.y.K.e.
0000000010057A9C | 79 00 20 00 45 00 72 00  72 00 6F 00 72 00 20 00  | y. .E.r.r.o.r. .
0000000010057AAC | 69 00 73 00 20 00 25 00  64 00 00 00 43 00 72 00  | i.s. .%.d...C.r.
0000000010057ABC | 79 00 70 00 74 00 6F 00  5F 00 41 00 65 00 73 00  | y.p.t.o._.A.e.s.
0000000010057ACC | 3A 00 3A 00 63 00 72 00  65 00 61 00 74 00 65 00  | :.:.c.r.e.a.t.e.
0000000010057ADC | 5F 00 61 00 65 00 73 00  5F 00 6B 00 65 00 79 00  | _.a.e.s._.k.e.y.
0000000010057AEC | 20 00 20 00 43 00 72 00  79 00 70 00 74 00 43 00  |  . .C.r.y.p.t.C.
0000000010057AFC | 72 00 65 00 61 00 74 00  65 00 48 00 61 00 73 00  | r.e.a.t.e.H.a.s.
0000000010057B0C | 68 00 28 00 68 00 43 00  72 00 79 00 70 00 74 00  | h.(.h.C.r.y.p.t.
0000000010057B1C | 50 00 72 00 6F 00 76 00  2C 00 20 00 43 00 41 00  | P.r.o.v.,. .C.A.
0000000010057B2C | 4C 00 47 00 5F 00 4D 00  44 00 35 00 2C 00 20 00  | L.G._.M.D.5.,. .
0000000010057B3C | 30 00 2C 00 20 00 30 00  2C 00 26 00 68 00 48 00  | 0.,. .0.,.&.h.H.
0000000010057B4C | 61 00 73 00 68 00 29 00  20 00 45 00 72 00 72 00  | a.s.h.). .E.r.r.
0000000010057B5C | 6F 00 72 00 20 00 69 00  73 00 20 00 25 00 64 00  | o.r. .i.s. .%.d.
0000000010057B6C | 00 00 00 00 43 00 72 00  79 00 70 00 74 00 6F 00  | ....C.r.y.p.t.o.
0000000010057B7C | 5F 00 41 00 65 00 73 00  3A 00 3A 00 63 00 72 00  | _.A.e.s.:.:.c.r.
0000000010057B8C | 65 00 61 00 74 00 65 00  5F 00 61 00 65 00 73 00  | e.a.t.e._.a.e.s.
0000000010057B9C | 5F 00 6B 00 65 00 79 00  20 00 20 00 43 00 72 00  | _.k.e.y. . .C.r.
0000000010057BAC | 79 00 70 00 74 00 48 00  61 00 73 00 68 00 44 00  | y.p.t.H.a.s.h.D.
0000000010057BBC | 61 00 74 00 61 00 28 00  68 00 48 00 61 00 73 00  | a.t.a.(.h.H.a.s.
0000000010057BCC | 68 00 2C 00 28 00 42 00  59 00 54 00 45 00 20 00  | h.,.(.B.Y.T.E. .
0000000010057BDC | 2A 00 29 00 2C 00 6C 00  65 00 6E 00 2C 00 30 00  | *.).,.l.e.n.,.0.
0000000010057BEC | 29 00 20 00 45 00 72 00  72 00 6F 00 72 00 20 00  | ). .E.r.r.o.r. .
0000000010057BFC | 69 00 73 00 20 00 25 00  64 00 00 00 43 00 72 00  | i.s. .%.d...C.r.
0000000010057C0C | 79 00 70 00 74 00 6F 00  5F 00 41 00 65 00 73 00  | y.p.t.o._.A.e.s.
0000000010057C1C | 3A 00 3A 00 63 00 72 00  65 00 61 00 74 00 65 00  | :.:.c.r.e.a.t.e.
0000000010057C2C | 5F 00 61 00 65 00 73 00  5F 00 6B 00 65 00 79 00  | _.a.e.s._.k.e.y.
0000000010057C3C | 20 00 20 00 43 00 72 00  79 00 70 00 74 00 44 00  |  . .C.r.y.p.t.D.
0000000010057C4C | 65 00 72 00 69 00 76 00  65 00 4B 00 65 00 79 00  | e.r.i.v.e.K.e.y.
0000000010057C5C | 20 00 20 00 45 00 72 00  72 00 6F 00 72 00 20 00  |  . .E.r.r.o.r. .
0000000010057C6C | 69 00 73 00 20 00 25 00  64 00 00 00 43 00 72 00  | i.s. .%.d...C.r.
0000000010057C7C | 79 00 70 00 74 00 6F 00  5F 00 41 00 65 00 73 00  | y.p.t.o._.A.e.s.
0000000010057C8C | 3A 00 3A 00 63 00 72 00  65 00 61 00 74 00 65 00  | :.:.c.r.e.a.t.e.
0000000010057C9C | 5F 00 61 00 65 00 73 00  5F 00 6B 00 65 00 79 00  | _.a.e.s._.k.e.y.
0000000010057CAC | 20 00 20 00 43 00 72 00  79 00 70 00 74 00 44 00  |  . .C.r.y.p.t.D.
0000000010057CBC | 65 00 73 00 74 00 72 00  6F 00 79 00 48 00 61 00  | e.s.t.r.o.y.H.a.
0000000010057CCC | 73 00 68 00 20 00 66 00  69 00 72 00 73 00 74 00  | s.h. .f.i.r.s.t.
0000000010057CDC | 20 00 20 00 45 00 72 00  72 00 6F 00 72 00 20 00  |  . .E.r.r.o.r. .
0000000010057CEC | 69 00 73 00 20 00 25 00  64 00 00 00 43 00 72 00  | i.s. .%.d...C.r.
0000000010057CFC | 79 00 70 00 74 00 6F 00  5F 00 41 00 65 00 73 00  | y.p.t.o._.A.e.s.
0000000010057D0C | 3A 00 3A 00 63 00 72 00  65 00 61 00 74 00 65 00  | :.:.c.r.e.a.t.e.
0000000010057D1C | 5F 00 61 00 65 00 73 00  5F 00 6B 00 65 00 79 00  | _.a.e.s._.k.e.y.
0000000010057D2C | 20 00 20 00 43 00 72 00  79 00 70 00 74 00 44 00  |  . .C.r.y.p.t.D.
0000000010057D3C | 65 00 73 00 74 00 72 00  6F 00 79 00 48 00 61 00  | e.s.t.r.o.y.H.a.
0000000010057D4C | 73 00 68 00 20 00 73 00  65 00 63 00 6F 00 6E 00  | s.h. .s.e.c.o.n.
0000000010057D5C | 65 00 64 00 20 00 20 00  45 00 72 00 72 00 6F 00  | e.d. . .E.r.r.o.
0000000010057D6C | 72 00 20 00 69 00 73 00  20 00 25 00 64 00 00 00  | r. .i.s. .%.d...
0000000010057D7C | 00 00 00 00 43 00 72 00  79 00 70 00 74 00 6F 00  | ....C.r.y.p.t.o.
0000000010057D8C | 5F 00 41 00 65 00 73 00  3A 00 3A 00 61 00 65 00  | _.A.e.s.:.:.a.e.
0000000010057D9C | 73 00 5F 00 65 00 6E 00  63 00 72 00 79 00 70 00  | s._.e.n.c.r.y.p.
0000000010057DAC | 74 00 5F 00 62 00 75 00  66 00 66 00 20 00 20 00  | t._.b.u.f.f. . .
0000000010057DBC | 43 00 72 00 79 00 70 00  74 00 45 00 6E 00 63 00  | C.r.y.p.t.E.n.c.
0000000010057DCC | 72 00 79 00 70 00 74 00  20 00 20 00 20 00 45 00  | r.y.p.t. . . .E.
0000000010057DDC | 72 00 72 00 6F 00 72 00  20 00 69 00 73 00 20 00  | r.r.o.r. .i.s. .
0000000010057DEC | 25 00 64 00 00 00 00 00  00 00 00 00 43 00 72 00  | %.d.........C.r.
0000000010057DFC | 79 00 70 00 74 00 6F 00  5F 00 41 00 65 00 73 00  | y.p.t.o._.A.e.s.
0000000010057E0C | 3A 00 3A 00 61 00 65 00  73 00 5F 00 64 00 65 00  | :.:.a.e.s._.d.e.
0000000010057E1C | 63 00 72 00 79 00 70 00  74 00 5F 00 62 00 75 00  | c.r.y.p.t._.b.u.
0000000010057E2C | 66 00 66 00 20 00 20 00  43 00 72 00 79 00 70 00  | f.f. . .C.r.y.p.
0000000010057E3C | 74 00 45 00 6E 00 63 00  72 00 79 00 70 00 74 00  | t.E.n.c.r.y.p.t.
0000000010057E4C | 20 00 20 00 20 00 45 00  72 00 72 00 6F 00 72 00  |  . . .E.r.r.o.r.
0000000010057E5C | 20 00 69 00 73 00 20 00  25 00 64 00 00 00 00 00  |  .i.s. .%.d.....
0000000010057E6C | 4D 69 63 72 6F 73 6F 66  74 20 45 6E 68 61 6E 63  | Microsoft Enhanc
0000000010057E7C | 65 64 20 43 72 79 70 74  6F 67 72 61 70 68 69 63  | ed Cryptographic
0000000010057E8C | 20 50 72 6F 76 69 64 65  72 20 76 31 2E 30 00 00  |  Provider v1.0..
0000000010057E9C | 00 00 00 00 44 00 3A 00  5C 00 52 00 33 00 5C 00  | ....D.:.\.R.3.\.
0000000010057EAC | 4F 00 75 00 74 00 70 00  6F 00 70 00 47 00 61 00  | O.u.t.p.o.p.G.a.
0000000010057EBC | 6D 00 65 00 50 00 72 00  6F 00 6A 00 65 00 63 00  | m.e.P.r.o.j.e.c.
0000000010057ECC | 74 00 5C 00 49 00 4F 00  4E 00 65 00 74 00 77 00  | t.\.I.O.N.e.t.w.
0000000010057EDC | 6F 00 72 00 6B 00 5C 00  43 00 72 00 79 00 70 00  | o.r.k.\.C.r.y.p.
0000000010057EEC | 74 00 50 00 72 00 6F 00  76 00 2E 00 63 00 70 00  | t.P.r.o.v...c.p.
0000000010057EFC | 70 00 00 00 43 00 72 00  79 00 70 00 74 00 41 00  | p...C.r.y.p.t.A.
0000000010057F0C | 63 00 71 00 75 00 69 00  72 00 65 00 43 00 6F 00  | c.q.u.i.r.e.C.o.
0000000010057F1C | 6E 00 74 00 65 00 78 00  74 00 41 00 31 00 20 00  | n.t.e.x.t.A.1. .
0000000010057F2C | 20 00 20 00 65 00 72 00  72 00 6F 00 72 00 61 00  |  . .e.r.r.o.r.a.
0000000010057F3C | 20 00 20 00 69 00 73 00  20 00 20 00 25 00 64 00  |  . .i.s. . .%.d.
0000000010057F4C | 20 00 00 00 45 00 72 00  72 00 6F 00 72 00 20 00  |  ...E.r.r.o.r. .
0000000010057F5C | 20 00 43 00 72 00 79 00  70 00 74 00 50 00 72 00  |  .C.r.y.p.t.P.r.
0000000010057F6C | 6F 00 76 00 3A 00 3A 00  43 00 72 00 79 00 70 00  | o.v.:.:.C.r.y.p.
0000000010057F7C | 74 00 50 00 72 00 6F 00  76 00 20 00 20 00 43 00  | t.P.r.o.v. . .C.
0000000010057F8C | 72 00 79 00 70 00 74 00  41 00 63 00 71 00 75 00  | r.y.p.t.A.c.q.u.
0000000010057F9C | 69 00 72 00 65 00 43 00  6F 00 6E 00 74 00 65 00  | i.r.e.C.o.n.t.e.
0000000010057FAC | 78 00 74 00 20 00 66 00  61 00 6C 00 73 00 65 00  | x.t. .f.a.l.s.e.
0000000010057FBC | 64 00 32 00 20 00 20 00  65 00 72 00 72 00 6F 00  | d.2. . .e.r.r.o.
0000000010057FCC | 72 00 20 00 69 00 73 00  20 00 25 00 64 00 00 00  | r. .i.s. .%.d...
0000000010057FDC | 00 00 00 00 45 00 72 00  72 00 6F 00 72 00 20 00  | ....E.r.r.o.r. .
0000000010057FEC | 20 00 43 00 72 00 79 00  70 00 74 00 50 00 72 00  |  .C.r.y.p.t.P.r.
0000000010057FFC | 6F 00 76 00 3A 00 3A 00  43 00 72 00 79 00 70 00  | o.v.:.:.C.r.y.p.
000000001005800C | 74 00 50 00 72 00 6F 00  76 00 20 00 20 00 43 00  | t.P.r.o.v. . .C.
000000001005801C | 72 00 79 00 70 00 74 00  41 00 63 00 71 00 75 00  | r.y.p.t.A.c.q.u.
000000001005802C | 69 00 72 00 65 00 43 00  6F 00 6E 00 74 00 65 00  | i.r.e.C.o.n.t.e.
000000001005803C | 78 00 74 00 20 00 66 00  61 00 6C 00 73 00 65 00  | x.t. .f.a.l.s.e.
000000001005804C | 64 00 33 00 20 00 20 00  65 00 72 00 72 00 6F 00  | d.3. . .e.r.r.o.
000000001005805C | 72 00 20 00 69 00 73 00  20 00 25 00 64 00 00 00  | r. .i.s. .%.d...
000000001005806C | 00 00 00 00 43 00 72 00  79 00 70 00 74 00 41 00  | ....C.r.y.p.t.A.
000000001005807C | 63 00 71 00 75 00 69 00  72 00 65 00 43 00 6F 00  | c.q.u.i.r.e.C.o.
000000001005808C | 6E 00 74 00 65 00 78 00  74 00 41 00 32 00 20 00  | n.t.e.x.t.A.2. .
000000001005809C | 20 00 20 00 65 00 72 00  72 00 6F 00 72 00 61 00  |  . .e.r.r.o.r.a.
00000000100580AC | 20 00 20 00 69 00 73 00  20 00 20 00 25 00 64 00  |  . .i.s. . .%.d.
00000000100580BC | 20 00 00 00 45 00 72 00  72 00 6F 00 72 00 20 00  |  ...E.r.r.o.r. .
00000000100580CC | 20 00 43 00 72 00 79 00  70 00 74 00 50 00 72 00  |  .C.r.y.p.t.P.r.
00000000100580DC | 6F 00 76 00 3A 00 3A 00  43 00 72 00 79 00 70 00  | o.v.:.:.C.r.y.p.
00000000100580EC | 74 00 50 00 72 00 6F 00  76 00 20 00 20 00 43 00  | t.P.r.o.v. . .C.
00000000100580FC | 72 00 79 00 70 00 74 00  41 00 63 00 71 00 75 00  | r.y.p.t.A.c.q.u.
000000001005810C | 69 00 72 00 65 00 43 00  6F 00 6E 00 74 00 65 00  | i.r.e.C.o.n.t.e.
000000001005811C | 78 00 74 00 20 00 66 00  61 00 6C 00 73 00 65 00  | x.t. .f.a.l.s.e.
000000001005812C | 64 00 34 00 20 00 20 00  65 00 72 00 72 00 6F 00  | d.4. . .e.r.r.o.
000000001005813C | 72 00 20 00 69 00 73 00  20 00 25 00 64 00 00 00  | r. .i.s. .%.d...
000000001005814C | 00 00 00 00 45 00 72 00  72 00 6F 00 72 00 20 00  | ....E.r.r.o.r. .
000000001005815C | 20 00 43 00 72 00 79 00  70 00 74 00 50 00 72 00  |  .C.r.y.p.t.P.r.
000000001005816C | 6F 00 76 00 3A 00 3A 00  43 00 72 00 79 00 70 00  | o.v.:.:.C.r.y.p.
000000001005817C | 74 00 50 00 72 00 6F 00  76 00 20 00 20 00 43 00  | t.P.r.o.v. . .C.
000000001005818C | 72 00 79 00 70 00 74 00  41 00 63 00 71 00 75 00  | r.y.p.t.A.c.q.u.
000000001005819C | 69 00 72 00 65 00 43 00  6F 00 6E 00 74 00 65 00  | i.r.e.C.o.n.t.e.
00000000100581AC | 78 00 74 00 20 00 66 00  61 00 6C 00 73 00 65 00  | x.t. .f.a.l.s.e.
00000000100581BC | 64 00 35 00 20 00 20 00  65 00 72 00 72 00 6F 00  | d.5. . .e.r.r.o.
00000000100581CC | 72 00 20 00 69 00 73 00  20 00 25 00 64 00 00 00  | r. .i.s. .%.d...
00000000100581DC | 00 00 00 00 43 00 72 00  79 00 70 00 74 00 50 00  | ....C.r.y.p.t.P.
00000000100581EC | 72 00 6F 00 76 00 3A 00  3A 00 7E 00 43 00 72 00  | r.o.v.:.:.~.C.r.
00000000100581FC | 79 00 70 00 74 00 50 00  72 00 6F 00 76 00 20 00  | y.p.t.P.r.o.v. .
000000001005820C | 20 00 43 00 72 00 79 00  70 00 74 00 44 00 65 00  |  .C.r.y.p.t.D.e.
000000001005821C | 73 00 74 00 72 00 6F 00  79 00 4B 00 65 00 79 00  | s.t.r.o.y.K.e.y.
000000001005822C | 20 00 20 00 66 00 61 00  69 00 6C 00 65 00 64 00  |  . .f.a.i.l.e.d.
000000001005823C | 3A 00 25 00 64 00 00 00  00 00 00 00 43 00 72 00  | :.%.d.......C.r.
000000001005824C | 79 00 70 00 74 00 49 00  6D 00 70 00 6F 00 72 00  | y.p.t.I.m.p.o.r.
000000001005825C | 74 00 4B 00 65 00 79 00  28 00 68 00 5F 00 63 00  | t.K.e.y.(.h._.c.
000000001005826C | 73 00 64 00 5F 00 6B 00  65 00 79 00 5F 00 2C 00  | s.d._.k.e.y._.,.
000000001005827C | 70 00 62 00 6B 00 65 00  79 00 62 00 6C 00 6F 00  | p.b.k.e.y.b.l.o.
000000001005828C | 62 00 2C 00 6C 00 65 00  6E 00 2C 00 30 00 2C 00  | b.,.l.e.n.,.0.,.
