# Memory dump: 0x10001000 - 0x10057000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001280 | 04 00 83 C4 04 8B C7 8B  4C 24 14 64 89 0D 00 00  | ........L$.d....
0000000010001290 | 00 00 59 5F 5E 5B 83 C4  10 C2 04 00 C7 44 24 1C  | ..Y_^[.......D$.
00000000100012A0 | FF FF FF FF 8B CE FF 15  CC 71 05 10 F6 C3 01 74  | .........q.....t
00000000100012B0 | 09 56 E8 B9 D5 04 00 83  C4 04 8B C6 8B 4C 24 14  | .V...........L$.
00000000100012C0 | 64 89 0D 00 00 00 00 59  5F 5E 5B 83 C4 10 C2 04  | d......Y_^[.....
00000000100012D0 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100012E0 | 6A FF 68 A9 F8 04 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
00000000100012F0 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010001300 | 00 00 8B F1 89 74 24 08  8B 44 24 1C 50 FF 15 3C  | .....t$..D$.P..<
0000000010001310 | 73 05 10 C7 44 24 14 00  00 00 00 C7 06 54 74 05  | s...D$.......Tt.
0000000010001320 | 10 C7 44 24 14 FF FF FF  FF 8B C6 8B 4C 24 0C 64  | ..D$........L$.d
0000000010001330 | 89 0D 00 00 00 00 59 5E  83 C4 10 C2 04 00 CC CC  | ......Y^........
0000000010001340 | 8B 44 24 04 56 50 8B F1  FF 15 40 73 05 10 8B C6  | .D$.VP....@s....
0000000010001350 | 5E C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ^...............
0000000010001360 | 6A FF 68 A9 F8 04 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001370 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010001380 | 00 00 8B F1 89 74 24 08  8B 44 24 1C 50 FF 15 3C  | .....t$..D$.P..<
0000000010001390 | 73 05 10 C7 44 24 14 00  00 00 00 C7 06 60 74 05  | s...D$.......`t.
00000000100013A0 | 10 C7 44 24 14 FF FF FF  FF 8B C6 8B 4C 24 0C 64  | ..D$........L$.d
00000000100013B0 | 89 0D 00 00 00 00 59 5E  83 C4 10 C2 04 00 CC CC  | ......Y^........
00000000100013C0 | 6A FF 68 A9 F8 04 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
00000000100013D0 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
00000000100013E0 | 00 00 8B F1 89 74 24 08  8B 44 24 1C 50 FF 15 3C  | .....t$..D$.P..<
00000000100013F0 | 73 05 10 C7 44 24 14 00  00 00 00 C7 06 6C 74 05  | s...D$.......lt.
0000000010001400 | 10 C7 44 24 14 FF FF FF  FF 8B C6 8B 4C 24 0C 64  | ..D$........L$.d
0000000010001410 | 89 0D 00 00 00 00 59 5E  83 C4 10 C2 04 00 CC CC  | ......Y^........
0000000010001420 | 6A FF 68 E9 09 05 10 64  A1 00 00 00 00 50 51 53  | j.h....d.....PQS
0000000010001430 | 56 57 A1 1C C0 07 10 33  C4 50 8D 44 24 14 64 A3  | VW.....3.P.D$.d.
0000000010001440 | 00 00 00 00 8B F1 89 74  24 10 8A 5C 24 24 F6 C3  | .......t$..\$$..
0000000010001450 | 02 74 39 8B 46 FC 68 10  10 00 10 8D 7E FC 50 6A  | .t9.F.h.....~.Pj
0000000010001460 | 10 56 E8 6D D4 04 00 F6  C3 01 74 09 57 E8 C6 D4  | .V.m......t.W...
0000000010001470 | 04 00 83 C4 04 8B C7 8B  4C 24 14 64 89 0D 00 00  | ........L$.d....
0000000010001480 | 00 00 59 5F 5E 5B 83 C4  10 C2 04 00 C7 44 24 1C  | ..Y_^[.......D$.
0000000010001490 | FF FF FF FF 8B CE FF 15  CC 71 05 10 F6 C3 01 74  | .........q.....t
00000000100014A0 | 09 56 E8 C9 D3 04 00 83  C4 04 8B C6 8B 4C 24 14  | .V...........L$.
00000000100014B0 | 64 89 0D 00 00 00 00 59  5F 5E 5B 83 C4 10 C2 04  | d......Y_^[.....
00000000100014C0 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100014D0 | 6A FF 68 A9 F8 04 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
00000000100014E0 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
00000000100014F0 | 00 00 8B F1 89 74 24 08  8B 44 24 20 8B 4C 24 1C  | .....t$..D$ .L$.
0000000010001500 | 50 51 8B CE FF 15 44 73  05 10 C7 44 24 14 00 00  | PQ....Ds...D$...
0000000010001510 | 00 00 C7 06 24 74 05 10  C7 44 24 14 FF FF FF FF  | ....$t...D$.....
0000000010001520 | 8B C6 8B 4C 24 0C 64 89  0D 00 00 00 00 59 5E 83  | ...L$.d......Y^.
0000000010001530 | C4 10 C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001540 | 6A FF 68 A9 F8 04 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001550 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010001560 | 00 00 8B F1 89 74 24 08  8B 44 24 20 8B 4C 24 1C  | .....t$..D$ .L$.
0000000010001570 | 50 51 8B CE FF 15 44 73  05 10 C7 44 24 14 00 00  | PQ....Ds...D$...
0000000010001580 | 00 00 C7 06 30 74 05 10  C7 44 24 14 FF FF FF FF  | ....0t...D$.....
0000000010001590 | 8B C6 8B 4C 24 0C 64 89  0D 00 00 00 00 59 5E 83  | ...L$.d......Y^.
00000000100015A0 | C4 10 C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100015B0 | 6A FF 68 B8 09 05 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
00000000100015C0 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
00000000100015D0 | 00 00 8B F1 89 74 24 08  8B 44 24 20 8B 4C 24 1C  | .....t$..D$ .L$.
00000000100015E0 | 50 51 8B CE E8 E7 FE FF  FF C7 44 24 14 00 00 00  | PQ........D$....
00000000100015F0 | 00 C7 06 3C 74 05 10 C7  44 24 14 FF FF FF FF 8B  | ...<t...D$......
0000000010001600 | C6 8B 4C 24 0C 64 89 0D  00 00 00 00 59 5E 83 C4  | ..L$.d......Y^..
0000000010001610 | 10 C2 08 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001620 | 6A FF 68 B8 09 05 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001630 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010001640 | 00 00 8B F1 89 74 24 08  8B 44 24 20 8B 4C 24 1C  | .....t$..D$ .L$.
0000000010001650 | 50 51 8B CE E8 77 FE FF  FF C7 44 24 14 00 00 00  | PQ...w....D$....
0000000010001660 | 00 C7 06 48 74 05 10 C7  44 24 14 FF FF FF FF 8B  | ...Ht...D$......
0000000010001670 | C6 8B 4C 24 0C 64 89 0D  00 00 00 00 59 5E 83 C4  | ..L$.d......Y^..
0000000010001680 | 10 C2 08 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001690 | 6A FF 68 A9 F8 04 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
00000000100016A0 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
00000000100016B0 | 00 00 8B F1 89 74 24 08  8B 44 24 20 8B 4C 24 1C  | .....t$..D$ .L$.
00000000100016C0 | 50 51 8B CE FF 15 44 73  05 10 C7 44 24 14 00 00  | PQ....Ds...D$...
00000000100016D0 | 00 00 C7 06 54 74 05 10  C7 44 24 14 FF FF FF FF  | ....Tt...D$.....
00000000100016E0 | 8B C6 8B 4C 24 0C 64 89  0D 00 00 00 00 59 5E 83  | ...L$.d......Y^.
00000000100016F0 | C4 10 C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001700 | 6A FF 68 A9 F8 04 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001710 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010001720 | 00 00 8B F1 89 74 24 08  8B 44 24 20 8B 4C 24 1C  | .....t$..D$ .L$.
0000000010001730 | 50 51 8B CE FF 15 44 73  05 10 C7 44 24 14 00 00  | PQ....Ds...D$...
0000000010001740 | 00 00 C7 06 60 74 05 10  C7 44 24 14 FF FF FF FF  | ....`t...D$.....
0000000010001750 | 8B C6 8B 4C 24 0C 64 89  0D 00 00 00 00 59 5E 83  | ...L$.d......Y^.
0000000010001760 | C4 10 C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001770 | 6A FF 68 A9 F8 04 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001780 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010001790 | 00 00 8B F1 89 74 24 08  8B 44 24 20 8B 4C 24 1C  | .....t$..D$ .L$.
00000000100017A0 | 50 51 8B CE FF 15 44 73  05 10 C7 44 24 14 00 00  | PQ....Ds...D$...
00000000100017B0 | 00 00 C7 06 6C 74 05 10  C7 44 24 14 FF FF FF FF  | ....lt...D$.....
00000000100017C0 | 8B C6 8B 4C 24 0C 64 89  0D 00 00 00 00 59 5E 83  | ...L$.d......Y^.
00000000100017D0 | C4 10 C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100017E0 | 8B C1 8B 4C 24 04 8B 11  89 10 8B 51 04 89 50 04  | ...L$......Q..P.
00000000100017F0 | 8B 51 08 89 50 08 8B 51  0C 89 50 0C 8B 51 10 89  | .Q..P..Q..P..Q..
0000000010001800 | 50 10 8B 49 14 89 48 14  C2 04 00 CC CC CC CC CC  | P..I..H.........
0000000010001810 | 6A FF 68 79 F8 04 10 64  A1 00 00 00 00 50 51 A1  | j.hy...d.....PQ.
0000000010001820 | 1C C0 07 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
0000000010001830 | 00 8B C1 89 44 24 04 8B  0D 38 73 05 10 89 08 C7  | ....D$...8s.....
0000000010001840 | 44 24 10 00 00 00 00 C7  00 C4 75 05 10 C7 44 24  | D$........u...D$
0000000010001850 | 10 FF FF FF FF 8B 4C 24  08 64 89 0D 00 00 00 00  | ......L$.d......
0000000010001860 | 59 83 C4 10 C2 04 00 CC  CC CC CC CC CC CC CC CC  | Y...............
0000000010001870 | 6A FF 68 49 F8 04 10 64  A1 00 00 00 00 50 51 53  | j.hI...d.....PQS
0000000010001880 | 56 57 A1 1C C0 07 10 33  C4 50 8D 44 24 14 64 A3  | VW.....3.P.D$.d.
0000000010001890 | 00 00 00 00 8B F1 89 74  24 10 8A 5C 24 24 F6 C3  | .......t$..\$$..
00000000100018A0 | 02 74 39 8B 46 FC 68 C0  1C 00 10 8D 7E FC 50 6A  | .t9.F.h.....~.Pj
00000000100018B0 | 04 56 E8 1D D0 04 00 F6  C3 01 74 09 57 E8 76 D0  | .V........t.W.v.
00000000100018C0 | 04 00 83 C4 04 8B C7 8B  4C 24 14 64 89 0D 00 00  | ........L$.d....
00000000100018D0 | 00 00 59 5F 5E 5B 83 C4  10 C2 04 00 C7 06 C4 75  | ..Y_^[.........u
00000000100018E0 | 05 10 C7 44 24 1C FF FF  FF FF F6 C3 01 8B 0D 38  | ...D$..........8
00000000100018F0 | 73 05 10 89 0E 74 09 56  E8 73 CF 04 00 83 C4 04  | s....t.V.s......
0000000010001900 | 8B C6 8B 4C 24 14 64 89  0D 00 00 00 00 59 5F 5E  | ...L$.d......Y_^
0000000010001910 | 5B 83 C4 10 C2 04 00 CC  CC CC CC CC CC CC CC CC  | [...............
0000000010001920 | 6A FF 68 19 F8 04 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001930 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010001940 | 00 00 8B F1 89 74 24 08  8B 44 24 1C 50 FF 15 E0  | .....t$..D$.P...
0000000010001950 | 70 05 10 C7 44 24 14 FF  FF FF FF 8B C6 8B 4C 24  | p...D$........L$
0000000010001960 | 0C 64 89 0D 00 00 00 00  59 5E 83 C4 10 C2 04 00  | .d......Y^......
0000000010001970 | 8B 44 24 04 56 50 8B F1  FF 15 CC 70 05 10 8B C6  | .D$.VP.....p....
0000000010001980 | 5E C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ^...............
0000000010001990 | 8B C1 8B 4C 24 04 8B 11  89 10 8B 51 04 89 50 04  | ...L$......Q..P.
00000000100019A0 | 8B 49 08 89 48 08 C2 04  00 CC CC CC CC CC CC CC  | .I..H...........
00000000100019B0 | 8B 41 04 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A..............
00000000100019C0 | 8B C1 8B 4C 24 04 8B 11  89 10 8B 49 04 89 48 04  | ...L$......I..H.
00000000100019D0 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100019E0 | 6A FF 68 86 09 05 10 64  A1 00 00 00 00 50 51 A1  | j.h....d.....PQ.
00000000100019F0 | 1C C0 07 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
0000000010001A00 | 00 8B C1 89 44 24 04 8B  4C 24 18 C7 00 D0 75 05  | ....D$..L$....u.
0000000010001A10 | 10 8B 51 04 89 50 04 8B  51 08 89 50 08 8B 51 0C  | ..Q..P..Q..P..Q.
0000000010001A20 | 89 50 0C 8B 51 10 89 50  10 8B 51 14 89 50 14 8B  | .P..Q..P..Q..P..
0000000010001A30 | 51 18 89 50 18 8B 51 1C  89 50 1C 8B 51 20 89 50  | Q..P..Q..P..Q .P
0000000010001A40 | 20 8B 51 24 89 50 24 C7  44 24 10 00 00 00 00 8B  |  .Q$.P$.D$......
0000000010001A50 | 51 28 89 50 28 8B 49 2C  89 48 2C C7 44 24 10 FF  | Q(.P(.I,.H,.D$..
0000000010001A60 | FF FF FF 8B 4C 24 08 64  89 0D 00 00 00 00 59 83  | ....L$.d......Y.
0000000010001A70 | C4 10 C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001A80 | 8B C1 8B 4C 24 04 8B 51  04 89 50 04 8B 51 08 89  | ...L$..Q..P..Q..
0000000010001A90 | 50 08 8B 51 0C 89 50 0C  8B 51 10 89 50 10 8B 51  | P..Q..P..Q..P..Q
0000000010001AA0 | 14 89 50 14 8B 51 18 89  50 18 8B 51 1C 89 50 1C  | ..P..Q..P..Q..P.
0000000010001AB0 | 8B 51 20 89 50 20 8B 51  24 89 50 24 8B 51 28 89  | .Q .P .Q$.P$.Q(.
0000000010001AC0 | 50 28 8B 49 2C 89 48 2C  C2 04 00 CC CC CC CC CC  | P(.I,.H,........
0000000010001AD0 | 53 8A 5C 24 08 F6 C3 02  56 8B F1 74 2B 8B 46 FC  | S.\$....V..t+.F.
0000000010001AE0 | 57 68 90 D1 00 10 8D 7E  FC 50 6A 30 56 E8 E2 CD  | Wh.....~.Pj0V...
0000000010001AF0 | 04 00 F6 C3 01 74 09 57  E8 3B CE 04 00 83 C4 04  | .....t.W.;......
0000000010001B00 | 8B C7 5F 5E 5B C2 04 00  E8 83 B6 00 00 F6 C3 01  | .._^[...........
0000000010001B10 | 74 09 56 E8 58 CD 04 00  83 C4 04 8B C6 5E 5B C2  | t.V.X........^[.
0000000010001B20 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001B30 | 6A FF 68 A8 1F 05 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001B40 | 57 A1 1C C0 07 10 33 C4  50 8D 44 24 10 64 A3 00  | W.....3.P.D$.d..
0000000010001B50 | 00 00 00 8B F1 89 74 24  0C 8B 7C 24 20 57 E8 7D  | ......t$..|$ W.}
0000000010001B60 | FE FF FF C7 44 24 18 00  00 00 00 C7 06 D8 75 05  | ....D$........u.
0000000010001B70 | 10 8B 47 30 89 46 30 C7  44 24 18 FF FF FF FF 8B  | ..G0.F0.D$......
0000000010001B80 | C6 8B 4C 24 10 64 89 0D  00 00 00 00 59 5F 5E 83  | ..L$.d......Y_^.
0000000010001B90 | C4 10 C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001BA0 | 8B C1 8B 4C 24 04 8B 51  04 89 50 04 8B 51 08 89  | ...L$..Q..P..Q..
0000000010001BB0 | 50 08 8B 51 0C 89 50 0C  8B 51 10 89 50 10 8B 51  | P..Q..P..Q..P..Q
0000000010001BC0 | 14 89 50 14 8B 51 18 89  50 18 8B 51 1C 89 50 1C  | ..P..Q..P..Q..P.
0000000010001BD0 | 8B 51 20 89 50 20 8B 51  24 89 50 24 8B 51 28 89  | .Q .P .Q$.P$.Q(.
0000000010001BE0 | 50 28 8B 51 2C 89 50 2C  8B 49 30 89 48 30 C2 04  | P(.Q,.P,.I0.H0..
0000000010001BF0 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001C00 | 53 8A 5C 24 08 F6 C3 02  56 8B F1 74 2B 8B 46 FC  | S.\$....V..t+.F.
0000000010001C10 | 57 68 60 D5 00 10 8D 7E  FC 50 6A 34 56 E8 B2 CC  | Wh`....~.Pj4V...
0000000010001C20 | 04 00 F6 C3 01 74 09 57  E8 0B CD 04 00 83 C4 04  | .....t.W........
0000000010001C30 | 8B C7 5F 5E 5B C2 04 00  E8 23 B9 00 00 F6 C3 01  | .._^[....#......
0000000010001C40 | 74 09 56 E8 28 CC 04 00  83 C4 04 8B C6 5E 5B C2  | t.V.(........^[.
0000000010001C50 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001C60 | 6A FF 68 79 F8 04 10 64  A1 00 00 00 00 50 51 A1  | j.hy...d.....PQ.
0000000010001C70 | 1C C0 07 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
0000000010001C80 | 00 8B C1 89 44 24 04 8B  0D 38 73 05 10 89 08 C7  | ....D$...8s.....
0000000010001C90 | 44 24 10 00 00 00 00 C7  00 C4 75 05 10 C7 44 24  | D$........u...D$
0000000010001CA0 | 10 FF FF FF FF 8B 4C 24  08 64 89 0D 00 00 00 00  | ......L$.d......
0000000010001CB0 | 59 83 C4 10 C3 CC CC CC  CC CC CC CC CC CC CC CC  | Y...............
0000000010001CC0 | 6A FF 68 79 F8 04 10 64  A1 00 00 00 00 50 51 A1  | j.hy...d.....PQ.
0000000010001CD0 | 1C C0 07 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
0000000010001CE0 | 00 89 4C 24 04 C7 01 C4  75 05 10 C7 44 24 10 FF  | ..L$....u...D$..
0000000010001CF0 | FF FF FF A1 38 73 05 10  89 01 8B 4C 24 08 64 89  | ....8s.....L$.d.
0000000010001D00 | 0D 00 00 00 00 59 83 C4  10 C3 CC CC CC CC CC CC  | .....Y..........
0000000010001D10 | 6A FF 68 EB F7 04 10 64  A1 00 00 00 00 50 51 A1  | j.h....d.....PQ.
0000000010001D20 | 1C C0 07 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
0000000010001D30 | 00 A1 F8 DC 07 10 85 C0  75 32 6A 1C E8 4D CC 04  | ........u2j..M..
0000000010001D40 | 00 83 C4 04 89 44 24 04  C7 44 24 10 00 00 00 00  | .....D$..D$.....
0000000010001D50 | 85 C0 74 09 8B C8 E8 25  00 00 00 EB 02 33 C0 C7  | ..t....%.....3..
0000000010001D60 | 44 24 10 FF FF FF FF A3  F8 DC 07 10 8B 4C 24 08  | D$...........L$.
0000000010001D70 | 64 89 0D 00 00 00 00 59  83 C4 10 C3 CC CC CC CC  | d......Y........
0000000010001D80 | 6A FF 68 19 F8 04 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001D90 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010001DA0 | 00 00 8B F1 89 74 24 08  FF 15 D8 70 05 10 C7 44  | .....t$....p...D
0000000010001DB0 | 24 14 FF FF FF FF 8B C6  8B 4C 24 0C 64 89 0D 00  | $........L$.d...
0000000010001DC0 | 00 00 00 59 5E 83 C4 10  C3 CC CC CC CC CC CC CC  | ...Y^...........
0000000010001DD0 | 6A FF 68 B9 F7 04 10 64  A1 00 00 00 00 50 51 A1  | j.h....d.....PQ.
0000000010001DE0 | 1C C0 07 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
0000000010001DF0 | 00 89 4C 24 04 C7 44 24  10 FF FF FF FF FF 15 DC  | ..L$..D$........
0000000010001E00 | 70 05 10 8B 4C 24 08 64  89 0D 00 00 00 00 59 83  | p...L$.d......Y.
0000000010001E10 | C4 10 C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001E20 | 6A FF 68 71 1F 05 10 64  A1 00 00 00 00 50 83 EC  | j.hq...d.....P..
0000000010001E30 | 1C A1 1C C0 07 10 33 C4  89 44 24 18 53 55 56 57  | ......3..D$.SUVW
0000000010001E40 | A1 1C C0 07 10 33 C4 50  8D 44 24 30 64 A3 00 00  | .....3.P.D$0d...
0000000010001E50 | 00 00 8B E9 E8 C7 6A 00  00 33 C0 6A 14 89 44 24  | ......j..3.j..D$
0000000010001E60 | 1D 89 44 24 21 89 44 24  25 89 44 24 29 66 89 44  | ..D$!.D$%.D$)f.D
0000000010001E70 | 24 2D 88 44 24 2F 8D 44  24 1C 50 68 BF 75 05 10  | $-.D$/.D$.Ph.u..
0000000010001E80 | 68 AC 75 05 10 68 B8 75  05 10 C6 44 24 2C 00 FF  | h.u..h.u...D$,..
0000000010001E90 | 15 4C 70 05 10 85 C0 75  39 E8 72 B1 00 00 8B F0  | .Lp....u9.r.....
0000000010001EA0 | 56 8B CD FF 15 D4 70 05  10 83 EC 1C 8B CC 89 64  | V.....p........d
0000000010001EB0 | 24 30 56 FF 15 D0 70 05  10 C7 44 24 54 00 00 00  | $0V...p...D$T...
0000000010001EC0 | 00 C7 44 24 54 FF FF FF  FF 8B CD E8 80 01 00 00  | ..D$T...........
0000000010001ED0 | EB 0D 8D 4C 24 18 51 8B  CD FF 15 D4 70 05 10 FF  | ...L$.Q.....p...
0000000010001EE0 | 15 28 73 05 10 80 B8 88  00 00 00 01 74 13 FF 15  | .(s.........t...
0000000010001EF0 | 28 73 05 10 80 B8 89 00  00 00 01 0F 85 24 01 00  | (s...........$..
0000000010001F00 | 00 FF 15 28 73 05 10 80  B8 8A 00 00 00 01 0F 85  | ...(s...........
