# Memory dump: 0x1001c12c - 0x10021000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001001C63C | 3D 00 54 00 4F 00 55 00  43 00 48 00 45 00 44 00  | =.T.O.U.C.H.E.D.
000000001001C64C | 5F 00 4D 00 45 00 53 00  48 00 00 00 50 00 00 00  | _.M.E.S.H...P...
000000001001C65C | 58 00 00 00 30 00 00 00  5C 00 00 00 30 00 00 00  | X...0...\...0...
000000001001C66C | 3C 00 00 00 00 00 C0 3F  43 00 2E 00 6D 00 47 00  | <......?C...m.G.
000000001001C67C | 65 00 6F 00 6D 00 00 00  00 00 80 4F 67 00 55 00  | e.o.m......Og.U.
000000001001C68C | 74 00 69 00 6C 00 4C 00  69 00 62 00 00 00 00 00  | t.i.l.L.i.b.....
000000001001C69C | 00 00 00 00 18 2D 44 54  FB 21 09 40 18 2D 44 54  | .....-DT.!.@.-DT
000000001001C6AC | FB 21 F9 3F DB 0F 49 40  DB 0F C9 3F 6F 12 83 3A  | .!.?..I@...?o..:
000000001001C6BC | 62 61 64 20 61 6C 6C 6F  63 61 74 69 6F 6E 00 00  | bad allocation..
000000001001C6CC | 00 00 00 00 18 2D 44 54  FB 21 09 40 18 2D 44 54  | .....-DT.!.@.-DT
000000001001C6DC | FB 21 F9 3F DB 0F 49 40  DB 0F C9 3F 48 FB 01 10  | .!.?..I@...?H...
000000001001C6EC | F0 91 00 10 10 92 00 10  00 95 00 10 30 92 00 10  | ............0...
000000001001C6FC | B0 92 00 10 F0 92 00 10  30 94 00 10 E0 91 00 10  | ........0.......
000000001001C70C | 00 96 00 10 90 91 00 10  00 00 00 00 18 2D 44 54  | .............-DT
000000001001C71C | FB 21 09 40 18 2D 44 54  FB 21 F9 3F DB 0F 49 40  | .!.@.-DT.!.?..I@
000000001001C72C | DB 0F C9 3F 94 FB 01 10  00 99 00 10 52 9E 00 10  | ...?........R...
000000001001C73C | 52 9E 00 10 60 13 00 10  00 00 00 00 18 2D 44 54  | R...`........-DT
000000001001C74C | FB 21 09 40 18 2D 44 54  FB 21 F9 3F DB 0F 49 40  | .!.@.-DT.!.?..I@
000000001001C75C | DB 0F C9 3F A8 FB 01 10  F0 9A 00 10 50 99 00 10  | ...?........P...
000000001001C76C | 00 00 00 00 18 2D 44 54  FB 21 09 40 18 2D 44 54  | .....-DT.!.@.-DT
000000001001C77C | FB 21 F9 3F DB 0F 49 40  DB 0F C9 3F 28 FC 01 10  | .!.?..I@...?(...
000000001001C78C | 20 9D 00 10 50 9B 00 10  00 00 00 00 18 2D 44 54  |  ...P........-DT
000000001001C79C | FB 21 09 40 18 2D 44 54  FB 21 F9 3F DB 0F 49 40  | .!.@.-DT.!.?..I@
000000001001C7AC | DB 0F C9 3F 74 FC 01 10  70 9D 00 10 52 9E 00 10  | ...?t...p...R...
000000001001C7BC | EF 9D 00 10 34 2C 01 10  34 2C 01 10 88 FC 01 10  | ....4,..4,......
000000001001C7CC | 1B 9E 00 10 0A 00 0A 00  00 00 00 00 0A 00 00 00  | ................
000000001001C7DC | 2E 00 2E 00 2E 00 00 00  00 00 00 00 4D 00 69 00  | ............M.i.
000000001001C7EC | 63 00 72 00 6F 00 73 00  6F 00 66 00 74 00 20 00  | c.r.o.s.o.f.t. .
000000001001C7FC | 56 00 69 00 73 00 75 00  61 00 6C 00 20 00 43 00  | V.i.s.u.a.l. .C.
000000001001C80C | 2B 00 2B 00 20 00 52 00  75 00 6E 00 74 00 69 00  | +.+. .R.u.n.t.i.
000000001001C81C | 6D 00 65 00 20 00 4C 00  69 00 62 00 72 00 61 00  | m.e. .L.i.b.r.a.
000000001001C82C | 72 00 79 00 00 00 00 00  00 00 00 00 28 00 50 00  | r.y.........(.P.
000000001001C83C | 72 00 65 00 73 00 73 00  20 00 52 00 65 00 74 00  | r.e.s.s. .R.e.t.
000000001001C84C | 72 00 79 00 20 00 74 00  6F 00 20 00 64 00 65 00  | r.y. .t.o. .d.e.
000000001001C85C | 62 00 75 00 67 00 20 00  74 00 68 00 65 00 20 00  | b.u.g. .t.h.e. .
000000001001C86C | 61 00 70 00 70 00 6C 00  69 00 63 00 61 00 74 00  | a.p.p.l.i.c.a.t.
000000001001C87C | 69 00 6F 00 6E 00 20 00  2D 00 20 00 4A 00 49 00  | i.o.n. .-. .J.I.
000000001001C88C | 54 00 20 00 6D 00 75 00  73 00 74 00 20 00 62 00  | T. .m.u.s.t. .b.
000000001001C89C | 65 00 20 00 65 00 6E 00  61 00 62 00 6C 00 65 00  | e. .e.n.a.b.l.e.
000000001001C8AC | 64 00 29 00 00 00 00 00  00 00 00 00 46 00 6F 00  | d.).........F.o.
000000001001C8BC | 72 00 20 00 69 00 6E 00  66 00 6F 00 72 00 6D 00  | r. .i.n.f.o.r.m.
000000001001C8CC | 61 00 74 00 69 00 6F 00  6E 00 20 00 6F 00 6E 00  | a.t.i.o.n. .o.n.
000000001001C8DC | 20 00 68 00 6F 00 77 00  20 00 79 00 6F 00 75 00  |  .h.o.w. .y.o.u.
000000001001C8EC | 72 00 20 00 70 00 72 00  6F 00 67 00 72 00 61 00  | r. .p.r.o.g.r.a.
000000001001C8FC | 6D 00 20 00 63 00 61 00  6E 00 20 00 63 00 61 00  | m. .c.a.n. .c.a.
000000001001C90C | 75 00 73 00 65 00 20 00  61 00 6E 00 20 00 61 00  | u.s.e. .a.n. .a.
000000001001C91C | 73 00 73 00 65 00 72 00  74 00 69 00 6F 00 6E 00  | s.s.e.r.t.i.o.n.
000000001001C92C | 0A 00 66 00 61 00 69 00  6C 00 75 00 72 00 65 00  | ..f.a.i.l.u.r.e.
000000001001C93C | 2C 00 20 00 73 00 65 00  65 00 20 00 74 00 68 00  | ,. .s.e.e. .t.h.
000000001001C94C | 65 00 20 00 56 00 69 00  73 00 75 00 61 00 6C 00  | e. .V.i.s.u.a.l.
000000001001C95C | 20 00 43 00 2B 00 2B 00  20 00 64 00 6F 00 63 00  |  .C.+.+. .d.o.c.
000000001001C96C | 75 00 6D 00 65 00 6E 00  74 00 61 00 74 00 69 00  | u.m.e.n.t.a.t.i.
000000001001C97C | 6F 00 6E 00 20 00 6F 00  6E 00 20 00 61 00 73 00  | o.n. .o.n. .a.s.
000000001001C98C | 73 00 65 00 72 00 74 00  73 00 00 00 45 00 78 00  | s.e.r.t.s...E.x.
000000001001C99C | 70 00 72 00 65 00 73 00  73 00 69 00 6F 00 6E 00  | p.r.e.s.s.i.o.n.
000000001001C9AC | 3A 00 20 00 00 00 00 00  4C 00 69 00 6E 00 65 00  | :. .....L.i.n.e.
000000001001C9BC | 3A 00 20 00 00 00 00 00  46 00 69 00 6C 00 65 00  | :. .....F.i.l.e.
000000001001C9CC | 3A 00 20 00 00 00 00 00  3C 00 70 00 72 00 6F 00  | :. .....<.p.r.o.
000000001001C9DC | 67 00 72 00 61 00 6D 00  20 00 6E 00 61 00 6D 00  | g.r.a.m. .n.a.m.
000000001001C9EC | 65 00 20 00 75 00 6E 00  6B 00 6E 00 6F 00 77 00  | e. .u.n.k.n.o.w.
000000001001C9FC | 6E 00 3E 00 00 00 00 00  50 00 72 00 6F 00 67 00  | n.>.....P.r.o.g.
000000001001CA0C | 72 00 61 00 6D 00 3A 00  20 00 00 00 41 00 73 00  | r.a.m.:. ...A.s.
000000001001CA1C | 73 00 65 00 72 00 74 00  69 00 6F 00 6E 00 20 00  | s.e.r.t.i.o.n. .
000000001001CA2C | 66 00 61 00 69 00 6C 00  65 00 64 00 21 00 00 00  | f.a.i.l.e.d.!...
000000001001CA3C | 46 69 6C 65 6E 61 6D 65  20 63 61 6E 6E 6F 74 20  | Filename cannot 
000000001001CA4C | 62 65 20 64 69 73 70 6C  61 79 65 64 20 6F 6E 20  | be displayed on 
000000001001CA5C | 57 69 6E 39 78 00 00 00  45 78 70 72 65 73 73 69  | Win9x...Expressi
000000001001CA6C | 6F 6E 20 63 61 6E 6E 6F  74 20 62 65 20 64 69 73  | on cannot be dis
000000001001CA7C | 70 6C 61 79 65 64 20 6F  6E 20 57 69 6E 39 78 00  | played on Win9x.
000000001001CA8C | 2E 2E 2E 00 D0 FC 01 10  C0 B1 00 10 8F 22 01 10  | ............."..
000000001001CA9C | 00 00 00 00 65 2B 30 30  30 00 00 00 00 00 00 C0  | ....e+000.......
000000001001CAAC | 7E 01 50 41 00 00 00 80  FF FF 47 41 49 73 50 72  | ~.PA......GAIsPr
000000001001CABC | 6F 63 65 73 73 6F 72 46  65 61 74 75 72 65 50 72  | ocessorFeaturePr
000000001001CACC | 65 73 65 6E 74 00 00 00  4B 45 52 4E 45 4C 33 32  | esent...KERNEL32
000000001001CADC | 00 00 00 00 72 75 6E 74  69 6D 65 20 65 72 72 6F  | ....runtime erro
000000001001CAEC | 72 20 00 00 0D 0A 00 00  54 4C 4F 53 53 20 65 72  | r ......TLOSS er
000000001001CAFC | 72 6F 72 0D 0A 00 00 00  53 49 4E 47 20 65 72 72  | ror.....SING err
000000001001CB0C | 6F 72 0D 0A 00 00 00 00  44 4F 4D 41 49 4E 20 65  | or......DOMAIN e
000000001001CB1C | 72 72 6F 72 0D 0A 00 00  00 00 00 00 52 36 30 33  | rror........R603
000000001001CB2C | 34 0D 0A 41 6E 20 61 70  70 6C 69 63 61 74 69 6F  | 4..An applicatio
000000001001CB3C | 6E 20 68 61 73 20 6D 61  64 65 20 61 6E 20 61 74  | n has made an at
000000001001CB4C | 74 65 6D 70 74 20 74 6F  20 6C 6F 61 64 20 74 68  | tempt to load th
000000001001CB5C | 65 20 43 20 72 75 6E 74  69 6D 65 20 6C 69 62 72  | e C runtime libr
000000001001CB6C | 61 72 79 20 69 6E 63 6F  72 72 65 63 74 6C 79 2E  | ary incorrectly.
000000001001CB7C | 0A 50 6C 65 61 73 65 20  63 6F 6E 74 61 63 74 20  | .Please contact 
000000001001CB8C | 74 68 65 20 61 70 70 6C  69 63 61 74 69 6F 6E 27  | the application'
000000001001CB9C | 73 20 73 75 70 70 6F 72  74 20 74 65 61 6D 20 66  | s support team f
000000001001CBAC | 6F 72 20 6D 6F 72 65 20  69 6E 66 6F 72 6D 61 74  | or more informat
000000001001CBBC | 69 6F 6E 2E 0D 0A 00 00  00 00 00 00 52 36 30 33  | ion.........R603
000000001001CBCC | 33 0D 0A 2D 20 41 74 74  65 6D 70 74 20 74 6F 20  | 3..- Attempt to 
000000001001CBDC | 75 73 65 20 4D 53 49 4C  20 63 6F 64 65 20 66 72  | use MSIL code fr
000000001001CBEC | 6F 6D 20 74 68 69 73 20  61 73 73 65 6D 62 6C 79  | om this assembly
000000001001CBFC | 20 64 75 72 69 6E 67 20  6E 61 74 69 76 65 20 63  |  during native c
000000001001CC0C | 6F 64 65 20 69 6E 69 74  69 61 6C 69 7A 61 74 69  | ode initializati
000000001001CC1C | 6F 6E 0A 54 68 69 73 20  69 6E 64 69 63 61 74 65  | on.This indicate
000000001001CC2C | 73 20 61 20 62 75 67 20  69 6E 20 79 6F 75 72 20  | s a bug in your 
000000001001CC3C | 61 70 70 6C 69 63 61 74  69 6F 6E 2E 20 49 74 20  | application. It 
000000001001CC4C | 69 73 20 6D 6F 73 74 20  6C 69 6B 65 6C 79 20 74  | is most likely t
000000001001CC5C | 68 65 20 72 65 73 75 6C  74 20 6F 66 20 63 61 6C  | he result of cal
000000001001CC6C | 6C 69 6E 67 20 61 6E 20  4D 53 49 4C 2D 63 6F 6D  | ling an MSIL-com
000000001001CC7C | 70 69 6C 65 64 20 28 2F  63 6C 72 29 20 66 75 6E  | piled (/clr) fun
000000001001CC8C | 63 74 69 6F 6E 20 66 72  6F 6D 20 61 20 6E 61 74  | ction from a nat
000000001001CC9C | 69 76 65 20 63 6F 6E 73  74 72 75 63 74 6F 72 20  | ive constructor 
000000001001CCAC | 6F 72 20 66 72 6F 6D 20  44 6C 6C 4D 61 69 6E 2E  | or from DllMain.
000000001001CCBC | 0D 0A 00 00 52 36 30 33  32 0D 0A 2D 20 6E 6F 74  | ....R6032..- not
000000001001CCCC | 20 65 6E 6F 75 67 68 20  73 70 61 63 65 20 66 6F  |  enough space fo
000000001001CCDC | 72 20 6C 6F 63 61 6C 65  20 69 6E 66 6F 72 6D 61  | r locale informa
000000001001CCEC | 74 69 6F 6E 0D 0A 00 00  00 00 00 00 52 36 30 33  | tion........R603
000000001001CCFC | 31 0D 0A 2D 20 41 74 74  65 6D 70 74 20 74 6F 20  | 1..- Attempt to 
000000001001CD0C | 69 6E 69 74 69 61 6C 69  7A 65 20 74 68 65 20 43  | initialize the C
000000001001CD1C | 52 54 20 6D 6F 72 65 20  74 68 61 6E 20 6F 6E 63  | RT more than onc
000000001001CD2C | 65 2E 0A 54 68 69 73 20  69 6E 64 69 63 61 74 65  | e..This indicate
000000001001CD3C | 73 20 61 20 62 75 67 20  69 6E 20 79 6F 75 72 20  | s a bug in your 
000000001001CD4C | 61 70 70 6C 69 63 61 74  69 6F 6E 2E 0D 0A 00 00  | application.....
000000001001CD5C | 52 36 30 33 30 0D 0A 2D  20 43 52 54 20 6E 6F 74  | R6030..- CRT not
000000001001CD6C | 20 69 6E 69 74 69 61 6C  69 7A 65 64 0D 0A 00 00  |  initialized....
000000001001CD7C | 52 36 30 32 38 0D 0A 2D  20 75 6E 61 62 6C 65 20  | R6028..- unable 
000000001001CD8C | 74 6F 20 69 6E 69 74 69  61 6C 69 7A 65 20 68 65  | to initialize he
000000001001CD9C | 61 70 0D 0A 00 00 00 00  52 36 30 32 37 0D 0A 2D  | ap......R6027..-
000000001001CDAC | 20 6E 6F 74 20 65 6E 6F  75 67 68 20 73 70 61 63  |  not enough spac
000000001001CDBC | 65 20 66 6F 72 20 6C 6F  77 69 6F 20 69 6E 69 74  | e for lowio init
000000001001CDCC | 69 61 6C 69 7A 61 74 69  6F 6E 0D 0A 00 00 00 00  | ialization......
000000001001CDDC | 52 36 30 32 36 0D 0A 2D  20 6E 6F 74 20 65 6E 6F  | R6026..- not eno
000000001001CDEC | 75 67 68 20 73 70 61 63  65 20 66 6F 72 20 73 74  | ugh space for st
000000001001CDFC | 64 69 6F 20 69 6E 69 74  69 61 6C 69 7A 61 74 69  | dio initializati
000000001001CE0C | 6F 6E 0D 0A 00 00 00 00  52 36 30 32 35 0D 0A 2D  | on......R6025..-
000000001001CE1C | 20 70 75 72 65 20 76 69  72 74 75 61 6C 20 66 75  |  pure virtual fu
000000001001CE2C | 6E 63 74 69 6F 6E 20 63  61 6C 6C 0D 0A 00 00 00  | nction call.....
000000001001CE3C | 52 36 30 32 34 0D 0A 2D  20 6E 6F 74 20 65 6E 6F  | R6024..- not eno
000000001001CE4C | 75 67 68 20 73 70 61 63  65 20 66 6F 72 20 5F 6F  | ugh space for _o
000000001001CE5C | 6E 65 78 69 74 2F 61 74  65 78 69 74 20 74 61 62  | nexit/atexit tab
000000001001CE6C | 6C 65 0D 0A 00 00 00 00  52 36 30 31 39 0D 0A 2D  | le......R6019..-
000000001001CE7C | 20 75 6E 61 62 6C 65 20  74 6F 20 6F 70 65 6E 20  |  unable to open 
000000001001CE8C | 63 6F 6E 73 6F 6C 65 20  64 65 76 69 63 65 0D 0A  | console device..
000000001001CE9C | 00 00 00 00 52 36 30 31  38 0D 0A 2D 20 75 6E 65  | ....R6018..- une
000000001001CEAC | 78 70 65 63 74 65 64 20  68 65 61 70 20 65 72 72  | xpected heap err
000000001001CEBC | 6F 72 0D 0A 00 00 00 00  52 36 30 31 37 0D 0A 2D  | or......R6017..-
000000001001CECC | 20 75 6E 65 78 70 65 63  74 65 64 20 6D 75 6C 74  |  unexpected mult
000000001001CEDC | 69 74 68 72 65 61 64 20  6C 6F 63 6B 20 65 72 72  | ithread lock err
000000001001CEEC | 6F 72 0D 0A 00 00 00 00  52 36 30 31 36 0D 0A 2D  | or......R6016..-
000000001001CEFC | 20 6E 6F 74 20 65 6E 6F  75 67 68 20 73 70 61 63  |  not enough spac
000000001001CF0C | 65 20 66 6F 72 20 74 68  72 65 61 64 20 64 61 74  | e for thread dat
000000001001CF1C | 61 0D 0A 00 0D 0A 54 68  69 73 20 61 70 70 6C 69  | a.....This appli
000000001001CF2C | 63 61 74 69 6F 6E 20 68  61 73 20 72 65 71 75 65  | cation has reque
000000001001CF3C | 73 74 65 64 20 74 68 65  20 52 75 6E 74 69 6D 65  | sted the Runtime
000000001001CF4C | 20 74 6F 20 74 65 72 6D  69 6E 61 74 65 20 69 74  |  to terminate it
000000001001CF5C | 20 69 6E 20 61 6E 20 75  6E 75 73 75 61 6C 20 77  |  in an unusual w
000000001001CF6C | 61 79 2E 0A 50 6C 65 61  73 65 20 63 6F 6E 74 61  | ay..Please conta
000000001001CF7C | 63 74 20 74 68 65 20 61  70 70 6C 69 63 61 74 69  | ct the applicati
000000001001CF8C | 6F 6E 27 73 20 73 75 70  70 6F 72 74 20 74 65 61  | on's support tea
000000001001CF9C | 6D 20 66 6F 72 20 6D 6F  72 65 20 69 6E 66 6F 72  | m for more infor
000000001001CFAC | 6D 61 74 69 6F 6E 2E 0D  0A 00 00 00 52 36 30 30  | mation......R600
000000001001CFBC | 39 0D 0A 2D 20 6E 6F 74  20 65 6E 6F 75 67 68 20  | 9..- not enough 
000000001001CFCC | 73 70 61 63 65 20 66 6F  72 20 65 6E 76 69 72 6F  | space for enviro
000000001001CFDC | 6E 6D 65 6E 74 0D 0A 00  52 36 30 30 38 0D 0A 2D  | nment...R6008..-
000000001001CFEC | 20 6E 6F 74 20 65 6E 6F  75 67 68 20 73 70 61 63  |  not enough spac
000000001001CFFC | 65 20 66 6F 72 20 61 72  67 75 6D 65 6E 74 73 0D  | e for arguments.
000000001001D00C | 0A 00 00 00 52 36 30 30  32 0D 0A 2D 20 66 6C 6F  | ....R6002..- flo
000000001001D01C | 61 74 69 6E 67 20 70 6F  69 6E 74 20 6E 6F 74 20  | ating point not 
000000001001D02C | 6C 6F 61 64 65 64 0D 0A  00 00 00 00 4D 69 63 72  | loaded......Micr
000000001001D03C | 6F 73 6F 66 74 20 56 69  73 75 61 6C 20 43 2B 2B  | osoft Visual C++
000000001001D04C | 20 52 75 6E 74 69 6D 65  20 4C 69 62 72 61 72 79  |  Runtime Library
000000001001D05C | 00 00 00 00 0A 0A 00 00  3C 70 72 6F 67 72 61 6D  | ........<program
000000001001D06C | 20 6E 61 6D 65 20 75 6E  6B 6E 6F 77 6E 3E 00 00  |  name unknown>..
