# Memory dump: 0x10021000 - 0x10032000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010021000 | CC C7 01 10 00 00 00 00  2E 3F 41 56 4E 78 43 6F  | .........?AVNxCo
0000000010021410 | 22 00 00 00 28 CB 01 10  78 00 00 00 14 CB 01 10  | "...(...x.......
0000000010021420 | 79 00 00 00 04 CB 01 10  7A 00 00 00 F4 CA 01 10  | y.......z.......
0000000010021430 | FC 00 00 00 F0 CA 01 10  FF 00 00 00 E0 CA 01 10  | ................
0000000010021440 | FF FF FF FF FF FF FF FF  00 00 00 00 01 00 00 00  | ................
0000000010021450 | 00 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021460 | 00 00 00 00 01 00 00 00  00 00 00 00 01 00 00 00  | ................
0000000010021470 | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
0000000010021480 | 00 00 00 00 01 00 00 00  00 00 00 00 01 00 00 00  | ................
0000000010021490 | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
00000000100214A0 | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
00000000100214B0 | 00 00 00 00 01 00 00 00  00 00 00 00 01 00 00 00  | ................
00000000100214C0 | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
00000000100214D0 | 00 00 00 00 01 00 00 00  00 00 00 00 01 00 00 00  | ................
00000000100214E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100214F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021500 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021510 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021520 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021530 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021540 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021560 | 00 00 00 00 00 00 00 00  10 00 00 00 0B DD 00 10  | ................
0000000010021570 | 01 00 00 00 16 00 00 00  02 00 00 00 02 00 00 00  | ................
0000000010021580 | 03 00 00 00 02 00 00 00  04 00 00 00 18 00 00 00  | ................
0000000010021590 | 05 00 00 00 0D 00 00 00  06 00 00 00 09 00 00 00  | ................
00000000100215A0 | 07 00 00 00 0C 00 00 00  08 00 00 00 0C 00 00 00  | ................
00000000100215B0 | 09 00 00 00 0C 00 00 00  0A 00 00 00 07 00 00 00  | ................
00000000100215C0 | 0B 00 00 00 08 00 00 00  0C 00 00 00 16 00 00 00  | ................
00000000100215D0 | 0D 00 00 00 16 00 00 00  0F 00 00 00 02 00 00 00  | ................
00000000100215E0 | 10 00 00 00 0D 00 00 00  11 00 00 00 12 00 00 00  | ................
00000000100215F0 | 12 00 00 00 02 00 00 00  21 00 00 00 0D 00 00 00  | ........!.......
0000000010021600 | 35 00 00 00 02 00 00 00  41 00 00 00 0D 00 00 00  | 5.......A.......
0000000010021610 | 43 00 00 00 02 00 00 00  50 00 00 00 11 00 00 00  | C.......P.......
0000000010021620 | 52 00 00 00 0D 00 00 00  53 00 00 00 0D 00 00 00  | R.......S.......
0000000010021630 | 57 00 00 00 16 00 00 00  59 00 00 00 0B 00 00 00  | W.......Y.......
0000000010021640 | 6C 00 00 00 0D 00 00 00  6D 00 00 00 20 00 00 00  | l.......m... ...
0000000010021650 | 70 00 00 00 1C 00 00 00  72 00 00 00 09 00 00 00  | p.......r.......
0000000010021660 | 06 00 00 00 16 00 00 00  80 00 00 00 0A 00 00 00  | ................
0000000010021670 | 81 00 00 00 0A 00 00 00  82 00 00 00 09 00 00 00  | ................
0000000010021680 | 83 00 00 00 16 00 00 00  84 00 00 00 0D 00 00 00  | ................
0000000010021690 | 91 00 00 00 29 00 00 00  9E 00 00 00 0D 00 00 00  | ....)...........
00000000100216A0 | A1 00 00 00 02 00 00 00  A4 00 00 00 0B 00 00 00  | ................
00000000100216B0 | A7 00 00 00 0D 00 00 00  B7 00 00 00 11 00 00 00  | ................
00000000100216C0 | CE 00 00 00 02 00 00 00  D7 00 00 00 0B 00 00 00  | ................
00000000100216D0 | 18 07 00 00 0C 00 00 00  0C 00 00 00 08 00 00 00  | ................
00000000100216E0 | 00 00 00 00 00 00 F0 7F  00 00 00 00 00 00 F8 FF  | ................
00000000100216F0 | FF FF FF FF FF FF EF 7F  00 00 00 00 00 00 10 00  | ................
0000000010021700 | 00 00 00 00 00 00 00 80  14 00 00 00 D4 D1 01 10  | ................
0000000010021710 | 1D 00 00 00 D0 D1 01 10  1A 00 00 00 CC D1 01 10  | ................
0000000010021720 | 1B 00 00 00 C4 D1 01 10  1F 00 00 00 BC D1 01 10  | ................
0000000010021730 | 13 00 00 00 B4 D1 01 10  21 00 00 00 AC D1 01 10  | ........!.......
0000000010021740 | 0E 00 00 00 A4 D1 01 10  0D 00 00 00 9C D1 01 10  | ................
0000000010021750 | 0F 00 00 00 94 D1 01 10  10 00 00 00 8C D1 01 10  | ................
0000000010021760 | 05 00 00 00 84 D1 01 10  1E 00 00 00 80 D1 01 10  | ................
0000000010021770 | 12 00 00 00 7C D1 01 10  20 00 00 00 78 D1 01 10  | ....|... ...x...
0000000010021780 | 0C 00 00 00 70 D1 01 10  0B 00 00 00 68 D1 01 10  | ....p.......h...
0000000010021790 | 15 00 00 00 60 D1 01 10  1C 00 00 00 58 D1 01 10  | ....`.......X...
00000000100217A0 | 19 00 00 00 50 D1 01 10  11 00 00 00 48 D1 01 10  | ....P.......H...
00000000100217B0 | 18 00 00 00 40 D1 01 10  16 00 00 00 38 D1 01 10  | ....@.......8...
00000000100217C0 | 17 00 00 00 30 D1 01 10  22 00 00 00 2C D1 01 10  | ....0..."...,...
00000000100217D0 | 23 00 00 00 28 D1 01 10  24 00 00 00 24 D1 01 10  | #...(...$...$...
00000000100217E0 | 25 00 00 00 1C D1 01 10  26 00 00 00 10 D1 01 10  | %.......&.......
00000000100217F0 | 00 00 00 00 00 00 00 80  10 44 00 00 01 00 00 00  | .........D......
0000000010021800 | 00 00 00 80 00 30 00 00  01 00 00 00 BC C6 01 10  | .....0..........
0000000010021810 | 4B 48 01 10 CC C7 01 10  00 00 00 00 2E 3F 41 56  | KH...........?AV
0000000010021820 | 62 61 64 5F 65 78 63 65  70 74 69 6F 6E 40 73 74  | bad_exception@st
0000000010021830 | 64 40 40 00 00 00 00 00  00 00 00 00 00 00 00 00  | d@@.............
0000000010021840 | 00 00 00 00 00 00 00 C0  FF FF 35 C2 68 21 A2 DA  | ..........5.h!..
0000000010021850 | 0F C9 FF 3F 00 00 00 00  00 00 F0 3F 08 04 08 08  | ...?.......?....
0000000010021860 | 08 04 08 08 00 04 0C 08  00 04 0C 08 00 00 00 00  | ................
0000000010021870 | E0 03 03 10 00 00 00 00  E0 03 03 10 01 01 00 00  | ................
0000000010021880 | 00 00 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | ................
0000000010021890 | 00 00 00 00 00 00 00 00  00 00 00 00 02 00 00 00  | ................
00000000100218A0 | 01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100218B0 | 00 00 00 00 00 00 00 00  00 00 00 00 02 00 00 00  | ................
00000000100218C0 | 02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100218D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100218E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100218F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021900 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021930 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021940 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021950 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021960 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021970 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021980 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021990 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100219A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100219B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100219C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100219D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100219E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100219F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021A00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021A10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021A20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021A30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021A40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021A50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021A60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021A70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021A80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021A90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021AA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021AB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021AC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021AD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021AE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021AF0 | 41 73 73 65 72 74 69 6F  6E 20 66 61 69 6C 65 64  | Assertion failed
0000000010021B00 | 3A 20 25 73 2C 20 66 69  6C 65 20 25 73 2C 20 6C  | : %s, file %s, l
0000000010021B10 | 69 6E 65 20 25 64 0A 00  8C CA 01 10 1C E4 01 10  | ine %d..........
0000000010021B20 | 60 D0 01 10 20 E5 01 10  10 E5 01 10 00 00 00 00  | `... ...........
0000000010021B30 | BC C6 01 10 4B 48 01 10  FF FF FF FF 80 0A 00 00  | ....KH..........
0000000010021B40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021B50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021B60 | 05 00 00 C0 0B 00 00 00  00 00 00 00 1D 00 00 C0  | ................
0000000010021B70 | 04 00 00 00 00 00 00 00  96 00 00 C0 04 00 00 00  | ................
0000000010021B80 | 00 00 00 00 8D 00 00 C0  08 00 00 00 00 00 00 00  | ................
0000000010021B90 | 8E 00 00 C0 08 00 00 00  00 00 00 00 8F 00 00 C0  | ................
0000000010021BA0 | 08 00 00 00 00 00 00 00  90 00 00 C0 08 00 00 00  | ................
0000000010021BB0 | 00 00 00 00 91 00 00 C0  08 00 00 00 00 00 00 00  | ................
0000000010021BC0 | 92 00 00 C0 08 00 00 00  00 00 00 00 93 00 00 C0  | ................
0000000010021BD0 | 08 00 00 00 00 00 00 00  03 00 00 00 07 00 00 00  | ................
0000000010021BE0 | 78 00 00 00 0A 00 00 00  00 00 00 00 00 00 00 00  | x...............
0000000010021BF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021C00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021C10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021C20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021C30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021C40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 10 10  | ................
0000000010021C50 | 10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  | ................
0000000010021C60 | 10 10 10 10 10 10 10 10  00 00 00 00 00 00 20 20  | ..............  
0000000010021C70 | 20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20  |                 
0000000010021C80 | 20 20 20 20 20 20 20 20  00 00 00 00 00 00 00 00  |         ........
0000000010021C90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021CC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021CD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021CE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021CF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021D00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021D10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021D20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021D30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021D40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 61 62  | ..............ab
0000000010021D50 | 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72  | cdefghijklmnopqr
0000000010021D60 | 73 74 75 76 77 78 79 7A  00 00 00 00 00 00 41 42  | stuvwxyz......AB
0000000010021D70 | 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52  | CDEFGHIJKLMNOPQR
0000000010021D80 | 53 54 55 56 57 58 59 5A  00 00 00 00 00 00 00 00  | STUVWXYZ........
0000000010021D90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021DA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021DB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021DC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021DD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021DE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021DF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021E00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021E10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021E20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021E30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021E40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021E50 | 00 00 10 10 10 10 10 10  10 10 10 10 10 10 10 10  | ................
0000000010021E60 | 10 10 10 10 10 10 10 10  10 10 10 10 00 00 00 00  | ................
0000000010021E70 | 00 00 20 20 20 20 20 20  20 20 20 20 20 20 20 20  | ..              
0000000010021E80 | 20 20 20 20 20 20 20 20  20 20 20 20 00 00 00 00  |             ....
0000000010021E90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021EA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021EB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021EC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021ED0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021EE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021EF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021F00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021F10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021F20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021F30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021F40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021F50 | 00 00 00 00 00 00 00 00  00 61 62 63 64 65 66 67  | .........abcdefg
0000000010021F60 | 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77  | hijklmnopqrstuvw
0000000010021F70 | 78 79 7A 00 00 00 00 00  00 41 42 43 44 45 46 47  | xyz......ABCDEFG
0000000010021F80 | 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57  | HIJKLMNOPQRSTUVW
0000000010021F90 | 58 59 5A 00 00 00 00 00  00 00 00 00 00 00 00 00  | XYZ.............
0000000010021FA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021FB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021FC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021FD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021FE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021FF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022000 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022010 | 00 00 00 00 00 00 00 00  F0 1B 02 10 01 02 04 08  | ................
0000000010022020 | A4 03 00 00 60 82 79 82  21 00 00 00 00 00 00 00  | ....`.y.!.......
0000000010022030 | A6 DF 00 00 00 00 00 00  A1 A5 00 00 00 00 00 00  | ................
0000000010022040 | 81 9F E0 FC 00 00 00 00  40 7E 80 FC 00 00 00 00  | ........@~......
0000000010022050 | A8 03 00 00 C1 A3 DA A3  20 00 00 00 00 00 00 00  | ........ .......
0000000010022060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022070 | 81 FE 00 00 00 00 00 00  40 FE 00 00 00 00 00 00  | ........@.......
0000000010022080 | B5 03 00 00 C1 A3 DA A3  20 00 00 00 00 00 00 00  | ........ .......
0000000010022090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100220A0 | 81 FE 00 00 00 00 00 00  41 FE 00 00 00 00 00 00  | ........A.......
00000000100220B0 | B6 03 00 00 CF A2 E4 A2  1A 00 E5 A2 E8 A2 5B 00  | ..............[.
00000000100220C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100220D0 | 81 FE 00 00 00 00 00 00  40 7E A1 FE 00 00 00 00  | ........@~......
00000000100220E0 | 51 05 00 00 51 DA 5E DA  20 00 5F DA 6A DA 32 00  | Q...Q.^. ._.j.2.
00000000100220F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022100 | 81 D3 D8 DE E0 F9 00 00  31 7E 81 FE 00 00 00 00  | ........1~......
0000000010022110 | 3C F1 01 10 FE FF FF FF  43 00 00 00 00 00 00 00  | <.......C.......
0000000010022120 | 01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022130 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022140 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022150 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022160 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
