# Memory dump: 0x10001000 - 0x1001c000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001540 | EC 08 D9 5C 24 44 D9 44  24 44 DD 1C 24 E8 CF 8A  | ...\$D.D$D..$...
0000000010001550 | 00 00 83 C4 08 A9 07 02  00 00 75 4E D9 46 70 83  | ..........uN.Fp.
0000000010001560 | EC 08 D9 5C 24 44 D9 44  24 44 DD 1C 24 E8 AF 8A  | ...\$D.D$D..$...
0000000010001570 | 00 00 83 C4 08 A9 07 02  00 00 75 2E D9 46 74 83  | ..........u..Ft.
0000000010001580 | EC 08 D9 5C 24 44 D9 44  24 44 DD 1C 24 E8 8F 8A  | ...\$D.D$D..$...
0000000010001590 | 00 00 83 C4 08 A9 07 02  00 00 75 0E D9 EE D8 56  | ..........u....V
00000000100015A0 | 6C DF E0 F6 C4 41 75 09  DD D8 32 C0 5E 8B E5 5D  | l....Au...2.^..]
00000000100015B0 | C3 D8 56 70 DF E0 F6 C4  41 74 ED D8 5E 74 DF E0  | ..Vp....At..^t..
00000000100015C0 | F6 C4 41 74 E5 D9 46 08  83 EC 08 D9 5C 24 44 D9  | ..At..F.....\$D.
00000000100015D0 | 44 24 44 DD 1C 24 E8 46  8A 00 00 83 C4 08 A9 07  | D$D..$.F........
00000000100015E0 | 02 00 00 75 C5 D9 46 0C  83 EC 08 D9 5C 24 44 D9  | ...u..F.....\$D.
00000000100015F0 | 44 24 44 DD 1C 24 E8 26  8A 00 00 83 C4 08 A9 07  | D$D..$.&........
0000000010001600 | 02 00 00 75 A5 D9 46 10  83 EC 08 D9 5C 24 44 D9  | ...u..F.....\$D.
0000000010001610 | 44 24 44 DD 1C 24 E8 06  8A 00 00 83 C4 08 A9 07  | D$D..$..........
0000000010001620 | 02 00 00 75 85 D9 46 14  83 EC 08 D9 5C 24 44 D9  | ...u..F.....\$D.
0000000010001630 | 44 24 44 DD 1C 24 E8 E6  89 00 00 83 C4 08 A9 07  | D$D..$..........
0000000010001640 | 02 00 00 0F 85 61 FF FF  FF D9 46 18 83 EC 08 D9  | .....a....F.....
0000000010001650 | 5C 24 44 D9 44 24 44 DD  1C 24 E8 C2 89 00 00 83  | \$D.D$D..$......
0000000010001660 | C4 08 A9 07 02 00 00 0F  85 3D FF FF FF D9 46 1C  | .........=....F.
0000000010001670 | 83 EC 08 D9 5C 24 44 D9  44 24 44 DD 1C 24 E8 9E  | ....\$D.D$D..$..
0000000010001680 | 89 00 00 83 C4 08 A9 07  02 00 00 0F 85 19 FF FF  | ................
0000000010001690 | FF D9 46 20 83 EC 08 D9  5C 24 44 D9 44 24 44 DD  | ..F ....\$D.D$D.
00000000100016A0 | 1C 24 E8 7A 89 00 00 83  C4 08 A9 07 02 00 00 0F  | .$.z............
00000000100016B0 | 85 F5 FE FF FF D9 46 24  83 EC 08 D9 5C 24 44 D9  | ......F$....\$D.
00000000100016C0 | 44 24 44 DD 1C 24 E8 56  89 00 00 83 C4 08 A9 07  | D$D..$.V........
00000000100016D0 | 02 00 00 0F 85 D1 FE FF  FF D9 46 28 83 EC 08 D9  | ..........F(....
00000000100016E0 | 5C 24 44 D9 44 24 44 DD  1C 24 E8 32 89 00 00 83  | \$D.D$D..$.2....
00000000100016F0 | C4 08 A9 07 02 00 00 0F  85 AD FE FF FF D9 46 2C  | ..............F,
0000000010001700 | 83 EC 08 D9 5C 24 44 D9  44 24 44 DD 1C 24 E8 0E  | ....\$D.D$D..$..
0000000010001710 | 89 00 00 83 C4 08 A9 07  02 00 00 0F 85 89 FE FF  | ................
0000000010001720 | FF D9 46 30 83 EC 08 D9  5C 24 44 D9 44 24 44 DD  | ..F0....\$D.D$D.
0000000010001730 | 1C 24 E8 EA 88 00 00 83  C4 08 A9 07 02 00 00 0F  | .$..............
0000000010001740 | 85 65 FE FF FF D9 46 34  83 EC 08 D9 5C 24 44 D9  | .e....F4....\$D.
0000000010001750 | 44 24 44 DD 1C 24 E8 C6  88 00 00 83 C4 08 A9 07  | D$D..$..........
0000000010001760 | 02 00 00 0F 85 41 FE FF  FF 66 83 7E 3C 20 0F 83  | .....A...f.~< ..
0000000010001770 | 36 FE FF FF 83 7E 04 0A  0F 8D 2C FE FF FF 66 81  | 6....~....,...f.
0000000010001780 | 7E 3E FF FF 0F 84 20 FE  FF FF D9 05 10 C2 01 10  | ~>.... .........
0000000010001790 | D8 5E 4C DF E0 F6 C4 44  7B 10 D9 EE D8 5E 4C DF  | .^L....D{....^L.
00000000100017A0 | E0 F6 C4 41 0F 84 00 FE  FF FF B0 01 5E 8B E5 5D  | ...A........^..]
00000000100017B0 | C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100017C0 | 56 8B F1 E8 38 FB FF FF  F6 44 24 08 01 74 09 56  | V...8....D$..t.V
00000000100017D0 | E8 A7 86 00 00 83 C4 04  8B C6 5E C2 04 00 CC CC  | ..........^.....
00000000100017E0 | 56 8B F1 8B 46 58 85 C0  74 09 50 E8 A3 87 00 00  | V...FX..t.P.....
00000000100017F0 | 83 C4 04 C7 46 58 00 00  00 00 C7 46 5C 00 00 00  | ....FX.....F\...
0000000010001800 | 00 C7 46 60 00 00 00 00  5E C3 CC CC CC CC CC CC  | ..F`....^.......
0000000010001810 | 6A FF 68 79 AD 01 10 64  A1 00 00 00 00 50 81 EC  | j.hy...d.....P..
0000000010001820 | 78 01 00 00 53 55 56 57  A1 70 12 02 10 33 C4 50  | x...SUVW.p...3.P
0000000010001830 | 8D 84 24 8C 01 00 00 64  A3 00 00 00 00 8B F1 89  | ..$....d........
0000000010001840 | B4 24 88 01 00 00 C7 06  CC C1 01 10 8B 84 24 A0  | .$............$.
0000000010001850 | 01 00 00 8B 9C 24 9C 01  00 00 50 33 FF 8D 6E 08  | .....$....P3..n.
0000000010001860 | 53 8B CD 89 BC 24 9C 01  00 00 E8 B1 7D 00 00 C7  | S....$......}...
0000000010001870 | 06 44 C2 01 10 C7 45 00  30 C2 01 10 89 7E 10 D9  | .D....E.0....~..
0000000010001880 | 43 48 D9 9E 78 01 00 00  C7 84 24 78 01 00 00 04  | CH..x.....$x....
0000000010001890 | 00 00 00 D9 43 4C C7 84  24 6C 01 00 00 80 09 00  | ....CL..$l......
00000000100018A0 | 00 D9 9E 7C 01 00 00 C7  84 24 8C 00 00 00 02 00  | ...|.....$......
00000000100018B0 | 00 00 D9 43 50 C7 84 24  88 00 00 00 A4 C2 01 10  | ...CP..$........
00000000100018C0 | D9 9E 80 01 00 00 D9 E8  D9 94 24 00 01 00 00 D9  | ..........$.....
00000000100018D0 | EE D9 94 24 04 01 00 00  D9 94 24 08 01 00 00 D9  | ...$......$.....
00000000100018E0 | 94 24 0C 01 00 00 D9 94  24 14 01 00 00 D9 94 24  | .$......$......$
00000000100018F0 | 18 01 00 00 D9 94 24 1C  01 00 00 D9 94 24 2C 01  | ......$......$,.
0000000010001900 | 00 00 D9 94 24 28 01 00  00 D9 94 24 24 01 00 00  | ....$(.....$$...
0000000010001910 | D9 94 24 38 01 00 00 D9  94 24 34 01 00 00 D9 94  | ..$8.....$4.....
0000000010001920 | 24 30 01 00 00 D9 94 24  48 01 00 00 D9 94 24 44  | $0.....$H.....$D
0000000010001930 | 01 00 00 D9 94 24 40 01  00 00 D9 94 24 54 01 00  | .....$@.....$T..
0000000010001940 | 00 D9 94 24 50 01 00 00  D9 94 24 4C 01 00 00 D9  | ...$P.....$L....
0000000010001950 | C9 D9 94 24 10 01 00 00  D9 94 24 20 01 00 00 D9  | ...$......$ ....
0000000010001960 | 05 18 C2 01 10 D9 9C 24  58 01 00 00 D9 C9 D9 94  | .......$X.......
0000000010001970 | 24 3C 01 00 00 D9 94 24  5C 01 00 00 D9 05 14 C2  | $<.....$\.......
0000000010001980 | 01 10 D9 9C 24 60 01 00  00 D9 05 10 C2 01 10 D9  | ....$`..........
0000000010001990 | 94 24 64 01 00 00 D9 94  24 70 01 00 00 D9 94 24  | .$d.....$p.....$
00000000100019A0 | 74 01 00 00 D9 C9 D9 94  24 68 01 00 00 D9 C9 D9  | t.......$h......
00000000100019B0 | 94 24 7C 01 00 00 D9 C9  D9 94 24 80 01 00 00 D9  | .$|.......$.....
00000000100019C0 | 05 0C C2 01 10 D9 9C 24  84 01 00 00 D9 CA D9 94  | .......$........
00000000100019D0 | 24 90 00 00 00 D9 94 24  A0 00 00 00 D9 94 24 B0  | $......$......$.
00000000100019E0 | 00 00 00 D9 CA D9 94 24  94 00 00 00 D9 94 24 98  | .......$......$.
00000000100019F0 | 00 00 00 D9 94 24 9C 00  00 00 D9 94 24 A4 00 00  | .....$......$...
0000000010001A00 | 00 D9 94 24 A8 00 00 00  D9 94 24 AC 00 00 00 D9  | ...$......$.....
0000000010001A10 | 94 24 BC 00 00 00 D9 94  24 B8 00 00 00 D9 9C 24  | .$......$......$
0000000010001A20 | B4 00 00 00 C7 84 24 C0  00 00 00 08 00 12 00 66  | ......$........f
0000000010001A30 | 89 BC 24 C4 00 00 00 D9  94 24 D4 00 00 00 66 89  | ..$......$....f.
0000000010001A40 | BC 24 C6 00 00 00 D9 9C  24 D0 00 00 00 89 BC 24  | .$......$......$
0000000010001A50 | C8 00 00 00 89 BC 24 DC  00 00 00 D9 9C 24 CC 00  | ......$......$..
0000000010001A60 | 00 00 89 BC 24 E0 00 00  00 89 BC 24 E4 00 00 00  | ....$......$....
0000000010001A70 | 89 BC 24 E8 00 00 00 89  BC 24 EC 00 00 00 89 BC  | ..$......$......
0000000010001A80 | 24 F0 00 00 00 D9 86 78  01 00 00 DD 05 88 C2 01  | $......x........
0000000010001A90 | 10 6A 68 DC C9 8D 4C 24  24 D9 C9 57 51 D9 5C 24  | .jh...L$$..WQ.\$
0000000010001AA0 | 24 C7 84 24 E4 00 00 00  53 54 43 43 D9 86 7C 01  | $..$....STCC..|.
0000000010001AB0 | 00 00 D8 C9 D9 5C 24 28  D8 8E 80 01 00 00 D9 5C  | .....\$(.......\
0000000010001AC0 | 24 20 D9 44 24 24 D9 9C  24 00 01 00 00 D9 44 24  | $ .D$$..$.....D$
0000000010001AD0 | 28 D9 9C 24 04 01 00 00  D9 44 24 20 D9 9C 24 08  | (..$.....D$ ..$.
0000000010001AE0 | 01 00 00 E8 A8 89 00 00  D9 EE 8B 84 24 84 00 00  | ............$...
0000000010001AF0 | 00 D9 54 24 60 83 C4 0C  D9 E8 89 7C 24 50 D9 54  | ..T$`......|$P.T
0000000010001B00 | 24 20 89 7C 24 58 D9 54  24 30 89 7C 24 68 D9 5C  | $ .|$X.T$0.|$h.\
0000000010001B10 | 24 40 89 7C 24 6C 66 89  7C 24 5C 66 89 7C 24 5E  | $@.|$lf.|$\f.|$^
0000000010001B20 | 89 7C 24 60 D9 54 24 24  66 89 7C 24 64 D9 54 24  | .|$`.T$$f.|$d.T$
0000000010001B30 | 28 89 7C 24 70 D9 54 24  2C 89 44 24 7C D9 54 24  | (.|$p.T$,.D$|.T$
0000000010001B40 | 34 C7 44 24 74 01 00 00  00 D9 54 24 38 D9 54 24  | 4.D$t.....T$8.T$
0000000010001B50 | 3C D9 54 24 4C D9 54 24  48 D9 5C 24 44 8B 8C 24  | <.T$L.T$H.\$D..$
0000000010001B60 | 80 00 00 00 3B C8 C6 84  24 94 01 00 00 03 77 78  | ....;...$.....wx
0000000010001B70 | 3B C7 74 0A 2B C8 C1 F9  02 83 F9 02 73 6A 6A 08  | ;.t.+.......sjj.
0000000010001B80 | E8 4B 83 00 00 8B 8C 24  80 00 00 00 8B D8 8B 44  | .K.....$.......D
0000000010001B90 | 24 7C 83 C4 04 3B C1 8B  D3 74 1B EB 03 8D 49 00  | $|...;...t....I.
0000000010001BA0 | 8B 28 89 2A 83 C0 04 83  C2 04 3B C1 75 F2 8B 4C  | .(.*......;.u..L
0000000010001BB0 | 24 7C 8B 44 24 78 3B C7  74 14 50 E8 D3 83 00 00  | $|.D$x;.t.P.....
0000000010001BC0 | 8B 8C 24 80 00 00 00 8B  44 24 7C 83 C4 04 2B C8  | ..$.....D$|...+.
0000000010001BD0 | C1 F9 02 8D 53 08 8D 04  8B 89 94 24 80 00 00 00  | ....S......$....
0000000010001BE0 | 89 44 24 7C 89 5C 24 78  D9 05 B0 C2 01 10 8D 8C  | .D$|.\$x........
0000000010001BF0 | 24 88 00 00 00 89 08 D9  5C 24 54 DD 86 18 01 00  | $.......\$T.....
0000000010001C00 | 00 8B 8E 68 01 00 00 83  44 24 7C 04 D9 5C 24 44  | ...h....D$|..\$D
0000000010001C10 | DD 86 20 01 00 00 8D 94  24 00 01 00 00 D9 5C 24  | .. .....$.....\$
0000000010001C20 | 48 89 54 24 50 DD 86 28  01 00 00 8D 54 24 20 D9  | H.T$P..(....T$ .
0000000010001C30 | 5C 24 4C 8B 01 8B 40 1C  52 FF D0 89 86 10 01 00  | \$L...@.R.......
0000000010001C40 | 00 8B 44 24 78 3B C7 74  09 50 E8 44 83 00 00 83  | ..D$x;.t.P.D....
0000000010001C50 | C4 04 8B C6 8B 8C 24 8C  01 00 00 64 89 0D 00 00  | ......$....d....
0000000010001C60 | 00 00 59 5F 5E 5D 5B 81  C4 84 01 00 00 C2 08 00  | ..Y_^][.........
0000000010001C70 | C7 01 20 C2 01 10 C3 CC  CC CC CC CC CC CC CC CC  | .. .............
0000000010001C80 | D9 E8 33 C0 D9 51 08 D9  EE D9 51 0C D9 51 10 D9  | ..3..Q....Q..Q..
0000000010001C90 | 51 14 D9 51 1C D9 51 20  D9 51 24 D9 C9 D9 51 18  | Q..Q..Q .Q$...Q.
0000000010001CA0 | D9 51 28 D9 C9 D9 51 34  D9 51 30 D9 59 2C D9 05  | .Q(...Q4.Q0.Y,..
0000000010001CB0 | 10 C2 01 10 D9 51 4C C7  41 38 08 00 12 00 D9 59  | .....QL.A8.....Y
0000000010001CC0 | 48 66 89 41 3C 66 89 41  3E 89 41 40 89 41 50 D9  | Hf.A<f.A>.A@.AP.
0000000010001CD0 | 51 44 89 41 54 D9 51 6C  89 41 58 D9 59 70 89 41  | QD.AT.Ql.AX.Yp.A
0000000010001CE0 | 5C 89 41 60 89 41 64 89  41 68 89 41 74 C3 CC CC  | \.A`.Ad.Ah.At...
0000000010001CF0 | 6A FF 68 A8 AD 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001D00 | A1 70 12 02 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .p...3.P.D$.d...
0000000010001D10 | 00 00 8B F1 89 74 24 08  8D 4E 08 C7 06 3C C3 01  | .....t$..N...<..
0000000010001D20 | 10 C7 01 28 C3 01 10 C7  44 24 14 00 00 00 00 E8  | ...(....D$......
0000000010001D30 | 2C 7A 00 00 C7 06 90 C1  01 10 8B 4C 24 0C 64 89  | ,z.........L$.d.
0000000010001D40 | 0D 00 00 00 00 59 5E 83  C4 10 C3 CC CC CC CC CC  | .....Y^.........
0000000010001D50 | 8B 81 10 01 00 00 C3 CC  CC CC CC CC CC CC CC CC  | ................
0000000010001D60 | 8D 81 18 01 00 00 C3 CC  CC CC CC CC CC CC CC CC  | ................
0000000010001D70 | 83 C1 08 E9 58 7B 00 00  CC CC CC CC CC CC CC CC  | ....X{..........
0000000010001D80 | 8B 41 2C C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A,.............
0000000010001D90 | 83 EC 0C D9 81 70 01 00  00 8B 44 24 10 8B 91 10  | .....p....D$....
0000000010001DA0 | 01 00 00 D9 1C 24 D9 81  74 01 00 00 DC 0D 90 C3  | .....$..t.......
0000000010001DB0 | 01 10 D8 81 70 01 00 00  D9 5C 24 04 D9 81 70 01  | ....p....\$...p.
0000000010001DC0 | 00 00 89 10 8B 91 14 01  00 00 D9 5C 24 08 89 50  | ...........\$..P
0000000010001DD0 | 04 D9 04 24 8B 91 18 01  00 00 D9 C0 89 50 08 8B  | ...$.........P..
0000000010001DE0 | 91 1C 01 00 00 89 50 0C  8B 91 20 01 00 00 89 50  | ......P... ....P
0000000010001DF0 | 10 8B 91 24 01 00 00 89  50 14 DC 28 DD 18 D9 44  | ...$....P..(...D
0000000010001E00 | 24 04 D9 C0 DC 68 08 DD  58 08 D9 44 24 08 D9 C0  | $....h..X..D$...
0000000010001E10 | DC 68 10 DD 58 10 8B 91  10 01 00 00 89 50 18 D9  | .h..X........P..
0000000010001E20 | CA 8B 91 14 01 00 00 89  50 1C 8B 91 18 01 00 00  | ........P.......
0000000010001E30 | 89 50 20 8B 91 1C 01 00  00 89 50 24 8B 91 20 01  | .P .......P$.. .
0000000010001E40 | 00 00 89 50 28 8B 89 24  01 00 00 89 48 2C DC 40  | ...P(..$....H,.@
0000000010001E50 | 18 DD 58 18 DC 40 20 DD  58 20 DC 40 28 DD 58 28  | ..X..@ .X .@(.X(
0000000010001E60 | B0 01 83 C4 0C C2 04 00  CC CC CC CC CC CC CC CC  | ................
0000000010001E70 | D9 81 78 01 00 00 C3 CC  CC CC CC CC CC CC CC CC  | ..x.............
0000000010001E80 | D9 81 7C 01 00 00 C3 CC  CC CC CC CC CC CC CC CC  | ..|.............
0000000010001E90 | D9 44 24 04 D9 99 78 01  00 00 8B 89 10 01 00 00  | .D$...x.........
0000000010001EA0 | 85 C9 74 29 8B 01 8B 50  50 FF D2 D9 44 24 04 DC  | ..t)...PP...D$..
0000000010001EB0 | 0D 88 C2 01 10 8B 08 8B  01 8B 90 A0 00 00 00 D9  | ................
0000000010001EC0 | 5C 24 04 51 D9 44 24 08  D9 1C 24 FF D2 B0 01 C2  | \$.Q.D$...$.....
0000000010001ED0 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001EE0 | D9 44 24 04 D9 99 7C 01  00 00 8B 89 10 01 00 00  | .D$...|.........
0000000010001EF0 | 85 C9 74 29 8B 01 8B 50  50 FF D2 D9 44 24 04 DC  | ..t)...PP...D$..
0000000010001F00 | 0D 88 C2 01 10 8B 08 8B  01 8B 90 A8 00 00 00 D9  | ................
