# Memory dump: 0x10101000 - 0x101ba000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000101010F0 | D9 44 24 14 89 56 10 D9  5C 24 08 8B 4C 24 08 D9  | .D$..V..\$..L$..
0000000010101100 | 44 24 18 89 4E 14 D9 5C  24 0C 8B 54 24 0C 89 56  | D$..N..\$..T$..V
0000000010101110 | 18 D9 40 08 D9 5C 24 10  D9 40 14 D9 5C 24 14 D9  | ..@..\$..@..\$..
0000000010101120 | 40 20 D9 5C 24 18 D9 44  24 10 D9 5C 24 04 8B 44  | @ .\$..D$..\$..D
0000000010101130 | 24 04 D9 44 24 14 89 46  20 D9 5C 24 08 8B 4C 24  | $..D$..F .\$..L$
0000000010101140 | 08 D9 44 24 18 89 4E 24  D9 5C 24 0C 8B 54 24 0C  | ..D$..N$.\$..T$.
0000000010101150 | 89 56 28 8B C6 5E 83 C4  18 C3 CC CC CC CC CC CC  | .V(..^..........
0000000010101160 | D9 EE 56 8B 74 24 08 D9  16 D9 56 04 6A 40 D9 56  | ..V.t$....V.j@.V
0000000010101170 | 08 6A 00 D9 56 10 56 D9  56 14 D9 56 18 D9 56 20  | .j..V.V.V..V..V 
0000000010101180 | D9 56 24 D9 56 28 D9 56  30 D9 56 34 D9 5E 38 E8  | .V$.V(.V0.V4.^8.
0000000010101190 | 88 13 0A 00 D9 E8 83 C4  08 D9 1C 24 8B CE E8 3D  | ...........$...=
00000000101011A0 | 75 07 00 D9 E8 8B 44 24  0C D9 56 3C D9 00 D9 1E  | u.....D$..V<....
00000000101011B0 | D9 40 04 D9 5E 10 D9 40  08 D9 5E 20 D9 40 0C D9  | .@..^..@..^ .@..
00000000101011C0 | 5E 04 D9 40 10 D9 5E 14  D9 40 14 D9 5E 24 D9 40  | ^..@..^..@..^$.@
00000000101011D0 | 18 D9 5E 08 D9 40 1C D9  5E 18 D9 40 20 D9 5E 28  | ..^..@..^..@ .^(
00000000101011E0 | D9 40 24 D9 5E 30 D9 40  28 D9 5E 34 D9 40 2C D9  | .@$.^0.@(.^4.@,.
00000000101011F0 | 5E 38 D9 EE 8B C6 D9 56  2C D9 56 1C D9 5E 0C D9  | ^8.....V,.V..^..
0000000010101200 | 5E 3C 5E C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | ^<^.............
0000000010101210 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010101220 | C2 0C 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010101230 | C2 08 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010101240 | 64 A1 00 00 00 00 6A FF  68 08 03 1B 10 50 64 89  | d.....j.h....Pd.
0000000010101250 | 25 00 00 00 00 83 EC 48  55 56 8B F1 57 8D BE D8  | %......HUV..W...
0000000010101260 | 00 00 00 33 ED 39 2F 0F  85 91 03 00 00 53 E8 7D  | ...3.9/......S.}
0000000010101270 | 77 01 00 8B 80 AC 06 00  00 8B 08 8B 51 68 55 81  | w...........QhU.
0000000010101280 | C6 D4 00 00 00 56 55 68  42 01 00 00 6A 08 68 C0  | .....VUhB...j.h.
0000000010101290 | 00 00 00 50 FF D2 8B 06  8B 08 55 8D 54 24 18 52  | ...P......U.T$.R
00000000101012A0 | 55 55 50 8B 41 2C FF D0  D9 05 80 87 1C 10 D9 54  | UUP.A,.........T
00000000101012B0 | 24 18 8D 4C 24 18 D9 54  24 1C 51 D9 5C 24 24 8D  | $..L$..T$.Q.\$$.
00000000101012C0 | 54 24 28 D9 05 5C 47 1C  10 52 D9 54 24 2C 8D 4C  | T$(..\G..R.T$,.L
00000000101012D0 | 24 38 D9 54 24 30 D9 5C  24 34 E8 91 00 F0 FF 8B  | $8.T$0.\$4......
00000000101012E0 | 44 24 40 8B 4C 24 14 89  01 8B 54 24 44 8B 44 24  | D$@.L$....T$D.D$
00000000101012F0 | 14 89 50 04 8B 4C 24 48  8B 54 24 14 89 4A 08 D9  | ..P..L$H.T$..J..
0000000010101300 | 44 24 40 8B 44 24 14 D9  5C 24 18 D9 44 24 50 8B  | D$@.D$..\$..D$P.
0000000010101310 | 4C 24 18 D9 5C 24 1C 8B  54 24 1C D9 44 24 48 89  | L$..\$..T$..D$H.
0000000010101320 | 48 18 D9 5C 24 20 8B 4C  24 20 89 50 1C 89 48 20  | H..\$ .L$ .P..H 
0000000010101330 | D9 44 24 4C 83 C0 18 D9  5C 24 18 D9 44 24 50 8B  | .D$L....\$..D$P.
0000000010101340 | 44 24 14 8B 54 24 18 D9  5C 24 1C D9 44 24 48 8B  | D$..T$..\$..D$H.
0000000010101350 | 4C 24 1C D9 5C 24 20 83  C0 30 89 10 8B 54 24 20  | L$..\$ ..0...T$ 
0000000010101360 | 89 48 04 89 50 08 D9 44  24 4C D9 5C 24 18 89 6C  | .H..P..D$L.\$..l
0000000010101370 | 24 60 D9 44 24 44 D9 5C  24 1C 8B 44 24 14 D9 44  | $`.D$D.\$..D$..D
0000000010101380 | 24 48 8B 4C 24 18 D9 5C  24 20 89 48 48 8B 54 24  | $H.L$..\$ .HH.T$
0000000010101390 | 1C 89 50 4C 8B 4C 24 20  89 48 50 D9 44 24 40 83  | ..PL.L$ .HP.D$@.
00000000101013A0 | C0 48 D9 5C 24 18 D9 44  24 44 8B 44 24 14 8B 54  | .H.\$..D$D.D$..T
00000000101013B0 | 24 18 D9 5C 24 1C D9 44  24 54 8B 4C 24 1C 89 50  | $..\$..D$T.L$..P
00000000101013C0 | 60 D9 5C 24 20 8B 54 24  20 89 48 64 89 50 68 D9  | `.\$ .T$ .Hd.Ph.
00000000101013D0 | 44 24 40 83 C0 60 D9 5C  24 18 D9 44 24 50 8B 44  | D$@..`.\$..D$P.D
00000000101013E0 | 24 14 8B 4C 24 18 D9 5C  24 1C D9 44 24 54 8B 54  | $..L$..\$..D$T.T
00000000101013F0 | 24 1C 89 48 78 D9 5C 24  20 8B 4C 24 20 89 50 7C  | $..Hx.\$ .L$ .P|
0000000010101400 | 89 88 80 00 00 00 8B 54  24 4C 83 C0 78 8B 44 24  | .......T$L..x.D$
0000000010101410 | 14 89 90 90 00 00 00 8B  4C 24 50 89 88 94 00 00  | ........L$P.....
0000000010101420 | 00 8B 54 24 54 05 90 00  00 00 89 50 08 D9 44 24  | ..T$T......P..D$
0000000010101430 | 4C 8B 44 24 14 D9 5C 24  18 D9 44 24 44 8B 4C 24  | L.D$..\$..D$D.L$
0000000010101440 | 18 05 A8 00 00 00 D9 5C  24 1C D9 44 24 54 8B 54  | .......\$..D$T.T
0000000010101450 | 24 1C 89 08 D9 5C 24 20  8B 4C 24 20 89 50 04 89  | $....\$ .L$ .P..
0000000010101460 | 48 08 8B 36 8B 16 8B 42  30 56 FF D0 E8 7F 75 01  | H..6...B0V....u.
0000000010101470 | 00 8B 80 AC 06 00 00 8B  08 8B 51 6C 55 57 55 6A  | ..........QlUWUj
0000000010101480 | 65 6A 08 6A 48 50 FF D2  8B 07 8B 08 55 8D 54 24  | ej.jHP......U.T$
0000000010101490 | 14 52 55 55 50 8B 41 2C  FF D0 8B 4C 24 10 66 89  | .RUUP.A,...L$.f.
00000000101014A0 | 29 8B 54 24 10 BE 01 00  00 00 66 89 72 02 8B 44  | ).T$......f.r..D
00000000101014B0 | 24 10 BB 02 00 00 00 66  89 58 04 8B 4C 24 10 66  | $......f.X..L$.f
00000000101014C0 | 89 69 06 8B 54 24 10 66  89 5A 08 8B 44 24 10 BA  | .i..T$.f.Z..D$..
00000000101014D0 | 03 00 00 00 66 89 50 0A  8B 44 24 10 B9 04 00 00  | ....f.P..D$.....
00000000101014E0 | 00 66 89 48 0C 8B 6C 24  10 B8 06 00 00 00 66 89  | .f.H..l$......f.
00000000101014F0 | 45 0E 8B 6C 24 10 66 C7  45 10 05 00 8B 6C 24 10  | E..l$.f.E....l$.
0000000010101500 | 66 89 4D 12 8B 6C 24 10  66 C7 45 14 07 00 8B 6C  | f.M..l$.f.E....l
0000000010101510 | 24 10 66 89 45 16 8B 6C  24 10 66 89 4D 18 8B 6C  | $.f.E..l$.f.M..l
0000000010101520 | 24 10 66 C7 45 1A 05 00  8B 6C 24 10 66 89 75 1C  | $.f.E....l$.f.u.
0000000010101530 | 8B 6C 24 10 66 89 4D 1E  8B 6C 24 10 66 89 75 20  | .l$.f.M..l$.f.u 
0000000010101540 | 8B 6C 24 10 66 C7 45 22  00 00 8B 6C 24 10 66 89  | .l$.f.E"...l$.f.
0000000010101550 | 55 24 8B 6C 24 10 66 89  5D 26 8B 6C 24 10 66 89  | U$.l$.f.]&.l$.f.
0000000010101560 | 45 28 8B 6C 24 10 66 89  55 2A 8B 6C 24 10 66 89  | E(.l$.f.U*.l$.f.
0000000010101570 | 45 2C 8B 6C 24 10 66 C7  45 2E 07 00 8B 6C 24 10  | E,.l$.f.E....l$.
0000000010101580 | 66 89 75 30 8B 6C 24 10  66 C7 45 32 05 00 8B 6C  | f.u0.l$.f.E2...l
0000000010101590 | 24 10 66 89 45 34 8B 6C  24 10 66 89 75 36 8B 74  | $.f.E4.l$.f.u6.t
00000000101015A0 | 24 10 66 89 46 38 8B 44  24 10 66 89 58 3A 8B 44  | $.f.F8.D$.f.X:.D
00000000101015B0 | 24 10 66 89 48 3C 8B 44  24 10 66 C7 40 3E 00 00  | $.f.H<.D$.f.@>..
00000000101015C0 | 8B 44 24 10 66 89 50 40  8B 44 24 10 66 89 48 42  | .D$.f.P@.D$.f.HB
00000000101015D0 | 8B 4C 24 10 66 89 51 44  8B 54 24 10 66 C7 42 46  | .L$.f.QD.T$.f.BF
00000000101015E0 | 07 00 8B 3F 8B 07 8B 48  30 57 FF D1 8D 4C 24 30  | ...?...H0W...L$0
00000000101015F0 | C7 44 24 60 FF FF FF FF  E8 B3 8A 07 00 5B 8B 4C  | .D$`.........[.L
0000000010101600 | 24 54 5F 5E 5D 64 89 0D  00 00 00 00 83 C4 54 C3  | $T_^]d........T.
0000000010101610 | 53 8A 5C 24 0C 55 8B 2D  08 A4 1B 10 56 8B 74 24  | S.\$.U.-....V.t$
0000000010101620 | 10 57 88 9E 6C 01 00 00  33 FF 8D 9B 00 00 00 00  | .W..l...3.......
0000000010101630 | 8B 8E 84 01 00 00 85 C9  74 38 8B 86 88 01 00 00  | ........t8......
0000000010101640 | 2B C1 C1 F8 02 3B F8 73  29 85 C9 74 0F 8B 86 88  | +....;.s)..t....
0000000010101650 | 01 00 00 2B C1 C1 F8 02  3B F8 72 02 FF D5 8B 86  | ...+....;.r.....
0000000010101660 | 84 01 00 00 8B 0C B8 88  99 6C 01 00 00 83 C7 01  | .........l......
0000000010101670 | EB BE 5F 5E 5D 5B C2 08  00 CC CC CC CC CC CC CC  | .._^][..........
0000000010101680 | 83 EC 58 56 6A 40 8D 44  24 20 6A 00 50 E8 8A 0E  | ..XVj@.D$ j.P...
0000000010101690 | 0A 00 D9 E8 83 C4 08 D9  1C 24 8D 4C 24 20 E8 3D  | .........$.L$ .=
00000000101016A0 | 70 07 00 D9 E8 8B 74 24  60 D9 5C 24 58 D9 46 24  | p.....t$`.\$X.F$
00000000101016B0 | 83 EC 0C D8 66 18 8D 4C  24 28 D9 5C 24 6C D9 44  | ....f..L$(.\$l.D
00000000101016C0 | 24 6C D9 5C 24 08 D9 46  20 D8 66 14 D9 5C 24 6C  | $l.\$..F .f..\$l
00000000101016D0 | D9 44 24 6C D9 5C 24 04  D9 46 1C D8 66 10 D9 5C  | .D$l.\$..F..f..\
00000000101016E0 | 24 6C D9 44 24 6C D9 1C  24 E8 32 70 07 00 D9 46  | $l.D$l..$.2p...F
00000000101016F0 | 1C D8 46 10 D9 5C 24 04  D9 46 20 D8 46 14 D9 5C  | ..F..\$..F .F..\
0000000010101700 | 24 08 D9 46 24 D8 46 18  D9 5C 24 0C D9 44 24 04  | $..F$.F..\$..D$.
0000000010101710 | DD 05 80 AE 1B 10 DC C9  D9 C9 D9 5C 24 10 8B 4C  | ...........\$..L
0000000010101720 | 24 10 D9 44 24 08 89 4C  24 4C D8 C9 D9 5C 24 14  | $..D$..L$L...\$.
0000000010101730 | 8B 54 24 14 89 54 24 50  D8 4C 24 0C D9 5C 24 18  | .T$..T$P.L$..\$.
0000000010101740 | 8B 44 24 18 89 44 24 54  E8 A3 72 01 00 8B 10 8B  | .D$..D$T..r.....
0000000010101750 | 92 C8 01 00 00 8D 4C 24  1C 51 8B C8 FF D2 E8 8D  | ......L$.Q......
0000000010101760 | 72 01 00 8B 10 6A 0C 6A  08 8B C8 8B 82 A8 01 00  | r....j.j........
0000000010101770 | 00 6A 04 FF D0 5E 83 C4  58 C2 04 00 CC CC CC CC  | .j...^..X.......
0000000010101780 | 56 8B F1 8B 4E 4C 8B 01  89 09 8B 4E 4C 89 49 04  | V...NL.....NL.I.
0000000010101790 | 3B 46 4C C7 46 50 00 00  00 00 74 17 57 8D 49 00  | ;FL.FP....t.W.I.
00000000101017A0 | 8B 38 50 E8 58 0D 0A 00  83 C4 04 3B 7E 4C 8B C7  | .8P.X......;~L..
00000000101017B0 | 75 EE 5F 5E C3 CC CC CC  CC CC CC CC CC CC CC CC  | u._^............
00000000101017C0 | 83 EC 14 8B 41 4C 53 55  56 8D 71 48 57 8B 38 89  | ....ALSUV.qHW.8.
00000000101017D0 | 4C 24 10 89 74 24 1C 85  F6 8B 59 4C 8D 41 48 74  | L$..t$....YL.AHt
00000000101017E0 | 04 3B F0 74 0A 8B 2D 08  A4 1B 10 FF D5 EB 06 8B  | .;.t..-.........
00000000101017F0 | 2D 08 A4 1B 10 3B FB 0F  84 0A 01 00 00 85 F6 75  | -....;.........u
0000000010101800 | 02 FF D5 3B 7E 04 75 02  FF D5 8B 77 08 E8 5E CE  | ...;~.u....w..^.
0000000010101810 | F7 FF 8B C8 E8 67 CB F7  FF 8B 8E 68 01 00 00 8B  | .....g.....h....
0000000010101820 | 11 8B 42 10 6A 01 FF D0  8B D8 E8 41 57 01 00 83  | ..B.j......AW...
0000000010101830 | 40 30 01 83 C0 30 E8 35  57 01 00 8D A8 80 00 00  | @0...0.5W.......
0000000010101840 | 00 E8 2A CE F7 FF 8B C8  E8 83 CB F7 FF D8 45 00  | ..*...........E.
0000000010101850 | 85 DB 8B 4C 24 10 D9 5D  00 75 1E 6A 01 56 E8 AD  | ...L$..].u.j.V..
0000000010101860 | FD FF FF FF 15 A0 A4 1B  10 89 44 24 14 DB 44 24  | ..........D$..D$
0000000010101870 | 14 DC 35 10 68 1C 10 EB  22 6A 00 56 E8 8F FD FF  | ..5.h..."j.V....
0000000010101880 | FF FF 15 A0 A4 1B 10 89  44 24 14 DB 44 24 14 DC  | ........D$..D$..
0000000010101890 | 35 10 68 1C 10 DC 0D 98  0D 1C 10 D8 8E 78 01 00  | 5.h..........x..
00000000101018A0 | 00 8B 8E 68 01 00 00 8B  44 24 1C 8B E8 D9 9E 74  | ...h....D$.....t
00000000101018B0 | 01 00 00 89 7C 24 18 D9  EE D9 9E 70 01 00 00 C6  | ....|$.....p....
00000000101018C0 | 41 04 00 3B 78 04 75 06  FF 15 08 A4 1B 10 8B 74  | A..;x.u........t
00000000101018D0 | 24 10 8B 1F 83 C6 48 3B  7E 04 74 1A 8B 57 04 89  | $.....H;~.t..W..
00000000101018E0 | 1A 8B 07 8B 4F 04 57 89  48 04 E8 11 0C 0A 00 83  | ....O.W.H.......
00000000101018F0 | C4 04 83 46 08 FF 8B 4C  24 10 89 6C 24 1C 8B FB  | ...F...L$..l$...
0000000010101900 | 8B F5 E9 D0 FE FF FF 5F  5E 5D 5B 83 C4 14 C2 08  | ......._^][.....
0000000010101910 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010101920 | 64 A1 00 00 00 00 6A FF  68 1A 03 1B 10 50 64 89  | d.....j.h....Pd.
0000000010101930 | 25 00 00 00 00 53 56 57  8B F1 8B 7C 24 1C 8B 8F  | %....SVW...|$...
0000000010101940 | 68 01 00 00 8B 01 8B 50  24 C7 44 24 14 00 00 00  | h......P$.D$....
0000000010101950 | 00 FF D2 84 C0 75 0D 8B  8F 68 01 00 00 8B 01 8B  | .....u...h......
0000000010101960 | 50 1C FF D2 D9 44 24 3C  DD 05 28 38 1C 10 DC C1  | P....D$<..(8....
0000000010101970 | D9 C9 D9 5C 24 3C D9 44  24 40 D8 C1 D9 5C 24 40  | ...\$<.D$@...\$@
0000000010101980 | D9 44 24 44 D8 C1 D9 5C  24 44 D9 44 24 30 D8 E1  | .D$D...\$D.D$0..
0000000010101990 | D9 5C 24 30 D9 44 24 34  D8 E1 D9 5C 24 34 D8 6C  | .\$0.D$4...\$4.l
00000000101019A0 | 24 38 D9 5C 24 38 8B 8F  68 01 00 00 8B 01 8B 50  | $8.\$8..h......P
00000000101019B0 | 14 FF D2 80 BF A4 01 00  00 00 74 1B 83 BF CC 02  | ..........t.....
00000000101019C0 | 00 00 00 74 12 8B 44 24  48 8B 8F CC 02 00 00 50  | ...t..D$H......P
00000000101019D0 | E8 4B D1 FE FF EB 0C 8D  4C 24 20 51 8B CE E8 9D  | .K......L$ Q....
00000000101019E0 | FC FF FF 8B 8F 68 01 00  00 8B 11 8B 42 18 FF D0  | .....h......B...
00000000101019F0 | 8B 8F 68 01 00 00 C6 41  04 01 8B 7E 4C 8B 47 04  | ..h....A...~L.G.
0000000010101A00 | 83 C6 48 8D 54 24 1C 52  50 57 8B CE E8 5F 41 FF  | ..H.T$.RPW..._A.
0000000010101A10 | FF 6A 01 8B CE 8B D8 E8  74 05 00 00 89 5F 04 8B  | .j......t...._..
0000000010101A20 | 43 04 89 18 E8 47 55 01  00 83 40 2C 01 83 C0 2C  | C....GU...@,...,
0000000010101A30 | 8D 4C 24 20 C7 44 24 14  FF FF FF FF E8 6F 86 07  | .L$ .D$......o..
0000000010101A40 | 00 8B 4C 24 0C 5F 5E 64  89 0D 00 00 00 00 5B 83  | ..L$._^d......[.
0000000010101A50 | C4 0C C2 30 00 CC CC CC  CC CC CC CC CC CC CC CC  | ...0............
0000000010101A60 | 6A FF 68 2F 03 1B 10 64  A1 00 00 00 00 50 64 89  | j.h/...d.....Pd.
0000000010101A70 | 25 00 00 00 00 81 EC 94  00 00 00 53 55 56 57 8B  | %..........SUVW.
0000000010101A80 | D9 E8 6A 6F 01 00 8B 10  8B C8 8B 82 6C 01 00 00  | ..jo........l...
0000000010101A90 | FF D0 E8 59 6F 01 00 8B  10 8B C8 8B 42 5C FF D0  | ...Yo.......B\..
0000000010101AA0 | E8 4B 6F 01 00 8B B4 24  B4 00 00 00 8B 10 8B 92  | .Ko....$........
0000000010101AB0 | D0 01 00 00 8D 8E DC 00  00 00 51 8B C8 FF D2 E8  | ..........Q.....
0000000010101AC0 | 2C 6F 01 00 8B 10 81 C6  9C 00 00 00 8B C8 8B 82  | ,o..............
0000000010101AD0 | DC 01 00 00 56 FF D0 E8  14 6F 01 00 6A 40 8D 4C  | ....V....o..j@.L
0000000010101AE0 | 24 40 6A 00 51 8B F0 E8  30 0A 0A 00 D9 E8 83 C4  | $@j.Q...0.......
0000000010101AF0 | 08 D9 1C 24 8D 4C 24 40  E8 E3 6B 07 00 D9 E8 D9  | ...$.L$@..k.....
0000000010101B00 | 5C 24 78 8D 44 24 3C 8B  16 8B 92 C8 01 00 00 50  | \$x.D$<........P
0000000010101B10 | 8B CE FF D2 E8 D7 6E 01  00 8B 10 6A 00 8B C8 8B  | ......n....j....
0000000010101B20 | 82 B0 01 00 00 68 A8 00  00 00 FF D0 E8 BF 6E 01  | .....h........n.
0000000010101B30 | 00 8B 10 6A 00 8B C8 8B  82 B0 01 00 00 6A 0E FF  | ...j.........j..
0000000010101B40 | D0 E8 AA 6E 01 00 8B 10  6A 01 8B C8 8B 82 B0 01  | ...n....j.......
0000000010101B50 | 00 00 6A 16 FF D0 E8 95  6E 01 00 8B 10 6A 03 8B  | ..j.....n....j..
0000000010101B60 | C8 8B 82 B0 01 00 00 6A  08 FF D0 E8 80 6E 01 00  | .......j.....n..
0000000010101B70 | 8B 10 6A 00 8B C8 8B 82  B0 01 00 00 6A 1B FF D0  | ..j.........j...
0000000010101B80 | E8 6B 6E 01 00 8B 10 6A  01 8B C8 8B 82 B0 01 00  | .kn....j........
0000000010101B90 | 00 6A 09 FF D0 E8 56 6E  01 00 8B 10 6A 00 8B C8  | .j....Vn....j...
0000000010101BA0 | 8B 82 B0 01 00 00 68 89  00 00 00 FF D0 E8 3E 6E  | ......h.......>n
0000000010101BB0 | 01 00 8B 10 6A 01 6A 01  8B C8 8B 82 B8 01 00 00  | ....j.j.........
0000000010101BC0 | 6A 00 FF D0 E8 27 6E 01  00 8B 10 6A 01 6A 04 8B  | j....'n....j.j..
0000000010101BD0 | C8 8B 82 B8 01 00 00 6A  00 FF D0 E8 10 6E 01 00  | .......j.....n..
0000000010101BE0 | 8B 10 8B C8 8B 82 F0 01  00 00 FF D0 E8 DF 70 FE  | ..............p.
0000000010101BF0 | FF 8B F8 E8 F8 6D 01 00  8B A8 AC 06 00 00 8B 17  | .....m..........
0000000010101C00 | 8B 75 00 8B 42 14 6A 0C  8B CF 81 C6 5C 01 00 00  | .u..B.j.....\...
0000000010101C10 | FF D0 8B 08 8B 16 51 55  FF D2 E8 D1 6D 01 00 8B  | ......QU....m...
0000000010101C20 | 93 D4 00 00 00 8B 80 AC  06 00 00 8B 08 6A 18 6A  | .............j.j
0000000010101C30 | 00 52 6A 00 50 8B 81 90  01 00 00 FF D0 E8 AE 6D  | .Rj.P..........m
0000000010101C40 | 01 00 8B 80 AC 06 00 00  8B 93 D8 00 00 00 8B 08  | ................
0000000010101C50 | 52 50 8B 81 A0 01 00 00  FF D0 8B BC 24 BC 00 00  | RP..........$...
0000000010101C60 | 00 8B CF 33 ED E8 86 52  F7 FF 85 C0 0F 86 46 02  | ...3...R......F.
0000000010101C70 | 00 00 8B 4F 04 85 C9 74  0C 8B 47 08 2B C1 C1 F8  | ...O...t..G.+...
0000000010101C80 | 02 3B E8 72 06 FF 15 08  A4 1B 10 8B 4F 04 8B 34  | .;.r........O..4
0000000010101C90 | A9 80 BE F4 03 00 00 00  0F 84 08 02 00 00 D9 05  | ................
0000000010101CA0 | 20 58 28 10 D8 86 70 01  00 00 D9 5C 24 38 D9 44  |  X(...p....\$8.D
0000000010101CB0 | 24 38 D9 96 70 01 00 00  D9 86 74 01 00 00 DE D9  | $8..p.....t.....
0000000010101CC0 | DF E0 F6 C4 41 0F 84 DB  01 00 00 8B 86 7C 01 00  | ....A........|..
0000000010101CD0 | 00 85 C0 74 0D 80 B8 6C  01 00 00 00 0F 85 C4 01  | ...t...l........
0000000010101CE0 | 00 00 8D 4C 24 10 E8 55  F7 EF FF 8B 8E CC 02 00  | ...L$..U........
0000000010101CF0 | 00 85 C9 C7 84 24 AC 00  00 00 00 00 00 00 74 57  | .....$........tW
0000000010101D00 | 8D 54 24 7C 52 E8 26 CC  FE FF 8B 48 04 89 4C 24  | .T$|R.&....H..L$
0000000010101D10 | 14 8B 50 08 89 54 24 18  8B 48 0C 89 4C 24 1C 8B  | ..P..T$..H..L$..
0000000010101D20 | 50 10 89 54 24 20 8B 48  14 89 4C 24 24 8B 50 18  | P..T$ .H..L$$.P.
0000000010101D30 | 89 54 24 28 8B 48 1C 89  4C 24 2C 8B 50 20 89 54  | .T$(.H..L$,.P .T
0000000010101D40 | 24 30 8B 40 24 8D 4C 24  7C 89 44 24 34 E8 5E 83  | $0.@$.L$|.D$4.^.
0000000010101D50 | 07 00 E9 AE 00 00 00 8B  8E 04 03 00 00 89 4C 24  | ..............L$
0000000010101D60 | 14 8B 96 08 03 00 00 89  54 24 18 8B 86 0C 03 00  | ........T$......
0000000010101D70 | 00 89 44 24 1C 8B 8E 10  03 00 00 89 4C 24 20 8B  | ..D$........L$ .
0000000010101D80 | 96 14 03 00 00 89 54 24  24 8B 86 18 03 00 00 89  | ......T$$.......
0000000010101D90 | 44 24 28 8B 8E 1C 03 00  00 89 4C 24 2C 8B 96 20  | D$(.......L$,.. 
0000000010101DA0 | 03 00 00 89 54 24 30 8B  86 24 03 00 00 89 44 24  | ....T$0..$....D$
0000000010101DB0 | 34 D9 86 58 03 00 00 D8  44 24 20 D9 5C 24 20 D9  | 4..X....D$ .\$ .
0000000010101DC0 | 86 5C 03 00 00 D8 44 24  24 D9 5C 24 24 D9 86 60  | .\....D$$.\$$..`
0000000010101DD0 | 03 00 00 D8 44 24 28 D9  5C 24 28 D9 86 58 03 00  | ....D$(.\$(..X..
0000000010101DE0 | 00 D8 44 24 2C D9 5C 24  2C D9 86 5C 03 00 00 D8  | ..D$,.\$,..\....
0000000010101DF0 | 44 24 30 D9 5C 24 30 D9  86 60 03 00 00 D8 44 24  | D$0.\$0..`....D$
0000000010101E00 | 34 D9 5C 24 34 6A 00 6A  00 8D 4C 24 18 51 8B 8C  | 4.\$4j.j..L$.Q..
0000000010101E10 | 24 C0 00 00 00 E8 16 1A  F6 FF 85 C0 8D 4C 24 10  | $............L$.
0000000010101E20 | 75 16 D9 EE D9 9E 70 01  00 00 D9 86 78 01 00 00  | u.....p.....x...
0000000010101E30 | D9 9E 74 01 00 00 EB 5E  8B 94 24 B4 00 00 00 81  | ..t....^..$.....
0000000010101E40 | C2 60 01 00 00 52 E8 15  F2 F5 FF 84 C0 74 20 D9  | .`...R.......t .
0000000010101E50 | EE 6A 00 D9 9E 70 01 00  00 56 D9 86 78 01 00 00  | .j...p...V..x...
0000000010101E60 | 8B CB D9 9E 74 01 00 00  E8 A3 F7 FF FF EB 23 8B  | ....t.........#.
0000000010101E70 | 84 24 B4 00 00 00 50 83  EC 28 8D 54 24 3C 8B CC  | .$....P..(.T$<..
