# Memory dump: 0x1001b2f4 - 0x10038000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001001B5E4 | 4D 00 00 00 4E 00 00 00  4F 00 00 00 50 00 00 00  | M...N...O...P...
000000001001B5F4 | 51 00 00 00 52 00 00 00  53 00 00 00 54 00 00 00  | Q...R...S...T...
000000001001B604 | 55 00 00 00 56 00 00 00  57 00 00 00 58 00 00 00  | U...V...W...X...
000000001001B614 | 59 00 00 00 5A 00 00 00  2E 00 00 00 2C 00 00 00  | Y...Z.......,...
000000001001B624 | 42 61 63 6B 73 70 61 63  65 00 00 00 73 70 61 63  | Backspace...spac
000000001001B634 | 65 62 61 72 00 00 00 00  63 61 70 73 6C 6F 63 6B  | ebar....capslock
000000001001B644 | 00 00 00 00 6C 65 66 74  20 73 68 69 66 74 00 00  | ....left shift..
000000001001B654 | 72 69 67 68 74 20 73 68  69 66 74 00 65 73 63 61  | right shift.esca
000000001001B664 | 70 65 00 00 74 61 62 00  65 6E 74 65 72 00 00 00  | pe..tab.enter...
000000001001B674 | 5C 00 00 00 2F 00 00 00  3B 00 00 00 27 00 00 00  | \.../...;...'...
000000001001B684 | 40 00 00 00 2D 00 00 00  3D 00 00 00 5B 00 00 00  | @...-...=...[...
000000001001B694 | 5D 00 00 00 41 6C 74 00  4C 65 66 74 20 43 74 72  | ]...Alt.Left Ctr
000000001001B6A4 | 6C 00 00 00 52 69 67 68  74 20 43 6F 6E 74 72 6F  | l...Right Contro
000000001001B6B4 | 6C 00 00 00 50 61 67 65  20 55 70 00 50 61 67 65  | l...Page Up.Page
000000001001B6C4 | 20 44 6F 77 6E 00 00 00  44 65 6C 65 74 65 00 00  |  Down...Delete..
000000001001B6D4 | 60 00 00 00 46 31 00 00  46 32 00 00 46 33 00 00  | `...F1..F2..F3..
000000001001B6E4 | 46 34 00 00 46 35 00 00  46 36 00 00 46 37 00 00  | F4..F5..F6..F7..
000000001001B6F4 | 46 38 00 00 46 39 00 00  46 31 30 00 46 31 31 00  | F8..F9..F10.F11.
000000001001B704 | 46 31 32 00 55 70 20 41  72 72 6F 77 00 00 00 00  | F12.Up Arrow....
000000001001B714 | 44 6F 77 6E 20 41 72 72  6F 77 00 00 4C 65 66 74  | Down Arrow..Left
000000001001B724 | 20 41 72 72 6F 77 00 00  52 69 67 68 74 20 41 72  |  Arrow..Right Ar
000000001001B734 | 72 6F 77 00 53 79 73 52  51 00 00 00 31 00 00 00  | row.SysRQ...1...
000000001001B744 | 32 00 00 00 33 00 00 00  34 00 00 00 35 00 00 00  | 2...3...4...5...
000000001001B754 | 36 00 00 00 37 00 00 00  38 00 00 00 39 00 00 00  | 6...7...8...9...
000000001001B764 | 30 00 00 00 4D 6F 75 73  65 31 00 00 4D 6F 75 73  | 0...Mouse1..Mous
000000001001B774 | 65 32 00 00 4D 6F 75 73  65 33 00 00 4D 6F 75 73  | e2..Mouse3..Mous
000000001001B784 | 65 34 00 00 4D 6F 75 73  65 20 57 68 65 65 6C 20  | e4..Mouse Wheel 
000000001001B794 | 55 70 00 00 4D 6F 75 73  65 20 57 68 65 65 6C 20  | Up..Mouse Wheel 
000000001001B7A4 | 44 6F 77 6E 00 00 00 00  4E 75 6D 4C 6F 63 6B 00  | Down....NumLock.
000000001001B7B4 | 4E 75 6D 70 61 64 31 00  4E 75 6D 70 61 64 32 00  | Numpad1.Numpad2.
000000001001B7C4 | 4E 75 6D 70 61 64 33 00  4E 75 6D 70 61 64 34 00  | Numpad3.Numpad4.
000000001001B7D4 | 4E 75 6D 70 61 64 35 00  4E 75 6D 70 61 64 36 00  | Numpad5.Numpad6.
000000001001B7E4 | 4E 75 6D 70 61 64 37 00  4E 75 6D 70 61 64 38 00  | Numpad7.Numpad8.
000000001001B7F4 | 4E 75 6D 70 61 64 39 00  4E 75 6D 70 61 64 30 00  | Numpad9.Numpad0.
000000001001B804 | 4A 6F 79 31 00 00 00 00  4A 6F 79 32 00 00 00 00  | Joy1....Joy2....
000000001001B814 | 4A 6F 79 33 00 00 00 00  4A 6F 79 34 00 00 00 00  | Joy3....Joy4....
000000001001B824 | 4A 6F 79 35 00 00 00 00  4A 6F 79 36 00 00 00 00  | Joy5....Joy6....
000000001001B834 | 4A 6F 79 37 00 00 00 00  4A 6F 79 38 00 00 00 00  | Joy7....Joy8....
000000001001B844 | 4A 6F 79 39 00 00 00 00  4A 6F 79 31 30 00 00 00  | Joy9....Joy10...
000000001001B854 | 4A 6F 79 31 31 00 00 00  4A 6F 79 31 32 00 00 00  | Joy11...Joy12...
000000001001B864 | 49 6E 76 61 6C 69 64 20  6D 6F 75 73 65 20 73 74  | Invalid mouse st
000000001001B874 | 61 74 65 20 72 65 71 75  65 73 74 65 64 20 69 6E  | ate requested in
000000001001B884 | 20 44 58 49 6E 70 75 74  20 63 6C 61 73 73 00 00  |  DXInput class..
000000001001B894 | 49 6E 76 61 6C 69 64 20  6D 6F 75 73 65 20 73 74  | Invalid mouse st
000000001001B8A4 | 61 74 65 20 72 65 71 75  65 73 74 65 64 20 69 6E  | ate requested in
000000001001B8B4 | 20 44 58 49 6E 70 75 74  20 63 6C 61 73 73 00 00  |  DXInput class..
000000001001B8C4 | 45 72 72 6F 72 20 73 65  74 74 69 6E 67 20 6D 6F  | Error setting mo
000000001001B8D4 | 75 73 65 20 69 6E 70 75  74 20 6D 6F 64 65 00 00  | use input mode..
000000001001B8E4 | 49 6E 76 61 6C 69 64 20  6D 6F 75 73 65 20 73 74  | Invalid mouse st
000000001001B8F4 | 61 74 65 20 72 65 71 75  65 73 74 65 64 20 69 6E  | ate requested in
000000001001B904 | 20 44 58 49 6E 70 75 74  20 63 6C 61 73 73 00 00  |  DXInput class..
000000001001B914 | 49 6E 76 61 6C 69 64 20  6A 6F 79 73 74 69 63 6B  | Invalid joystick
000000001001B924 | 20 73 74 61 74 65 20 72  65 71 75 65 73 74 65 64  |  state requested
000000001001B934 | 20 69 6E 20 44 58 49 6E  70 75 74 20 63 6C 61 73  |  in DXInput clas
000000001001B944 | 73 00 00 00 49 6E 76 61  6C 69 64 20 6A 6F 79 73  | s...Invalid joys
000000001001B954 | 74 69 63 6B 20 73 74 61  74 65 20 72 65 71 75 65  | tick state reque
000000001001B964 | 73 74 65 64 20 69 6E 20  44 58 49 6E 70 75 74 20  | sted in DXInput 
000000001001B974 | 63 6C 61 73 73 00 00 00  49 6E 70 75 74 20 43 72  | class...Input Cr
000000001001B984 | 65 61 74 69 6F 6E 20 66  61 69 6C 65 64 3A 20 25  | eation failed: %
000000001001B994 | 73 00 00 00 4B 65 79 62  6F 61 72 64 20 49 6E 70  | s...Keyboard Inp
000000001001B9A4 | 75 74 20 43 72 65 61 74  69 6F 6E 20 66 61 69 6C  | ut Creation fail
000000001001B9B4 | 65 64 3A 20 25 73 00 00  4B 65 79 62 6F 61 72 64  | ed: %s..Keyboard
000000001001B9C4 | 20 49 6E 70 75 74 20 53  65 74 44 61 74 61 46 6F  |  Input SetDataFo
000000001001B9D4 | 72 6D 61 74 28 29 20 66  61 69 6C 65 64 3A 20 25  | rmat() failed: %
000000001001B9E4 | 73 00 00 00 4B 65 79 62  6F 61 72 64 20 49 6E 70  | s...Keyboard Inp
000000001001B9F4 | 75 74 20 53 65 74 43 6F  6F 70 65 72 61 74 69 76  | ut SetCooperativ
000000001001BA04 | 65 4C 65 76 65 6C 28 29  20 66 61 69 6C 65 64 3A  | eLevel() failed:
000000001001BA14 | 20 25 73 00 4D 6F 75 73  65 20 49 6E 70 75 74 20  |  %s.Mouse Input 
000000001001BA24 | 43 72 65 61 74 69 6F 6E  20 66 61 69 6C 65 64 3A  | Creation failed:
000000001001BA34 | 20 25 73 00 4D 6F 75 73  65 20 49 6E 70 75 74 20  |  %s.Mouse Input 
000000001001BA44 | 53 65 74 44 61 74 61 46  6F 72 6D 61 74 28 29 20  | SetDataFormat() 
000000001001BA54 | 66 61 69 6C 65 64 3A 20  25 73 00 00 20 00 00 00  | failed: %s.. ...
000000001001BA64 | 4A 6F 79 73 74 69 63 6B  20 23 20 25 69 20 53 65  | Joystick # %i Se
000000001001BA74 | 74 44 61 74 61 46 6F 72  6D 61 74 28 29 20 66 61  | tDataFormat() fa
000000001001BA84 | 69 6C 65 64 3A 20 25 73  00 00 00 00 00 00 00 00  | iled: %s........
000000001001BA94 | E0 FF EF 40 70 43 03 10  40 35 00 10 6A 98 01 10  | ...@pC..@5..j...
000000001001BAA4 | F0 43 03 10 10 36 00 10  E0 35 00 10 3C 44 03 10  | .C...6...5..<D..
000000001001BAB4 | 10 36 00 10 E0 35 00 10  76 65 63 74 6F 72 3C 54  | .6...5..vector<T
000000001001BAC4 | 3E 20 74 6F 6F 20 6C 6F  6E 67 00 00 8C 44 03 10  | > too long...D..
000000001001BAD4 | 50 31 00 10 90 2B 00 10  30 28 00 10 C0 40 00 10  | P1...+..0(...@..
000000001001BAE4 | F0 40 00 10 10 41 00 10  30 41 00 10 50 41 00 10  | .@...A..0A..PA..
000000001001BAF4 | 70 41 00 10 90 41 00 10  F0 22 00 10 10 23 00 10  | pA...A..."...#..
000000001001BB04 | 80 23 00 10 50 24 00 10  70 24 00 10 E0 24 00 10  | .#..P$..p$...$..
000000001001BB14 | 30 26 00 10 D0 41 00 10  F0 23 00 10 80 27 00 10  | 0&...A...#...'..
000000001001BB24 | C0 40 00 10 50 2C 00 10  E0 41 00 10 B0 41 00 10  | .@..P,...A...A..
000000001001BB34 | 20 42 00 10 80 40 00 10  A0 40 00 10 E0 21 00 10  |  B...@...@...!..
000000001001BB44 | 90 22 00 10 10 30 00 10  A0 30 00 10 C0 29 00 10  | ."...0...0...)..
000000001001BB54 | D0 42 00 10 41 70 70 6C  69 63 61 74 69 6F 6E 00  | .B..Application.
000000001001BB64 | 44 42 47 48 45 4C 50 2E  44 4C 4C 00 44 42 47 48  | DBGHELP.DLL.DBGH
000000001001BB74 | 45 4C 50 2E 44 4C 4C 00  4D 69 6E 69 44 75 6D 70  | ELP.DLL.MiniDump
000000001001BB84 | 57 72 69 74 65 44 75 6D  70 00 00 00 5C 45 72 72  | WriteDump...\Err
000000001001BB94 | 6F 72 52 65 70 6F 72 74  65 72 2E 65 78 65 00 00  | orReporter.exe..
000000001001BBA4 | 5C 00 00 00 2E 64 6D 70  00 00 00 00 41 6E 20 75  | \....dmp....An u
000000001001BBB4 | 6E 65 78 70 65 63 74 65  64 20 65 72 72 6F 72 20  | nexpected error 
000000001001BBC4 | 6F 63 63 75 72 65 64 2E  20 53 61 76 65 64 20 64  | occured. Saved d
000000001001BBD4 | 69 61 67 6E 6F 73 74 69  63 20 66 69 6C 65 20 74  | iagnostic file t
000000001001BBE4 | 6F 20 27 25 73 27 2E 00  46 61 69 6C 65 64 20 74  | o '%s'..Failed t
000000001001BBF4 | 6F 20 73 61 76 65 20 64  75 6D 70 20 66 69 6C 65  | o save dump file
000000001001BC04 | 20 74 6F 20 27 25 73 27  20 28 65 72 72 6F 72 20  |  to '%s' (error 
000000001001BC14 | 25 64 29 00 46 61 69 6C  65 64 20 74 6F 20 63 72  | %d).Failed to cr
000000001001BC24 | 65 61 74 65 20 64 75 6D  70 20 66 69 6C 65 20 27  | eate dump file '
000000001001BC34 | 25 73 27 20 28 65 72 72  6F 72 20 25 64 29 00 00  | %s' (error %d)..
000000001001BC44 | 6F 70 65 6E 00 00 00 00  00 00 00 00 44 42 47 48  | open........DBGH
000000001001BC54 | 45 4C 50 2E 44 4C 4C 20  74 6F 6F 20 6F 6C 64 2E  | ELP.DLL too old.
000000001001BC64 | 20 4D 61 6B 65 20 73 75  72 65 20 44 42 47 48 45  |  Make sure DBGHE
000000001001BC74 | 4C 50 2E 44 4C 4C 20 69  73 20 69 6E 20 79 6F 75  | LP.DLL is in you
000000001001BC84 | 72 20 67 61 6D 65 20 66  6F 6C 64 65 72 2E 00 00  | r game folder...
000000001001BC94 | 00 00 00 00 44 42 47 48  45 4C 50 2E 44 4C 4C 20  | ....DBGHELP.DLL 
000000001001BCA4 | 6E 6F 74 20 66 6F 75 6E  64 2E 20 4D 61 6B 65 20  | not found. Make 
000000001001BCB4 | 73 75 72 65 20 44 42 47  48 45 4C 50 2E 44 4C 4C  | sure DBGHELP.DLL
000000001001BCC4 | 20 69 73 20 69 6E 20 79  6F 75 72 20 67 61 6D 65  |  is in your game
000000001001BCD4 | 20 66 6F 6C 64 65 72 2E  00 00 00 00 0A 53 74 61  |  folder......Sta
000000001001BCE4 | 63 6B 20 54 72 61 63 65  3A 0A 00 00 0C 45 03 10  | ck Trace:....E..
000000001001BCF4 | D0 47 00 10 90 1F 00 10  60 1F 00 10 45 6E 67 69  | .G......`...Engi
000000001001BD04 | 6E 65 20 4D 65 73 73 61  67 65 00 00 0A 0A 43 61  | ne Message....Ca
000000001001BD14 | 6C 6C 20 73 74 61 63 6B  3A 0A 00 00 50 53 41 50  | ll stack:...PSAP
000000001001BD24 | 49 2E 44 4C 4C 20 69 73  20 6E 6F 74 20 69 6E 73  | I.DLL is not ins
000000001001BD34 | 74 61 6C 6C 65 64 20 6F  6E 20 74 68 69 73 20 6D  | talled on this m
000000001001BD44 | 61 63 68 69 6E 65 2E 20  43 61 6E 6E 6F 74 20 63  | achine. Cannot c
000000001001BD54 | 72 65 61 74 65 20 73 74  61 63 6B 20 74 72 61 63  | reate stack trac
000000001001BD64 | 65 00 00 00 25 73 28 29  20 00 00 00 30 78 25 2D  | e...%s() ...0x%-
000000001001BD74 | 38 78 20 2B 20 25 64 20  62 79 74 65 73 20 5B 46  | 8x + %d bytes [F
000000001001BD84 | 69 6C 65 3D 25 73 6C 69  6E 65 3D 25 64 5D 20 00  | ile=%sline=%d] .
000000001001BD94 | 41 64 64 72 65 73 73 20  3D 20 30 78 25 2D 38 78  | Address = 0x%-8x
000000001001BDA4 | 20 28 66 69 6C 65 6E 61  6D 65 6E 6F 74 20 66 6F  |  (filenamenot fo
000000001001BDB4 | 75 6E 64 29 20 00 00 00  5B 69 6E 20 25 73 5D 00  | und) ...[in %s].
000000001001BDC4 | 0A 00 00 00 0A 45 78 63  65 70 74 69 6F 6E 20 74  | .....Exception t
000000001001BDD4 | 68 72 6F 77 6E 20 69 6E  20 50 72 69 6E 74 53 74  | hrown in PrintSt
000000001001BDE4 | 61 63 6B 57 61 6C 6B 28  29 0A 0A 00 50 53 41 50  | ackWalk()...PSAP
000000001001BDF4 | 49 2E 44 4C 4C 00 00 00  45 6E 75 6D 50 72 6F 63  | I.DLL...EnumProc
000000001001BE04 | 65 73 73 65 73 00 00 00  45 6E 75 6D 50 72 6F 63  | esses...EnumProc
000000001001BE14 | 65 73 73 4D 6F 64 75 6C  65 73 00 00 47 65 74 4D  | essModules..GetM
000000001001BE24 | 6F 64 75 6C 65 46 69 6C  65 4E 61 6D 65 45 78 41  | oduleFileNameExA
000000001001BE34 | 00 00 00 00 47 65 74 4D  6F 64 75 6C 65 42 61 73  | ....GetModuleBas
000000001001BE44 | 65 4E 61 6D 65 41 00 00  47 65 74 4D 6F 64 75 6C  | eNameA..GetModul
000000001001BE54 | 65 49 6E 66 6F 72 6D 61  74 69 6F 6E 00 00 00 00  | eInformation....
000000001001BE64 | 62 61 64 20 61 6C 6C 6F  63 61 74 69 6F 6E 00 00  | bad allocation..
000000001001BE74 | 30 31 00 00 3A 00 00 00  5C 2F 00 00 2F 5C 00 00  | 01..:...\/../\..
000000001001BE84 | 24 00 00 00 2E 00 00 00  2E 00 00 00 5C 2F 00 00  | $...........\/..
000000001001BE94 | 2F 5C 00 00 20 00 00 00  20 00 00 00 20 00 00 00  | /\.. ... ... ...
000000001001BEA4 | 5C 00 00 00 2A 2E 2A 00  5C 00 00 00 5C 00 00 00  | \...*.*.\...\...
000000001001BEB4 | 2F 00 00 00 5C 00 00 00  2A 2E 2A 00 5C 00 00 00  | /...\...*.*.\...
000000001001BEC4 | 2E 2A 00 00 5C 00 00 00  73 79 73 74 65 6D 00 00  | .*..\...system..
000000001001BED4 | 73 79 73 74 65 6D 00 00  2E 5C 53 79 73 74 65 6D  | system...\System
000000001001BEE4 | 5C 00 00 00 8C 45 03 10  70 4F 00 10 C0 4F 00 10  | \....E..pO...O..
000000001001BEF4 | 00 00 00 00 16 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001BF04 | 16 00 00 00 00 00 00 00  00 00 00 00 16 00 00 00  | ................
000000001001BF14 | 00 00 00 00 00 00 00 00  17 14 00 00 00 00 00 00  | ................
000000001001BF24 | 00 00 00 00 17 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001BF34 | 14 00 00 00 00 00 00 00  00 00 00 00 14 00 00 00  | ................
000000001001BF44 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001BF54 | 00 00 00 00 18 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001BF64 | 18 00 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001BF74 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001BF84 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001BF94 | 15 14 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001BFA4 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001BFB4 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001BFC4 | 15 14 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001BFD4 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001BFE4 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001BFF4 | 15 14 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001C004 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C014 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C024 | 15 14 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001C034 | 00 00 00 00 00 00 00 00  14 15 00 00 00 00 00 00  | ................
000000001001C044 | 00 00 00 00 14 15 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C054 | 15 14 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001C064 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C074 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C084 | 15 14 00 00 00 00 00 00  00 00 00 00 18 14 00 00  | ................
000000001001C094 | 00 00 00 00 00 00 00 00  18 14 00 00 00 00 00 00  | ................
000000001001C0A4 | 00 00 00 00 18 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C0B4 | 18 14 00 00 00 00 00 00  00 00 00 00 15 00 00 00  | ................
000000001001C0C4 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C0D4 | 00 00 00 00 14 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C0E4 | 18 00 00 00 10 00 00 00  01 00 00 00 50 00 00 00  | ............P...
000000001001C0F4 | 2C 00 00 00 60 67 00 10  00 00 00 00 16 00 00 00  | ,...`g..........
000000001001C104 | 00 00 00 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000001001C114 | 00 00 00 00 16 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C124 | 17 14 00 00 00 00 00 00  00 00 00 00 17 14 00 00  | ................
000000001001C134 | 00 00 00 00 00 00 00 00  14 00 00 00 00 00 00 00  | ................
000000001001C144 | 00 00 00 00 14 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C154 | 15 14 00 00 00 00 00 00  00 00 00 00 18 00 00 00  | ................
000000001001C164 | 00 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  | ................
000000001001C174 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C184 | 15 14 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001C194 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C1A4 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C1B4 | 15 14 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001C1C4 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C1D4 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C1E4 | 15 14 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001C1F4 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C204 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C214 | 15 14 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001C224 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C234 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C244 | 14 15 00 00 00 00 00 00  00 00 00 00 14 15 00 00  | ................
000000001001C254 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C264 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C274 | 15 14 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001C284 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C294 | 00 00 00 00 18 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C2A4 | 18 14 00 00 00 00 00 00  00 00 00 00 18 14 00 00  | ................
000000001001C2B4 | 00 00 00 00 00 00 00 00  18 14 00 00 00 00 00 00  | ................
000000001001C2C4 | 00 00 00 00 15 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C2D4 | 15 14 00 00 00 00 00 00  00 00 00 00 14 00 00 00  | ................
000000001001C2E4 | 00 00 00 00 00 00 00 00  18 00 00 00 10 00 00 00  | ................
000000001001C2F4 | 02 00 00 00 10 00 00 00  07 00 00 00 20 6A 00 10  | ............ j..
000000001001C304 | 00 00 00 00 16 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C314 | 16 00 00 00 00 00 00 00  00 00 00 00 16 00 00 00  | ................
000000001001C324 | 00 00 00 00 00 00 00 00  17 14 00 00 00 00 00 00  | ................
