# Memory dump: 0x10001000 - 0x1001b000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001100 | FF 15 98 84 03 10 6A 00  6A 00 6A 00 6A 00 FF 15  | ......j.j.j.j...
0000000010001110 | 80 B0 01 10 5F 89 46 38  5E C3 CC CC CC CC CC CC  | ...._.F8^.......
0000000010001120 | 83 EC 1C 57 8B 7C 24 24  6A 1C 8D 44 24 08 50 57  | ...W.|$$j..D$.PW
0000000010001130 | FF 15 90 B0 01 10 85 C0  75 05 5F 83 C4 1C C3 8B  | ........u._.....
0000000010001140 | 4C 24 2C 8B 54 24 28 56  8B 74 24 0C 51 52 56 FF  | L$,.T$(V.t$.QRV.
0000000010001150 | 15 8C B0 01 10 85 C0 75  06 5E 5F 83 C4 1C C3 8B  | .......u.^_.....
0000000010001160 | 46 3C 0F B7 4C 30 14 03  C6 53 0F B7 58 06 2B FE  | F<..L0...S..X.+.
0000000010001170 | 33 D2 85 DB 55 8D 4C 01  18 76 22 8B 71 0C 8B 69  | 3...U.L..v".q..i
0000000010001180 | 10 8B 49 08 3B E9 8B C5  77 02 8B C1 3B FE 72 06  | ..I.;...w...;.r.
0000000010001190 | 03 C6 3B F8 76 11 83 C2  01 3B D3 72 E7 5D 5B 5E  | ..;.v....;.r.][^
00000000100011A0 | 33 C0 5F 83 C4 1C C3 8B  44 24 3C 8B 4C 24 40 5D  | 3._.....D$<.L$@]
00000000100011B0 | 83 C2 01 2B FE 5B 89 10  5E 89 39 B8 01 00 00 00  | ...+.[..^.9.....
00000000100011C0 | 5F 83 C4 1C C3 CC CC CC  CC CC CC CC CC CC CC CC  | _...............
00000000100011D0 | 6A FF 68 FB A1 01 10 64  A1 00 00 00 00 50 81 EC  | j.h....d.....P..
00000000100011E0 | 0C 01 00 00 A1 64 84 03  10 33 C4 89 84 24 08 01  | .....d...3...$..
00000000100011F0 | 00 00 53 56 57 A1 64 84  03 10 33 C4 50 8D 84 24  | ..SVW.d...3.P..$
0000000010001200 | 1C 01 00 00 64 A3 00 00  00 00 8B BC 24 2C 01 00  | ....d.......$,..
0000000010001210 | 00 8B F1 89 74 24 10 FF  15 58 B1 01 10 8D 5E 1C  | ....t$...X....^.
0000000010001220 | 8B CB C7 84 24 24 01 00  00 00 00 00 00 FF 15 58  | ....$$.........X
0000000010001230 | B1 01 10 85 FF C6 84 24  24 01 00 00 01 74 09 57  | .......$$....t.W
0000000010001240 | 8B CB FF 15 54 B1 01 10  68 04 01 00 00 8D 44 24  | ....T...h.....D$
0000000010001250 | 18 50 6A 00 FF 15 8C B0  01 10 8D 4C 24 14 51 8B  | .Pj........L$.Q.
0000000010001260 | CE FF 15 54 B1 01 10 8B  15 50 B1 01 10 8B 02 50  | ...T.....P.....P
0000000010001270 | 6A 2E 8B CE FF 15 4C B1  01 10 68 18 B3 01 10 6A  | j.....L...h....j
0000000010001280 | 03 83 C0 01 50 8B CE FF  15 48 B1 01 10 8B CE FF  | ....P....H......
0000000010001290 | 15 44 B1 01 10 50 FF 15  94 B0 01 10 8B CE E8 DD  | .D...P..........
00000000100012A0 | FD FF FF 8B C6 8B 8C 24  1C 01 00 00 64 89 0D 00  | .......$....d...
00000000100012B0 | 00 00 00 59 5F 5E 5B 8B  8C 24 08 01 00 00 33 CC  | ...Y_^[..$....3.
00000000100012C0 | E8 8B 84 01 00 81 C4 18  01 00 00 C2 04 00 CC CC  | ................
00000000100012D0 | 6A FF 68 3E A2 01 10 64  A1 00 00 00 00 50 51 56  | j.h>...d.....PQV
00000000100012E0 | 57 A1 64 84 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.d...3.P.D$.d..
00000000100012F0 | 00 00 00 8B F1 89 74 24  0C 8B 44 24 20 50 FF 15  | ......t$..D$ P..
0000000010001300 | 5C B1 01 10 8D 7E 1C 8B  CF C7 44 24 18 00 00 00  | \....~....D$....
0000000010001310 | 00 FF 15 58 B1 01 10 8B  44 24 24 85 C0 C6 44 24  | ...X....D$$...D$
0000000010001320 | 18 01 74 09 50 8B CF FF  15 54 B1 01 10 8B CE FF  | ..t.P....T......
0000000010001330 | 15 44 B1 01 10 50 FF 15  94 B0 01 10 8B CE E8 3D  | .D...P.........=
0000000010001340 | FD FF FF 8B C6 8B 4C 24  10 64 89 0D 00 00 00 00  | ......L$.d......
0000000010001350 | 59 5F 5E 83 C4 10 C2 08  00 CC CC CC CC CC CC CC  | Y_^.............
0000000010001360 | 6A FF 68 65 A2 01 10 64  A1 00 00 00 00 50 81 EC  | j.he...d.....P..
0000000010001370 | 38 07 00 00 A1 64 84 03  10 33 C4 89 84 24 34 07  | 8....d...3...$4.
0000000010001380 | 00 00 53 55 56 57 A1 64  84 03 10 33 C4 50 8D 84  | ..SUVW.d...3.P..
0000000010001390 | 24 4C 07 00 00 64 A3 00  00 00 00 8B AC 24 5C 07  | $L...d.......$\.
00000000100013A0 | 00 00 8B 45 3C 50 FF 15  A4 B0 01 10 6A 01 6A 40  | ...E<P......j.j@
00000000100013B0 | 6A 0A 8B CD FF 15 44 B1  01 10 50 8D 8C 24 E8 00  | j.....D...P..$..
00000000100013C0 | 00 00 FF 15 AC B1 01 10  8B 55 3C 8D 8C 24 60 01  | .........U<..$`.
00000000100013D0 | 00 00 51 33 FF 52 89 BC  24 5C 07 00 00 C7 84 24  | ..Q3.R..$\.....$
00000000100013E0 | 68 01 00 00 01 00 01 00  FF 15 A0 B0 01 10 68 A4  | h.............h.
00000000100013F0 | 00 00 00 8D 44 24 38 57  50 E8 62 83 01 00 8B 94  | ....D$8WP.b.....
0000000010001400 | 24 30 02 00 00 8B 8C 24  24 02 00 00 8B 35 7C B0  | $0.....$$....5|.
0000000010001410 | 01 10 83 C4 0C 57 B8 03  00 00 00 89 54 24 5C 8B  | .....W......T$\.
0000000010001420 | 15 AC 84 03 10 52 89 44  24 44 89 44 24 68 89 44  | .....R.D$D.D$h.D
0000000010001430 | 24 5C A1 A8 84 03 10 50  8B 45 3C 89 4C 24 40 8B  | $\.....P.E<.L$@.
0000000010001440 | 8C 24 20 02 00 00 57 89  4C 24 5C 8D 8C 24 70 01  | .$ ...W.L$\..$p.
0000000010001450 | 00 00 51 8D 54 24 48 52  50 89 7C 24 38 FF D6 50  | ..Q.T$HRP.|$8..P
0000000010001460 | 68 4C 01 00 00 FF 15 A0  84 03 10 85 C0 0F 84 BE  | hL..............
0000000010001470 | 01 00 00 8B 1D A8 B1 01  10 8D A4 24 00 00 00 00  | ...........$....
0000000010001480 | 39 7C 24 4C 0F 84 A7 01  00 00 8B 44 24 1C 83 C0  | 9|$L.......D$...
0000000010001490 | 01 83 F8 02 89 44 24 1C  0F 8E 5D 01 00 00 8B 44  | .....D$...]....D
00000000100014A0 | 24 34 8D 8C 24 30 05 00  00 51 8D 54 24 24 52 50  | $4..$0...Q.T$$RP
00000000100014B0 | C7 84 24 3C 05 00 00 18  02 00 00 C7 84 24 4C 05  | ..$<.........$L.
00000000100014C0 | 00 00 00 02 00 00 FF D6  50 FF 15 A4 84 03 10 85  | ........P.......
00000000100014D0 | C0 74 53 8B 4C 24 20 68  94 B3 01 10 51 68 20 17  | .tS.L$ h....Qh .
00000000100014E0 | 00 10 68 98 B3 01 10 8D  94 24 54 05 00 00 52 8D  | ..h......$T...R.
00000000100014F0 | 84 24 EC 00 00 00 50 E8  C4 03 00 00 83 C4 08 50  | .$....P........P
0000000010001500 | E8 BB 03 00 00 83 C4 08  8B C8 FF 15 A4 B1 01 10  | ................
0000000010001510 | 8B C8 FF 15 A0 B1 01 10  50 E8 A2 03 00 00 83 C4  | ........P.......
0000000010001520 | 08 E9 D5 00 00 00 8D 4C  24 18 51 8B 4C 24 38 8D  | .......L$.Q.L$8.
0000000010001530 | 54 24 18 52 68 04 01 00  00 8D 84 24 38 04 00 00  | T$.Rh......$8...
0000000010001540 | 50 51 89 7C 24 28 89 7C  24 2C E8 D1 FB FF FF 8D  | PQ.|$(.|$,......
0000000010001550 | 54 24 40 6A 04 52 FF D3  8B 48 04 8B 94 24 F4 00  | T$@j.R...H...$..
0000000010001560 | 00 00 8B 00 51 8B 4A 04  8D 94 0C F8 00 00 00 52  | ....Q.J........R
0000000010001570 | FF D0 8D 4C 24 48 6A 08  51 FF D3 8B 54 24 40 83  | ...L$Hj.Q...T$@.
0000000010001580 | C4 2C 68 A0 B3 01 10 52  8D 8C 24 E0 00 00 00 8B  | .,h....R..$.....
0000000010001590 | F8 FF 15 A0 B1 01 10 50  E8 23 03 00 00 8B F0 83  | .......P.#......
00000000100015A0 | C4 08 85 F6 74 07 8B 06  8B 40 04 03 C6 8B 4F 04  | ....t....@....O.
00000000100015B0 | 8B 17 51 50 FF D2 8B 4C  24 20 83 C4 08 68 9C B3  | ..QP...L$ ...h..
00000000100015C0 | 01 10 8D 84 24 30 04 00  00 50 68 29 B3 01 10 51  | ....$0...Ph)...Q
00000000100015D0 | 8B CE FF 15 A0 B1 01 10  50 E8 E2 02 00 00 83 C4  | ........P.......
00000000100015E0 | 08 50 E8 D9 02 00 00 83  C4 08 50 E8 D0 02 00 00  | .P........P.....
00000000100015F0 | 8B 35 7C B0 01 10 83 C4  08 33 FF 8B 15 AC 84 03  | .5|......3......
0000000010001600 | 10 A1 A8 84 03 10 57 52  50 8B 45 3C 57 8D 8C 24  | ......WRP.E<W..$
0000000010001610 | 70 01 00 00 51 8D 54 24  48 52 50 FF D6 50 68 4C  | p...Q.T$HRP..PhL
0000000010001620 | 01 00 00 FF 15 A0 84 03  10 85 C0 0F 85 4F FE FF  | .............O..
0000000010001630 | FF 8D 8C 24 D8 00 00 00  68 A4 B3 01 10 51 E8 7D  | ...$....h....Q.}
0000000010001640 | 02 00 00 83 C4 08 8D 8C  24 D8 00 00 00 FF 15 9C  | ........$.......
0000000010001650 | B1 01 10 8B 55 3C 52 FF  15 9C B0 01 10 8B 45 38  | ....U<R.......E8
0000000010001660 | 50 FF 15 98 B0 01 10 8D  8C 24 D8 00 00 00 C7 84  | P........$......
0000000010001670 | 24 54 07 00 00 FF FF FF  FF FF 15 98 B1 01 10 33  | $T.............3
0000000010001680 | C0 8B 8C 24 4C 07 00 00  64 89 0D 00 00 00 00 59  | ...$L...d......Y
0000000010001690 | 5F 5E 5D 5B 8B 8C 24 34  07 00 00 33 CC E8 AE 80  | _^][..$4...3....
00000000100016A0 | 01 00 81 C4 44 07 00 00  C2 04 00 CC CC CC CC CC  | ....D...........
00000000100016B0 | 51 53 8B 1D 7C B0 01 10  56 57 6A 02 6A 00 8B F1  | QS..|...VWj.j...
00000000100016C0 | 6A 00 8D 7E 3C 57 FF D3  50 FF 15 B4 B0 01 10 50  | j..~<W..P......P
00000000100016D0 | FF D3 50 FF 15 B0 B0 01  10 8D 44 24 0C 50 6A 00  | ..P.......D$.Pj.
00000000100016E0 | 56 68 60 13 00 10 6A 00  6A 00 FF 15 AC B0 01 10  | Vh`...j.j.......
00000000100016F0 | 8B 4E 38 6A FF 51 8B D8  FF 15 A8 B0 01 10 8B 35  | .N8j.Q.........5
0000000010001700 | 78 B0 01 10 53 FF D6 8B  17 52 FF D6 5F 5E 5B 59  | x...S....R.._^[Y
0000000010001710 | C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001720 | 56 8B 74 24 08 68 00 0E  00 00 68 00 08 00 00 8B  | V.t$.h....h.....
0000000010001730 | CE FF 15 34 B1 01 10 8B  C6 5E C3 CC CC CC CC CC  | ...4.....^......
0000000010001740 | 56 8B F1 8B 06 8B 08 8B  49 04 03 C8 FF 15 3C B1  | V.......I.....<.
0000000010001750 | 01 10 85 C0 74 18 8B 06  8B 10 8B 4A 04 03 C8 FF  | ....t......J....
0000000010001760 | 15 3C B1 01 10 8B C8 5E  FF 25 40 B1 01 10 5E C3  | .<.....^.%@...^.
0000000010001770 | 6A FF 68 A8 A2 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001780 | 57 A1 64 84 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.d...3.P.D$.d..
0000000010001790 | 00 00 00 8B F9 89 7C 24  0C 8B 74 24 20 89 37 8B  | ......|$..t$ .7.
00000000100017A0 | 06 8B 48 04 03 CE FF 15  3C B1 01 10 85 C0 74 17  | ..H.....<.....t.
00000000100017B0 | 8B 07 8B 08 8B 49 04 03  C8 FF 15 3C B1 01 10 8B  | .....I.....<....
00000000100017C0 | C8 FF 15 38 B1 01 10 8B  16 8B 4A 04 03 CE C7 44  | ...8......J....D
00000000100017D0 | 24 18 00 00 00 00 FF 15  68 B1 01 10 84 C0 74 26  | $.......h.....t&
00000000100017E0 | 8B 06 8B 48 04 03 CE FF  15 64 B1 01 10 85 C0 74  | ...H.....d.....t
00000000100017F0 | 15 8B 0E 8B 49 04 03 CE  FF 15 64 B1 01 10 8B C8  | ....I.....d.....
0000000010001800 | FF 15 60 B1 01 10 8B 16  8B 4A 04 03 CE FF 15 68  | ..`......J.....h
0000000010001810 | B1 01 10 88 47 04 8B C7  8B 4C 24 10 64 89 0D 00  | ....G....L$.d...
0000000010001820 | 00 00 00 59 5F 5E 83 C4  10 C2 04 00 CC CC CC CC  | ...Y_^..........
0000000010001830 | 6A FF 68 D8 A2 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001840 | A1 64 84 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .d...3.P.D$.d...
0000000010001850 | 00 00 8B F1 89 74 24 08  C7 44 24 14 00 00 00 00  | .....t$..D$.....
0000000010001860 | FF 15 70 B1 01 10 84 C0  75 08 8B 0E FF 15 6C B1  | ..p.....u.....l.
0000000010001870 | 01 10 8B 06 8B 08 8B 49  04 03 C8 C7 44 24 14 FF  | .......I....D$..
0000000010001880 | FF FF FF FF 15 3C B1 01  10 85 C0 74 17 8B 06 8B  | .....<.....t....
0000000010001890 | 10 8B 4A 04 03 C8 FF 15  3C B1 01 10 8B C8 FF 15  | ..J.....<.......
00000000100018A0 | 40 B1 01 10 8B 4C 24 0C  64 89 0D 00 00 00 00 59  | @....L$.d......Y
00000000100018B0 | 5E 83 C4 10 C3 CC CC CC  CC CC CC CC CC CC CC CC  | ^...............
00000000100018C0 | 55 8B EC 6A FF 68 08 A3  01 10 64 A1 00 00 00 00  | U..j.h....d.....
00000000100018D0 | 50 83 EC 1C 53 56 57 A1  64 84 03 10 33 C5 50 8D  | P...SVW.d...3.P.
00000000100018E0 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 0C 33 FF  | E.d......e..E.3.
00000000100018F0 | 50 89 7D EC FF 15 94 B1  01 10 8B 75 08 8B 0E 8B  | P.}........u....
0000000010001900 | 49 04 83 C4 04 03 CE 8B  D8 FF 15 90 B1 01 10 85  | I...............
0000000010001910 | C0 7E 22 8B 16 8B 4A 04  03 CE FF 15 90 B1 01 10  | .~"...J.........
0000000010001920 | 3B C3 7E 11 8B 06 8B 48  04 03 CE FF 15 90 B1 01  | ;.~....H........
0000000010001930 | 10 8B F8 2B FB 56 8D 4D  D8 E8 32 FE FF FF 80 7D  | ...+.V.M..2....}
0000000010001940 | DC 00 C7 45 FC 00 00 00  00 75 0C C7 45 EC 04 00  | ...E.....u..E...
0000000010001950 | 00 00 E9 1D 01 00 00 8B  0E 8B 49 04 03 CE C6 45  | ..........I....E
0000000010001960 | FC 01 FF 15 8C B1 01 10  25 C0 01 00 00 83 F8 40  | ........%......@
0000000010001970 | 74 50 85 FF 7E 46 8B 16  8B 42 04 8A 54 30 30 8D  | tP..~F...B..T00.
0000000010001980 | 0C 30 88 55 E8 FF 15 3C  B1 01 10 8B 4D E8 51 8B  | .0.U...<....M.Q.
0000000010001990 | C8 FF 15 88 B1 01 10 89  45 E4 FF 15 84 B1 01 10  | ........E.......
00000000100019A0 | 8D 55 E4 89 45 E0 52 8D  45 E0 50 FF 15 80 B1 01  | .U..E.R.E.P.....
00000000100019B0 | 10 83 C4 08 84 C0 74 47  83 4D EC 04 83 7D EC 00  | ......tG.M...}..
00000000100019C0 | 75 25 8B 0E 8B 49 04 03  CE FF 15 3C B1 01 10 8B  | u%...I.....<....
00000000100019D0 | 55 0C 53 52 8B C8 FF 15  7C B1 01 10 3B C3 74 27  | U.SR....|...;.t'
00000000100019E0 | C7 45 EC 04 00 00 00 8B  0E 8B 49 04 6A 00 03 CE  | .E........I.j...
00000000100019F0 | FF 15 78 B1 01 10 C7 45  FC 00 00 00 00 EB 75 83  | ..x....E......u.
0000000010001A00 | EF 01 E9 6B FF FF FF 85  FF 7E DC 8B 06 8B 48 04  | ...k.....~....H.
0000000010001A10 | 8A 54 31 30 03 CE 88 55  E0 FF 15 3C B1 01 10 8B  | .T10...U...<....
0000000010001A20 | 4D E0 51 8B C8 FF 15 88  B1 01 10 89 45 E4 FF 15  | M.Q.........E...
0000000010001A30 | 84 B1 01 10 8D 55 E4 89  45 E8 52 8D 45 E8 50 FF  | .....U..E.R.E.P.
0000000010001A40 | 15 80 B1 01 10 83 C4 08  84 C0 74 06 83 4D EC 04  | ..........t..M..
0000000010001A50 | EB 95 83 EF 01 EB B0 8B  45 08 8B 10 8B 4A 04 6A  | ........E....J.j
0000000010001A60 | 01 6A 04 03 C8 FF 15 74  B1 01 10 B8 71 1A 00 10  | .j.....t....q...
0000000010001A70 | C3 8B 75 08 8B 0E 8B 45  EC 8B 49 04 6A 00 50 03  | ..u....E..I.j.P.
0000000010001A80 | CE FF 15 74 B1 01 10 8D  4D D8 C7 45 FC FF FF FF  | ...t....M..E....
0000000010001A90 | FF E8 9A FD FF FF 8B C6  8B 4D F4 64 89 0D 00 00  | .........M.d....
0000000010001AA0 | 00 00 59 5F 5E 5B 8B E5  5D C3 CC CC CC CC CC CC  | ..Y_^[..].......
0000000010001AB0 | 80 7C 24 04 00 74 0C 68  F0 42 00 10 FF 15 B8 B0  | .|$..t.h.B......
0000000010001AC0 | 01 10 C3 6A 00 FF 15 B8  B0 01 10 C3 CC CC CC CC  | ...j............
0000000010001AD0 | 8B 44 24 04 A3 B4 84 03  10 8B 44 24 08 83 E8 01  | .D$.......D$....
0000000010001AE0 | B8 01 00 00 00 75 05 A2  B9 84 03 10 C2 0C 00 CC  | .....u..........
0000000010001AF0 | 6A 00 6A 00 68 BC 84 03  10 68 09 04 00 00 FF 15  | j.j.h....h......
0000000010001B00 | C0 B0 01 10 50 6A 00 68  00 11 00 00 FF 15 BC B0  | ....Pj.h........
0000000010001B10 | 01 10 A1 BC 84 03 10 C3  CC CC CC CC CC CC CC CC  | ................
0000000010001B20 | 8B 44 24 08 83 E8 10 74  57 2D 00 01 00 00 74 31  | .D$....tW-....t1
0000000010001B30 | 83 E8 01 75 10 8B 44 24  0C 66 3D 01 00 74 0B 66  | ...u..D$.f=..t.f
0000000010001B40 | 3D 02 00 74 05 33 C0 C2  10 00 8B 4C 24 04 0F B7  | =..t.3.....L$...
0000000010001B50 | C0 50 51 FF 15 A0 B2 01  10 B8 01 00 00 00 C2 10  | .PQ.............
0000000010001B60 | 00 8B 15 B0 84 03 10 8B  44 24 04 52 68 EA 03 00  | ........D$.Rh...
0000000010001B70 | 00 50 FF 15 9C B2 01 10  B8 01 00 00 00 C2 10 00  | .P..............
0000000010001B80 | 8B 4C 24 04 6A 00 51 FF  15 A0 B2 01 10 6A 00 FF  | .L$.j.Q......j..
0000000010001B90 | 15 30 B2 01 10 CC CC CC  CC CC CC CC CC CC CC CC  | .0..............
0000000010001BA0 | 6A FF 68 5D A3 01 10 64  A1 00 00 00 00 50 83 EC  | j.h]...d.....P..
0000000010001BB0 | 58 A1 64 84 03 10 33 C4  89 44 24 54 A1 64 84 03  | X.d...3..D$T.d..
0000000010001BC0 | 10 33 C4 50 8D 44 24 5C  64 A3 00 00 00 00 8B 44  | .3.P.D$\d......D
0000000010001BD0 | 24 6C 50 8D 4C 24 40 FF  15 5C B1 01 10 68 E8 B3  | $lP.L$@..\...h..
0000000010001BE0 | 01 10 8D 4C 24 24 C7 44  24 68 00 00 00 00 FF 15  | ...L$$.D$h......
0000000010001BF0 | 5C B1 01 10 68 EC B3 01  10 8D 4C 24 08 C6 44 24  | \...h.....L$..D$
0000000010001C00 | 68 01 FF 15 5C B1 01 10  8D 44 24 20 50 8D 4C 24  | h...\....D$ P.L$
0000000010001C10 | 08 51 8D 54 24 44 52 C6  44 24 70 02 E8 FF 3B 00  | .Q.T$DR.D$p...;.
0000000010001C20 | 00 83 C4 0C 8D 4C 24 04  C6 44 24 64 01 FF 15 30  | .....L$..D$d...0
0000000010001C30 | B1 01 10 8D 4C 24 20 C6  44 24 64 00 FF 15 30 B1  | ....L$ .D$d...0.
0000000010001C40 | 01 10 68 F0 B3 01 10 8D  4C 24 08 FF 15 5C B1 01  | ..h.....L$...\..
0000000010001C50 | 10 68 F4 B3 01 10 8D 4C  24 24 C6 44 24 68 03 FF  | .h.....L$$.D$h..
0000000010001C60 | 15 5C B1 01 10 8D 44 24  04 50 8D 4C 24 24 51 8D  | .\....D$.P.L$$Q.
0000000010001C70 | 54 24 44 52 C6 44 24 70  04 E8 A2 3B 00 00 83 C4  | T$DR.D$p...;....
0000000010001C80 | 0C 8D 4C 24 20 C6 44 24  64 03 FF 15 30 B1 01 10  | ..L$ .D$d...0...
0000000010001C90 | 8D 4C 24 04 C6 44 24 64  00 FF 15 30 B1 01 10 8D  | .L$..D$d...0....
0000000010001CA0 | 4C 24 3C FF 15 44 B1 01  10 6A 00 68 20 1B 00 10  | L$<..D...j.h ...
0000000010001CB0 | A3 B0 84 03 10 FF 15 24  B0 01 10 8B 80 8C 00 00  | .......$........
0000000010001CC0 | 00 8B 0D B4 84 03 10 50  6A 65 51 FF 15 A4 B2 01  | .......PjeQ.....
0000000010001CD0 | 10 83 F8 FF 75 37 6A 00  6A 00 68 BC 84 03 10 68  | ....u7j.j.h....h
0000000010001CE0 | 09 04 00 00 FF 15 C0 B0  01 10 50 6A 00 68 00 11  | ..........Pj.h..
0000000010001CF0 | 00 00 FF 15 BC B0 01 10  8B 15 BC 84 03 10 52 68  | ..............Rh
0000000010001D00 | F8 B3 01 10 FF 15 44 B0  01 10 83 C4 08 8D 4C 24  | ......D.......L$
0000000010001D10 | 3C C7 44 24 64 FF FF FF  FF FF 15 30 B1 01 10 8B  | <.D$d......0....
0000000010001D20 | 4C 24 5C 64 89 0D 00 00  00 00 59 8B 4C 24 54 33  | L$\d......Y.L$T3
0000000010001D30 | CC E8 1A 7A 01 00 83 C4  64 C3 CC CC CC CC CC CC  | ...z....d.......
0000000010001D40 | 81 EC 08 01 00 00 A1 64  84 03 10 33 C4 89 84 24  | .......d...3...$
0000000010001D50 | 04 01 00 00 8B 8C 24 14  01 00 00 8B 84 24 10 01  | ......$......$..
0000000010001D60 | 00 00 56 8B B4 24 10 01  00 00 51 50 C7 44 24 0C  | ..V..$....QP.D$.
0000000010001D70 | 00 00 00 00 FF 15 AC B2  01 10 68 00 01 00 00 8D  | ..........h.....
0000000010001D80 | 54 24 0C 52 50 FF 15 A8  B2 01 10 8D 44 24 08 50  | T$.RP.......D$.P
0000000010001D90 | 8B CE FF 15 5C B1 01 10  8B 8C 24 08 01 00 00 8B  | ....\.....$.....
0000000010001DA0 | C6 5E 33 CC E8 A7 79 01  00 81 C4 08 01 00 00 C3  | .^3...y.........
0000000010001DB0 | 6A FF 68 A9 A3 01 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
0000000010001DC0 | 40 A1 64 84 03 10 33 C4  89 44 24 3C 56 A1 64 84  | @.d...3..D$<V.d.
0000000010001DD0 | 03 10 33 C4 50 8D 44 24  48 64 A3 00 00 00 00 8B  | ..3.P.D$Hd......
0000000010001DE0 | 44 24 5C 83 E8 10 8B 74  24 58 0F 84 C8 00 00 00  | D$\....t$X......
0000000010001DF0 | 2D 00 01 00 00 0F 84 A9  00 00 00 83 E8 01 0F 85  | -...............
0000000010001E00 | 82 00 00 00 8B 44 24 60  66 3D 01 00 75 7F 68 E9  | .....D$`f=..u.h.
0000000010001E10 | 03 00 00 8D 44 24 10 56  50 E8 22 FF FF FF 83 EC  | ....D$.VP.".....
0000000010001E20 | 10 8D 54 24 28 8B CC 89  64 24 24 52 C7 44 24 70  | ..T$(...d$$R.D$p
0000000010001E30 | 02 00 00 00 FF 15 B0 B1  01 10 C6 44 24 6C 03 FF  | ...........D$l..
0000000010001E40 | 15 24 B0 01 10 8B C8 C6  44 24 6C 02 FF 15 08 B0  | .$......D$l.....
0000000010001E50 | 01 10 84 C0 74 0B 6A 01  56 FF 15 A0 B2 01 10 EB  | ....t.j.V.......
0000000010001E60 | 13 6A 10 68 78 B5 01 10  68 88 B5 01 10 56 FF 15  | .j.hx...h....V..
0000000010001E70 | B0 B2 01 10 8D 4C 24 0C  C7 44 24 50 FF FF FF FF  | .....L$..D$P....
0000000010001E80 | FF 15 30 B1 01 10 33 C0  E9 AC 00 00 00 66 3D 02  | ..0...3......f=.
0000000010001E90 | 00 75 F3 6A 02 56 FF 15  A0 B2 01 10 6A 00 FF 15  | .u.j.V......j...
0000000010001EA0 | 30 B2 01 10 A1 B0 84 03  10 50 68 EA 03 00 00 56  | 0........Ph....V
0000000010001EB0 | FF 15 9C B2 01 10 EB 7C  68 E9 03 00 00 8D 4C 24  | .......|h.....L$
0000000010001EC0 | 2C 56 51 E8 78 FE FF FF  83 EC 10 8D 54 24 44 8B  | ,VQ.x.......T$D.
0000000010001ED0 | CC 89 64 24 24 52 C7 44  24 70 00 00 00 00 FF 15  | ..d$$R.D$p......
0000000010001EE0 | B0 B1 01 10 C6 44 24 6C  01 FF 15 24 B0 01 10 8B  | .....D$l...$....
0000000010001EF0 | C8 C6 44 24 6C 00 FF 15  08 B0 01 10 84 C0 74 0F  | ..D$l.........t.
