# Memory dump: 0x401000 - 0x404000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000401530 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401540 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401550 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401560 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401570 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401580 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401590 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004015A0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004015B0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004015C0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004015D0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004015E0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004015F0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401600 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401610 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401620 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401630 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401640 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401650 | CC CC CC CC CC CC FF 25  58 82 40 00 FF 25 5C 82  | .......%X.@..%\.
0000000000401660 | 40 00 FF 25 60 82 40 00  FF 25 64 82 40 00 FF 25  | @..%`.@..%d.@..%
0000000000401670 | 68 82 40 00 FF 25 84 83  40 00 FF 25 88 83 40 00  | h.@..%..@..%..@.
0000000000401680 | FF 25 8C 83 40 00 FF 25  D4 83 40 00 FF 25 D0 83  | .%..@..%..@..%..
0000000000401690 | 40 00 FF 25 CC 83 40 00  FF 25 C8 83 40 00 FF 25  | @..%..@..%..@..%
00000000004016A0 | C4 83 40 00 FF 25 C0 83  40 00 FF 25 BC 83 40 00  | ..@..%..@..%..@.
00000000004016B0 | FF 25 B8 83 40 00 FF 25  B4 83 40 00 FF 25 80 83  | .%..@..%..@..%..
00000000004016C0 | 40 00 FF 25 D8 83 40 00  FF 25 B0 83 40 00 FF 25  | @..%..@..%..@..%
00000000004016D0 | AC 83 40 00 FF 25 A8 83  40 00 FF 25 A4 83 40 00  | ..@..%..@..%..@.
00000000004016E0 | FF 25 A0 83 40 00 FF 25  9C 83 40 00 FF 25 98 83  | .%..@..%..@..%..
00000000004016F0 | 40 00 FF 25 94 83 40 00  FF 25 90 83 40 00 FF 25  | @..%..@..%..@..%
0000000000401700 | 1C 84 40 00 FF 25 18 84  40 00 FF 25 0C 83 40 00  | ..@..%..@..%..@.
0000000000401710 | 3B 0D 04 60 40 00 75 02  F3 C3 E9 79 03 00 00 64  | ;..`@.u....y...d
0000000000401720 | A1 18 00 00 00 C3 68 7D  1C 40 00 E8 17 05 00 00  | ......h}.@......
0000000000401730 | A1 C8 77 40 00 C7 04 24  90 74 40 00 FF 35 C4 77  | ..w@...$.t@..5.w
0000000000401740 | 40 00 A3 90 74 40 00 68  80 74 40 00 68 84 74 40  | @...t@.h.t@.h.t@
0000000000401750 | 00 68 7C 74 40 00 FF 15  14 83 40 00 83 C4 14 85  | .h|t@.....@.....
0000000000401760 | C0 A3 8C 74 40 00 7D 08  6A 08 E8 2D 04 00 00 59  | ...t@.}.j..-...Y
0000000000401770 | C3 6A 58 68 C8 50 40 00  E8 2F 06 00 00 33 DB 89  | .jXh.P@../...3..
0000000000401780 | 5D E4 89 5D FC 8D 45 98  50 FF 15 90 82 40 00 C7  | ]..]..E.P....@..
0000000000401790 | 45 FC FE FF FF FF C7 45  FC 01 00 00 00 64 A1 18  | E......E.....d..
00000000004017A0 | 00 00 00 8B 70 04 BF F0  77 40 00 6A 00 56 57 FF  | ....p...w@.j.VW.
00000000004017B0 | 15 94 82 40 00 85 C0 74  18 3B C6 75 07 33 F6 46  | ...@...t.;.u.3.F
00000000004017C0 | 8B DE EB 10 68 E8 03 00  00 FF 15 5C 82 40 00 EB  | ....h......\.@..
00000000004017D0 | DA 33 F6 46 A1 E0 77 40  00 3B C6 75 0A 6A 1F E8  | .3.F..w@.;.u.j..
00000000004017E0 | B8 03 00 00 59 EB 2F A1  E0 77 40 00 85 C0 75 20  | ....Y./..w@...u 
00000000004017F0 | 89 35 E0 77 40 00 68 14  45 40 00 68 0C 43 40 00  | .5.w@.h.E@.h.C@.
0000000000401800 | E8 9F 05 00 00 59 59 85  C0 74 0B E9 2E 01 00 00  | .....YY..t......
0000000000401810 | 89 35 98 74 40 00 A1 E0  77 40 00 3B C6 75 1B 68  | .5.t@...w@.;.u.h
0000000000401820 | 08 42 40 00 68 00 40 40  00 E8 70 05 00 00 59 59  | .B@.h.@@..p...YY
0000000000401830 | C7 05 E0 77 40 00 02 00  00 00 85 DB 75 08 53 57  | ...w@.......u.SW
0000000000401840 | FF 15 98 82 40 00 83 3D  08 78 40 00 00 74 1B 68  | ....@..=.x@..t.h
0000000000401850 | 08 78 40 00 E8 D9 04 00  00 59 85 C0 74 0C 6A 00  | .x@......Y..t.j.
0000000000401860 | 6A 02 6A 00 FF 15 08 78  40 00 A1 28 83 40 00 8B  | j.j....x@..(.@..
0000000000401870 | 30 89 75 E0 8A 06 3C 20  77 4C 84 C0 74 06 83 7D  | 0.u...< wL..t..}
0000000000401880 | E4 00 75 42 8A 06 84 C0  74 0A 3C 20 77 06 46 89  | ..uB....t.< w.F.
0000000000401890 | 75 E0 EB F0 F6 45 C4 01  74 06 0F B7 45 C8 EB 03  | u....E..t...E...
00000000004018A0 | 6A 0A 58 50 56 6A 00 68  00 00 40 00 E8 68 F7 FF  | j.XPVj.h..@..h..
00000000004018B0 | FF A3 94 74 40 00 83 3D  88 74 40 00 00 75 5B 50  | ...t@..=.t@..u[P
00000000004018C0 | FF 15 0C 83 40 00 3C 22  75 0B 33 C9 39 4D E4 0F  | ....@.<"u.3.9M..
00000000004018D0 | 94 C1 89 4D E4 0F B6 C0  50 FF 15 24 83 40 00 59  | ...M....P..$.@.Y
00000000004018E0 | 85 C0 74 04 46 89 75 E0  46 EB 86 8B 45 EC 8B 08  | ..t.F.u.F...E...
00000000004018F0 | 8B 09 89 4D DC 50 51 E8  B2 03 00 00 59 59 C3 8B  | ...M.PQ.....YY..
0000000000401900 | 65 E8 8B 45 DC A3 94 74  40 00 83 3D 88 74 40 00  | e..E...t@..=.t@.
0000000000401910 | 00 75 07 50 FF 15 1C 83  40 00 83 3D 98 74 40 00  | .u.P....@..=.t@.
0000000000401920 | 00 75 06 FF 15 18 83 40  00 C7 45 FC FE FF FF FF  | .u.....@..E.....
0000000000401930 | A1 94 74 40 00 EB 13 33  C0 40 C3 8B 65 E8 C7 45  | ..t@...3.@..e..E
0000000000401940 | FC FE FF FF FF B8 FF 00  00 00 E8 A2 04 00 00 C3  | ................
0000000000401950 | 66 81 3D 00 00 40 00 4D  5A 74 03 33 C0 C3 A1 3C  | f.=..@.MZt.3...<
0000000000401960 | 00 40 00 8D 80 00 00 40  00 81 38 50 45 00 00 75  | .@.....@..8PE..u
0000000000401970 | EA 0F B7 48 18 81 F9 0B  01 00 00 74 1B 81 F9 0B  | ...H.......t....
0000000000401980 | 02 00 00 75 D6 83 B8 84  00 00 00 0E 76 CD 33 C9  | ...u........v.3.
0000000000401990 | 39 88 F8 00 00 00 EB 0E  83 78 74 0E 76 BD 33 C9  | 9........xt.v.3.
00000000004019A0 | 39 88 E8 00 00 00 0F 95  C1 8B C1 C3 66 81 3D 00  | 9...........f.=.
00000000004019B0 | 00 40 00 4D 5A 74 04 33  C0 EB 51 A1 3C 00 40 00  | .@.MZt.3..Q.<.@.
00000000004019C0 | 81 B8 00 00 40 00 50 45  00 00 75 EB 0F B7 88 18  | ....@.PE..u.....
00000000004019D0 | 00 40 00 81 F9 0B 01 00  00 74 1B 81 F9 0B 02 00  | .@.......t......
00000000004019E0 | 00 75 D4 83 B8 84 00 40  00 0E 76 CB 33 C9 39 88  | .u.....@..v.3.9.
00000000004019F0 | F8 00 40 00 EB 11 83 B8  74 00 40 00 0E 76 B8 33  | ..@.....t.@..v.3
0000000000401A00 | C9 39 88 E8 00 40 00 0F  95 C1 8B C1 6A 02 A3 88  | .9...@......j...
0000000000401A10 | 74 40 00 FF 15 00 83 40  00 6A FF FF 15 04 83 40  | t@.....@.j.....@
0000000000401A20 | 00 59 59 A3 F4 77 40 00  A3 04 78 40 00 FF 15 08  | .YY..w@...x@....
0000000000401A30 | 83 40 00 8B 0D D0 77 40  00 89 08 FF 15 D8 82 40  | .@....w@.......@
0000000000401A40 | 00 8B 0D CC 77 40 00 89  08 A1 3C 83 40 00 8B 00  | ....w@....<.@...
0000000000401A50 | A3 D4 77 40 00 E8 FF 01  00 00 E8 24 04 00 00 83  | ..w@.......$....
0000000000401A60 | 3D 18 60 40 00 00 75 0C  68 80 1E 40 00 FF 15 38  | =.`@..u.h..@...8
0000000000401A70 | 83 40 00 59 E8 D7 03 00  00 83 3D 14 60 40 00 FF  | .@.Y......=.`@..
0000000000401A80 | 75 09 6A FF FF 15 34 83  40 00 59 33 C0 C3 E8 0B  | u.j...4.@.Y3....
0000000000401A90 | 04 00 00 E9 D9 FC FF FF  55 8B EC 81 EC 28 03 00  | ........U....(..
0000000000401AA0 | 00 A3 A8 75 40 00 89 0D  A4 75 40 00 89 15 A0 75  | ...u@....u@....u
0000000000401AB0 | 40 00 89 1D 9C 75 40 00  89 35 98 75 40 00 89 3D  | @....u@..5.u@..=
0000000000401AC0 | 94 75 40 00 66 8C 15 C0  75 40 00 66 8C 0D B4 75  | .u@.f...u@.f...u
0000000000401AD0 | 40 00 66 8C 1D 90 75 40  00 66 8C 05 8C 75 40 00  | @.f...u@.f...u@.
0000000000401AE0 | 66 8C 25 88 75 40 00 66  8C 2D 84 75 40 00 9C 8F  | f.%.u@.f.-.u@...
0000000000401AF0 | 05 B8 75 40 00 8B 45 00  A3 AC 75 40 00 8B 45 04  | ..u@..E...u@..E.
0000000000401B00 | A3 B0 75 40 00 8D 45 08  A3 BC 75 40 00 8B 85 E0  | ..u@..E...u@....
0000000000401B10 | FC FF FF C7 05 F8 74 40  00 01 00 01 00 A1 B0 75  | ......t@.......u
0000000000401B20 | 40 00 A3 AC 74 40 00 C7  05 A0 74 40 00 09 04 00  | @...t@....t@....
0000000000401B30 | C0 C7 05 A4 74 40 00 01  00 00 00 A1 04 60 40 00  | ....t@.......`@.
0000000000401B40 | 89 85 D8 FC FF FF A1 08  60 40 00 89 85 DC FC FF  | ........`@......
0000000000401B50 | FF FF 15 7C 82 40 00 A3  F0 74 40 00 6A 01 E8 CF  | ...|.@...t@.j...
0000000000401B60 | 03 00 00 59 6A 00 FF 15  80 82 40 00 68 10 4A 40  | ...Yj.....@.h.J@
0000000000401B70 | 00 FF 15 84 82 40 00 83  3D F0 74 40 00 00 75 08  | .....@..=.t@..u.
0000000000401B80 | 6A 01 E8 AB 03 00 00 59  68 09 04 00 C0 FF 15 88  | j......Yh.......
0000000000401B90 | 82 40 00 50 FF 15 8C 82  40 00 C9 C3 FF 25 10 83  | .@.P....@....%..
0000000000401BA0 | 40 00 FF 25 14 83 40 00  6A 14 68 F0 50 40 00 E8  | @..%..@.j.h.P@..
0000000000401BB0 | F8 01 00 00 FF 35 04 78  40 00 8B 35 E8 82 40 00  | .....5.x@..5..@.
0000000000401BC0 | FF D6 59 89 45 E4 83 F8  FF 75 0C FF 75 08 FF 15  | ..Y.E....u..u...
0000000000401BD0 | EC 82 40 00 59 EB 61 6A  08 E8 66 03 00 00 59 83  | ..@.Y.aj..f...Y.
0000000000401BE0 | 65 FC 00 FF 35 04 78 40  00 FF D6 89 45 E4 FF 35  | e...5.x@....E..5
0000000000401BF0 | F4 77 40 00 FF D6 89 45  E0 8D 45 E0 50 8D 45 E4  | .w@....E..E.P.E.
0000000000401C00 | 50 FF 75 08 E8 35 03 00  00 89 45 DC FF 75 E4 8B  | P.u..5....E..u..
0000000000401C10 | 35 04 83 40 00 FF D6 A3  04 78 40 00 FF 75 E0 FF  | 5..@.....x@..u..
0000000000401C20 | D6 83 C4 1C A3 F4 77 40  00 C7 45 FC FE FF FF FF  | ......w@..E.....
0000000000401C30 | E8 09 00 00 00 8B 45 DC  E8 B4 01 00 00 C3 6A 08  | ......E.......j.
0000000000401C40 | E8 F3 02 00 00 59 C3 FF  74 24 04 E8 58 FF FF FF  | .....Y..t$..X...
0000000000401C50 | F7 D8 1B C0 F7 D8 59 48  C3 56 57 B8 B8 4C 40 00  | ......YH.VW..L@.
0000000000401C60 | BF B8 4D 40 00 3B C7 8B  F0 73 0F 8B 06 85 C0 74  | ..M@.;...s.....t
0000000000401C70 | 02 FF D0 83 C6 04 3B F7  72 F1 5F 5E C3 56 57 B8  | ......;.r._^.VW.
0000000000401C80 | C0 4E 40 00 BF C0 4F 40  00 3B C7 8B F0 73 0F 8B  | .N@...O@.;...s..
0000000000401C90 | 06 85 C0 74 02 FF D0 83  C6 04 3B F7 72 F1 5F 5E  | ...t......;.r._^
0000000000401CA0 | C3 CC FF 25 18 83 40 00  FF 25 1C 83 40 00 FF 25  | ...%..@..%..@..%
0000000000401CB0 | 20 83 40 00 FF 25 24 83  40 00 CC CC CC CC CC CC  |  .@..%$.@.......
0000000000401CC0 | 8B 4C 24 04 66 81 39 4D  5A 74 03 33 C0 C3 8B 41  | .L$.f.9MZt.3...A
0000000000401CD0 | 3C 03 C1 81 38 50 45 00  00 75 F0 33 C9 66 81 78  | <...8PE..u.3.f.x
0000000000401CE0 | 18 0B 01 0F 94 C1 8B C1  C3 CC CC CC CC CC CC CC  | ................
0000000000401CF0 | 8B 44 24 04 8B 48 3C 03  C8 0F B7 41 14 53 56 0F  | .D$..H<....A.SV.
0000000000401D00 | B7 71 06 33 D2 85 F6 57  8D 44 08 18 76 1E 8B 7C  | .q.3...W.D..v..|
0000000000401D10 | 24 14 8B 48 0C 3B F9 72  09 8B 58 08 03 D9 3B FB  | $..H.;.r..X...;.
0000000000401D20 | 72 0C 83 C2 01 83 C0 28  3B D6 72 E6 33 C0 5F 5E  | r......(;.r.3._^
0000000000401D30 | 5B C3 6A 08 68 10 51 40  00 E8 6E 00 00 00 83 65  | [.j.h.Q@..n....e
0000000000401D40 | FC 00 BA 00 00 40 00 52  E8 73 FF FF FF 59 85 C0  | .....@.R.s...Y..
0000000000401D50 | 74 3D 8B 45 08 2B C2 50  52 E8 92 FF FF FF 59 59  | t=.E.+.PR.....YY
0000000000401D60 | 85 C0 74 2B 8B 40 24 C1  E8 1F F7 D0 83 E0 01 C7  | ..t+.@$.........
0000000000401D70 | 45 FC FE FF FF FF EB 20  8B 45 EC 8B 00 8B 00 33  | E...... .E.....3
0000000000401D80 | C9 3D 05 00 00 C0 0F 94  C1 8B C1 C3 8B 65 E8 C7  | .=...........e..
0000000000401D90 | 45 FC FE FF FF FF 33 C0  E8 54 00 00 00 C3 FF 25  | E.....3..T.....%
0000000000401DA0 | 2C 83 40 00 FF 25 30 83  40 00 CC CC 68 05 1E 40  | ,.@..%0.@...h..@
0000000000401DB0 | 00 64 FF 35 00 00 00 00  8B 44 24 10 89 6C 24 10  | .d.5.....D$..l$.
0000000000401DC0 | 8D 6C 24 10 2B E0 53 56  57 A1 04 60 40 00 31 45  | .l$.+.SVW..`@.1E
0000000000401DD0 | FC 33 C5 50 89 65 E8 FF  75 F8 8B 45 FC C7 45 FC  | .3.P.e..u..E..E.
0000000000401DE0 | FE FF FF FF 89 45 F8 8D  45 F0 64 A3 00 00 00 00  | .....E..E.d.....
0000000000401DF0 | C3 8B 4D F0 64 89 0D 00  00 00 00 59 5F 5F 5E 5B  | ..M.d......Y__^[
0000000000401E00 | 8B E5 5D 51 C3 FF 74 24  10 FF 74 24 10 FF 74 24  | ..]Q..t$..t$..t$
0000000000401E10 | 10 FF 74 24 10 68 10 17  40 00 68 04 60 40 00 E8  | ..t$.h..@.h.`@..
0000000000401E20 | 2C 01 00 00 83 C4 18 C3  FF 25 34 83 40 00 55 8B  | ,........%4.@.U.
0000000000401E30 | EC 83 7D 08 00 74 17 FF  75 1C FF 75 18 FF 75 14  | ..}..t..u..u..u.
0000000000401E40 | FF 75 10 FF 75 0C E8 0B  01 00 00 83 C4 14 5D C3  | .u..u.........].
0000000000401E50 | 56 68 00 00 03 00 68 00  00 01 00 33 F6 56 E8 F9  | Vh....h....3.V..
0000000000401E60 | 00 00 00 83 C4 0C 85 C0  74 0D 56 56 56 56 56 E8  | ........t.VVVVV.
0000000000401E70 | E2 00 00 00 83 C4 14 5E  C3 CC FF 25 38 83 40 00  | .......^...%8.@.
0000000000401E80 | 33 C0 C3 33 C0 C3 FF 25  D8 82 40 00 FF 25 08 83  | 3..3...%..@..%..
0000000000401E90 | 40 00 FF 25 04 83 40 00  FF 25 00 83 40 00 55 8B  | @..%..@..%..@.U.
0000000000401EA0 | EC 83 EC 10 A1 04 60 40  00 83 65 F8 00 83 65 FC  | ......`@..e...e.
0000000000401EB0 | 00 53 57 BF 4E E6 40 BB  3B C7 BB 00 00 FF FF 74  | .SW.N.@.;......t
0000000000401EC0 | 0D 85 C3 74 09 F7 D0 A3  08 60 40 00 EB 60 56 8D  | ...t.....`@..`V.
0000000000401ED0 | 45 F8 50 FF 15 9C 82 40  00 8B 75 FC 33 75 F8 FF  | E.P....@..u.3u..
0000000000401EE0 | 15 6C 82 40 00 33 F0 FF  15 70 82 40 00 33 F0 FF  | .l.@.3...p.@.3..
0000000000401EF0 | 15 74 82 40 00 33 F0 8D  45 F0 50 FF 15 78 82 40  | .t.@.3..E.P..x.@
0000000000401F00 | 00 8B 45 F4 33 45 F0 33  F0 3B F7 75 07 BE 4F E6  | ..E.3E.3.;.u..O.
0000000000401F10 | 40 BB EB 0B 85 F3 75 07  8B C6 C1 E0 10 0B F0 89  | @.....u.........
0000000000401F20 | 35 04 60 40 00 F7 D6 89  35 08 60 40 00 5E 5F 5B  | 5.`@....5.`@.^_[
0000000000401F30 | C9 C3 FF 25 FC 82 40 00  FF 25 F8 82 40 00 FF 25  | ...%..@..%..@..%
0000000000401F40 | F4 82 40 00 FF 25 F0 82  40 00 FF 25 E8 82 40 00  | ..@..%..@..%..@.
0000000000401F50 | FF 25 E4 82 40 00 FF 25  E0 82 40 00 FF 25 DC 82  | .%..@..%..@..%..
0000000000401F60 | 40 00 FF 25 98 82 40 00  FF 25 94 82 40 00 FF 25  | @..%..@..%..@..%
0000000000401F70 | 90 82 40 00 FF 25 8C 82  40 00 FF 25 88 82 40 00  | ..@..%..@..%..@.
0000000000401F80 | FF 25 84 82 40 00 FF 25  80 82 40 00 FF 25 7C 82  | .%..@..%..@..%|.
0000000000401F90 | 40 00 FF 25 78 82 40 00  FF 25 74 82 40 00 FF 25  | @..%x.@..%t.@..%
0000000000401FA0 | 70 82 40 00 FF 25 6C 82  40 00 FF 25 9C 82 40 00  | p.@..%l.@..%..@.
0000000000401FB0 | 8B 44 24 04 56 6A 00 50  6A 00 6A 00 6A 00 68 00  | .D$.Vj.Pj.j.j.h.
0000000000401FC0 | 00 00 80 6A 00 68 00 00  00 80 68 00 00 CA 10 68  | ...j.h....h....h
0000000000401FD0 | 38 61 40 00 68 40 69 40  00 6A 00 A3 34 61 40 00  | 8a@.h@i@.j..4a@.
