# Memory dump: 0x406000 - 0x408000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000406000 | 18 46 40 00 4E E6 40 BB  B1 19 BF 44 FF FF FF FF  | .F@.N.@....D....
0000000000406C30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406C40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406C50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406C60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406C70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406C80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406C90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406CC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406CD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406CE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406CF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406D00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406D10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406D20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406D30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406D40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406D50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406D60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406D70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406D80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406D90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406DA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406DB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406DC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406DD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406DE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406DF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406E00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406E10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406E20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406E30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406E40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406E50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406E60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406E70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406E80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406E90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406EA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406EB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406EC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406ED0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406EE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406EF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406F00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406F10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406F20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406F30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406F40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406F50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406F60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406F70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406F80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406F90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406FA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406FB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406FC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406FD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406FE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406FF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000407000 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407010 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407020 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407030 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407040 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407050 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407060 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407070 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407090 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004070A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004070B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004070C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004070D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004070E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004070F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004071A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004071B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004071C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004071D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004071E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004071F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407200 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407210 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407220 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407230 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407240 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407250 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407260 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407270 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407280 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004072A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004072B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
