# Memory dump: 0x40844c - 0x409000
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000040844C | F8 00 46 72 65 65 4C 69  62 72 61 72 79 00 56 03  | ..FreeLibrary.V.
000000000040862C | 2E 64 6C 6C 00 00 69 00  43 6F 55 6E 69 6E 69 74  | .dll..i.CoUninit
000000000040863C | 69 61 6C 69 7A 65 00 00  3B 00 43 6F 49 6E 69 74  | ialize..;.CoInit
000000000040864C | 69 61 6C 69 7A 65 00 00  6F 6C 65 33 32 2E 64 6C  | ialize..ole32.dl
000000000040865C | 6C 00 D6 04 65 78 69 74  00 00 4D 53 56 43 52 38  | l...exit..MSVCR8
000000000040866C | 30 2E 64 6C 6C 00 18 01  5F 61 6D 73 67 5F 65 78  | 0.dll..._amsg_ex
000000000040867C | 69 74 00 00 A0 00 5F 5F  67 65 74 6D 61 69 6E 61  | it....__getmaina
000000000040868C | 72 67 73 00 2F 01 5F 63  65 78 69 74 00 00 7F 01  | rgs./._cexit....
000000000040869C | 5F 65 78 69 74 00 67 00  5F 58 63 70 74 46 69 6C  | _exit.g._XcptFil
00000000004086AC | 74 65 72 00 2B 02 5F 69  73 6D 62 62 6C 65 61 64  | ter.+._ismbblead
00000000004086BC | 00 00 03 01 5F 61 63 6D  64 6C 6E 00 0A 02 5F 69  | ...._acmdln..._i
00000000004086CC | 6E 69 74 74 65 72 6D 00  0B 02 5F 69 6E 69 74 74  | nitterm..._initt
00000000004086DC | 65 72 6D 5F 65 00 3F 01  5F 63 6F 6E 66 69 67 74  | erm_e.?._configt
00000000004086EC | 68 72 65 61 64 6C 6F 63  61 6C 65 00 E9 00 5F 5F  | hreadlocale...__
00000000004086FC | 73 65 74 75 73 65 72 6D  61 74 68 65 72 72 00 00  | setusermatherr..
000000000040870C | 11 01 5F 61 64 6A 75 73  74 5F 66 64 69 76 00 00  | .._adjust_fdiv..
000000000040871C | CC 00 5F 5F 70 5F 5F 63  6F 6D 6D 6F 64 65 00 00  | ..__p__commode..
000000000040872C | D0 00 5F 5F 70 5F 5F 66  6D 6F 64 65 00 00 6D 01  | ..__p__fmode..m.
000000000040873C | 5F 65 6E 63 6F 64 65 5F  70 6F 69 6E 74 65 72 00  | _encode_pointer.
000000000040874C | E6 00 5F 5F 73 65 74 5F  61 70 70 5F 74 79 70 65  | ..__set_app_type
000000000040875C | 00 00 4E 01 5F 63 72 74  5F 64 65 62 75 67 67 65  | ..N._crt_debugge
000000000040876C | 72 5F 68 6F 6F 6B 00 00  ED 03 5F 75 6E 6C 6F 63  | r_hook...._unloc
000000000040877C | 6B 00 97 00 5F 5F 64 6C  6C 6F 6E 65 78 69 74 00  | k...__dllonexit.
000000000040878C | 7C 02 5F 6C 6F 63 6B 00  22 03 5F 6F 6E 65 78 69  | |._lock."._onexi
000000000040879C | 74 00 63 01 5F 64 65 63  6F 64 65 5F 70 6F 69 6E  | t.c._decode_poin
00000000004087AC | 74 65 72 00 76 01 5F 65  78 63 65 70 74 5F 68 61  | ter.v._except_ha
00000000004087BC | 6E 64 6C 65 72 34 5F 63  6F 6D 6D 6F 6E 00 11 02  | ndler4_common...
00000000004087CC | 5F 69 6E 76 6F 6B 65 5F  77 61 74 73 6F 6E 00 00  | _invoke_watson..
00000000004087DC | 42 01 5F 63 6F 6E 74 72  6F 6C 66 70 5F 73 00 00  | B._controlfp_s..
00000000004087EC | 29 02 49 6E 74 65 72 6C  6F 63 6B 65 64 45 78 63  | ).InterlockedExc
00000000004087FC | 68 61 6E 67 65 00 26 02  49 6E 74 65 72 6C 6F 63  | hange.&.Interloc
000000000040880C | 6B 65 64 43 6F 6D 70 61  72 65 45 78 63 68 61 6E  | kedCompareExchan
000000000040881C | 67 65 00 00 B7 01 47 65  74 53 74 61 72 74 75 70  | ge....GetStartup
000000000040882C | 49 6E 66 6F 41 00 5E 03  54 65 72 6D 69 6E 61 74  | InfoA.^.Terminat
000000000040883C | 65 50 72 6F 63 65 73 73  00 00 42 01 47 65 74 43  | eProcess..B.GetC
000000000040884C | 75 72 72 65 6E 74 50 72  6F 63 65 73 73 00 6E 03  | urrentProcess.n.
000000000040885C | 55 6E 68 61 6E 64 6C 65  64 45 78 63 65 70 74 69  | UnhandledExcepti
000000000040886C | 6F 6E 46 69 6C 74 65 72  00 00 4A 03 53 65 74 55  | onFilter..J.SetU
000000000040887C | 6E 68 61 6E 64 6C 65 64  45 78 63 65 70 74 69 6F  | nhandledExceptio
000000000040888C | 6E 46 69 6C 74 65 72 00  39 02 49 73 44 65 62 75  | nFilter.9.IsDebu
000000000040889C | 67 67 65 72 50 72 65 73  65 6E 74 00 A3 02 51 75  | ggerPresent...Qu
00000000004088AC | 65 72 79 50 65 72 66 6F  72 6D 61 6E 63 65 43 6F  | eryPerformanceCo
00000000004088BC | 75 6E 74 65 72 00 DF 01  47 65 74 54 69 63 6B 43  | unter...GetTickC
00000000004088CC | 6F 75 6E 74 00 00 46 01  47 65 74 43 75 72 72 65  | ount..F.GetCurre
00000000004088DC | 6E 74 54 68 72 65 61 64  49 64 00 00 43 01 47 65  | ntThreadId..C.Ge
00000000004088EC | 74 43 75 72 72 65 6E 74  50 72 6F 63 65 73 73 49  | tCurrentProcessI
00000000004088FC | 64 00 CA 01 47 65 74 53  79 73 74 65 6D 54 69 6D  | d...GetSystemTim
000000000040890C | 65 41 73 46 69 6C 65 54  69 6D 65 00 45 01 47 65  | eAsFileTime.E.Ge
000000000040891C | 74 43 75 72 72 65 6E 74  54 68 72 65 61 64 00 00  | tCurrentThread..
000000000040892C | 3F 03 53 65 74 54 68 72  65 61 64 41 66 66 69 6E  | ?.SetThreadAffin
000000000040893C | 69 74 79 4D 61 73 6B 00  C5 01 47 65 74 53 79 73  | ityMask...GetSys
000000000040894C | 74 65 6D 49 6E 66 6F 00  00 00 00 00 00 00 00 00  | temInfo.........
000000000040895C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040896C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040897C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040898C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040899C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004089AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004089BC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004089CC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004089DC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004089EC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004089FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408A0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408A1C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408A2C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408A3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408A4C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408A5C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408A6C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408A7C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408A8C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408A9C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408AAC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408ABC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408ACC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408ADC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408AEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408AFC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408B0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408B1C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408B2C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408B3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408B4C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408B5C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408B6C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408B7C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408B8C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408B9C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408BAC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408BBC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408BCC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408BDC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408BEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408BFC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408C0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408C1C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408C2C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408C3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408C4C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408C5C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408C6C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408C7C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408C8C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408C9C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408CAC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408CBC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408CCC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408CDC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408CEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408CFC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408D0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408D1C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408D2C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408D3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408D4C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408D5C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408D6C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408D7C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408D8C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408D9C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408DAC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408DBC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408DCC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408DDC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408DEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408DFC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408E0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408E1C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408E2C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408E3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408E4C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408E5C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408E6C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408E7C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408E8C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408E9C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408EAC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408EBC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408ECC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408EDC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408EEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408EFC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408F0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408F1C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408F2C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408F3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408F4C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408F5C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408F6C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408F7C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408F8C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408F9C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408FAC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408FBC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408FCC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408FDC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408FEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408FFC | 00 00 00 00                                       | ....
