# Memory dump: 0x404000 - 0x406000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000404150 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404160 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404170 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404180 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404190 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004041A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004041B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004041C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004041D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004041E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004041F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404200 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404210 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404220 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404230 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404240 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404250 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404260 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404270 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404280 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404290 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004042A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004042B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004042C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004042D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004042E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004042F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404300 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404310 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404320 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404330 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404340 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404350 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404360 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404370 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404380 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404390 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004043A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004043B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004043C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004043D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004043E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004043F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404400 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404410 | AC 19 40 00 00 00 00 00  00 00 00 00 00 00 00 00  | ..@.............
0000000000404420 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404430 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404440 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404450 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404460 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404470 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404480 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404490 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004044A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004044B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004044C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004044D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004044E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004044F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404500 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404510 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404520 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404530 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404540 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404560 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404580 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404590 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004045A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004045B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004045C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004045D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004045E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004045F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404600 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404610 | 00 00 00 00 00 00 00 00  62 61 64 20 61 6C 6C 6F  | ........bad allo
0000000000404620 | 63 61 74 69 6F 6E 00 00  47 00 41 00 4D 00 45 00  | cation..G.A.M.E.
0000000000404630 | 2E 00 44 00 4C 00 4C 00  00 00 00 00 2E 00 5C 00  | ..D.L.L.......\.
0000000000404640 | 53 00 79 00 73 00 74 00  65 00 6D 00 5C 00 00 00  | S.y.s.t.e.m.\...
0000000000404650 | 43 00 6F 00 75 00 6C 00  64 00 20 00 6E 00 6F 00  | C.o.u.l.d. .n.o.
0000000000404660 | 74 00 20 00 66 00 69 00  6E 00 64 00 20 00 6F 00  | t. .f.i.n.d. .o.
0000000000404670 | 72 00 20 00 6C 00 6F 00  61 00 64 00 20 00 47 00  | r. .l.o.a.d. .G.
0000000000404680 | 61 00 6D 00 65 00 2E 00  44 00 4C 00 4C 00 20 00  | a.m.e...D.L.L. .
0000000000404690 | 69 00 6E 00 20 00 53 00  79 00 73 00 74 00 65 00  | i.n. .S.y.s.t.e.
00000000004046A0 | 6D 00 5C 00 20 00 6F 00  72 00 20 00 63 00 75 00  | m.\. .o.r. .c.u.
00000000004046B0 | 72 00 72 00 65 00 6E 00  74 00 20 00 64 00 69 00  | r.r.e.n.t. .d.i.
00000000004046C0 | 72 00 65 00 63 00 74 00  6F 00 72 00 79 00 21 00  | r.e.c.t.o.r.y.!.
00000000004046D0 | 2E 00 0A 00 20 00 49 00  66 00 20 00 74 00 68 00  | .... .I.f. .t.h.
00000000004046E0 | 65 00 20 00 66 00 69 00  6C 00 65 00 20 00 69 00  | e. .f.i.l.e. .i.
00000000004046F0 | 73 00 20 00 74 00 68 00  65 00 72 00 65 00 20 00  | s. .t.h.e.r.e. .
0000000000404700 | 69 00 74 00 20 00 6D 00  61 00 79 00 20 00 62 00  | i.t. .m.a.y. .b.
0000000000404710 | 65 00 20 00 61 00 6E 00  20 00 69 00 6E 00 63 00  | e. .a.n. .i.n.c.
0000000000404720 | 6F 00 72 00 72 00 65 00  63 00 74 00 20 00 76 00  | o.r.r.e.c.t. .v.
0000000000404730 | 65 00 72 00 73 00 69 00  6F 00 6E 00 20 00 6F 00  | e.r.s.i.o.n. .o.
0000000000404740 | 72 00 20 00 6D 00 61 00  79 00 20 00 68 00 61 00  | r. .m.a.y. .h.a.
0000000000404750 | 76 00 65 00 20 00 74 00  68 00 72 00 6F 00 77 00  | v.e. .t.h.r.o.w.
0000000000404760 | 6E 00 20 00 61 00 6E 00  20 00 69 00 6E 00 74 00  | n. .a.n. .i.n.t.
0000000000404770 | 65 00 72 00 6E 00 61 00  6C 00 20 00 65 00 72 00  | e.r.n.a.l. .e.r.
0000000000404780 | 72 00 6F 00 72 00 20 00  64 00 75 00 72 00 69 00  | r.o.r. .d.u.r.i.
0000000000404790 | 6E 00 67 00 20 00 69 00  6E 00 69 00 74 00 69 00  | n.g. .i.n.i.t.i.
00000000004047A0 | 61 00 6C 00 69 00 7A 00  61 00 74 00 69 00 6F 00  | a.l.i.z.a.t.i.o.
00000000004047B0 | 6E 00 2C 00 20 00 74 00  68 00 65 00 20 00 2E 00  | n.,. .t.h.e. ...
00000000004047C0 | 6C 00 6F 00 67 00 20 00  66 00 69 00 6C 00 65 00  | l.o.g. .f.i.l.e.
00000000004047D0 | 20 00 69 00 6E 00 20 00  53 00 79 00 73 00 74 00  |  .i.n. .S.y.s.t.
00000000004047E0 | 65 00 6D 00 20 00 6D 00  61 00 79 00 20 00 68 00  | e.m. .m.a.y. .h.
00000000004047F0 | 61 00 76 00 65 00 20 00  6D 00 6F 00 72 00 65 00  | a.v.e. .m.o.r.e.
0000000000404800 | 20 00 69 00 6E 00 66 00  6F 00 72 00 6D 00 61 00  |  .i.n.f.o.r.m.a.
0000000000404810 | 74 00 69 00 6F 00 6E 00  00 00 00 00 47 61 6D 65  | t.i.o.n.....Game
0000000000404820 | 5F 49 6E 69 74 69 61 6C  69 7A 65 00 47 61 6D 65  | _Initialize.Game
0000000000404830 | 5F 48 61 6E 64 6C 65 4D  65 73 73 61 67 65 73 00  | _HandleMessages.
0000000000404840 | 47 61 6D 65 5F 53 68 75  74 64 6F 77 6E 00 00 00  | Game_Shutdown...
0000000000404850 | 47 61 6D 65 5F 54 69 63  6B 00 00 00 47 61 6D 65  | Game_Tick...Game
0000000000404860 | 5F 52 65 61 64 79 00 00  45 00 6E 00 74 00 72 00  | _Ready..E.n.t.r.
0000000000404870 | 79 00 70 00 6F 00 69 00  6E 00 74 00 20 00 6E 00  | y.p.o.i.n.t. .n.
0000000000404880 | 6F 00 74 00 20 00 69 00  6E 00 69 00 74 00 69 00  | o.t. .i.n.i.t.i.
0000000000404890 | 61 00 6C 00 69 00 7A 00  65 00 64 00 2E 00 20 00  | a.l.i.z.e.d... .
00000000004048A0 | 59 00 6F 00 75 00 72 00  20 00 47 00 61 00 6D 00  | Y.o.u.r. .G.a.m.
00000000004048B0 | 65 00 2E 00 44 00 4C 00  4C 00 20 00 6D 00 61 00  | e...D.L.L. .m.a.
00000000004048C0 | 79 00 20 00 62 00 65 00  20 00 77 00 72 00 6F 00  | y. .b.e. .w.r.o.
00000000004048D0 | 6E 00 67 00 00 00 00 00  00 00 00 00 00 00 00 00  | n.g.............
00000000004048E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004048F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404900 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404930 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404940 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404950 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404960 | 00 00 00 00 01 00 00 00  02 00 00 00 04 00 00 00  | ................
0000000000404970 | 08 00 00 00 10 00 00 00  20 00 00 00 3F 00 00 00  | ........ ...?...
0000000000404980 | 00 00 00 00 01 00 00 00  02 00 00 00 04 00 00 00  | ................
0000000000404990 | 08 00 00 00 10 00 00 00  20 00 00 00 40 00 00 00  | ........ ...@...
00000000004049A0 | 80 00 00 00 00 01 00 00  00 02 00 00 00 04 00 00  | ................
00000000004049B0 | 00 08 00 00 00 10 00 00  00 20 00 00 00 40 00 00  | ......... ...@..
00000000004049C0 | 00 80 00 00 C0 01 00 00  00 0E 00 00 00 30 00 00  | .............0..
00000000004049D0 | 00 00 00 00 01 00 00 00  02 00 00 00 04 00 00 00  | ................
00000000004049E0 | 10 00 00 00 01 00 00 00  02 00 00 00 04 00 00 00  | ................
00000000004049F0 | 08 00 00 00 10 00 00 00  40 00 00 00 80 00 00 00  | ........@.......
0000000000404A00 | 20 00 00 00 00 00 00 00  01 00 00 00 02 00 00 00  |  ...............
0000000000404A10 | A0 74 40 00 F8 74 40 00  00 00 00 00 01 00 00 00  | .t@..t@.........
0000000000404A20 | 02 00 00 00 03 00 00 00  04 00 00 00 00 00 00 00  | ................
0000000000404A30 | 48 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | H...............
0000000000404A40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404A50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404A60 | 00 00 00 00 00 00 00 00  00 00 00 00 04 60 40 00  | .............`@.
0000000000404A70 | B0 4B 40 00 01 00 00 00  00 00 00 00 00 00 00 00  | .K@.............
0000000000404A80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404A90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404AA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404AB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404AC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404AD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404AE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404AF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404B00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404B10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404B20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404B30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404B40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404B50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404B60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404B70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404B80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404B90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404BA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404BB0 | 05 1E 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404BC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404BD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404BE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404BF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404C00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404C10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404C20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404C30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404C40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404C50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404C60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404C70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404C80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404C90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404CC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404CD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404CE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404CF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404D00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404D10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404D20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404D30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404D40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404D50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404D60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404D70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404D80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404D90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404DA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404DB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404DC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404DD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404DE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404DF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404E00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404E10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404E20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404E30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404E40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404E50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404E60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404E70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404E80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404E90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404EA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404EB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404EC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404ED0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404EE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404EF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404F00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404F10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404F20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404F30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404F40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404F50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404F60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404F70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404F80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404F90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404FA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404FB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404FC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404FD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404FE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404FF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405000 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405010 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004050A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004050B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004050C0 | 00 00 00 00 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
00000000004050D0 | 88 FF FF FF 00 00 00 00  FE FF FF FF 37 19 40 00  | ............7.@.
00000000004050E0 | 3B 19 40 00 FE FF FF FF  EB 18 40 00 FF 18 40 00  | ;.@.......@...@.
00000000004050F0 | FE FF FF FF 00 00 00 00  CC FF FF FF 00 00 00 00  | ................
0000000000405100 | FE FF FF FF 00 00 00 00  3E 1C 40 00 00 00 00 00  | ........>.@.....
0000000000405110 | FE FF FF FF 00 00 00 00  D8 FF FF FF 00 00 00 00  | ................
0000000000405120 | FE FF FF FF 78 1D 40 00  8C 1D 40 00 00 00 00 00  | ....x.@...@.....
0000000000405130 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405140 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405150 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405160 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405170 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405180 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405190 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004051A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004051B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004051C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004051D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004051E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
