# Memory dump: 0x10049160 - 0x10056000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100492B0 | 40 11 00 10 50 11 00 10  00 11 00 10 40 44 01 10  | @...P.......@D..
00000000100492C0 | D0 10 00 10 80 13 00 10  A4 38 05 10 10 11 00 10  | .........8......
00000000100492D0 | 18 2D 44 54 FB 21 09 40  18 2D 44 54 FB 21 F9 3F  | .-DT.!.@.-DT.!.?
00000000100492E0 | DB 0F 49 40 DB 0F C9 3F  00 00 00 00 00 00 00 00  | ..I@...?........
00000000100492F0 | 18 2D 44 54 FB 21 09 40  18 2D 44 54 FB 21 F9 3F  | .-DT.!.@.-DT.!.?
0000000010049300 | DB 0F 49 40 DB 0F C9 3F  78 39 05 10 A9 4B 03 10  | ..I@...?x9...K..
0000000010049310 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
0000000010049320 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
0000000010049330 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
0000000010049340 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
0000000010049350 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
0000000010049360 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
0000000010049370 | 80 15 00 10 00 00 00 00  C0 39 05 10 00 22 00 10  | .........9..."..
0000000010049380 | A9 4B 03 10 A9 4B 03 10  08 3A 05 10 60 19 00 10  | .K...K...:..`...
0000000010049390 | A9 4B 03 10 E0 17 00 10  A9 4B 03 10 00 00 00 00  | .K.......K......
00000000100493A0 | 67 3A 5C 73 63 6D 5C 72  65 6C 65 61 73 65 5C 50  | g:\scm\release\P
00000000100493B0 | 68 79 73 58 5F 32 2E 38  2E 30 5C 6E 6F 76 6F 64  | hysX_2.8.0\novod
00000000100493C0 | 65 78 5C 53 44 4B 73 5C  4D 65 71 52 65 6D 61 69  | ex\SDKs\MeqRemai
00000000100493D0 | 6E 73 5C 6D 65 71 5F 73  74 72 65 61 6D 73 2E 68  | ns\meq_streams.h
00000000100493E0 | 00 00 00 00 66 6C 75 73  68 65 64 00 BC 3A 05 10  | ....flushed..:..
00000000100493F0 | 60 1E 00 10 A9 4B 03 10  E0 17 00 10 A9 4B 03 10  | `....K.......K..
0000000010049400 | 50 3A 05 10 80 21 00 10  A9 4B 03 10 A9 4B 03 10  | P:...!...K...K..
0000000010049410 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 24 3B 05 10  | .K...K...K..$;..
0000000010049420 | 70 1E 00 10 D0 1A 00 10  E0 17 00 10 50 1C 00 10  | p...........P...
0000000010049430 | D0 3A 05 10 A0 21 00 10  C0 1A 00 10 20 1C 00 10  | .:...!...... ...
0000000010049440 | E0 1A 00 10 F0 1A 00 10  F0 1B 00 10 38 3B 05 10  | ............8;..
0000000010049450 | 00 22 00 10 B0 1C 00 10  B0 47 02 10 00 00 00 00  | .".......G......
0000000010049460 | 84 3B 05 10 00 24 00 10  C0 24 00 10 50 1D 00 10  | .;...$...$..P...
0000000010049470 | 70 1D 00 10 30 26 00 10  00 2A 00 10 50 27 00 10  | p...0&...*..P'..
0000000010049480 | C0 27 00 10 20 28 00 10  40 33 00 10 50 32 00 10  | .'.. (..@3..P2..
0000000010049490 | 20 31 00 10 E0 2F 00 10  00 2F 00 10 20 2E 00 10  |  1.../.../.. ...
00000000100494A0 | 40 2D 00 10 60 2C 00 10  70 2B 00 10 80 2A 00 10  | @-..`,..p+...*..
00000000100494B0 | 90 25 00 10 C0 1D 00 10  20 1E 00 10 30 1E 00 10  | .%...... ...0...
00000000100494C0 | 20 35 00 10 30 34 00 10  F0 34 00 10 00 00 00 00  |  5..04...4......
00000000100494D0 | 18 2D 44 54 FB 21 09 40  18 2D 44 54 FB 21 F9 3F  | .-DT.!.@.-DT.!.?
00000000100494E0 | DB 0F 49 40 DB 0F C9 3F  17 B7 D1 38 FF FF 7F FF  | ..I@...?...8....
00000000100494F0 | FF FF 7F 7F 6F 12 83 BA  00 00 80 4F 00 00 80 BF  | ....o......O....
0000000010049500 | 18 2D 44 54 FB 21 09 40  18 2D 44 54 FB 21 F9 3F  | .-DT.!.@.-DT.!.?
0000000010049510 | DB 0F 49 40 DB 0F C9 3F  0A D7 A3 3C AB AA AA 3E  | ..I@...?...<...>
0000000010049520 | BD 37 86 B5 BD 37 86 35  00 00 00 00 00 00 E0 3F  | .7...7.5.......?
0000000010049530 | 00 00 00 00 00 00 F0 3F  00 00 00 40 00 00 00 00  | .......?...@....
0000000010049540 | 18 2D 44 54 FB 21 09 40  18 2D 44 54 FB 21 F9 3F  | .-DT.!.@.-DT.!.?
0000000010049550 | DB 0F 49 40 DB 0F C9 3F  11 11 11 11 11 11 91 BF  | ..I@...?........
0000000010049560 | 11 11 11 11 11 11 91 3F  55 55 55 55 55 55 A5 3F  | .......?UUUUUU.?
0000000010049570 | 9A 99 99 99 99 99 A9 BF  55 55 55 55 55 55 B5 BF  | ........UUUUUU..
0000000010049580 | 55 55 55 55 55 55 C5 BF  9A 99 99 99 99 99 A9 3F  | UUUUUU.........?
0000000010049590 | 55 55 55 55 55 55 B5 3F  55 55 55 55 55 55 C5 3F  | UUUUUU.?UUUUUU.?
00000000100495A0 | 00 00 00 00 00 00 00 40  00 00 00 00 00 00 10 40  | .......@.......@
00000000100495B0 | 00 00 00 00 00 00 08 40  55 55 55 55 55 55 D5 3F  | .......@UUUUUU.?
00000000100495C0 | 18 2D 44 54 FB 21 09 40  18 2D 44 54 FB 21 F9 3F  | .-DT.!.@.-DT.!.?
00000000100495D0 | DB 0F 49 40 DB 0F C9 3F  18 2D 44 54 FB 21 09 40  | ..I@...?.-DT.!.@
00000000100495E0 | 18 2D 44 54 FB 21 F9 3F  DB 0F 49 40 DB 0F C9 3F  | .-DT.!.?..I@...?
00000000100495F0 | F0 3B 05 10 90 7C 00 10  20 98 00 10 10 88 00 10  | .;...|.. .......
0000000010049600 | 20 88 00 10 30 88 00 10  40 88 00 10 50 88 00 10  |  ...0...@...P...
0000000010049610 | DB 0F C9 3F AB AA 2A 3E  9A 99 99 3D 6E DB 36 3D  | ...?..*>...=n.6=
0000000010049620 | 8E E3 F8 3C 08 E5 3C 1E  74 3C 05 10 E0 C8 00 10  | ...<..<.t<......
0000000010049630 | 40 C8 00 10 08 E5 3C 1E  4C 3D 05 10 D0 D6 00 10  | @.....<.L=......
0000000010049640 | 00 CE 00 10 3D 8C CF 3C  18 2D 44 54 FB 21 09 40  | ....=..<.-DT.!.@
0000000010049650 | 18 2D 44 54 FB 21 F9 3F  DB 0F 49 40 DB 0F C9 3F  | .-DT.!.?..I@...?
0000000010049660 | 08 E5 3C 1E 60 3D 05 10  A0 DB 00 10 A9 4B 03 10  | ..<.`=.......K..
0000000010049670 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
0000000010049680 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
0000000010049690 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A8 3D 05 10  | .K...K...K...=..
00000000100496A0 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
00000000100496B0 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
00000000100496C0 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
00000000100496D0 | F0 3D 05 10 A0 DB 00 10  40 D7 00 10 50 D7 00 10  | .=......@...P...
00000000100496E0 | 60 D7 00 10 70 D7 00 10  80 D7 00 10 90 D7 00 10  | `...p...........
00000000100496F0 | A0 D7 00 10 E0 D7 00 10  20 D8 00 10 60 D8 00 10  | ........ ...`...
0000000010049700 | A0 D8 00 10 E0 D8 00 10  67 3A 5C 73 63 6D 5C 72  | ........g:\scm\r
0000000010049710 | 65 6C 65 61 73 65 5C 50  68 79 73 58 5F 32 2E 38  | elease\PhysX_2.8
0000000010049720 | 2E 30 5C 6E 6F 76 6F 64  65 78 5C 53 44 4B 73 5C  | .0\novodex\SDKs\
0000000010049730 | 43 6F 72 65 5C 43 6F 6D  6D 6F 6E 5C 73 72 63 5C  | Core\Common\src\
0000000010049740 | 43 6F 6E 76 65 78 4D 65  73 68 2E 63 70 70 00 00  | ConvexMesh.cpp..
0000000010049750 | 30 00 00 00 4F 70 63 6F  64 65 20 69 73 20 6E 6F  | 0...Opcode is no
0000000010049760 | 74 20 4F 4B 2E 00 00 00  4C 6F 61 64 69 6E 67 20  | t OK....Loading 
0000000010049770 | 63 6F 6E 76 65 78 20 6D  65 73 68 20 66 61 69 6C  | convex mesh fail
0000000010049780 | 65 64 3A 20 44 65 70 72  65 63 61 74 65 64 20 6D  | ed: Deprecated m
0000000010049790 | 65 73 68 20 63 6F 6F 6B  69 6E 67 20 66 6F 72 6D  | esh cooking form
00000000100497A0 | 61 74 2E 20 50 6C 65 61  73 65 20 69 6E 73 74 61  | at. Please insta
00000000100497B0 | 6C 6C 20 61 6E 64 20 72  75 6E 20 74 68 65 20 6D  | ll and run the m
00000000100497C0 | 65 73 68 20 63 6F 6E 76  65 72 74 65 72 20 74 6F  | esh converter to
00000000100497D0 | 6F 6C 20 74 6F 20 63 6F  6E 76 65 72 74 20 79 6F  | ol to convert yo
00000000100497E0 | 75 72 20 6D 65 73 68 20  74 6F 20 74 68 65 20 6E  | ur mesh to the n
00000000100497F0 | 65 77 20 63 6F 6F 6B 69  6E 67 20 66 6F 72 6D 61  | ew cooking forma
0000000010049800 | 74 2E 00 00 00 00 00 00  3C 3E 05 10 90 DF 00 10  | t.......<>......
0000000010049810 | B0 D9 00 10 A0 41 01 10  00 DA 00 10 50 DA 00 10  | .....A......P...
0000000010049820 | A0 DA 00 10 00 DB 00 10  C0 DB 00 10 F0 DE 00 10  | ................
0000000010049830 | 00 DF 00 10 D0 DE 00 10  00 DE 00 10 10 DF 00 10  | ................
0000000010049840 | 20 DF 00 10 30 DF 00 10  40 DF 00 10 00 00 00 00  |  ...0...@.......
0000000010049850 | 18 2D 44 54 FB 21 09 40  18 2D 44 54 FB 21 F9 3F  | .-DT.!.@.-DT.!.?
0000000010049860 | DB 0F 49 40 DB 0F C9 3F  18 2D 44 54 FB 21 09 40  | ..I@...?.-DT.!.@
0000000010049870 | 18 2D 44 54 FB 21 F9 3F  DB 0F 49 40 DB 0F C9 3F  | .-DT.!.?..I@...?
0000000010049880 | 08 E5 3C 1E 45 64 67 65  4C 69 73 74 3A 3A 43 72  | ..<.EdgeList::Cr
0000000010049890 | 65 61 74 65 46 61 63 65  73 54 6F 45 64 67 65 73  | eateFacesToEdges
00000000100498A0 | 3A 20 6E 75 6C 6C 20 70  61 72 61 6D 65 74 65 72  | : null parameter
00000000100498B0 | 21 00 00 00 00 00 00 00  67 3A 5C 73 63 6D 5C 72  | !.......g:\scm\r
00000000100498C0 | 65 6C 65 61 73 65 5C 50  68 79 73 58 5F 32 2E 38  | elease\PhysX_2.8
00000000100498D0 | 2E 30 5C 6E 6F 76 6F 64  65 78 5C 53 44 4B 73 5C  | .0\novodex\SDKs\
00000000100498E0 | 43 6F 72 65 5C 43 6F 6D  6D 6F 6E 5C 73 72 63 5C  | Core\Common\src\
00000000100498F0 | 45 64 67 65 4C 69 73 74  2E 63 70 70 00 00 00 00  | EdgeList.cpp....
0000000010049900 | 41 63 74 69 76 65 45 64  67 65 73 3A 3A 43 6F 6D  | ActiveEdges::Com
0000000010049910 | 70 75 74 65 43 6F 6E 76  65 78 45 64 67 65 73 3A  | puteConvexEdges:
0000000010049920 | 20 6E 6F 20 66 61 63 65  73 2D 62 79 2D 65 64 67  |  no faces-by-edg
0000000010049930 | 65 73 20 69 6E 20 65 64  67 65 20 6C 69 73 74 21  | es in edge list!
0000000010049940 | 00 00 00 00 00 00 00 00  41 63 74 69 76 65 45 64  | ........ActiveEd
0000000010049950 | 67 65 73 3A 3A 43 6F 6D  70 75 74 65 43 6F 6E 76  | ges::ComputeConv
0000000010049960 | 65 78 45 64 67 65 73 3A  20 6E 6F 20 65 64 67 65  | exEdges: no edge
0000000010049970 | 2D 74 6F 2D 74 72 69 61  6E 67 6C 65 20 69 6E 20  | -to-triangle in 
0000000010049980 | 65 64 67 65 20 6C 69 73  74 21 00 00 41 63 74 69  | edge list!..Acti
0000000010049990 | 76 65 45 64 67 65 73 3A  3A 43 6F 6D 70 75 74 65  | veEdges::Compute
00000000100499A0 | 43 6F 6E 76 65 78 45 64  67 65 73 3A 20 6E 6F 20  | ConvexEdges: no 
00000000100499B0 | 65 64 67 65 20 64 61 74  61 20 69 6E 20 65 64 67  | edge data in edg
00000000100499C0 | 65 20 6C 69 73 74 21 00  41 63 74 69 76 65 45 64  | e list!.ActiveEd
00000000100499D0 | 67 65 73 3A 3A 43 6F 6D  70 75 74 65 43 6F 6E 76  | ges::ComputeConv
00000000100499E0 | 65 78 45 64 67 65 73 3A  20 6E 6F 20 65 64 67 65  | exEdges: no edge
00000000100499F0 | 73 20 69 6E 20 65 64 67  65 20 6C 69 73 74 21 00  | s in edge list!.
0000000010049A00 | 45 64 67 65 4C 69 73 74  3A 3A 43 6F 6D 70 75 74  | EdgeList::Comput
0000000010049A10 | 65 41 63 74 69 76 65 45  64 67 65 73 3A 20 6E 75  | eActiveEdges: nu
0000000010049A20 | 6C 6C 20 70 61 72 61 6D  65 74 65 72 21 00 00 00  | ll parameter!...
0000000010049A30 | 08 E5 3C 1E 08 E5 3C 1E  67 3A 5C 73 63 6D 5C 72  | ..<...<.g:\scm\r
0000000010049A40 | 65 6C 65 61 73 65 5C 50  68 79 73 58 5F 32 2E 38  | elease\PhysX_2.8
0000000010049A50 | 2E 30 5C 6E 6F 76 6F 64  65 78 5C 53 44 4B 73 5C  | .0\novodex\SDKs\
0000000010049A60 | 43 6F 72 65 5C 43 6F 6D  6D 6F 6E 5C 73 72 63 5C  | Core\Common\src\
0000000010049A70 | 49 63 65 41 64 6A 61 63  65 6E 63 69 65 73 2E 63  | IceAdjacencies.c
0000000010049A80 | 70 70 00 00 00 00 00 00  41 64 6A 61 63 65 6E 63  | pp......Adjacenc
0000000010049A90 | 69 65 73 3A 3A 55 70 64  61 74 65 4C 69 6E 6B 3A  | ies::UpdateLink:
0000000010049AA0 | 20 69 6E 76 61 6C 69 64  20 65 64 67 65 20 72 65  |  invalid edge re
0000000010049AB0 | 66 65 72 65 6E 63 65 20  69 6E 20 73 65 63 6F 6E  | ference in secon
0000000010049AC0 | 64 20 74 72 69 61 6E 67  6C 65 00 00 00 00 00 00  | d triangle......
0000000010049AD0 | 41 64 6A 61 63 65 6E 63  69 65 73 3A 3A 55 70 64  | Adjacencies::Upd
0000000010049AE0 | 61 74 65 4C 69 6E 6B 3A  20 69 6E 76 61 6C 69 64  | ateLink: invalid
0000000010049AF0 | 20 65 64 67 65 20 72 65  66 65 72 65 6E 63 65 20  |  edge reference 
0000000010049B00 | 69 6E 20 66 69 72 73 74  20 74 72 69 61 6E 67 6C  | in first triangl
0000000010049B10 | 65 00 00 00 00 00 00 00  41 64 6A 61 63 65 6E 63  | e.......Adjacenc
0000000010049B20 | 69 65 73 3A 3A 43 72 65  61 74 65 44 61 74 61 62  | ies::CreateDatab
0000000010049B30 | 61 73 65 3A 20 63 61 6E  27 74 20 77 6F 72 6B 20  | ase: can't work 
0000000010049B40 | 6F 6E 20 6E 6F 6E 2D 6D  61 6E 69 66 6F 6C 64 20  | on non-manifold 
0000000010049B50 | 6D 65 73 68 65 73 2E 00  08 E5 3C 1E 08 E5 3C 1E  | meshes....<...<.
0000000010049B60 | 8C 3E 05 10 D0 F6 00 10  20 F6 00 10 08 E5 3C 1E  | .>...... .....<.
0000000010049B70 | D8 3E 05 10 40 F8 00 10  B0 F7 00 10 08 E5 3C 1E  | .>..@.........<.
0000000010049B80 | 72 F9 7F 3F 00 00 00 00  18 2D 44 54 FB 21 09 40  | r..?.....-DT.!.@
0000000010049B90 | 18 2D 44 54 FB 21 F9 3F  DB 0F 49 40 DB 0F C9 3F  | .-DT.!.?..I@...?
0000000010049BA0 | 08 E5 3C 1E 6F 12 83 3A  67 3A 5C 73 63 6D 5C 72  | ..<.o..:g:\scm\r
0000000010049BB0 | 65 6C 65 61 73 65 5C 50  68 79 73 58 5F 32 2E 38  | elease\PhysX_2.8
0000000010049BC0 | 2E 30 5C 6E 6F 76 6F 64  65 78 5C 53 44 4B 73 5C  | .0\novodex\SDKs\
0000000010049BD0 | 43 6F 72 65 5C 43 6F 6D  6D 6F 6E 5C 73 72 63 5C  | Core\Common\src\
0000000010049BE0 | 49 6E 74 65 72 6E 61 6C  54 72 69 61 6E 67 6C 65  | InternalTriangle
0000000010049BF0 | 4D 65 73 68 2E 63 70 70  00 00 00 00 21 6D 44 61  | Mesh.cpp....!mDa
0000000010049C00 | 74 61 2E 6D 56 65 72 74  69 63 65 73 00 00 00 00  | ta.mVertices....
0000000010049C10 | 21 6D 44 61 74 61 2E 6D  54 72 69 61 6E 67 6C 65  | !mData.mTriangle
0000000010049C20 | 73 00 00 00 21 6D 61 74  65 72 69 61 6C 49 6E 64  | s...!materialInd
0000000010049C30 | 69 63 65 73 00 00 00 00  21 66 61 63 65 52 65 6D  | ices....!faceRem
0000000010049C40 | 61 70 00 00 00 00 00 00  18 2D 44 54 FB 21 09 40  | ap.......-DT.!.@
0000000010049C50 | 18 2D 44 54 FB 21 F9 3F  DB 0F 49 40 DB 0F C9 3F  | .-DT.!.?..I@...?
0000000010049C60 | 08 E5 3C 1E 00 01 00 38  28 3F 05 10 00 21 01 10  | ..<....8(?...!..
0000000010049C70 | 72 62 00 00 00 00 00 00  67 3A 5C 73 63 6D 5C 72  | rb......g:\scm\r
0000000010049C80 | 65 6C 65 61 73 65 5C 50  68 79 73 58 5F 32 2E 38  | elease\PhysX_2.8
0000000010049C90 | 2E 30 5C 6E 6F 76 6F 64  65 78 5C 53 44 4B 73 5C  | .0\novodex\SDKs\
0000000010049CA0 | 43 6F 72 65 5C 43 6F 6D  6D 6F 6E 5C 73 72 63 5C  | Core\Common\src\
0000000010049CB0 | 50 65 6E 65 74 72 61 74  69 6F 6E 4D 61 70 2E 63  | PenetrationMap.c
0000000010049CC0 | 70 70 00 00 6D 65 73 68  2E 67 65 74 4F 70 63 6F  | pp..mesh.getOpco
0000000010049CD0 | 64 65 4D 6F 64 65 6C 28  29 00 00 00 50 65 6E 65  | deModel()...Pene
0000000010049CE0 | 74 72 61 74 69 6F 6E 4D  61 70 3A 3A 43 72 65 61  | trationMap::Crea
0000000010049CF0 | 74 65 3A 20 4F 70 63 6F  64 65 20 74 72 65 65 20  | te: Opcode tree 
0000000010049D00 | 63 72 65 61 74 69 6F 6E  20 66 61 69 6C 65 64 00  | creation failed.
0000000010049D10 | 50 65 6E 65 74 72 61 74  69 6F 6E 4D 61 70 3A 3A  | PenetrationMap::
0000000010049D20 | 43 72 65 61 74 65 3A 20  74 68 65 20 70 6D 61 70  | Create: the pmap
0000000010049D30 | 20 66 69 6C 65 20 69 73  20 69 6E 76 61 6C 69 64  |  file is invalid
0000000010049D40 | 20 28 62 61 64 20 68 65  61 64 65 72 29 00 00 00  |  (bad header)...
0000000010049D50 | 4E 78 43 72 65 61 74 65  50 4D 61 70 3A 20 50 4D  | NxCreatePMap: PM
0000000010049D60 | 61 70 73 20 61 72 65 20  6C 65 67 61 63 79 20 6F  | aps are legacy o
0000000010049D70 | 62 6A 65 63 74 73 20 61  6E 64 20 73 68 6F 75 6C  | bjects and shoul
0000000010049D80 | 64 20 6E 6F 74 20 62 65  20 75 73 65 64 2E 00 00  | d not be used...
0000000010049D90 | 50 65 6E 65 74 72 61 74  69 6F 6E 4D 61 70 3A 3A  | PenetrationMap::
0000000010049DA0 | 43 72 65 61 74 65 3A 20  74 68 65 20 70 6D 61 70  | Create: the pmap
0000000010049DB0 | 20 66 69 6C 65 20 69 73  20 69 6E 76 61 6C 69 64  |  file is invalid
0000000010049DC0 | 20 28 62 61 64 20 76 65  72 73 69 6F 6E 20 6E 75  |  (bad version nu
0000000010049DD0 | 6D 62 65 72 29 00 00 00  50 65 6E 65 74 72 61 74  | mber)...Penetrat
0000000010049DE0 | 69 6F 6E 4D 61 70 3A 3A  43 72 65 61 74 65 3A 20  | ionMap::Create: 
0000000010049DF0 | 6E 6F 20 74 72 69 61 6E  67 6C 65 20 6D 65 73 68  | no triangle mesh
0000000010049E00 | 00 00 00 00 08 E5 3C 1E  18 2D 44 54 FB 21 09 40  | ......<..-DT.!.@
0000000010049E10 | 18 2D 44 54 FB 21 F9 3F  DB 0F 49 40 DB 0F C9 3F  | .-DT.!.?..I@...?
0000000010049E20 | 18 2D 44 54 FB 21 09 40  18 2D 44 54 FB 21 F9 3F  | .-DT.!.@.-DT.!.?
0000000010049E30 | DB 0F 49 40 DB 0F C9 3F  08 E5 3C 1E 00 00 00 00  | ..I@...?..<.....
0000000010049E40 | 74 3F 05 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | t?...K...K...K..
0000000010049E50 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
0000000010049E60 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
0000000010049E70 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
0000000010049E80 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
0000000010049E90 | A9 4B 03 10 00 00 00 00  67 3A 5C 73 63 6D 5C 72  | .K......g:\scm\r
0000000010049EA0 | 65 6C 65 61 73 65 5C 50  68 79 73 58 5F 32 2E 38  | elease\PhysX_2.8
0000000010049EB0 | 2E 30 5C 6E 6F 76 6F 64  65 78 5C 53 44 4B 73 5C  | .0\novodex\SDKs\
0000000010049EC0 | 43 6F 72 65 5C 43 6F 6D  6D 6F 6E 5C 73 72 63 5C  | Core\Common\src\
0000000010049ED0 | 54 72 69 61 6E 67 6C 65  4D 65 73 68 2E 63 70 70  | TriangleMesh.cpp
0000000010049EE0 | 00 00 00 00 00 00 00 00  68 65 69 67 68 74 46 69  | ........heightFi
0000000010049EF0 | 65 6C 64 56 65 72 74 69  63 61 6C 45 78 74 65 6E  | eldVerticalExten
0000000010049F00 | 74 20 69 73 20 6E 6F 74  20 6F 75 74 73 69 64 65  | t is not outside
0000000010049F10 | 20 6F 66 20 74 68 65 20  76 65 72 74 65 78 20 63  |  of the vertex c
0000000010049F20 | 6F 6F 72 64 69 6E 61 74  65 20 72 61 6E 67 65 20  | oordinate range 
0000000010049F30 | 6F 66 20 74 68 65 20 6D  65 73 68 20 61 6C 6F 6E  | of the mesh alon
0000000010049F40 | 67 20 74 68 65 20 68 65  69 67 68 74 46 69 65 6C  | g the heightFiel
0000000010049F50 | 64 56 65 72 74 69 63 61  6C 41 78 69 73 21 20 20  | dVerticalAxis!  
0000000010049F60 | 48 65 69 67 68 74 46 69  65 6C 64 20 6D 6F 64 65  | HeightField mode
0000000010049F70 | 20 69 67 6E 6F 72 65 64  21 00 00 00 6E 62 3D 3D  |  ignored!...nb==
0000000010049F80 | 6D 65 73 68 2E 67 65 74  4E 75 6D 54 72 69 61 6E  | mesh.getNumTrian
0000000010049F90 | 67 6C 65 73 28 29 00 00  4C 6F 61 64 69 6E 67 20  | gles()..Loading 
0000000010049FA0 | 74 72 69 61 6E 67 6C 65  20 6D 65 73 68 20 66 61  | triangle mesh fa
0000000010049FB0 | 69 6C 65 64 3A 20 44 65  70 72 65 63 61 74 65 64  | iled: Deprecated
0000000010049FC0 | 20 6D 65 73 68 20 63 6F  6F 6B 69 6E 67 20 66 6F  |  mesh cooking fo
0000000010049FD0 | 72 6D 61 74 2E 20 50 6C  65 61 73 65 20 69 6E 73  | rmat. Please ins
0000000010049FE0 | 74 61 6C 6C 20 61 6E 64  20 72 75 6E 20 74 68 65  | tall and run the
0000000010049FF0 | 20 6D 65 73 68 20 63 6F  6E 76 65 72 74 65 72 20  |  mesh converter 
000000001004A000 | 74 6F 6F 6C 20 74 6F 20  63 6F 6E 76 65 72 74 20  | tool to convert 
000000001004A010 | 79 6F 75 72 20 6D 65 73  68 20 74 6F 20 74 68 65  | your mesh to the
000000001004A020 | 20 6E 65 77 20 63 6F 6F  6B 69 6E 67 20 66 6F 72  |  new cooking for
000000001004A030 | 6D 61 74 2E 00 00 00 00  54 72 69 61 6E 67 6C 65  | mat.....Triangle
000000001004A040 | 4D 65 73 68 3A 3A 6C 6F  61 64 50 4D 61 70 3A 20  | Mesh::loadPMap: 
000000001004A050 | 69 6E 76 61 6C 69 64 20  70 6D 61 70 20 64 61 74  | invalid pmap dat
000000001004A060 | 61 21 00 00 54 72 69 61  6E 67 6C 65 4D 65 73 68  | a!..TriangleMesh
000000001004A070 | 3A 3A 6C 6F 61 64 50 4D  61 70 3A 20 70 6D 61 70  | ::loadPMap: pmap
