# Memory dump: 0x10001000 - 0x10049000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100011C0 | 89 43 24 8B 4B 1C 85 C9  0F 84 CB 00 00 00 83 F8  | .C$.K...........
00000000100011D0 | 6B 75 39 8B 84 24 D4 00  00 00 8B 11 8B 52 04 50  | ku9..$.......R.P
00000000100011E0 | 57 55 FF D2 83 E8 01 74  17 83 E8 01 0F 85 A7 00  | WU.....t........
00000000100011F0 | 00 00 8B CE E8 57 03 00  00 B0 01 E9 A2 00 00 00  | .....W..........
0000000010001200 | 8B 44 24 18 C6 00 01 E9  8D 00 00 00 8B 4C 24 10  | .D$..........L$.
0000000010001210 | 51 55 8D 7C 24 28 BE A0  00 00 00 8B D7 56 52 E8  | QU.|$(.......VR.
0000000010001220 | 65 3A 03 00 83 C4 10 83  F8 FF 75 37 8D 64 24 00  | e:........u7.d$.
0000000010001230 | 81 FE 40 42 0F 00 7D 2B  8B 0D A0 80 05 10 8B 01  | ..@B..}+........
0000000010001240 | 8B 40 10 03 F6 8D 56 01  52 57 FF D0 8B 4C 24 10  | .@....V.RW...L$.
0000000010001250 | 51 55 8B F8 56 57 E8 2E  3A 03 00 83 C4 10 83 F8  | QU..VW..:.......
0000000010001260 | FF 74 CD 8B 84 24 CC 00  00 00 3D D0 00 00 00 8B  | .t...$....=.....
0000000010001270 | 5B 1C 8B 13 75 0A 8B 42  08 57 8B CB FF D0 EB 15  | [...u..B.W......
0000000010001280 | 8B 8C 24 D4 00 00 00 8B  12 51 8B 4C 24 20 51 57  | ..$......Q.L$ QW
0000000010001290 | 50 8B CB FF D2 8B 74 24  14 8B CE E8 B0 02 00 00  | P.....t$........
00000000100012A0 | 32 C0 8B 8C 24 C4 00 00  00 5F 5E 5D 5B 33 CC E8  | 2...$...._^][3..
00000000100012B0 | F0 39 03 00 81 C4 B8 00  00 00 C2 18 00 CC CC CC  | .9..............
00000000100012C0 | 8B 44 24 04 50 E8 2E 35  03 00 83 C4 04 C2 04 00  | .D$.P..5........
00000000100012D0 | 33 C0 C2 14 00 CC CC CC  CC CC CC CC CC CC CC CC  | 3...............
00000000100012E0 | 33 C0 C2 0C 00 CC CC CC  CC CC CC CC CC CC CC CC  | 3...............
00000000100012F0 | 8B 44 24 08 8B 4C 24 04  50 51 E8 BC 35 03 00 83  | .D$..L$.PQ..5...
0000000010001300 | C4 08 C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001310 | 8B 44 24 04 50 E8 BC 37  03 00 59 C2 04 00 CC CC  | .D$.P..7..Y.....
0000000010001320 | 56 8B F1 8B 4E 20 85 C9  C7 06 CC 92 04 10 C7 46  | V...N .........F
0000000010001330 | 18 A4 92 04 10 74 09 8B  01 8B 50 64 6A 01 FF D2  | .....t....Pdj...
0000000010001340 | 8D 4E 34 E8 A8 01 00 00  C7 46 18 34 92 04 10 8B  | .N4......F.4....
0000000010001350 | 46 04 85 C0 74 0E 8B 0D  A0 80 05 10 8B 11 50 8B  | F...t.........P.
0000000010001360 | 42 14 FF D0 C7 46 04 00  00 00 00 C7 46 08 00 00  | B....F......F...
0000000010001370 | 00 00 C7 46 0C 00 00 00  00 5E C3 CC CC CC CC CC  | ...F.....^......
0000000010001380 | 83 E9 18 E9 78 00 00 00  CC CC CC CC CC CC CC CC  | ....x...........
0000000010001390 | 56 8B F1 57 33 FF 89 7E  04 89 7E 08 89 7E 0C C7  | V..W3..~..~..~..
00000000100013A0 | 46 18 34 92 04 10 8D 4E  34 C7 06 CC 92 04 10 C7  | F.4....N4.......
00000000100013B0 | 46 18 A4 92 04 10 E8 05  01 00 00 89 7E 1C C6 46  | F...........~..F
00000000100013C0 | 30 01 89 7E 28 89 7E 24  89 7E 2C 8B 0D A0 80 05  | 0..~(.~$.~,.....
00000000100013D0 | 10 8B 01 8B 50 08 68 81  00 00 00 68 8C 80 00 00  | ....P.h....h....
00000000100013E0 | FF D2 3B C7 74 0F 8B C8  E8 B3 20 00 00 89 46 20  | ..;.t..... ...F 
00000000100013F0 | 5F 8B C6 5E C3 89 7E 20  5F 8B C6 5E C3 CC CC CC  | _..^..~ _..^....
0000000010001400 | 56 8B F1 E8 18 FF FF FF  F6 44 24 08 01 74 0E 8B  | V........D$..t..
0000000010001410 | 0D A0 80 05 10 8B 01 8B  50 14 56 FF D2 8B C6 5E  | ........P.V....^
0000000010001420 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001430 | 81 7C 24 04 00 00 08 02  8B 44 24 10 C7 00 00 00  | .|$......D$.....
0000000010001440 | 00 00 74 09 C7 00 02 00  00 00 33 C0 C3 A1 A4 80  | ..t.......3.....
0000000010001450 | 05 10 85 C0 75 32 8B 4C  24 0C 85 C9 75 05 B9 0C  | ....u2.L$...u...
0000000010001460 | 60 05 10 89 0D A0 80 05  10 8B 01 8B 50 08 6A 25  | `...........P.j%
0000000010001470 | 6A 38 FF D2 85 C0 74 09  8B C8 E8 11 FF FF FF EB  | j8....t.........
0000000010001480 | 02 33 C0 A3 A4 80 05 10  8B 54 24 08 8D 48 18 8B  | .3.......T$..H..
0000000010001490 | 01 8B 40 04 52 FF D0 8B  15 A4 80 05 10 B9 01 00  | ..@.R...........
00000000100014A0 | 00 00 88 4A 30 A1 A4 80  05 10 01 48 2C A1 A4 80  | ...J0......H,...
00000000100014B0 | 05 10 83 C0 18 C3 CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100014C0 | 56 8B F1 8B 0D A0 80 05  10 8B 01 8B 50 08 68 20  | V...........P.h 
00000000100014D0 | 01 00 00 6A 20 FF D2 89  06 C7 40 18 00 00 00 00  | ...j .....@.....
00000000100014E0 | 8B 06 50 FF 15 00 90 04  10 8B C6 5E C3 CC CC CC  | ..P........^....
00000000100014F0 | 56 8B F1 8B 06 50 FF 15  04 90 04 10 8B 06 85 C0  | V....P..........
0000000010001500 | 74 14 8B 0D A0 80 05 10  8B 11 50 8B 42 14 FF D0  | t.........P.B...
0000000010001510 | C7 06 00 00 00 00 5E C3  CC CC CC CC CC CC CC CC  | ......^.........
0000000010001520 | 56 8B F1 8B 06 50 FF 15  10 90 04 10 8B 0E 6A 00  | V....P........j.
0000000010001530 | 6A 01 83 C1 18 51 FF 15  0C 90 04 10 FF 15 08 90  | j....Q..........
0000000010001540 | 04 10 8B 16 89 42 1C B0  01 5E C3 CC CC CC CC CC  | .....B...^......
0000000010001550 | 56 8B F1 8B 06 6A 01 6A  00 83 C0 18 50 FF 15 0C  | V....j.j....P...
0000000010001560 | 90 04 10 8B 0E 51 FF 15  14 90 04 10 B0 01 5E C3  | .....Q........^.
0000000010001570 | 8B 41 08 2B 41 04 C1 F8  02 C3 CC CC CC CC CC CC  | .A.+A...........
0000000010001580 | F6 44 24 04 01 56 8B F1  C7 06 0C 93 04 10 74 09  | .D$..V........t.
0000000010001590 | 56 E8 3D 36 03 00 83 C4  04 8B C6 5E C2 04 00 CC  | V.=6.......^....
00000000100015A0 | 8B 44 24 04 57 8B F9 3B  47 14 7E 5F 53 55 8D 2C  | .D$.W..;G.~_SU.,
00000000100015B0 | 00 56 8D 75 01 56 E8 4D  39 03 00 56 8B D8 6A 00  | .V.u.V.M9..V..j.
00000000100015C0 | 53 E8 4A 39 03 00 8B 4F  10 83 C4 10 85 C9 8B D3  | S.J9...O........
00000000100015D0 | 74 10 8A 01 88 02 83 C1  01 83 C2 01 84 C0 75 F2  | t.............u.
00000000100015E0 | EB 10 8B C7 2B D7 8A 08  88 0C 02 83 C0 01 84 C9  | ....+...........
00000000100015F0 | 75 F4 8B 47 10 85 C0 74  09 50 E8 D4 35 03 00 83  | u..G...t.P..5...
0000000010001600 | C4 04 5E 89 6F 14 5D 89  5F 10 5B 5F C2 04 00 CC  | ..^.o.]._.[_....
0000000010001610 | 56 57 8B 7C 24 0C 85 FF  8B F1 75 05 BF 74 93 04  | VW.|$.....u..t..
0000000010001620 | 10 8B C7 8D 50 01 8A 08  83 C0 01 84 C9 75 F7 2B  | ....P........u.+
0000000010001630 | C2 50 8B CE 89 46 18 E8  64 FF FF FF 8B 46 10 85  | .P...F..d....F..
0000000010001640 | C0 8B D0 75 02 8B D6 8B  C7 2B D7 5F 5E 8D 49 00  | ...u.....+._^.I.
0000000010001650 | 8A 08 88 0C 02 83 C0 01  84 C9 75 F4 C2 04 00 CC  | ..........u.....
0000000010001660 | 8B 44 24 04 56 8B F1 3B  46 08 7C 7B 80 7E 04 00  | .D$.V..;F.|{.~..
0000000010001670 | 75 75 C1 E8 0F 83 C0 01  C1 E0 0F 83 7E 10 00 89  | uu..........~...
0000000010001680 | 46 08 75 34 83 3D A4 80  05 10 00 75 01 CC 8B 0D  | F.u4.=.....u....
0000000010001690 | A4 80 05 10 8B 41 18 8B  50 14 83 C1 18 FF D2 8B  | .....A..P.......
00000000100016A0 | 4E 08 8B 10 8B 52 08 68  84 00 00 00 51 8B C8 FF  | N....R.h....Q...
00000000100016B0 | D2 89 46 10 5E C2 04 00  83 3D A4 80 05 10 00 75  | ..F.^....=.....u
00000000100016C0 | 01 CC 8B 0D A4 80 05 10  8B 41 18 8B 50 14 83 C1  | .........A..P...
00000000100016D0 | 18 FF D2 8B 4E 08 8B 10  8B 52 10 51 8B 4E 10 51  | ....N....R.Q.N.Q
00000000100016E0 | 8B C8 FF D2 89 46 10 5E  C2 04 00 CC CC CC CC CC  | .....F.^........
00000000100016F0 | 56 8B F1 8B 46 0C 8B 4E  08 57 8B 7C 24 0C 2B C8  | V...F..N.W.|$.+.
0000000010001700 | 3B F9 7E 35 80 7E 04 00  75 2F 8B 56 14 8B 4E 10  | ;.~5.~..u/.V..N.
0000000010001710 | 2B D0 52 03 C1 50 51 E8  74 38 03 00 8B 4E 0C 29  | +.R..PQ.t8...N.)
0000000010001720 | 4E 14 83 C4 0C 3B 7E 08  C7 46 0C 00 00 00 00 7E  | N....;~..F.....~
0000000010001730 | 08 57 8B CE E8 27 FF FF  FF 8B 46 08 8B 4E 0C 8B  | .W...'....F..N..
0000000010001740 | D0 2B D1 3B FA 7E 07 5F  32 C0 5E C2 04 00 80 7E  | .+.;.~._2.^....~
0000000010001750 | 18 00 74 52 03 CF 39 4E  14 7D 63 EB 03 8D 49 00  | ..tR..9N.}c...I.
0000000010001760 | 8B 06 8B 50 04 8B CE FF  D2 84 C0 74 51 8B 46 14  | ...P.......tQ.F.
0000000010001770 | 8B 4E 08 8B 16 8B 52 08  2B C8 51 8B 4E 10 03 C8  | .N....R.+.Q.N...
0000000010001780 | 51 8B CE FF D2 01 46 14  8B 46 0C 03 C7 39 46 14  | Q.....F..F...9F.
0000000010001790 | 7C CE 8B 46 0C 03 C7 33  C9 3B 46 14 5F 0F 9E C1  | |..F...3.;F._...
00000000100017A0 | 8A C1 5E C2 04 00 8B 4E  14 8B 16 8B 52 08 2B C1  | ..^....N....R.+.
00000000100017B0 | 50 8B 46 10 03 C1 50 8B  CE FF D2 01 46 14 8B 46  | P.F...P.....F..F
00000000100017C0 | 0C 03 C7 33 C9 3B 46 14  5F 0F 9E C1 8A C1 5E C2  | ...3.;F._.....^.
00000000100017D0 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100017E0 | 56 57 33 FF 8B F1 3B 7E  08 8D 47 01 7D 28 8B FF  | VW3...;~..G.}(..
00000000100017F0 | 85 C0 7E 1F 8B 4E 08 8B  06 8B 40 0C 2B CF 51 8D  | ..~..N....@.+.Q.
0000000010001800 | 54 37 0C 52 8B CE FF D0  85 C0 7E 02 03 F8 3B 7E  | T7.R......~...;~
0000000010001810 | 08 7C DD 3B 7E 08 5F C7  46 08 00 00 00 00 0F 94  | .|.;~._.F.......
0000000010001820 | C0 5E C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | .^..............
0000000010001830 | 56 8B F1 80 7E 04 00 0F  84 02 01 00 00 53 8B 5C  | V...~........S.\
0000000010001840 | 24 10 B8 00 80 00 00 2B  46 08 55 33 ED 3B D8 76  | $......+F.U3.;.v
0000000010001850 | 7A 57 8B 46 08 8B 4C 24  14 BF 00 80 00 00 2B F8  | zW.F..L$......+.
0000000010001860 | 57 8D 14 29 52 8D 44 30  0C 50 E8 91 3A 03 00 8B  | W..)R.D0.P..:...
0000000010001870 | 16 8B 42 08 83 C4 0C 8B  CE C7 46 08 00 80 00 00  | ..B.......F.....
0000000010001880 | FF D0 84 C0 75 34 38 05  B2 80 05 10 75 2C 8B 0D  | ....u48.....u,..
0000000010001890 | A4 80 05 10 85 C9 74 21  6A 00 68 E4 93 04 10 68  | ......t!j.h....h
00000000100018A0 | B2 80 05 10 68 63 04 00  00 68 A0 93 04 10 6A 6B  | ....hc...h....jk
00000000100018B0 | E8 AB F8 FF FF 84 C0 74  01 CC B9 00 80 00 00 2B  | .......t.......+
00000000100018C0 | 4E 08 2B DF 03 EF 3B D9  77 88 5F 85 DB 76 1E 8B  | N.+...;.w._..v..
00000000100018D0 | 54 24 10 8B 4E 08 8D 04  2A 53 50 8D 54 0E 0C 52  | T$..N...*SP.T..R
00000000100018E0 | E8 1B 3A 03 00 83 C4 0C  03 EB 01 5E 08 81 7E 08  | ..:........^..~.
00000000100018F0 | 00 80 00 00 75 41 8B 06  8B 50 08 8B CE FF D2 84  | ....uA...P......
0000000010001900 | C0 75 34 38 05 B1 80 05  10 75 2C 8B 0D A4 80 05  | .u48.....u,.....
0000000010001910 | 10 85 C9 74 21 6A 00 68  E4 93 04 10 68 B1 80 05  | ...t!j.h....h...
0000000010001920 | 10 68 6F 04 00 00 68 A0  93 04 10 6A 6B E8 2E F8  | .ho...h....jk...
0000000010001930 | FF FF 84 C0 74 01 CC 8B  C5 5D 5B 5E C2 08 00 8B  | ....t....][^....
0000000010001940 | 4C 24 0C 8B 06 8B 54 24  08 8B 40 0C 51 52 8B CE  | L$....T$..@.QR..
0000000010001950 | FF D0 5E C2 08 00 CC CC  CC CC CC CC CC CC CC CC  | ..^.............
0000000010001960 | F6 44 24 04 01 56 8B F1  C7 06 8C 93 04 10 74 09  | .D$..V........t.
0000000010001970 | 56 E8 5D 32 03 00 83 C4  04 8B C6 5E C2 04 00 CC  | V.]2.......^....
0000000010001980 | 8B C1 33 C9 88 48 04 89  48 08 89 48 0C 89 48 10  | ..3..H..H..H..H.
0000000010001990 | 89 48 14 C7 40 1C FF FF  FF FF 88 48 20 B2 01 88  | .H..@......H ...
00000000100019A0 | 50 18 C7 40 24 8C 93 04  10 88 50 28 89 48 2C C7  | P..@$.....P(.H,.
00000000100019B0 | 00 04 94 04 10 C7 40 24  F0 93 04 10 C7 80 44 80  | ......@$......D.
00000000100019C0 | 00 00 0F 00 00 00 89 88  40 80 00 00 88 88 30 80  | ........@.....0.
00000000100019D0 | 00 00 89 88 48 80 00 00  C3 CC CC CC CC CC CC CC  | ....H...........
00000000100019E0 | 56 8B F1 8B 86 40 80 00  00 85 C0 74 09 50 E8 E0  | V....@.....t.P..
00000000100019F0 | 31 03 00 83 C4 04 85 F6  74 05 8D 46 24 EB 02 33  | 1.......t..F$..3
0000000010001A00 | C0 C7 00 8C 93 04 10 83  7E 10 00 C7 06 7C 93 04  | ........~....|..
0000000010001A10 | 10 74 2E 80 7E 04 00 75  28 83 3D A4 80 05 10 00  | .t..~..u(.=.....
0000000010001A20 | 75 01 CC 8B 0D A4 80 05  10 8B 41 18 8B 50 14 83  | u.........A..P..
0000000010001A30 | C1 18 FF D2 8B 4E 10 8B  10 8B 52 14 51 8B C8 FF  | .....N....R.Q...
0000000010001A40 | D2 5E C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | .^..............
0000000010001A50 | 81 EC 94 01 00 00 A1 90  69 05 10 33 C4 89 84 24  | ........i..3...$
0000000010001A60 | 90 01 00 00 56 8B F1 E8  14 FF FF FF 8D 44 24 04  | ....V........D$.
0000000010001A70 | 50 68 02 02 00 00 C7 06  34 94 04 10 C7 46 24 20  | Ph......4....F$ 
0000000010001A80 | 94 04 10 C7 86 50 80 00  00 FF FF FF FF E8 1C E9  | .....P..........
0000000010001A90 | 02 00 8B 8C 24 94 01 00  00 C6 86 54 80 00 00 00  | ....$......T....
0000000010001AA0 | 8B C6 5E 33 CC E8 FA 31  03 00 81 C4 94 01 00 00  | ..^3...1........
0000000010001AB0 | C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001AC0 | 8B 01 8B 50 0C FF E2 CC  CC CC CC CC CC CC CC CC  | ...P............
0000000010001AD0 | 8B 41 DC 8B 50 0C 83 C1  DC FF E2 CC CC CC CC CC  | .A..P...........
0000000010001AE0 | 8A 81 54 80 00 00 C3 CC  CC CC CC CC CC CC CC CC  | ..T.............
0000000010001AF0 | 83 EC 1C A1 90 69 05 10  33 C4 89 44 24 18 33 C0  | .....i..3..D$.3.
0000000010001B00 | 56 89 44 24 0C 57 8B 7C  24 28 89 44 24 14 89 44  | V.D$.W.|$(.D$..D
0000000010001B10 | 24 18 89 44 24 1C 8B 44  24 2C 50 8B F1 66 C7 44  | $..D$..D$,P..f.D
0000000010001B20 | 24 14 02 00 E8 B5 E8 02  00 57 66 89 44 24 16 E8  | $........Wf.D$..
0000000010001B30 | A4 E8 02 00 85 C0 75 1C  57 E8 94 E8 02 00 6A 02  | ......u.W.....j.
0000000010001B40 | 6A 04 8D 4C 24 14 51 89  44 24 18 E8 7C E8 02 00  | j..L$.Q.D$..|...
0000000010001B50 | 85 C0 74 4C 0F BF 50 0A  8B 40 0C 8B 08 52 51 8D  | ..tL..P..@...RQ.
0000000010001B60 | 54 24 1C 52 E8 97 37 03  00 83 C4 0C 6A 00 6A 01  | T$.R..7.....j.j.
0000000010001B70 | 6A 02 E8 4F E8 02 00 83  F8 FF 89 86 50 80 00 00  | j..O........P...
0000000010001B80 | 74 1E 6A 10 8D 4C 24 14  51 50 E8 31 E8 02 00 83  | t.j..L$.QP.1....
0000000010001B90 | F8 FF 8B 96 50 80 00 00  75 1B 52 E8 1A E8 02 00  | ....P...u.R.....
0000000010001BA0 | 5F 32 C0 5E 8B 4C 24 18  33 CC E8 F5 30 03 00 83  | _2.^.L$.3...0...
0000000010001BB0 | C4 1C C2 08 00 33 C0 38  46 18 8D 4C 24 08 0F 94  | .....3.8F..L$...
0000000010001BC0 | C0 51 68 7E 66 04 80 52  89 44 24 14 E8 E3 E7 02  | .Qh~f..R.D$.....
0000000010001BD0 | 00 8B 4C 24 20 5F C6 86  54 80 00 00 01 5E 33 CC  | ..L$ _..T....^3.
0000000010001BE0 | B0 01 E8 BD 30 03 00 83  C4 1C C2 08 00 CC CC CC  | ....0...........
0000000010001BF0 | 56 8B F1 8B 86 50 80 00  00 83 F8 FF 74 10 50 E8  | V....P......t.P.
0000000010001C00 | B6 E7 02 00 C7 86 50 80  00 00 FF FF FF FF C6 86  | ......P.........
0000000010001C10 | 54 80 00 00 00 5E C3 CC  CC CC CC CC CC CC CC CC  | T....^..........
0000000010001C20 | 8B 44 24 08 56 6A 00 8B  F1 8B 4C 24 0C 8B 96 50  | .D$.Vj....L$...P
0000000010001C30 | 80 00 00 50 51 52 E8 A9  E7 02 00 85 C0 7D 08 33  | ...PQR.......}.3
0000000010001C40 | C0 88 86 54 80 00 00 5E  C2 08 00 CC CC CC CC CC  | ...T...^........
0000000010001C50 | 53 8B 5C 24 08 56 57 8B  7C 24 14 6A 00 57 8B F1  | S.\$.VW.|$.j.W..
0000000010001C60 | 8B 86 2C 80 00 00 53 50  E8 83 E7 02 00 83 F8 FF  | ..,...SP........
0000000010001C70 | 75 30 E8 73 E7 02 00 3D  33 27 00 00 75 1B 8B 8E  | u0.s...=3'..u...
0000000010001C80 | 2C 80 00 00 6A 00 57 53  51 E8 62 E7 02 00 83 F8  | ,...j.WSQ.b.....
0000000010001C90 | FF 74 DF 5F 5E 5B C2 08  00 C6 86 30 80 00 00 00  | .t._^[.....0....
0000000010001CA0 | 33 C0 5F 5E 5B C2 08 00  CC CC CC CC CC CC CC CC  | 3._^[...........
0000000010001CB0 | 8B 41 0C 33 D2 3B 41 14  0F 9C C2 8A C2 C3 CC CC  | .A.3.;A.........
0000000010001CC0 | 56 8B F1 83 7E 10 00 C7  06 7C 93 04 10 74 2E 80  | V...~....|...t..
0000000010001CD0 | 7E 04 00 75 28 83 3D A4  80 05 10 00 75 01 CC 8B  | ~..u(.=.....u...
0000000010001CE0 | 0D A4 80 05 10 8B 41 18  8B 50 14 83 C1 18 FF D2  | ......A..P......
0000000010001CF0 | 8B 4E 10 8B 10 8B 52 14  51 8B C8 FF D2 5E C3 CC  | .N....R.Q....^..
0000000010001D00 | 8B 54 24 10 8B C1 8B 4C  24 04 89 48 08 8A 4C 24  | .T$....L$..H..L$
0000000010001D10 | 08 56 8B 74 24 10 88 48  10 8B 4C 24 18 57 C6 00  | .V.t$..H..L$.W..
0000000010001D20 | 05 89 50 0C 89 70 14 89  48 18 8D 79 01 8D 49 00  | ..P..p..H..y..I.
0000000010001D30 | 8A 11 83 C1 01 84 D2 75  F7 2B CF 8D 54 31 0D 5F  | .......u.+..T1._
0000000010001D40 | 89 50 04 5E C2 14 00 CC  CC CC CC CC CC CC CC CC  | .P.^............
0000000010001D50 | 83 B9 5C 80 00 00 00 74  0D 8B 89 5C 80 00 00 8B  | ..\....t...\....
0000000010001D60 | 01 8B 50 08 FF E2 C3 CC  CC CC CC CC CC CC CC CC  | ..P.............
0000000010001D70 | 56 8B F1 83 BE 5C 80 00  00 00 74 11 8B 8E 5C 80  | V....\....t...\.
0000000010001D80 | 00 00 8B 01 8B 50 04 FF  D2 84 C0 75 1A 83 BE 60  | .....P.....u...`
0000000010001D90 | 80 00 00 00 74 18 8B 8E  60 80 00 00 8B 01 8B 50  | ....t...`......P
0000000010001DA0 | 04 FF D2 84 C0 74 07 B8  01 00 00 00 5E C3 33 C0  | .....t......^.3.
0000000010001DB0 | 5E C3 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ^...............
0000000010001DC0 | 8B 81 64 80 00 00 C3 CC  CC CC CC CC CC CC CC CC  | ..d.............
0000000010001DD0 | 51 56 57 8B 7C 24 10 8B  CF 33 C0 8D 71 01 8B FF  | QVW.|$...3..q...
0000000010001DE0 | 8A 11 83 C1 01 84 D2 75  F7 2B CE 74 2B BA 01 00  | .......u.+.t+...
0000000010001DF0 | 00 00 53 0F BE 4C 17 FF  0F AF CA 03 C1 8B CF 83  | ..S..L..........
0000000010001E00 | C2 01 8D 71 01 8A 19 83  C1 01 84 DB 75 F7 2B CE  | ...q........u.+.
0000000010001E10 | 8D 72 FF 3B F1 72 DC 5B  5F 5E 59 C3 CC CC CC CC  | .r.;.r.[_^Y.....
0000000010001E20 | 8B 81 68 80 00 00 C3 CC  CC CC CC CC CC CC CC CC  | ..h.............
0000000010001E30 | 8B 44 24 04 D9 81 6C 80  00 00 D9 18 D9 81 70 80  | .D$...l.......p.
0000000010001E40 | 00 00 D9 58 04 D9 81 74  80 00 00 D9 58 08 C2 04  | ...X...t....X...
0000000010001E50 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001E60 | 83 E9 24 E9 18 03 00 00  CC CC CC CC CC CC CC CC  | ..$.............
0000000010001E70 | 83 E9 24 E9 28 03 00 00  CC CC CC CC CC CC CC CC  | ..$.(...........
0000000010001E80 | 56 6A 04 8B F1 E8 66 F8  FF FF 84 C0 75 06 32 C0  | Vj....f.....u.2.
0000000010001E90 | 5E C2 04 00 8B 46 0C 8B  4E 14 2B C8 83 F9 04 7C  | ^....F..N.+....|
0000000010001EA0 | ED 8B 4E 10 85 C9 74 E6  8B 14 01 8B 44 24 08 89  | ..N...t.....D$..
0000000010001EB0 | 10 83 46 0C 04 B0 01 5E  C2 04 00 CC CC CC CC CC  | ..F....^........
0000000010001EC0 | 51 56 6A 04 8B F1 E8 25  F8 FF FF 84 C0 75 07 32  | QVj....%.....u.2
0000000010001ED0 | C0 5E 59 C2 04 00 8B 46  0C 8B 4E 14 2B C8 83 F9  | .^Y....F..N.+...
0000000010001EE0 | 04 7C EC 8B 4E 10 85 C9  74 E5 8B 14 01 83 C0 04  | .|..N...t.......
0000000010001EF0 | 89 46 0C 8B 44 24 0C 89  54 24 04 D9 44 24 04 D9  | .F..D$..T$..D$..
0000000010001F00 | 18 B0 01 5E 59 C2 04 00  CC CC CC CC CC CC CC CC  | ...^Y...........
0000000010001F10 | 56 6A 0C 8B F1 E8 D6 F7  FF FF 84 C0 75 04 5E C2  | Vj..........u.^.
